Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145562 runs/sec, Load: 8 runs[K
 -- Throughput: 145959 runs/sec, Load: 16 runs[K
 -- Throughput: 146294 runs/sec, Load: 25 runs[K
 -- Throughput: 146755 runs/sec, Load: 33 runs[K
 -- Throughput: 145906 runs/sec, Load: 41 runs[K
 -- Throughput: 146574 runs/sec, Load: 50 runs[K
 -- Throughput: 146578 runs/sec, Load: 58 runs[K
 -- Throughput: 146510 runs/sec, Load: 66 runs[K
 -- Throughput: 146605 runs/sec, Load: 75 runs[K
 -- Throughput: 146585 runs/sec, Load: 83 runs[K
 -- Throughput: 146367 runs/sec, Load: 92 runs[K
 -- Throughput: 160804 runs/sec, Load: 101 runs[K
 -- Throughput: 163619 runs/sec, Load: 110 runs[K
 -- Throughput: 139504 runs/sec, Load: 120 runs[K
 -- Throughput: 89032 runs/sec, Load: 128 runs[K
 -- Throughput: 90062 runs/sec, Load: 133 runs[K
 -- Throughput: 90533 runs/sec, Load: 138 runs[K
 -- Throughput: 90766 runs/sec, Load: 143 runs[K
 -- Throughput: 90783 runs/sec, Load: 148 runs[K
 -- Throughput: 90609 runs/sec, Load: 153 runs[K
 -- Throughput: 90439 runs/sec, Load: 159 runs[K
 -- Throughput: 90573 runs/sec, Load: 164 runs[K
 -- Throughput: 90721 runs/sec, Load: 169 runs[K
 -- Throughput: 90500 runs/sec, Load: 174 runs[K
 -- Throughput: 90344 runs/sec, Load: 179 runs[K
 -- Throughput: 90795 runs/sec, Load: 185 runs[K
 -- Throughput: 90432 runs/sec, Load: 190 runs[K
 -- Throughput: 90384 runs/sec, Load: 195 runs[K
 -- Throughput: 89802 runs/sec, Load: 199 runs[K
 -- Throughput: 89244 runs/sec, Load: 199 runs[K
 -- Throughput: 89633 runs/sec, Load: 199 runs[K
 -- Throughput: 89730 runs/sec, Load: 199 runs[K
 -- Throughput: 89577 runs/sec, Load: 199 runs[K
 -- Throughput: 89357 runs/sec, Load: 199 runs[K
 -- Throughput: 89410 runs/sec, Load: 199 runs[K
 -- Throughput: 90045 runs/sec, Load: 199 runs[K
 -- Throughput: 89504 runs/sec, Load: 199 runs[K
 -- Throughput: 89609 runs/sec, Load: 199 runs[K
 -- Throughput: 89710 runs/sec, Load: 199 runs[K
 -- Throughput: 89386 runs/sec, Load: 199 runs[K
 -- Throughput: 89442 runs/sec, Load: 199 runs[K
 -- Throughput: 89640 runs/sec, Load: 199 runs[K
 -- Throughput: 90322 runs/sec, Load: 199 runs[K
 -- Throughput: 89278 runs/sec, Load: 199 runs[K
 -- Throughput: 89665 runs/sec, Load: 199 runs[K
 -- Throughput: 89816 runs/sec, Load: 199 runs[K
 -- Throughput: 89343 runs/sec, Load: 199 runs[K
 -- Throughput: 89732 runs/sec, Load: 199 runs[K
 -- Throughput: 89485 runs/sec, Load: 3 runs[K
 -- Throughput: 90421 runs/sec, Load: 8 runs[K
 -- Throughput: 90205 runs/sec, Load: 13 runs[K
 -- Throughput: 90896 runs/sec, Load: 18 runs[K
 -- Throughput: 90476 runs/sec, Load: 24 runs[K
 -- Throughput: 90562 runs/sec, Load: 29 runs[K
 -- Throughput: 90582 runs/sec, Load: 34 runs[K
 -- Throughput: 90627 runs/sec, Load: 39 runs[K
 -- Throughput: 90189 runs/sec, Load: 44 runs[K
 -- Throughput: 89787 runs/sec, Load: 49 runs[K
 -- Throughput: 89776 runs/sec, Load: 55 runs[K
 -- Throughput: 89640 runs/sec, Load: 60 runs[K
 -- Throughput: 89635 runs/sec, Load: 65 runs[K
 -- Throughput: 89224 runs/sec, Load: 70 runs[K
 -- Throughput: 89820 runs/sec, Load: 75 runs[K
 -- Throughput: 89583 runs/sec, Load: 80 runs[K
 -- Throughput: 89457 runs/sec, Load: 85 runs[K
 -- Throughput: 89378 runs/sec, Load: 90 runs[K
 -- Throughput: 89302 runs/sec, Load: 96 runs[K
 -- Throughput: 89241 runs/sec, Load: 101 runs[K
 -- Throughput: 89415 runs/sec, Load: 106 runs[K
 -- Throughput: 89605 runs/sec, Load: 111 runs[K
 -- Throughput: 89406 runs/sec, Load: 116 runs[K
 -- Throughput: 90245 runs/sec, Load: 121 runs[K
 -- Throughput: 90289 runs/sec, Load: 126 runs[K
 -- Throughput: 90148 runs/sec, Load: 132 runs[K
 -- Throughput: 90884 runs/sec, Load: 137 runs[K
 -- Throughput: 90457 runs/sec, Load: 142 runs[K
 -- Throughput: 90507 runs/sec, Load: 147 runs[K
 -- Throughput: 91052 runs/sec, Load: 152 runs[K
 -- Throughput: 90412 runs/sec, Load: 158 runs[K
 -- Throughput: 90204 runs/sec, Load: 163 runs[K
 -- Throughput: 90479 runs/sec, Load: 168 runs[K
 -- Throughput: 90034 runs/sec, Load: 173 runs[K
 -- Throughput: 89824 runs/sec, Load: 178 runs[K
 -- Throughput: 90615 runs/sec, Load: 183 runs[K
 -- Throughput: 90421 runs/sec, Load: 189 runs[K
 -- Throughput: 90351 runs/sec, Load: 194 runs[K
 -- Throughput: 90137 runs/sec, Load: 199 runs[K
 -- Throughput: 89902 runs/sec, Load: 199 runs[K
 -- Throughput: 89464 runs/sec, Load: 199 runs[K
 -- Throughput: 90066 runs/sec, Load: 199 runs[K
 -- Throughput: 90023 runs/sec, Load: 199 runs[K
 -- Throughput: 90234 runs/sec, Load: 199 runs[K
 -- Throughput: 89809 runs/sec, Load: 199 runs[K
 -- Throughput: 90643 runs/sec, Load: 199 runs[K
 -- Throughput: 89931 runs/sec, Load: 199 runs[K
 -- Throughput: 90217 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 90207 runs/sec, Load: 199 runs[K
 -- Throughput: 89940 runs/sec, Load: 199 runs[K
 -- Throughput: 89566 runs/sec, Load: 199 runs[K
 -- Throughput: 89584 runs/sec, Load: 199 runs[K
 -- Throughput: 89203 runs/sec, Load: 199 runs[K
 -- Throughput: 90716 runs/sec, Load: 199 runs[K
 -- Throughput: 89831 runs/sec, Load: 199 runs[K
 -- Throughput: 89931 runs/sec, Load: 199 runs[K
 -- Throughput: 89850 runs/sec, Load: 199 runs[K
 -- Throughput: 89434 runs/sec, Load: 2 runs[K
 -- Throughput: 90186 runs/sec, Load: 7 runs[K
 -- Throughput: 90548 runs/sec, Load: 12 runs[K
 -- Throughput: 90467 runs/sec, Load: 18 runs[K
 -- Throughput: 90583 runs/sec, Load: 23 runs[K
 -- Throughput: 90370 runs/sec, Load: 28 runs[K
 -- Throughput: 90552 runs/sec, Load: 33 runs[K
 -- Throughput: 90689 runs/sec, Load: 38 runs[K
 -- Throughput: 90532 runs/sec, Load: 44 runs[K
 -- Throughput: 90630 runs/sec, Load: 49 runs[K
 -- Throughput: 90534 runs/sec, Load: 54 runs[K
 -- Throughput: 90878 runs/sec, Load: 59 runs[K
 -- Throughput: 89874 runs/sec, Load: 64 runs[K
 -- Throughput: 89827 runs/sec, Load: 69 runs[K
 -- Throughput: 89873 runs/sec, Load: 75 runs[K
 -- Throughput: 89707 runs/sec, Load: 80 runs[K
 -- Throughput: 89920 runs/sec, Load: 85 runs[K
 -- Throughput: 89593 runs/sec, Load: 90 runs[K
 -- Throughput: 89971 runs/sec, Load: 95 runs[K
 -- Throughput: 89597 runs/sec, Load: 100 runs[K
 -- Throughput: 90049 runs/sec, Load: 105 runs[K
 -- Throughput: 90703 runs/sec, Load: 111 runs[K
 -- Throughput: 90326 runs/sec, Load: 116 runs[K
 -- Throughput: 90302 runs/sec, Load: 121 runs[K
 -- Throughput: 90253 runs/sec, Load: 126 runs[K
 -- Throughput: 90871 runs/sec, Load: 131 runs[K
 -- Throughput: 90477 runs/sec, Load: 137 runs[K
 -- Throughput: 90505 runs/sec, Load: 142 runs[K
 -- Throughput: 90384 runs/sec, Load: 147 runs[K
 -- Throughput: 90489 runs/sec, Load: 152 runs[K
 -- Throughput: 90418 runs/sec, Load: 157 runs[K
 -- Throughput: 90291 runs/sec, Load: 162 runs[K
 -- Throughput: 89670 runs/sec, Load: 168 runs[K
 -- Throughput: 90066 runs/sec, Load: 173 runs[K
 -- Throughput: 90361 runs/sec, Load: 178 runs[K
 -- Throughput: 90395 runs/sec, Load: 183 runs[K
 -- Throughput: 90362 runs/sec, Load: 188 runs[K
 -- Throughput: 90418 runs/sec, Load: 193 runs[K
 -- Throughput: 90591 runs/sec, Load: 199 runs[K
 -- Throughput: 89798 runs/sec, Load: 199 runs[K
 -- Throughput: 89971 runs/sec, Load: 199 runs[K
 -- Throughput: 89896 runs/sec, Load: 199 runs[K
 -- Throughput: 89638 runs/sec, Load: 199 runs[K
 -- Throughput: 90076 runs/sec, Load: 199 runs[K
 -- Throughput: 90555 runs/sec, Load: 199 runs[K
 -- Throughput: 89852 runs/sec, Load: 199 runs[K
 -- Throughput: 89762 runs/sec, Load: 199 runs[K
 -- Throughput: 90273 runs/sec, Load: 199 runs[K
 -- Throughput: 89920 runs/sec, Load: 199 runs[K
 -- Throughput: 90181 runs/sec, Load: 199 runs[K
 -- Throughput: 90101 runs/sec, Load: 199 runs[K
 -- Throughput: 89987 runs/sec, Load: 199 runs[K
 -- Throughput: 89647 runs/sec, Load: 199 runs[K
 -- Throughput: 116515 runs/sec, Load: 199 runs[K
