Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219029 runs/sec, Load: 12 runs[K
 -- Throughput: 216556 runs/sec, Load: 25 runs[K
 -- Throughput: 218444 runs/sec, Load: 37 runs[K
 -- Throughput: 217922 runs/sec, Load: 50 runs[K
 -- Throughput: 219089 runs/sec, Load: 62 runs[K
 -- Throughput: 218812 runs/sec, Load: 75 runs[K
 -- Throughput: 219104 runs/sec, Load: 87 runs[K
 -- Throughput: 220148 runs/sec, Load: 100 runs[K
 -- Throughput: 219793 runs/sec, Load: 112 runs[K
 -- Throughput: 219670 runs/sec, Load: 125 runs[K
 -- Throughput: 220835 runs/sec, Load: 138 runs[K
 -- Throughput: 220048 runs/sec, Load: 150 runs[K
 -- Throughput: 220286 runs/sec, Load: 163 runs[K
 -- Throughput: 219324 runs/sec, Load: 175 runs[K
 -- Throughput: 220721 runs/sec, Load: 188 runs[K
 -- Throughput: 220489 runs/sec, Load: 199 runs[K
 -- Throughput: 223197 runs/sec, Load: 199 runs[K
 -- Throughput: 221746 runs/sec, Load: 199 runs[K
 -- Throughput: 222493 runs/sec, Load: 199 runs[K
 -- Throughput: 223120 runs/sec, Load: 199 runs[K
 -- Throughput: 223706 runs/sec, Load: 199 runs[K
 -- Throughput: 223371 runs/sec, Load: 199 runs[K
 -- Throughput: 222632 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 3 runs[K
 -- Throughput: 219728 runs/sec, Load: 15 runs[K
 -- Throughput: 219307 runs/sec, Load: 28 runs[K
 -- Throughput: 218636 runs/sec, Load: 41 runs[K
 -- Throughput: 219116 runs/sec, Load: 53 runs[K
 -- Throughput: 219305 runs/sec, Load: 66 runs[K
 -- Throughput: 219003 runs/sec, Load: 78 runs[K
 -- Throughput: 219650 runs/sec, Load: 91 runs[K
 -- Throughput: 220650 runs/sec, Load: 103 runs[K
 -- Throughput: 219944 runs/sec, Load: 116 runs[K
 -- Throughput: 219156 runs/sec, Load: 129 runs[K
 -- Throughput: 218546 runs/sec, Load: 141 runs[K
 -- Throughput: 219487 runs/sec, Load: 154 runs[K
 -- Throughput: 219190 runs/sec, Load: 166 runs[K
 -- Throughput: 219777 runs/sec, Load: 179 runs[K
 -- Throughput: 219877 runs/sec, Load: 191 runs[K
 -- Throughput: 219132 runs/sec, Load: 199 runs[K
 -- Throughput: 221689 runs/sec, Load: 199 runs[K
 -- Throughput: 224125 runs/sec, Load: 199 runs[K
 -- Throughput: 223448 runs/sec, Load: 199 runs[K
 -- Throughput: 223943 runs/sec, Load: 199 runs[K
 -- Throughput: 223882 runs/sec, Load: 199 runs[K
 -- Throughput: 225587 runs/sec, Load: 199 runs[K
 -- Throughput: 224080 runs/sec, Load: 199 runs[K
 -- Throughput: 221633 runs/sec, Load: 6 runs[K
 -- Throughput: 222321 runs/sec, Load: 19 runs[K
 -- Throughput: 221812 runs/sec, Load: 32 runs[K
 -- Throughput: 222553 runs/sec, Load: 45 runs[K
 -- Throughput: 223386 runs/sec, Load: 57 runs[K
 -- Throughput: 222163 runs/sec, Load: 70 runs[K
 -- Throughput: 223699 runs/sec, Load: 83 runs[K
 -- Throughput: 221834 runs/sec, Load: 96 runs[K
 -- Throughput: 221857 runs/sec, Load: 108 runs[K
 -- Throughput: 221660 runs/sec, Load: 121 runs[K
 -- Throughput: 222564 runs/sec, Load: 134 runs[K
 -- Throughput: 222854 runs/sec, Load: 147 runs[K
 -- Throughput: 222214 runs/sec, Load: 159 runs[K
 -- Throughput: 220723 runs/sec, Load: 172 runs[K
 -- Throughput: 223312 runs/sec, Load: 185 runs[K
 -- Throughput: 221930 runs/sec, Load: 198 runs[K
 -- Throughput: 225338 runs/sec, Load: 199 runs[K
 -- Throughput: 226289 runs/sec, Load: 199 runs[K
 -- Throughput: 225169 runs/sec, Load: 199 runs[K
 -- Throughput: 226663 runs/sec, Load: 199 runs[K
 -- Throughput: 225089 runs/sec, Load: 199 runs[K
 -- Throughput: 225697 runs/sec, Load: 199 runs[K
 -- Throughput: 224330 runs/sec, Load: 199 runs[K
 -- Throughput: 222142 runs/sec, Load: 1 runs[K
 -- Throughput: 217941 runs/sec, Load: 14 runs[K
 -- Throughput: 219817 runs/sec, Load: 26 runs[K
 -- Throughput: 218487 runs/sec, Load: 39 runs[K
 -- Throughput: 222725 runs/sec, Load: 52 runs[K
 -- Throughput: 223902 runs/sec, Load: 64 runs[K
 -- Throughput: 223290 runs/sec, Load: 77 runs[K
 -- Throughput: 225044 runs/sec, Load: 90 runs[K
 -- Throughput: 223626 runs/sec, Load: 103 runs[K
 -- Throughput: 223845 runs/sec, Load: 116 runs[K
 -- Throughput: 223806 runs/sec, Load: 129 runs[K
 -- Throughput: 223529 runs/sec, Load: 141 runs[K
 -- Throughput: 224453 runs/sec, Load: 154 runs[K
 -- Throughput: 223653 runs/sec, Load: 167 runs[K
 -- Throughput: 223967 runs/sec, Load: 180 runs[K
 -- Throughput: 223113 runs/sec, Load: 193 runs[K
 -- Throughput: 223672 runs/sec, Load: 199 runs[K
 -- Throughput: 224673 runs/sec, Load: 199 runs[K
 -- Throughput: 223458 runs/sec, Load: 199 runs[K
 -- Throughput: 225059 runs/sec, Load: 199 runs[K
 -- Throughput: 224225 runs/sec, Load: 199 runs[K
 -- Throughput: 224375 runs/sec, Load: 199 runs[K
 -- Throughput: 225297 runs/sec, Load: 199 runs[K
 -- Throughput: 225417 runs/sec, Load: 199 runs[K
 -- Throughput: 221650 runs/sec, Load: 8 runs[K
 -- Throughput: 221789 runs/sec, Load: 21 runs[K
 -- Throughput: 220686 runs/sec, Load: 34 runs[K
 -- Throughput: 222377 runs/sec, Load: 46 runs[K
 -- Throughput: 222245 runs/sec, Load: 59 runs[K
 -- Throughput: 219961 runs/sec, Load: 72 runs[K
 -- Throughput: 219568 runs/sec, Load: 85 runs[K
 -- Throughput: 218757 runs/sec, Load: 97 runs[K
 -- Throughput: 217669 runs/sec, Load: 110 runs[K
 -- Throughput: 219864 runs/sec, Load: 122 runs[K
 -- Throughput: 220704 runs/sec, Load: 135 runs[K
 -- Throughput: 220782 runs/sec, Load: 147 runs[K
 -- Throughput: 220250 runs/sec, Load: 160 runs[K
 -- Throughput: 218934 runs/sec, Load: 173 runs[K
 -- Throughput: 220877 runs/sec, Load: 185 runs[K
 -- Throughput: 221256 runs/sec, Load: 198 runs[K
 -- Throughput: 220770 runs/sec, Load: 199 runs[K
 -- Throughput: 222025 runs/sec, Load: 199 runs[K
 -- Throughput: 223548 runs/sec, Load: 199 runs[K
 -- Throughput: 224052 runs/sec, Load: 199 runs[K
 -- Throughput: 222367 runs/sec, Load: 199 runs[K
 -- Throughput: 223544 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 222971 runs/sec, Load: 0 runs[K
 -- Throughput: 222681 runs/sec, Load: 13 runs[K
 -- Throughput: 223612 runs/sec, Load: 26 runs[K
 -- Throughput: 222064 runs/sec, Load: 38 runs[K
 -- Throughput: 222935 runs/sec, Load: 51 runs[K
 -- Throughput: 222098 runs/sec, Load: 64 runs[K
 -- Throughput: 222589 runs/sec, Load: 77 runs[K
 -- Throughput: 223997 runs/sec, Load: 89 runs[K
 -- Throughput: 221620 runs/sec, Load: 102 runs[K
 -- Throughput: 221823 runs/sec, Load: 115 runs[K
 -- Throughput: 221909 runs/sec, Load: 128 runs[K
 -- Throughput: 224109 runs/sec, Load: 140 runs[K
 -- Throughput: 224132 runs/sec, Load: 153 runs[K
 -- Throughput: 223072 runs/sec, Load: 166 runs[K
 -- Throughput: 224230 runs/sec, Load: 179 runs[K
 -- Throughput: 223408 runs/sec, Load: 192 runs[K
 -- Throughput: 222986 runs/sec, Load: 199 runs[K
 -- Throughput: 225038 runs/sec, Load: 199 runs[K
 -- Throughput: 223997 runs/sec, Load: 199 runs[K
 -- Throughput: 224320 runs/sec, Load: 199 runs[K
 -- Throughput: 225099 runs/sec, Load: 199 runs[K
 -- Throughput: 224795 runs/sec, Load: 199 runs[K
 -- Throughput: 224769 runs/sec, Load: 199 runs[K
 -- Throughput: 225021 runs/sec, Load: 199 runs[K
 -- Throughput: 221933 runs/sec, Load: 7 runs[K
 -- Throughput: 220937 runs/sec, Load: 20 runs[K
 -- Throughput: 220784 runs/sec, Load: 33 runs[K
 -- Throughput: 223946 runs/sec, Load: 46 runs[K
 -- Throughput: 222893 runs/sec, Load: 58 runs[K
 -- Throughput: 220968 runs/sec, Load: 71 runs[K
 -- Throughput: 221024 runs/sec, Load: 84 runs[K
 -- Throughput: 222396 runs/sec, Load: 96 runs[K
 -- Throughput: 221046 runs/sec, Load: 109 runs[K
 -- Throughput: 220423 runs/sec, Load: 122 runs[K
 -- Throughput: 220144 runs/sec, Load: 134 runs[K
 -- Throughput: 219535 runs/sec, Load: 147 runs[K
