Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218973 runs/sec, Load: 12 runs[K
 -- Throughput: 220085 runs/sec, Load: 25 runs[K
 -- Throughput: 220416 runs/sec, Load: 37 runs[K
 -- Throughput: 219290 runs/sec, Load: 50 runs[K
 -- Throughput: 219064 runs/sec, Load: 62 runs[K
 -- Throughput: 219072 runs/sec, Load: 75 runs[K
 -- Throughput: 220060 runs/sec, Load: 87 runs[K
 -- Throughput: 219607 runs/sec, Load: 100 runs[K
 -- Throughput: 219757 runs/sec, Load: 113 runs[K
 -- Throughput: 217925 runs/sec, Load: 125 runs[K
 -- Throughput: 219063 runs/sec, Load: 138 runs[K
 -- Throughput: 219827 runs/sec, Load: 150 runs[K
 -- Throughput: 218619 runs/sec, Load: 163 runs[K
 -- Throughput: 219790 runs/sec, Load: 175 runs[K
 -- Throughput: 219439 runs/sec, Load: 188 runs[K
 -- Throughput: 219206 runs/sec, Load: 199 runs[K
 -- Throughput: 225633 runs/sec, Load: 199 runs[K
 -- Throughput: 225113 runs/sec, Load: 199 runs[K
 -- Throughput: 225842 runs/sec, Load: 199 runs[K
 -- Throughput: 225905 runs/sec, Load: 199 runs[K
 -- Throughput: 225497 runs/sec, Load: 199 runs[K
 -- Throughput: 226370 runs/sec, Load: 199 runs[K
 -- Throughput: 226029 runs/sec, Load: 199 runs[K
 -- Throughput: 219081 runs/sec, Load: 4 runs[K
 -- Throughput: 219691 runs/sec, Load: 17 runs[K
 -- Throughput: 219280 runs/sec, Load: 29 runs[K
 -- Throughput: 219011 runs/sec, Load: 42 runs[K
 -- Throughput: 219563 runs/sec, Load: 54 runs[K
 -- Throughput: 220415 runs/sec, Load: 67 runs[K
 -- Throughput: 219707 runs/sec, Load: 79 runs[K
 -- Throughput: 220065 runs/sec, Load: 92 runs[K
 -- Throughput: 219853 runs/sec, Load: 105 runs[K
 -- Throughput: 218968 runs/sec, Load: 117 runs[K
 -- Throughput: 219383 runs/sec, Load: 130 runs[K
 -- Throughput: 220004 runs/sec, Load: 142 runs[K
 -- Throughput: 219916 runs/sec, Load: 155 runs[K
 -- Throughput: 219477 runs/sec, Load: 167 runs[K
 -- Throughput: 219967 runs/sec, Load: 180 runs[K
 -- Throughput: 219429 runs/sec, Load: 193 runs[K
 -- Throughput: 222270 runs/sec, Load: 199 runs[K
 -- Throughput: 226128 runs/sec, Load: 199 runs[K
 -- Throughput: 225396 runs/sec, Load: 199 runs[K
 -- Throughput: 225137 runs/sec, Load: 199 runs[K
 -- Throughput: 225274 runs/sec, Load: 199 runs[K
 -- Throughput: 226186 runs/sec, Load: 199 runs[K
 -- Throughput: 225719 runs/sec, Load: 199 runs[K
 -- Throughput: 226185 runs/sec, Load: 199 runs[K
 -- Throughput: 216147 runs/sec, Load: 9 runs[K
 -- Throughput: 217465 runs/sec, Load: 21 runs[K
 -- Throughput: 219252 runs/sec, Load: 34 runs[K
 -- Throughput: 219322 runs/sec, Load: 46 runs[K
 -- Throughput: 220572 runs/sec, Load: 59 runs[K
 -- Throughput: 219275 runs/sec, Load: 72 runs[K
 -- Throughput: 217969 runs/sec, Load: 84 runs[K
 -- Throughput: 219366 runs/sec, Load: 97 runs[K
 -- Throughput: 218884 runs/sec, Load: 109 runs[K
 -- Throughput: 219612 runs/sec, Load: 122 runs[K
 -- Throughput: 219633 runs/sec, Load: 134 runs[K
 -- Throughput: 219787 runs/sec, Load: 147 runs[K
 -- Throughput: 220461 runs/sec, Load: 159 runs[K
 -- Throughput: 219548 runs/sec, Load: 172 runs[K
 -- Throughput: 220127 runs/sec, Load: 185 runs[K
 -- Throughput: 219918 runs/sec, Load: 197 runs[K
 -- Throughput: 222256 runs/sec, Load: 199 runs[K
 -- Throughput: 223901 runs/sec, Load: 199 runs[K
 -- Throughput: 224937 runs/sec, Load: 199 runs[K
 -- Throughput: 223920 runs/sec, Load: 199 runs[K
 -- Throughput: 223733 runs/sec, Load: 199 runs[K
 -- Throughput: 224839 runs/sec, Load: 199 runs[K
 -- Throughput: 224020 runs/sec, Load: 199 runs[K
 -- Throughput: 222127 runs/sec, Load: 0 runs[K
 -- Throughput: 217953 runs/sec, Load: 13 runs[K
 -- Throughput: 220410 runs/sec, Load: 25 runs[K
 -- Throughput: 220523 runs/sec, Load: 38 runs[K
 -- Throughput: 220135 runs/sec, Load: 50 runs[K
 -- Throughput: 221068 runs/sec, Load: 63 runs[K
 -- Throughput: 221138 runs/sec, Load: 76 runs[K
 -- Throughput: 219878 runs/sec, Load: 88 runs[K
 -- Throughput: 220595 runs/sec, Load: 101 runs[K
 -- Throughput: 219510 runs/sec, Load: 114 runs[K
 -- Throughput: 219871 runs/sec, Load: 126 runs[K
 -- Throughput: 219643 runs/sec, Load: 139 runs[K
 -- Throughput: 218191 runs/sec, Load: 151 runs[K
 -- Throughput: 216248 runs/sec, Load: 164 runs[K
 -- Throughput: 218253 runs/sec, Load: 176 runs[K
 -- Throughput: 218507 runs/sec, Load: 189 runs[K
 -- Throughput: 218826 runs/sec, Load: 199 runs[K
 -- Throughput: 225358 runs/sec, Load: 199 runs[K
 -- Throughput: 224881 runs/sec, Load: 199 runs[K
