Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192530 runs/sec, Load: 11 runs[K
 -- Throughput: 191531 runs/sec, Load: 22 runs[K
 -- Throughput: 192279 runs/sec, Load: 33 runs[K
 -- Throughput: 190799 runs/sec, Load: 44 runs[K
 -- Throughput: 191771 runs/sec, Load: 54 runs[K
 -- Throughput: 189647 runs/sec, Load: 65 runs[K
 -- Throughput: 190080 runs/sec, Load: 76 runs[K
 -- Throughput: 190772 runs/sec, Load: 87 runs[K
 -- Throughput: 193456 runs/sec, Load: 98 runs[K
 -- Throughput: 191572 runs/sec, Load: 109 runs[K
 -- Throughput: 192243 runs/sec, Load: 120 runs[K
 -- Throughput: 192027 runs/sec, Load: 131 runs[K
 -- Throughput: 191203 runs/sec, Load: 142 runs[K
 -- Throughput: 191474 runs/sec, Load: 153 runs[K
 -- Throughput: 192063 runs/sec, Load: 164 runs[K
 -- Throughput: 191426 runs/sec, Load: 175 runs[K
 -- Throughput: 192429 runs/sec, Load: 186 runs[K
 -- Throughput: 190041 runs/sec, Load: 197 runs[K
 -- Throughput: 192581 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 195390 runs/sec, Load: 199 runs[K
 -- Throughput: 194156 runs/sec, Load: 199 runs[K
 -- Throughput: 193639 runs/sec, Load: 199 runs[K
 -- Throughput: 193818 runs/sec, Load: 199 runs[K
 -- Throughput: 192868 runs/sec, Load: 199 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 192636 runs/sec, Load: 8 runs[K
 -- Throughput: 193625 runs/sec, Load: 19 runs[K
 -- Throughput: 193230 runs/sec, Load: 31 runs[K
 -- Throughput: 193290 runs/sec, Load: 42 runs[K
 -- Throughput: 192840 runs/sec, Load: 53 runs[K
 -- Throughput: 192936 runs/sec, Load: 64 runs[K
 -- Throughput: 193647 runs/sec, Load: 75 runs[K
 -- Throughput: 193011 runs/sec, Load: 86 runs[K
 -- Throughput: 193544 runs/sec, Load: 97 runs[K
 -- Throughput: 193186 runs/sec, Load: 108 runs[K
 -- Throughput: 193057 runs/sec, Load: 119 runs[K
 -- Throughput: 193663 runs/sec, Load: 130 runs[K
 -- Throughput: 192968 runs/sec, Load: 141 runs[K
 -- Throughput: 193983 runs/sec, Load: 152 runs[K
 -- Throughput: 192504 runs/sec, Load: 163 runs[K
 -- Throughput: 194790 runs/sec, Load: 175 runs[K
 -- Throughput: 194568 runs/sec, Load: 186 runs[K
 -- Throughput: 193917 runs/sec, Load: 197 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 197159 runs/sec, Load: 199 runs[K
 -- Throughput: 196027 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 196678 runs/sec, Load: 199 runs[K
 -- Throughput: 197811 runs/sec, Load: 199 runs[K
 -- Throughput: 196195 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 9 runs[K
 -- Throughput: 193377 runs/sec, Load: 20 runs[K
 -- Throughput: 192803 runs/sec, Load: 32 runs[K
 -- Throughput: 194557 runs/sec, Load: 43 runs[K
 -- Throughput: 193942 runs/sec, Load: 54 runs[K
 -- Throughput: 192449 runs/sec, Load: 65 runs[K
 -- Throughput: 192787 runs/sec, Load: 76 runs[K
 -- Throughput: 194158 runs/sec, Load: 87 runs[K
 -- Throughput: 193279 runs/sec, Load: 98 runs[K
 -- Throughput: 193843 runs/sec, Load: 109 runs[K
 -- Throughput: 193330 runs/sec, Load: 120 runs[K
 -- Throughput: 194932 runs/sec, Load: 131 runs[K
 -- Throughput: 194734 runs/sec, Load: 143 runs[K
 -- Throughput: 194454 runs/sec, Load: 154 runs[K
 -- Throughput: 194901 runs/sec, Load: 165 runs[K
 -- Throughput: 195273 runs/sec, Load: 176 runs[K
 -- Throughput: 194486 runs/sec, Load: 187 runs[K
 -- Throughput: 193986 runs/sec, Load: 198 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 195241 runs/sec, Load: 199 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 195922 runs/sec, Load: 199 runs[K
 -- Throughput: 196582 runs/sec, Load: 199 runs[K
 -- Throughput: 195507 runs/sec, Load: 199 runs[K
 -- Throughput: 195958 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 199 runs[K
 -- Throughput: 194665 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 10 runs[K
 -- Throughput: 195782 runs/sec, Load: 22 runs[K
 -- Throughput: 193271 runs/sec, Load: 33 runs[K
 -- Throughput: 193757 runs/sec, Load: 44 runs[K
 -- Throughput: 194331 runs/sec, Load: 55 runs[K
 -- Throughput: 194262 runs/sec, Load: 66 runs[K
 -- Throughput: 194842 runs/sec, Load: 77 runs[K
 -- Throughput: 193558 runs/sec, Load: 88 runs[K
 -- Throughput: 193202 runs/sec, Load: 99 runs[K
 -- Throughput: 193669 runs/sec, Load: 111 runs[K
 -- Throughput: 194558 runs/sec, Load: 122 runs[K
 -- Throughput: 194759 runs/sec, Load: 133 runs[K
 -- Throughput: 193962 runs/sec, Load: 144 runs[K
 -- Throughput: 196139 runs/sec, Load: 155 runs[K
 -- Throughput: 194386 runs/sec, Load: 166 runs[K
 -- Throughput: 195095 runs/sec, Load: 178 runs[K
 -- Throughput: 195096 runs/sec, Load: 189 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 195506 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 195461 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 197228 runs/sec, Load: 199 runs[K
 -- Throughput: 196016 runs/sec, Load: 199 runs[K
 -- Throughput: 195699 runs/sec, Load: 199 runs[K
 -- Throughput: 195972 runs/sec, Load: 199 runs[K
 -- Throughput: 195074 runs/sec, Load: 1 runs[K
 -- Throughput: 193068 runs/sec, Load: 12 runs[K
 -- Throughput: 195267 runs/sec, Load: 23 runs[K
 -- Throughput: 193920 runs/sec, Load: 34 runs[K
 -- Throughput: 194120 runs/sec, Load: 46 runs[K
 -- Throughput: 194465 runs/sec, Load: 57 runs[K
 -- Throughput: 197900 runs/sec, Load: 68 runs[K
 -- Throughput: 200174 runs/sec, Load: 79 runs[K
 -- Throughput: 200337 runs/sec, Load: 91 runs[K
 -- Throughput: 198920 runs/sec, Load: 102 runs[K
 -- Throughput: 199809 runs/sec, Load: 114 runs[K
 -- Throughput: 201513 runs/sec, Load: 125 runs[K
 -- Throughput: 200844 runs/sec, Load: 137 runs[K
 -- Throughput: 199673 runs/sec, Load: 148 runs[K
 -- Throughput: 199727 runs/sec, Load: 160 runs[K
 -- Throughput: 200087 runs/sec, Load: 171 runs[K
 -- Throughput: 200173 runs/sec, Load: 183 runs[K
 -- Throughput: 200416 runs/sec, Load: 194 runs[K
 -- Throughput: 200307 runs/sec, Load: 199 runs[K
 -- Throughput: 201752 runs/sec, Load: 199 runs[K
 -- Throughput: 202291 runs/sec, Load: 199 runs[K
 -- Throughput: 203434 runs/sec, Load: 199 runs[K
 -- Throughput: 203076 runs/sec, Load: 199 runs[K
 -- Throughput: 202868 runs/sec, Load: 199 runs[K
 -- Throughput: 201479 runs/sec, Load: 199 runs[K
 -- Throughput: 202875 runs/sec, Load: 199 runs[K
 -- Throughput: 202703 runs/sec, Load: 199 runs[K
 -- Throughput: 199210 runs/sec, Load: 10 runs[K
 -- Throughput: 200878 runs/sec, Load: 21 runs[K
 -- Throughput: 201750 runs/sec, Load: 33 runs[K
