Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218383 runs/sec, Load: 12 runs[K
 -- Throughput: 220357 runs/sec, Load: 25 runs[K
 -- Throughput: 221496 runs/sec, Load: 37 runs[K
 -- Throughput: 221159 runs/sec, Load: 50 runs[K
 -- Throughput: 221206 runs/sec, Load: 63 runs[K
 -- Throughput: 220528 runs/sec, Load: 75 runs[K
 -- Throughput: 221210 runs/sec, Load: 88 runs[K
 -- Throughput: 221607 runs/sec, Load: 101 runs[K
 -- Throughput: 219782 runs/sec, Load: 113 runs[K
 -- Throughput: 220410 runs/sec, Load: 126 runs[K
 -- Throughput: 220234 runs/sec, Load: 138 runs[K
 -- Throughput: 220802 runs/sec, Load: 151 runs[K
 -- Throughput: 219719 runs/sec, Load: 164 runs[K
 -- Throughput: 219970 runs/sec, Load: 176 runs[K
 -- Throughput: 220382 runs/sec, Load: 189 runs[K
 -- Throughput: 220174 runs/sec, Load: 199 runs[K
 -- Throughput: 224923 runs/sec, Load: 199 runs[K
 -- Throughput: 224504 runs/sec, Load: 199 runs[K
 -- Throughput: 225056 runs/sec, Load: 199 runs[K
 -- Throughput: 224378 runs/sec, Load: 199 runs[K
 -- Throughput: 224753 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 199 runs[K
 -- Throughput: 225534 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 5 runs[K
 -- Throughput: 221277 runs/sec, Load: 17 runs[K
 -- Throughput: 220298 runs/sec, Load: 30 runs[K
 -- Throughput: 221574 runs/sec, Load: 43 runs[K
 -- Throughput: 220628 runs/sec, Load: 55 runs[K
 -- Throughput: 216712 runs/sec, Load: 68 runs[K
 -- Throughput: 220110 runs/sec, Load: 80 runs[K
 -- Throughput: 219753 runs/sec, Load: 93 runs[K
 -- Throughput: 220121 runs/sec, Load: 106 runs[K
 -- Throughput: 221098 runs/sec, Load: 118 runs[K
 -- Throughput: 220610 runs/sec, Load: 131 runs[K
 -- Throughput: 220106 runs/sec, Load: 144 runs[K
 -- Throughput: 220717 runs/sec, Load: 156 runs[K
 -- Throughput: 220913 runs/sec, Load: 169 runs[K
 -- Throughput: 219330 runs/sec, Load: 181 runs[K
 -- Throughput: 219856 runs/sec, Load: 194 runs[K
 -- Throughput: 222826 runs/sec, Load: 199 runs[K
 -- Throughput: 225212 runs/sec, Load: 199 runs[K
 -- Throughput: 223892 runs/sec, Load: 199 runs[K
 -- Throughput: 225710 runs/sec, Load: 199 runs[K
 -- Throughput: 225965 runs/sec, Load: 199 runs[K
 -- Throughput: 226494 runs/sec, Load: 199 runs[K
 -- Throughput: 224644 runs/sec, Load: 199 runs[K
 -- Throughput: 226086 runs/sec, Load: 199 runs[K
 -- Throughput: 218946 runs/sec, Load: 10 runs[K
 -- Throughput: 220925 runs/sec, Load: 23 runs[K
 -- Throughput: 219999 runs/sec, Load: 35 runs[K
 -- Throughput: 220539 runs/sec, Load: 48 runs[K
 -- Throughput: 220540 runs/sec, Load: 61 runs[K
 -- Throughput: 218767 runs/sec, Load: 73 runs[K
 -- Throughput: 217015 runs/sec, Load: 86 runs[K
 -- Throughput: 219743 runs/sec, Load: 98 runs[K
 -- Throughput: 220538 runs/sec, Load: 111 runs[K
 -- Throughput: 220696 runs/sec, Load: 124 runs[K
 -- Throughput: 220568 runs/sec, Load: 136 runs[K
 -- Throughput: 215636 runs/sec, Load: 149 runs[K
 -- Throughput: 219156 runs/sec, Load: 161 runs[K
 -- Throughput: 218756 runs/sec, Load: 174 runs[K
 -- Throughput: 220721 runs/sec, Load: 187 runs[K
 -- Throughput: 220357 runs/sec, Load: 199 runs[K
 -- Throughput: 225961 runs/sec, Load: 199 runs[K
 -- Throughput: 227968 runs/sec, Load: 199 runs[K
 -- Throughput: 227049 runs/sec, Load: 199 runs[K
 -- Throughput: 226172 runs/sec, Load: 199 runs[K
 -- Throughput: 226777 runs/sec, Load: 199 runs[K
 -- Throughput: 225882 runs/sec, Load: 199 runs[K
 -- Throughput: 227079 runs/sec, Load: 199 runs[K
 -- Throughput: 222188 runs/sec, Load: 3 runs[K
 -- Throughput: 219941 runs/sec, Load: 16 runs[K
 -- Throughput: 219869 runs/sec, Load: 28 runs[K
 -- Throughput: 219224 runs/sec, Load: 41 runs[K
 -- Throughput: 218720 runs/sec, Load: 53 runs[K
 -- Throughput: 219672 runs/sec, Load: 66 runs[K
 -- Throughput: 218588 runs/sec, Load: 79 runs[K
 -- Throughput: 218506 runs/sec, Load: 91 runs[K
