Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134961 runs/sec, Load: 8 runs[K
 -- Throughput: 110172 runs/sec, Load: 16 runs[K
 -- Throughput: 143293 runs/sec, Load: 27 runs[K
 -- Throughput: 193153 runs/sec, Load: 38 runs[K
 -- Throughput: 193390 runs/sec, Load: 49 runs[K
 -- Throughput: 195735 runs/sec, Load: 60 runs[K
 -- Throughput: 194707 runs/sec, Load: 71 runs[K
 -- Throughput: 194656 runs/sec, Load: 82 runs[K
 -- Throughput: 195278 runs/sec, Load: 94 runs[K
 -- Throughput: 194966 runs/sec, Load: 105 runs[K
 -- Throughput: 194844 runs/sec, Load: 116 runs[K
 -- Throughput: 194360 runs/sec, Load: 127 runs[K
 -- Throughput: 193205 runs/sec, Load: 138 runs[K
 -- Throughput: 193220 runs/sec, Load: 149 runs[K
 -- Throughput: 163146 runs/sec, Load: 160 runs[K
 -- Throughput: 134184 runs/sec, Load: 170 runs[K
 -- Throughput: 134056 runs/sec, Load: 177 runs[K
 -- Throughput: 159610 runs/sec, Load: 186 runs[K
 -- Throughput: 192126 runs/sec, Load: 197 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 194301 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 193298 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 193736 runs/sec, Load: 199 runs[K
 -- Throughput: 190910 runs/sec, Load: 8 runs[K
 -- Throughput: 192606 runs/sec, Load: 19 runs[K
 -- Throughput: 192366 runs/sec, Load: 30 runs[K
 -- Throughput: 192663 runs/sec, Load: 41 runs[K
 -- Throughput: 193197 runs/sec, Load: 52 runs[K
 -- Throughput: 192850 runs/sec, Load: 64 runs[K
 -- Throughput: 191407 runs/sec, Load: 75 runs[K
 -- Throughput: 192283 runs/sec, Load: 86 runs[K
 -- Throughput: 192594 runs/sec, Load: 97 runs[K
 -- Throughput: 192285 runs/sec, Load: 108 runs[K
 -- Throughput: 192733 runs/sec, Load: 119 runs[K
 -- Throughput: 193514 runs/sec, Load: 130 runs[K
 -- Throughput: 191703 runs/sec, Load: 141 runs[K
 -- Throughput: 192096 runs/sec, Load: 152 runs[K
 -- Throughput: 190433 runs/sec, Load: 163 runs[K
