Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232677 runs/sec, Load: 13 runs[K
 -- Throughput: 234524 runs/sec, Load: 26 runs[K
 -- Throughput: 234538 runs/sec, Load: 40 runs[K
 -- Throughput: 235863 runs/sec, Load: 53 runs[K
 -- Throughput: 235053 runs/sec, Load: 67 runs[K
 -- Throughput: 233985 runs/sec, Load: 80 runs[K
 -- Throughput: 234583 runs/sec, Load: 93 runs[K
 -- Throughput: 231013 runs/sec, Load: 107 runs[K
 -- Throughput: 232502 runs/sec, Load: 120 runs[K
 -- Throughput: 232773 runs/sec, Load: 134 runs[K
 -- Throughput: 232009 runs/sec, Load: 147 runs[K
 -- Throughput: 232854 runs/sec, Load: 160 runs[K
 -- Throughput: 231944 runs/sec, Load: 173 runs[K
 -- Throughput: 233131 runs/sec, Load: 187 runs[K
 -- Throughput: 231136 runs/sec, Load: 199 runs[K
 -- Throughput: 236692 runs/sec, Load: 199 runs[K
 -- Throughput: 236588 runs/sec, Load: 199 runs[K
 -- Throughput: 237106 runs/sec, Load: 199 runs[K
 -- Throughput: 237426 runs/sec, Load: 199 runs[K
 -- Throughput: 237360 runs/sec, Load: 199 runs[K
 -- Throughput: 237002 runs/sec, Load: 199 runs[K
 -- Throughput: 237042 runs/sec, Load: 199 runs[K
 -- Throughput: 233625 runs/sec, Load: 9 runs[K
 -- Throughput: 235603 runs/sec, Load: 22 runs[K
 -- Throughput: 237168 runs/sec, Load: 36 runs[K
 -- Throughput: 235898 runs/sec, Load: 49 runs[K
 -- Throughput: 236284 runs/sec, Load: 63 runs[K
 -- Throughput: 236269 runs/sec, Load: 76 runs[K
 -- Throughput: 236049 runs/sec, Load: 90 runs[K
 -- Throughput: 236675 runs/sec, Load: 103 runs[K
 -- Throughput: 235314 runs/sec, Load: 117 runs[K
 -- Throughput: 235600 runs/sec, Load: 130 runs[K
 -- Throughput: 236029 runs/sec, Load: 144 runs[K
 -- Throughput: 236056 runs/sec, Load: 157 runs[K
 -- Throughput: 234390 runs/sec, Load: 171 runs[K
 -- Throughput: 235637 runs/sec, Load: 184 runs[K
 -- Throughput: 235997 runs/sec, Load: 198 runs[K
 -- Throughput: 234897 runs/sec, Load: 199 runs[K
 -- Throughput: 237335 runs/sec, Load: 199 runs[K
 -- Throughput: 235866 runs/sec, Load: 199 runs[K
 -- Throughput: 237156 runs/sec, Load: 199 runs[K
 -- Throughput: 236456 runs/sec, Load: 199 runs[K
 -- Throughput: 237216 runs/sec, Load: 199 runs[K
 -- Throughput: 236447 runs/sec, Load: 199 runs[K
 -- Throughput: 233830 runs/sec, Load: 6 runs[K
 -- Throughput: 233688 runs/sec, Load: 20 runs[K
 -- Throughput: 232524 runs/sec, Load: 33 runs[K
 -- Throughput: 234705 runs/sec, Load: 46 runs[K
 -- Throughput: 232859 runs/sec, Load: 60 runs[K
 -- Throughput: 233529 runs/sec, Load: 73 runs[K
 -- Throughput: 234369 runs/sec, Load: 87 runs[K
 -- Throughput: 232138 runs/sec, Load: 100 runs[K
 -- Throughput: 233693 runs/sec, Load: 113 runs[K
 -- Throughput: 234346 runs/sec, Load: 127 runs[K
 -- Throughput: 233204 runs/sec, Load: 140 runs[K
 -- Throughput: 233209 runs/sec, Load: 154 runs[K
 -- Throughput: 234118 runs/sec, Load: 167 runs[K
 -- Throughput: 233739 runs/sec, Load: 180 runs[K
 -- Throughput: 233001 runs/sec, Load: 194 runs[K
 -- Throughput: 236651 runs/sec, Load: 199 runs[K
 -- Throughput: 238492 runs/sec, Load: 199 runs[K
 -- Throughput: 237836 runs/sec, Load: 199 runs[K
 -- Throughput: 234416 runs/sec, Load: 199 runs[K
 -- Throughput: 236936 runs/sec, Load: 199 runs[K
 -- Throughput: 238311 runs/sec, Load: 199 runs[K
 -- Throughput: 239197 runs/sec, Load: 199 runs[K
 -- Throughput: 237894 runs/sec, Load: 3 runs[K
 -- Throughput: 232977 runs/sec, Load: 16 runs[K
 -- Throughput: 234153 runs/sec, Load: 30 runs[K
 -- Throughput: 233597 runs/sec, Load: 43 runs[K
 -- Throughput: 235977 runs/sec, Load: 57 runs[K
 -- Throughput: 233654 runs/sec, Load: 70 runs[K
 -- Throughput: 234382 runs/sec, Load: 83 runs[K
 -- Throughput: 235360 runs/sec, Load: 97 runs[K
 -- Throughput: 234168 runs/sec, Load: 110 runs[K
 -- Throughput: 233590 runs/sec, Load: 124 runs[K
 -- Throughput: 234880 runs/sec, Load: 137 runs[K
 -- Throughput: 234425 runs/sec, Load: 151 runs[K
 -- Throughput: 234551 runs/sec, Load: 164 runs[K
 -- Throughput: 233475 runs/sec, Load: 178 runs[K
 -- Throughput: 235348 runs/sec, Load: 191 runs[K
 -- Throughput: 234909 runs/sec, Load: 199 runs[K
 -- Throughput: 238282 runs/sec, Load: 199 runs[K
 -- Throughput: 238284 runs/sec, Load: 199 runs[K
 -- Throughput: 238196 runs/sec, Load: 199 runs[K
 -- Throughput: 238990 runs/sec, Load: 199 runs[K
 -- Throughput: 237790 runs/sec, Load: 199 runs[K
 -- Throughput: 239308 runs/sec, Load: 199 runs[K
 -- Throughput: 237409 runs/sec, Load: 0 runs[K
 -- Throughput: 233383 runs/sec, Load: 14 runs[K
 -- Throughput: 232961 runs/sec, Load: 27 runs[K
 -- Throughput: 234296 runs/sec, Load: 40 runs[K
 -- Throughput: 233221 runs/sec, Load: 54 runs[K
 -- Throughput: 233086 runs/sec, Load: 67 runs[K
 -- Throughput: 233544 runs/sec, Load: 80 runs[K
 -- Throughput: 233104 runs/sec, Load: 94 runs[K
 -- Throughput: 232988 runs/sec, Load: 107 runs[K
 -- Throughput: 233125 runs/sec, Load: 121 runs[K
 -- Throughput: 232303 runs/sec, Load: 134 runs[K
 -- Throughput: 233734 runs/sec, Load: 147 runs[K
 -- Throughput: 234085 runs/sec, Load: 161 runs[K
 -- Throughput: 233790 runs/sec, Load: 174 runs[K
 -- Throughput: 233992 runs/sec, Load: 187 runs[K
 -- Throughput: 233604 runs/sec, Load: 199 runs[K
 -- Throughput: 237401 runs/sec, Load: 199 runs[K
 -- Throughput: 239004 runs/sec, Load: 199 runs[K
 -- Throughput: 237966 runs/sec, Load: 199 runs[K
 -- Throughput: 238698 runs/sec, Load: 199 runs[K
 -- Throughput: 238753 runs/sec, Load: 199 runs[K
 -- Throughput: 237218 runs/sec, Load: 199 runs[K
 -- Throughput: 236728 runs/sec, Load: 199 runs[K
 -- Throughput: 233265 runs/sec, Load: 10 runs[K
 -- Throughput: 233296 runs/sec, Load: 23 runs[K
 -- Throughput: 234800 runs/sec, Load: 37 runs[K
 -- Throughput: 233071 runs/sec, Load: 50 runs[K
 -- Throughput: 233968 runs/sec, Load: 63 runs[K
 -- Throughput: 233864 runs/sec, Load: 77 runs[K
 -- Throughput: 232686 runs/sec, Load: 90 runs[K
 -- Throughput: 232618 runs/sec, Load: 103 runs[K
 -- Throughput: 233161 runs/sec, Load: 117 runs[K
 -- Throughput: 235818 runs/sec, Load: 130 runs[K
 -- Throughput: 234779 runs/sec, Load: 144 runs[K
 -- Throughput: 233971 runs/sec, Load: 157 runs[K
 -- Throughput: 234888 runs/sec, Load: 171 runs[K
 -- Throughput: 234887 runs/sec, Load: 184 runs[K
 -- Throughput: 234598 runs/sec, Load: 197 runs[K
 -- Throughput: 237122 runs/sec, Load: 199 runs[K
 -- Throughput: 237356 runs/sec, Load: 199 runs[K
 -- Throughput: 238212 runs/sec, Load: 199 runs[K
 -- Throughput: 237066 runs/sec, Load: 199 runs[K
 -- Throughput: 237032 runs/sec, Load: 199 runs[K
 -- Throughput: 238611 runs/sec, Load: 199 runs[K
 -- Throughput: 239047 runs/sec, Load: 199 runs[K
 -- Throughput: 234312 runs/sec, Load: 6 runs[K
 -- Throughput: 235226 runs/sec, Load: 20 runs[K
 -- Throughput: 235183 runs/sec, Load: 33 runs[K
 -- Throughput: 235417 runs/sec, Load: 47 runs[K
 -- Throughput: 234440 runs/sec, Load: 60 runs[K
 -- Throughput: 235113 runs/sec, Load: 74 runs[K
 -- Throughput: 236205 runs/sec, Load: 87 runs[K
 -- Throughput: 235133 runs/sec, Load: 101 runs[K
 -- Throughput: 234828 runs/sec, Load: 114 runs[K
 -- Throughput: 236227 runs/sec, Load: 128 runs[K
 -- Throughput: 235266 runs/sec, Load: 141 runs[K
 -- Throughput: 234292 runs/sec, Load: 155 runs[K
 -- Throughput: 233549 runs/sec, Load: 168 runs[K
 -- Throughput: 234761 runs/sec, Load: 181 runs[K
 -- Throughput: 233699 runs/sec, Load: 195 runs[K
 -- Throughput: 237014 runs/sec, Load: 199 runs[K
 -- Throughput: 239875 runs/sec, Load: 199 runs[K
 -- Throughput: 238894 runs/sec, Load: 199 runs[K
 -- Throughput: 238262 runs/sec, Load: 199 runs[K
 -- Throughput: 238372 runs/sec, Load: 199 runs[K
 -- Throughput: 239674 runs/sec, Load: 199 runs[K
 -- Throughput: 238349 runs/sec, Load: 199 runs[K
 -- Throughput: 237027 runs/sec, Load: 4 runs[K
 -- Throughput: 234053 runs/sec, Load: 18 runs[K
 -- Throughput: 233201 runs/sec, Load: 31 runs[K
 -- Throughput: 234273 runs/sec, Load: 45 runs[K
 -- Throughput: 234259 runs/sec, Load: 58 runs[K
 -- Throughput: 235193 runs/sec, Load: 71 runs[K
 -- Throughput: 232849 runs/sec, Load: 85 runs[K
 -- Throughput: 234464 runs/sec, Load: 98 runs[K
 -- Throughput: 235871 runs/sec, Load: 112 runs[K
 -- Throughput: 234238 runs/sec, Load: 125 runs[K
 -- Throughput: 234522 runs/sec, Load: 139 runs[K
 -- Throughput: 235637 runs/sec, Load: 152 runs[K
 -- Throughput: 235398 runs/sec, Load: 166 runs[K
 -- Throughput: 234304 runs/sec, Load: 179 runs[K
 -- Throughput: 233468 runs/sec, Load: 193 runs[K
 -- Throughput: 235389 runs/sec, Load: 199 runs[K
 -- Throughput: 237834 runs/sec, Load: 199 runs[K
 -- Throughput: 238191 runs/sec, Load: 199 runs[K
 -- Throughput: 237648 runs/sec, Load: 199 runs[K
 -- Throughput: 239102 runs/sec, Load: 199 runs[K
 -- Throughput: 237780 runs/sec, Load: 199 runs[K
