Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219886 runs/sec, Load: 12 runs[K
 -- Throughput: 220432 runs/sec, Load: 25 runs[K
 -- Throughput: 221159 runs/sec, Load: 37 runs[K
 -- Throughput: 221854 runs/sec, Load: 50 runs[K
 -- Throughput: 221758 runs/sec, Load: 63 runs[K
 -- Throughput: 221457 runs/sec, Load: 75 runs[K
 -- Throughput: 222014 runs/sec, Load: 88 runs[K
 -- Throughput: 224644 runs/sec, Load: 101 runs[K
 -- Throughput: 223005 runs/sec, Load: 114 runs[K
 -- Throughput: 222865 runs/sec, Load: 127 runs[K
 -- Throughput: 222719 runs/sec, Load: 139 runs[K
 -- Throughput: 222756 runs/sec, Load: 152 runs[K
 -- Throughput: 223802 runs/sec, Load: 165 runs[K
 -- Throughput: 221656 runs/sec, Load: 178 runs[K
 -- Throughput: 219280 runs/sec, Load: 190 runs[K
 -- Throughput: 223146 runs/sec, Load: 199 runs[K
 -- Throughput: 228706 runs/sec, Load: 199 runs[K
 -- Throughput: 225952 runs/sec, Load: 199 runs[K
 -- Throughput: 226701 runs/sec, Load: 199 runs[K
 -- Throughput: 228059 runs/sec, Load: 199 runs[K
 -- Throughput: 227186 runs/sec, Load: 199 runs[K
 -- Throughput: 226980 runs/sec, Load: 199 runs[K
 -- Throughput: 226780 runs/sec, Load: 199 runs[K
 -- Throughput: 222023 runs/sec, Load: 7 runs[K
 -- Throughput: 222117 runs/sec, Load: 20 runs[K
 -- Throughput: 222453 runs/sec, Load: 33 runs[K
 -- Throughput: 223366 runs/sec, Load: 45 runs[K
 -- Throughput: 222374 runs/sec, Load: 58 runs[K
 -- Throughput: 223644 runs/sec, Load: 71 runs[K
 -- Throughput: 223849 runs/sec, Load: 84 runs[K
 -- Throughput: 222335 runs/sec, Load: 97 runs[K
 -- Throughput: 222177 runs/sec, Load: 109 runs[K
 -- Throughput: 223143 runs/sec, Load: 122 runs[K
 -- Throughput: 221010 runs/sec, Load: 135 runs[K
 -- Throughput: 223208 runs/sec, Load: 148 runs[K
 -- Throughput: 222937 runs/sec, Load: 160 runs[K
 -- Throughput: 221380 runs/sec, Load: 173 runs[K
 -- Throughput: 222193 runs/sec, Load: 186 runs[K
 -- Throughput: 222243 runs/sec, Load: 199 runs[K
 -- Throughput: 223176 runs/sec, Load: 199 runs[K
 -- Throughput: 219493 runs/sec, Load: 199 runs[K
 -- Throughput: 224239 runs/sec, Load: 199 runs[K
 -- Throughput: 226567 runs/sec, Load: 199 runs[K
 -- Throughput: 225237 runs/sec, Load: 199 runs[K
 -- Throughput: 226507 runs/sec, Load: 199 runs[K
 -- Throughput: 228415 runs/sec, Load: 199 runs[K
 -- Throughput: 224651 runs/sec, Load: 2 runs[K
 -- Throughput: 223763 runs/sec, Load: 15 runs[K
 -- Throughput: 225317 runs/sec, Load: 28 runs[K
 -- Throughput: 220932 runs/sec, Load: 41 runs[K
 -- Throughput: 222225 runs/sec, Load: 53 runs[K
 -- Throughput: 222625 runs/sec, Load: 66 runs[K
 -- Throughput: 221661 runs/sec, Load: 79 runs[K
 -- Throughput: 223466 runs/sec, Load: 92 runs[K
 -- Throughput: 223623 runs/sec, Load: 104 runs[K
 -- Throughput: 222649 runs/sec, Load: 117 runs[K
 -- Throughput: 224351 runs/sec, Load: 130 runs[K
 -- Throughput: 223081 runs/sec, Load: 143 runs[K
 -- Throughput: 222867 runs/sec, Load: 156 runs[K
 -- Throughput: 223767 runs/sec, Load: 168 runs[K
 -- Throughput: 223142 runs/sec, Load: 181 runs[K
 -- Throughput: 223094 runs/sec, Load: 194 runs[K
 -- Throughput: 223432 runs/sec, Load: 199 runs[K
 -- Throughput: 226904 runs/sec, Load: 199 runs[K
 -- Throughput: 226947 runs/sec, Load: 199 runs[K
