Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220449 runs/sec, Load: 12 runs[K
 -- Throughput: 223158 runs/sec, Load: 25 runs[K
 -- Throughput: 222807 runs/sec, Load: 38 runs[K
 -- Throughput: 222524 runs/sec, Load: 50 runs[K
 -- Throughput: 223236 runs/sec, Load: 63 runs[K
 -- Throughput: 222959 runs/sec, Load: 76 runs[K
 -- Throughput: 222289 runs/sec, Load: 89 runs[K
 -- Throughput: 222843 runs/sec, Load: 101 runs[K
 -- Throughput: 221419 runs/sec, Load: 114 runs[K
 -- Throughput: 222134 runs/sec, Load: 127 runs[K
 -- Throughput: 220859 runs/sec, Load: 140 runs[K
 -- Throughput: 222523 runs/sec, Load: 152 runs[K
 -- Throughput: 222516 runs/sec, Load: 165 runs[K
 -- Throughput: 221385 runs/sec, Load: 178 runs[K
 -- Throughput: 219717 runs/sec, Load: 190 runs[K
 -- Throughput: 222436 runs/sec, Load: 199 runs[K
 -- Throughput: 222388 runs/sec, Load: 199 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 224249 runs/sec, Load: 199 runs[K
 -- Throughput: 223773 runs/sec, Load: 199 runs[K
 -- Throughput: 224178 runs/sec, Load: 199 runs[K
 -- Throughput: 225264 runs/sec, Load: 199 runs[K
 -- Throughput: 223876 runs/sec, Load: 199 runs[K
 -- Throughput: 219564 runs/sec, Load: 6 runs[K
 -- Throughput: 224311 runs/sec, Load: 19 runs[K
 -- Throughput: 223129 runs/sec, Load: 31 runs[K
 -- Throughput: 222461 runs/sec, Load: 44 runs[K
 -- Throughput: 222819 runs/sec, Load: 57 runs[K
 -- Throughput: 221196 runs/sec, Load: 70 runs[K
 -- Throughput: 222975 runs/sec, Load: 82 runs[K
 -- Throughput: 223482 runs/sec, Load: 95 runs[K
 -- Throughput: 223964 runs/sec, Load: 108 runs[K
 -- Throughput: 224102 runs/sec, Load: 121 runs[K
 -- Throughput: 223931 runs/sec, Load: 134 runs[K
 -- Throughput: 224869 runs/sec, Load: 147 runs[K
 -- Throughput: 223529 runs/sec, Load: 159 runs[K
 -- Throughput: 223693 runs/sec, Load: 172 runs[K
 -- Throughput: 223737 runs/sec, Load: 185 runs[K
 -- Throughput: 222371 runs/sec, Load: 198 runs[K
 -- Throughput: 225297 runs/sec, Load: 199 runs[K
 -- Throughput: 226404 runs/sec, Load: 199 runs[K
 -- Throughput: 226935 runs/sec, Load: 199 runs[K
 -- Throughput: 226777 runs/sec, Load: 199 runs[K
 -- Throughput: 226069 runs/sec, Load: 199 runs[K
 -- Throughput: 225889 runs/sec, Load: 199 runs[K
 -- Throughput: 225733 runs/sec, Load: 199 runs[K
 -- Throughput: 222973 runs/sec, Load: 1 runs[K
 -- Throughput: 222965 runs/sec, Load: 14 runs[K
 -- Throughput: 223406 runs/sec, Load: 27 runs[K
 -- Throughput: 223860 runs/sec, Load: 40 runs[K
 -- Throughput: 222401 runs/sec, Load: 52 runs[K
 -- Throughput: 223399 runs/sec, Load: 65 runs[K
 -- Throughput: 221637 runs/sec, Load: 78 runs[K
 -- Throughput: 224554 runs/sec, Load: 91 runs[K
 -- Throughput: 222424 runs/sec, Load: 104 runs[K
 -- Throughput: 223017 runs/sec, Load: 117 runs[K
 -- Throughput: 220684 runs/sec, Load: 129 runs[K
 -- Throughput: 223770 runs/sec, Load: 142 runs[K
 -- Throughput: 221590 runs/sec, Load: 155 runs[K
 -- Throughput: 223672 runs/sec, Load: 168 runs[K
 -- Throughput: 222906 runs/sec, Load: 180 runs[K
 -- Throughput: 222074 runs/sec, Load: 193 runs[K
 -- Throughput: 224801 runs/sec, Load: 199 runs[K
 -- Throughput: 227533 runs/sec, Load: 199 runs[K
 -- Throughput: 226417 runs/sec, Load: 199 runs[K
 -- Throughput: 227957 runs/sec, Load: 199 runs[K
 -- Throughput: 227350 runs/sec, Load: 199 runs[K
 -- Throughput: 227695 runs/sec, Load: 199 runs[K
 -- Throughput: 227021 runs/sec, Load: 199 runs[K
 -- Throughput: 227250 runs/sec, Load: 199 runs[K
 -- Throughput: 224029 runs/sec, Load: 10 runs[K
 -- Throughput: 225231 runs/sec, Load: 23 runs[K
 -- Throughput: 222692 runs/sec, Load: 36 runs[K
 -- Throughput: 223829 runs/sec, Load: 49 runs[K
 -- Throughput: 222519 runs/sec, Load: 62 runs[K
 -- Throughput: 222054 runs/sec, Load: 74 runs[K
 -- Throughput: 221129 runs/sec, Load: 87 runs[K
 -- Throughput: 221840 runs/sec, Load: 100 runs[K
 -- Throughput: 221493 runs/sec, Load: 112 runs[K
 -- Throughput: 222141 runs/sec, Load: 125 runs[K
 -- Throughput: 223370 runs/sec, Load: 138 runs[K
 -- Throughput: 222666 runs/sec, Load: 151 runs[K
 -- Throughput: 222627 runs/sec, Load: 163 runs[K
 -- Throughput: 222232 runs/sec, Load: 176 runs[K
 -- Throughput: 223558 runs/sec, Load: 189 runs[K
 -- Throughput: 222236 runs/sec, Load: 199 runs[K
 -- Throughput: 224628 runs/sec, Load: 199 runs[K
 -- Throughput: 226448 runs/sec, Load: 199 runs[K
 -- Throughput: 226491 runs/sec, Load: 199 runs[K
 -- Throughput: 228380 runs/sec, Load: 199 runs[K
 -- Throughput: 225868 runs/sec, Load: 199 runs[K
 -- Throughput: 225974 runs/sec, Load: 199 runs[K
 -- Throughput: 225850 runs/sec, Load: 199 runs[K
 -- Throughput: 223243 runs/sec, Load: 5 runs[K
 -- Throughput: 223377 runs/sec, Load: 18 runs[K
 -- Throughput: 223222 runs/sec, Load: 31 runs[K
 -- Throughput: 222482 runs/sec, Load: 44 runs[K
 -- Throughput: 223231 runs/sec, Load: 56 runs[K
 -- Throughput: 223109 runs/sec, Load: 69 runs[K
 -- Throughput: 222436 runs/sec, Load: 82 runs[K
 -- Throughput: 222037 runs/sec, Load: 95 runs[K
 -- Throughput: 220454 runs/sec, Load: 107 runs[K
 -- Throughput: 223018 runs/sec, Load: 120 runs[K
 -- Throughput: 221768 runs/sec, Load: 133 runs[K
 -- Throughput: 222302 runs/sec, Load: 146 runs[K
 -- Throughput: 222296 runs/sec, Load: 158 runs[K
 -- Throughput: 219811 runs/sec, Load: 171 runs[K
 -- Throughput: 219782 runs/sec, Load: 184 runs[K
 -- Throughput: 222199 runs/sec, Load: 196 runs[K
 -- Throughput: 225123 runs/sec, Load: 199 runs[K
 -- Throughput: 227742 runs/sec, Load: 199 runs[K
 -- Throughput: 227181 runs/sec, Load: 199 runs[K
 -- Throughput: 226948 runs/sec, Load: 199 runs[K
 -- Throughput: 227144 runs/sec, Load: 199 runs[K
 -- Throughput: 227754 runs/sec, Load: 199 runs[K
 -- Throughput: 225337 runs/sec, Load: 199 runs[K
 -- Throughput: 223804 runs/sec, Load: 0 runs[K
 -- Throughput: 221355 runs/sec, Load: 13 runs[K
 -- Throughput: 223151 runs/sec, Load: 26 runs[K
 -- Throughput: 222819 runs/sec, Load: 39 runs[K
 -- Throughput: 223364 runs/sec, Load: 51 runs[K
 -- Throughput: 223267 runs/sec, Load: 64 runs[K
 -- Throughput: 222750 runs/sec, Load: 77 runs[K
 -- Throughput: 222201 runs/sec, Load: 90 runs[K
 -- Throughput: 222124 runs/sec, Load: 102 runs[K
