Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222079 runs/sec, Load: 12 runs[K
 -- Throughput: 223333 runs/sec, Load: 25 runs[K
 -- Throughput: 225781 runs/sec, Load: 38 runs[K
 -- Throughput: 225063 runs/sec, Load: 51 runs[K
 -- Throughput: 224404 runs/sec, Load: 64 runs[K
 -- Throughput: 223146 runs/sec, Load: 77 runs[K
 -- Throughput: 223123 runs/sec, Load: 89 runs[K
 -- Throughput: 225911 runs/sec, Load: 102 runs[K
 -- Throughput: 224839 runs/sec, Load: 115 runs[K
 -- Throughput: 223877 runs/sec, Load: 128 runs[K
 -- Throughput: 224061 runs/sec, Load: 141 runs[K
 -- Throughput: 224314 runs/sec, Load: 154 runs[K
 -- Throughput: 224959 runs/sec, Load: 166 runs[K
 -- Throughput: 225245 runs/sec, Load: 179 runs[K
 -- Throughput: 224521 runs/sec, Load: 192 runs[K
 -- Throughput: 224219 runs/sec, Load: 199 runs[K
 -- Throughput: 226107 runs/sec, Load: 199 runs[K
 -- Throughput: 226912 runs/sec, Load: 199 runs[K
 -- Throughput: 223653 runs/sec, Load: 199 runs[K
 -- Throughput: 226065 runs/sec, Load: 199 runs[K
 -- Throughput: 225962 runs/sec, Load: 199 runs[K
 -- Throughput: 226405 runs/sec, Load: 199 runs[K
 -- Throughput: 227106 runs/sec, Load: 199 runs[K
 -- Throughput: 223378 runs/sec, Load: 9 runs[K
 -- Throughput: 224137 runs/sec, Load: 22 runs[K
 -- Throughput: 223800 runs/sec, Load: 34 runs[K
 -- Throughput: 224162 runs/sec, Load: 47 runs[K
 -- Throughput: 222693 runs/sec, Load: 60 runs[K
 -- Throughput: 224113 runs/sec, Load: 73 runs[K
 -- Throughput: 223490 runs/sec, Load: 86 runs[K
 -- Throughput: 223141 runs/sec, Load: 99 runs[K
 -- Throughput: 224327 runs/sec, Load: 111 runs[K
 -- Throughput: 224042 runs/sec, Load: 124 runs[K
 -- Throughput: 224035 runs/sec, Load: 137 runs[K
 -- Throughput: 224492 runs/sec, Load: 150 runs[K
 -- Throughput: 224086 runs/sec, Load: 163 runs[K
 -- Throughput: 224054 runs/sec, Load: 175 runs[K
 -- Throughput: 224155 runs/sec, Load: 188 runs[K
 -- Throughput: 224775 runs/sec, Load: 199 runs[K
 -- Throughput: 225978 runs/sec, Load: 199 runs[K
 -- Throughput: 228228 runs/sec, Load: 199 runs[K
 -- Throughput: 227417 runs/sec, Load: 199 runs[K
