Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91556 runs/sec, Load: 5 runs[K
 -- Throughput: 156989 runs/sec, Load: 14 runs[K
 -- Throughput: 94321 runs/sec, Load: 23 runs[K
 -- Throughput: 93895 runs/sec, Load: 28 runs[K
 -- Throughput: 160608 runs/sec, Load: 37 runs[K
 -- Throughput: 193958 runs/sec, Load: 48 runs[K
 -- Throughput: 191417 runs/sec, Load: 59 runs[K
 -- Throughput: 192068 runs/sec, Load: 70 runs[K
 -- Throughput: 191989 runs/sec, Load: 81 runs[K
 -- Throughput: 180460 runs/sec, Load: 92 runs[K
 -- Throughput: 192472 runs/sec, Load: 103 runs[K
 -- Throughput: 191834 runs/sec, Load: 114 runs[K
 -- Throughput: 190964 runs/sec, Load: 125 runs[K
 -- Throughput: 192675 runs/sec, Load: 136 runs[K
 -- Throughput: 190745 runs/sec, Load: 147 runs[K
 -- Throughput: 169026 runs/sec, Load: 158 runs[K
 -- Throughput: 192713 runs/sec, Load: 169 runs[K
 -- Throughput: 146564 runs/sec, Load: 180 runs[K
 -- Throughput: 101915 runs/sec, Load: 189 runs[K
 -- Throughput: 141703 runs/sec, Load: 197 runs[K
 -- Throughput: 134158 runs/sec, Load: 199 runs[K
 -- Throughput: 135980 runs/sec, Load: 199 runs[K
 -- Throughput: 166270 runs/sec, Load: 199 runs[K
 -- Throughput: 192152 runs/sec, Load: 199 runs[K
 -- Throughput: 193072 runs/sec, Load: 199 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 193946 runs/sec, Load: 199 runs[K
 -- Throughput: 190901 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 0 runs[K
 -- Throughput: 191096 runs/sec, Load: 11 runs[K
 -- Throughput: 191467 runs/sec, Load: 22 runs[K
 -- Throughput: 191691 runs/sec, Load: 33 runs[K
 -- Throughput: 192613 runs/sec, Load: 44 runs[K
