Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187396 runs/sec, Load: 10 runs[K
 -- Throughput: 190206 runs/sec, Load: 21 runs[K
 -- Throughput: 191221 runs/sec, Load: 32 runs[K
 -- Throughput: 189580 runs/sec, Load: 43 runs[K
 -- Throughput: 189282 runs/sec, Load: 54 runs[K
 -- Throughput: 187081 runs/sec, Load: 65 runs[K
 -- Throughput: 188325 runs/sec, Load: 75 runs[K
 -- Throughput: 187076 runs/sec, Load: 86 runs[K
 -- Throughput: 187822 runs/sec, Load: 97 runs[K
 -- Throughput: 187707 runs/sec, Load: 108 runs[K
 -- Throughput: 188392 runs/sec, Load: 118 runs[K
 -- Throughput: 187656 runs/sec, Load: 129 runs[K
 -- Throughput: 188028 runs/sec, Load: 140 runs[K
 -- Throughput: 188463 runs/sec, Load: 151 runs[K
 -- Throughput: 187812 runs/sec, Load: 162 runs[K
 -- Throughput: 187176 runs/sec, Load: 172 runs[K
 -- Throughput: 187613 runs/sec, Load: 183 runs[K
 -- Throughput: 189380 runs/sec, Load: 194 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 201703 runs/sec, Load: 199 runs[K
 -- Throughput: 201232 runs/sec, Load: 199 runs[K
 -- Throughput: 201569 runs/sec, Load: 199 runs[K
 -- Throughput: 201568 runs/sec, Load: 199 runs[K
 -- Throughput: 201725 runs/sec, Load: 199 runs[K
 -- Throughput: 200977 runs/sec, Load: 199 runs[K
 -- Throughput: 201870 runs/sec, Load: 199 runs[K
 -- Throughput: 202617 runs/sec, Load: 199 runs[K
 -- Throughput: 190779 runs/sec, Load: 9 runs[K
 -- Throughput: 191494 runs/sec, Load: 20 runs[K
 -- Throughput: 190623 runs/sec, Load: 31 runs[K
 -- Throughput: 190738 runs/sec, Load: 42 runs[K
 -- Throughput: 189376 runs/sec, Load: 53 runs[K
 -- Throughput: 189832 runs/sec, Load: 63 runs[K
 -- Throughput: 189120 runs/sec, Load: 74 runs[K
 -- Throughput: 189528 runs/sec, Load: 85 runs[K
 -- Throughput: 190341 runs/sec, Load: 96 runs[K
 -- Throughput: 189949 runs/sec, Load: 107 runs[K
 -- Throughput: 189240 runs/sec, Load: 118 runs[K
 -- Throughput: 189710 runs/sec, Load: 129 runs[K
 -- Throughput: 190193 runs/sec, Load: 140 runs[K
 -- Throughput: 189696 runs/sec, Load: 150 runs[K
 -- Throughput: 189459 runs/sec, Load: 161 runs[K
 -- Throughput: 189206 runs/sec, Load: 172 runs[K
 -- Throughput: 189121 runs/sec, Load: 183 runs[K
 -- Throughput: 190336 runs/sec, Load: 194 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 200844 runs/sec, Load: 199 runs[K
 -- Throughput: 201015 runs/sec, Load: 199 runs[K
 -- Throughput: 201331 runs/sec, Load: 199 runs[K
 -- Throughput: 201626 runs/sec, Load: 199 runs[K
 -- Throughput: 201708 runs/sec, Load: 199 runs[K
 -- Throughput: 201250 runs/sec, Load: 199 runs[K
 -- Throughput: 201140 runs/sec, Load: 199 runs[K
 -- Throughput: 201115 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 9 runs[K
 -- Throughput: 188606 runs/sec, Load: 19 runs[K
 -- Throughput: 189703 runs/sec, Load: 30 runs[K
 -- Throughput: 189379 runs/sec, Load: 41 runs[K
 -- Throughput: 189171 runs/sec, Load: 52 runs[K
 -- Throughput: 189608 runs/sec, Load: 63 runs[K
 -- Throughput: 189056 runs/sec, Load: 74 runs[K
 -- Throughput: 189299 runs/sec, Load: 85 runs[K
 -- Throughput: 189483 runs/sec, Load: 95 runs[K
 -- Throughput: 189962 runs/sec, Load: 106 runs[K
 -- Throughput: 189364 runs/sec, Load: 117 runs[K
 -- Throughput: 188703 runs/sec, Load: 128 runs[K
 -- Throughput: 189006 runs/sec, Load: 139 runs[K
 -- Throughput: 188876 runs/sec, Load: 150 runs[K
 -- Throughput: 189664 runs/sec, Load: 160 runs[K
 -- Throughput: 189458 runs/sec, Load: 171 runs[K
 -- Throughput: 188548 runs/sec, Load: 182 runs[K
 -- Throughput: 189972 runs/sec, Load: 193 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 200845 runs/sec, Load: 199 runs[K
 -- Throughput: 200682 runs/sec, Load: 199 runs[K
 -- Throughput: 200976 runs/sec, Load: 199 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 200598 runs/sec, Load: 199 runs[K
 -- Throughput: 200696 runs/sec, Load: 199 runs[K
 -- Throughput: 200237 runs/sec, Load: 199 runs[K
 -- Throughput: 197027 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 7 runs[K
 -- Throughput: 189100 runs/sec, Load: 18 runs[K
 -- Throughput: 188861 runs/sec, Load: 29 runs[K
 -- Throughput: 189870 runs/sec, Load: 40 runs[K
 -- Throughput: 189896 runs/sec, Load: 51 runs[K
 -- Throughput: 190444 runs/sec, Load: 62 runs[K
 -- Throughput: 189875 runs/sec, Load: 73 runs[K
 -- Throughput: 189897 runs/sec, Load: 83 runs[K
 -- Throughput: 190270 runs/sec, Load: 94 runs[K
 -- Throughput: 191330 runs/sec, Load: 105 runs[K
 -- Throughput: 189756 runs/sec, Load: 116 runs[K
 -- Throughput: 189628 runs/sec, Load: 127 runs[K
