Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214827 runs/sec, Load: 12 runs[K
 -- Throughput: 217728 runs/sec, Load: 24 runs[K
 -- Throughput: 216646 runs/sec, Load: 37 runs[K
 -- Throughput: 218248 runs/sec, Load: 49 runs[K
 -- Throughput: 217191 runs/sec, Load: 62 runs[K
 -- Throughput: 219131 runs/sec, Load: 74 runs[K
 -- Throughput: 217381 runs/sec, Load: 87 runs[K
 -- Throughput: 216747 runs/sec, Load: 99 runs[K
 -- Throughput: 218449 runs/sec, Load: 112 runs[K
 -- Throughput: 216232 runs/sec, Load: 124 runs[K
 -- Throughput: 217754 runs/sec, Load: 137 runs[K
 -- Throughput: 217034 runs/sec, Load: 149 runs[K
 -- Throughput: 217674 runs/sec, Load: 162 runs[K
 -- Throughput: 217306 runs/sec, Load: 174 runs[K
 -- Throughput: 216267 runs/sec, Load: 186 runs[K
 -- Throughput: 215691 runs/sec, Load: 199 runs[K
 -- Throughput: 218348 runs/sec, Load: 199 runs[K
 -- Throughput: 220011 runs/sec, Load: 199 runs[K
 -- Throughput: 219611 runs/sec, Load: 199 runs[K
 -- Throughput: 219177 runs/sec, Load: 199 runs[K
 -- Throughput: 219842 runs/sec, Load: 199 runs[K
 -- Throughput: 220307 runs/sec, Load: 199 runs[K
 -- Throughput: 218595 runs/sec, Load: 199 runs[K
 -- Throughput: 219770 runs/sec, Load: 199 runs[K
 -- Throughput: 213631 runs/sec, Load: 12 runs[K
 -- Throughput: 215842 runs/sec, Load: 24 runs[K
 -- Throughput: 215849 runs/sec, Load: 37 runs[K
 -- Throughput: 215321 runs/sec, Load: 49 runs[K
 -- Throughput: 215838 runs/sec, Load: 61 runs[K
 -- Throughput: 214373 runs/sec, Load: 74 runs[K
 -- Throughput: 215726 runs/sec, Load: 86 runs[K
 -- Throughput: 213997 runs/sec, Load: 98 runs[K
 -- Throughput: 215422 runs/sec, Load: 111 runs[K
 -- Throughput: 217359 runs/sec, Load: 123 runs[K
 -- Throughput: 214743 runs/sec, Load: 136 runs[K
 -- Throughput: 214464 runs/sec, Load: 148 runs[K
 -- Throughput: 215498 runs/sec, Load: 160 runs[K
 -- Throughput: 213933 runs/sec, Load: 172 runs[K
 -- Throughput: 213624 runs/sec, Load: 185 runs[K
 -- Throughput: 214533 runs/sec, Load: 197 runs[K
 -- Throughput: 217033 runs/sec, Load: 199 runs[K
 -- Throughput: 219258 runs/sec, Load: 199 runs[K
 -- Throughput: 219094 runs/sec, Load: 199 runs[K
 -- Throughput: 218712 runs/sec, Load: 199 runs[K
 -- Throughput: 219071 runs/sec, Load: 199 runs[K
 -- Throughput: 219109 runs/sec, Load: 199 runs[K
 -- Throughput: 218176 runs/sec, Load: 199 runs[K
 -- Throughput: 219232 runs/sec, Load: 199 runs[K
 -- Throughput: 214488 runs/sec, Load: 10 runs[K
 -- Throughput: 216608 runs/sec, Load: 22 runs[K
 -- Throughput: 218305 runs/sec, Load: 35 runs[K
 -- Throughput: 216112 runs/sec, Load: 47 runs[K
 -- Throughput: 217783 runs/sec, Load: 59 runs[K
 -- Throughput: 213802 runs/sec, Load: 72 runs[K
 -- Throughput: 216977 runs/sec, Load: 84 runs[K
 -- Throughput: 219667 runs/sec, Load: 97 runs[K
 -- Throughput: 219823 runs/sec, Load: 110 runs[K
 -- Throughput: 220326 runs/sec, Load: 122 runs[K
 -- Throughput: 220771 runs/sec, Load: 135 runs[K
 -- Throughput: 220750 runs/sec, Load: 147 runs[K
 -- Throughput: 218209 runs/sec, Load: 160 runs[K
 -- Throughput: 217994 runs/sec, Load: 172 runs[K
 -- Throughput: 216959 runs/sec, Load: 185 runs[K
 -- Throughput: 217243 runs/sec, Load: 197 runs[K
 -- Throughput: 218270 runs/sec, Load: 199 runs[K
 -- Throughput: 219137 runs/sec, Load: 199 runs[K
 -- Throughput: 219743 runs/sec, Load: 199 runs[K
 -- Throughput: 219079 runs/sec, Load: 199 runs[K
 -- Throughput: 218591 runs/sec, Load: 199 runs[K
 -- Throughput: 219920 runs/sec, Load: 199 runs[K
 -- Throughput: 218953 runs/sec, Load: 199 runs[K
 -- Throughput: 219096 runs/sec, Load: 199 runs[K
 -- Throughput: 214086 runs/sec, Load: 10 runs[K
 -- Throughput: 216528 runs/sec, Load: 23 runs[K
 -- Throughput: 217413 runs/sec, Load: 35 runs[K
 -- Throughput: 215507 runs/sec, Load: 48 runs[K
 -- Throughput: 217277 runs/sec, Load: 60 runs[K
 -- Throughput: 216971 runs/sec, Load: 72 runs[K
 -- Throughput: 218618 runs/sec, Load: 85 runs[K
 -- Throughput: 217364 runs/sec, Load: 97 runs[K
 -- Throughput: 215030 runs/sec, Load: 110 runs[K
 -- Throughput: 216260 runs/sec, Load: 122 runs[K
 -- Throughput: 214856 runs/sec, Load: 135 runs[K
 -- Throughput: 214463 runs/sec, Load: 147 runs[K
 -- Throughput: 214222 runs/sec, Load: 159 runs[K
 -- Throughput: 216306 runs/sec, Load: 172 runs[K
 -- Throughput: 215698 runs/sec, Load: 184 runs[K
 -- Throughput: 216270 runs/sec, Load: 196 runs[K
 -- Throughput: 214940 runs/sec, Load: 199 runs[K
 -- Throughput: 217513 runs/sec, Load: 199 runs[K
 -- Throughput: 218071 runs/sec, Load: 199 runs[K
 -- Throughput: 216999 runs/sec, Load: 199 runs[K
 -- Throughput: 217672 runs/sec, Load: 199 runs[K
 -- Throughput: 218650 runs/sec, Load: 199 runs[K
 -- Throughput: 218570 runs/sec, Load: 199 runs[K
 -- Throughput: 217919 runs/sec, Load: 199 runs[K
 -- Throughput: 215410 runs/sec, Load: 8 runs[K
 -- Throughput: 216439 runs/sec, Load: 21 runs[K
 -- Throughput: 216449 runs/sec, Load: 33 runs[K
 -- Throughput: 216516 runs/sec, Load: 46 runs[K
 -- Throughput: 216590 runs/sec, Load: 58 runs[K
 -- Throughput: 217586 runs/sec, Load: 70 runs[K
 -- Throughput: 217730 runs/sec, Load: 83 runs[K
 -- Throughput: 217243 runs/sec, Load: 95 runs[K
 -- Throughput: 217168 runs/sec, Load: 108 runs[K
 -- Throughput: 213580 runs/sec, Load: 120 runs[K
 -- Throughput: 215750 runs/sec, Load: 133 runs[K
 -- Throughput: 217480 runs/sec, Load: 145 runs[K
 -- Throughput: 216546 runs/sec, Load: 157 runs[K
 -- Throughput: 217272 runs/sec, Load: 170 runs[K
 -- Throughput: 216744 runs/sec, Load: 182 runs[K
 -- Throughput: 218431 runs/sec, Load: 195 runs[K
 -- Throughput: 217639 runs/sec, Load: 199 runs[K
 -- Throughput: 221104 runs/sec, Load: 199 runs[K
 -- Throughput: 218496 runs/sec, Load: 199 runs[K
 -- Throughput: 219457 runs/sec, Load: 199 runs[K
 -- Throughput: 220831 runs/sec, Load: 199 runs[K
 -- Throughput: 219244 runs/sec, Load: 199 runs[K
 -- Throughput: 219940 runs/sec, Load: 199 runs[K
 -- Throughput: 220660 runs/sec, Load: 199 runs[K
 -- Throughput: 216205 runs/sec, Load: 8 runs[K
 -- Throughput: 217740 runs/sec, Load: 21 runs[K
 -- Throughput: 217382 runs/sec, Load: 33 runs[K
 -- Throughput: 217346 runs/sec, Load: 46 runs[K
 -- Throughput: 217149 runs/sec, Load: 58 runs[K
 -- Throughput: 216020 runs/sec, Load: 70 runs[K
 -- Throughput: 215242 runs/sec, Load: 83 runs[K
 -- Throughput: 216510 runs/sec, Load: 95 runs[K
 -- Throughput: 216582 runs/sec, Load: 108 runs[K
 -- Throughput: 216465 runs/sec, Load: 120 runs[K
 -- Throughput: 216526 runs/sec, Load: 132 runs[K
 -- Throughput: 217375 runs/sec, Load: 145 runs[K
 -- Throughput: 215612 runs/sec, Load: 157 runs[K
 -- Throughput: 216265 runs/sec, Load: 170 runs[K
 -- Throughput: 215419 runs/sec, Load: 182 runs[K
 -- Throughput: 214556 runs/sec, Load: 194 runs[K
 -- Throughput: 217578 runs/sec, Load: 199 runs[K
 -- Throughput: 218520 runs/sec, Load: 199 runs[K
 -- Throughput: 218805 runs/sec, Load: 199 runs[K
 -- Throughput: 220837 runs/sec, Load: 199 runs[K
 -- Throughput: 218659 runs/sec, Load: 199 runs[K
 -- Throughput: 220133 runs/sec, Load: 199 runs[K
 -- Throughput: 218947 runs/sec, Load: 199 runs[K
 -- Throughput: 219464 runs/sec, Load: 199 runs[K
 -- Throughput: 214918 runs/sec, Load: 7 runs[K
 -- Throughput: 215474 runs/sec, Load: 20 runs[K
 -- Throughput: 215729 runs/sec, Load: 32 runs[K
 -- Throughput: 217549 runs/sec, Load: 44 runs[K
