Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653163
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94482 runs/sec, Load: 5 runs[K
 -- Throughput: 96653 runs/sec, Load: 10 runs[K
 -- Throughput: 96474 runs/sec, Load: 16 runs[K
 -- Throughput: 96037 runs/sec, Load: 21 runs[K
 -- Throughput: 95378 runs/sec, Load: 27 runs[K
 -- Throughput: 95613 runs/sec, Load: 32 runs[K
 -- Throughput: 93740 runs/sec, Load: 38 runs[K
 -- Throughput: 94921 runs/sec, Load: 43 runs[K
 -- Throughput: 95353 runs/sec, Load: 49 runs[K
 -- Throughput: 96088 runs/sec, Load: 54 runs[K
 -- Throughput: 93650 runs/sec, Load: 60 runs[K
 -- Throughput: 92266 runs/sec, Load: 65 runs[K
 -- Throughput: 93527 runs/sec, Load: 71 runs[K
 -- Throughput: 90218 runs/sec, Load: 76 runs[K
 -- Throughput: 92651 runs/sec, Load: 81 runs[K
 -- Throughput: 91223 runs/sec, Load: 86 runs[K
 -- Throughput: 91367 runs/sec, Load: 92 runs[K
 -- Throughput: 93368 runs/sec, Load: 97 runs[K
 -- Throughput: 93638 runs/sec, Load: 102 runs[K
 -- Throughput: 94070 runs/sec, Load: 108 runs[K
 -- Throughput: 94216 runs/sec, Load: 113 runs[K
 -- Throughput: 93594 runs/sec, Load: 119 runs[K
 -- Throughput: 92826 runs/sec, Load: 124 runs[K
 -- Throughput: 93700 runs/sec, Load: 129 runs[K
 -- Throughput: 93140 runs/sec, Load: 135 runs[K
 -- Throughput: 93910 runs/sec, Load: 140 runs[K
 -- Throughput: 93466 runs/sec, Load: 145 runs[K
 -- Throughput: 93790 runs/sec, Load: 151 runs[K
 -- Throughput: 92854 runs/sec, Load: 156 runs[K
 -- Throughput: 93461 runs/sec, Load: 161 runs[K
 -- Throughput: 92982 runs/sec, Load: 167 runs[K
 -- Throughput: 93348 runs/sec, Load: 172 runs[K
 -- Throughput: 93596 runs/sec, Load: 177 runs[K
 -- Throughput: 94078 runs/sec, Load: 183 runs[K
 -- Throughput: 93543 runs/sec, Load: 188 runs[K
 -- Throughput: 94312 runs/sec, Load: 194 runs[K
 -- Throughput: 92596 runs/sec, Load: 199 runs[K
 -- Throughput: 92068 runs/sec, Load: 199 runs[K
 -- Throughput: 91537 runs/sec, Load: 199 runs[K
 -- Throughput: 91861 runs/sec, Load: 199 runs[K
 -- Throughput: 91433 runs/sec, Load: 199 runs[K
 -- Throughput: 91596 runs/sec, Load: 199 runs[K
 -- Throughput: 91582 runs/sec, Load: 199 runs[K
 -- Throughput: 92901 runs/sec, Load: 199 runs[K
 -- Throughput: 92655 runs/sec, Load: 199 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 93342 runs/sec, Load: 199 runs[K
 -- Throughput: 93403 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 94127 runs/sec, Load: 199 runs[K
 -- Throughput: 93388 runs/sec, Load: 199 runs[K
 -- Throughput: 93313 runs/sec, Load: 199 runs[K
 -- Throughput: 93422 runs/sec, Load: 199 runs[K
 -- Throughput: 94171 runs/sec, Load: 199 runs[K
 -- Throughput: 93714 runs/sec, Load: 199 runs[K
 -- Throughput: 93482 runs/sec, Load: 0 runs[K
 -- Throughput: 93230 runs/sec, Load: 6 runs[K
 -- Throughput: 93357 runs/sec, Load: 11 runs[K
 -- Throughput: 95130 runs/sec, Load: 16 runs[K
 -- Throughput: 92426 runs/sec, Load: 22 runs[K
 -- Throughput: 94012 runs/sec, Load: 27 runs[K
 -- Throughput: 92398 runs/sec, Load: 33 runs[K
 -- Throughput: 92451 runs/sec, Load: 38 runs[K
 -- Throughput: 94035 runs/sec, Load: 43 runs[K
 -- Throughput: 92497 runs/sec, Load: 49 runs[K
 -- Throughput: 91575 runs/sec, Load: 54 runs[K
 -- Throughput: 90836 runs/sec, Load: 59 runs[K
 -- Throughput: 91234 runs/sec, Load: 64 runs[K
 -- Throughput: 91832 runs/sec, Load: 70 runs[K
 -- Throughput: 93580 runs/sec, Load: 75 runs[K
 -- Throughput: 93468 runs/sec, Load: 80 runs[K
 -- Throughput: 93732 runs/sec, Load: 86 runs[K
 -- Throughput: 93828 runs/sec, Load: 91 runs[K
 -- Throughput: 93473 runs/sec, Load: 96 runs[K
 -- Throughput: 94374 runs/sec, Load: 102 runs[K
 -- Throughput: 93041 runs/sec, Load: 107 runs[K
 -- Throughput: 93332 runs/sec, Load: 113 runs[K
 -- Throughput: 93603 runs/sec, Load: 118 runs[K
 -- Throughput: 93524 runs/sec, Load: 123 runs[K
 -- Throughput: 93352 runs/sec, Load: 129 runs[K
 -- Throughput: 94180 runs/sec, Load: 134 runs[K
 -- Throughput: 93947 runs/sec, Load: 139 runs[K
 -- Throughput: 93929 runs/sec, Load: 145 runs[K
 -- Throughput: 93210 runs/sec, Load: 150 runs[K
 -- Throughput: 94233 runs/sec, Load: 155 runs[K
 -- Throughput: 93823 runs/sec, Load: 161 runs[K
 -- Throughput: 94255 runs/sec, Load: 166 runs[K
 -- Throughput: 94640 runs/sec, Load: 172 runs[K
 -- Throughput: 93161 runs/sec, Load: 177 runs[K
 -- Throughput: 93409 runs/sec, Load: 182 runs[K
 -- Throughput: 93705 runs/sec, Load: 188 runs[K
 -- Throughput: 95152 runs/sec, Load: 193 runs[K
 -- Throughput: 93188 runs/sec, Load: 199 runs[K
 -- Throughput: 92388 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 93279 runs/sec, Load: 199 runs[K
 -- Throughput: 90853 runs/sec, Load: 199 runs[K
 -- Throughput: 91461 runs/sec, Load: 199 runs[K
 -- Throughput: 91559 runs/sec, Load: 199 runs[K
 -- Throughput: 92481 runs/sec, Load: 199 runs[K
 -- Throughput: 91571 runs/sec, Load: 199 runs[K
 -- Throughput: 93358 runs/sec, Load: 199 runs[K
 -- Throughput: 93619 runs/sec, Load: 199 runs[K
 -- Throughput: 95140 runs/sec, Load: 199 runs[K
 -- Throughput: 94687 runs/sec, Load: 199 runs[K
 -- Throughput: 94242 runs/sec, Load: 199 runs[K
 -- Throughput: 94793 runs/sec, Load: 199 runs[K
 -- Throughput: 94919 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 1 runs[K
 -- Throughput: 93893 runs/sec, Load: 6 runs[K
 -- Throughput: 93887 runs/sec, Load: 12 runs[K
 -- Throughput: 95136 runs/sec, Load: 17 runs[K
 -- Throughput: 93843 runs/sec, Load: 22 runs[K
 -- Throughput: 93724 runs/sec, Load: 28 runs[K
 -- Throughput: 93824 runs/sec, Load: 33 runs[K
 -- Throughput: 92720 runs/sec, Load: 39 runs[K
 -- Throughput: 92625 runs/sec, Load: 44 runs[K
 -- Throughput: 92484 runs/sec, Load: 49 runs[K
 -- Throughput: 91573 runs/sec, Load: 54 runs[K
 -- Throughput: 90855 runs/sec, Load: 60 runs[K
 -- Throughput: 91243 runs/sec, Load: 65 runs[K
 -- Throughput: 90398 runs/sec, Load: 70 runs[K
 -- Throughput: 91571 runs/sec, Load: 75 runs[K
 -- Throughput: 91021 runs/sec, Load: 81 runs[K
 -- Throughput: 91679 runs/sec, Load: 86 runs[K
 -- Throughput: 91536 runs/sec, Load: 91 runs[K
 -- Throughput: 91247 runs/sec, Load: 96 runs[K
 -- Throughput: 91703 runs/sec, Load: 102 runs[K
 -- Throughput: 93311 runs/sec, Load: 107 runs[K
 -- Throughput: 93481 runs/sec, Load: 112 runs[K
 -- Throughput: 93367 runs/sec, Load: 118 runs[K
 -- Throughput: 94037 runs/sec, Load: 123 runs[K
 -- Throughput: 95804 runs/sec, Load: 128 runs[K
 -- Throughput: 93982 runs/sec, Load: 134 runs[K
 -- Throughput: 95285 runs/sec, Load: 139 runs[K
 -- Throughput: 95211 runs/sec, Load: 145 runs[K
 -- Throughput: 95396 runs/sec, Load: 150 runs[K
 -- Throughput: 95485 runs/sec, Load: 156 runs[K
 -- Throughput: 95684 runs/sec, Load: 161 runs[K
 -- Throughput: 94568 runs/sec, Load: 167 runs[K
