Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684476
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205810 runs/sec, Load: 11 runs[K
 -- Throughput: 203978 runs/sec, Load: 23 runs[K
 -- Throughput: 207772 runs/sec, Load: 35 runs[K
 -- Throughput: 208362 runs/sec, Load: 47 runs[K
 -- Throughput: 208083 runs/sec, Load: 59 runs[K
 -- Throughput: 208771 runs/sec, Load: 71 runs[K
 -- Throughput: 208720 runs/sec, Load: 83 runs[K
 -- Throughput: 208920 runs/sec, Load: 95 runs[K
 -- Throughput: 208425 runs/sec, Load: 107 runs[K
 -- Throughput: 208356 runs/sec, Load: 118 runs[K
 -- Throughput: 207895 runs/sec, Load: 130 runs[K
 -- Throughput: 207760 runs/sec, Load: 142 runs[K
 -- Throughput: 208419 runs/sec, Load: 154 runs[K
 -- Throughput: 208197 runs/sec, Load: 166 runs[K
 -- Throughput: 208256 runs/sec, Load: 178 runs[K
 -- Throughput: 208807 runs/sec, Load: 190 runs[K
 -- Throughput: 207940 runs/sec, Load: 199 runs[K
 -- Throughput: 210824 runs/sec, Load: 199 runs[K
 -- Throughput: 211499 runs/sec, Load: 199 runs[K
 -- Throughput: 211661 runs/sec, Load: 199 runs[K
 -- Throughput: 211112 runs/sec, Load: 199 runs[K
 -- Throughput: 211464 runs/sec, Load: 199 runs[K
 -- Throughput: 211349 runs/sec, Load: 199 runs[K
 -- Throughput: 211771 runs/sec, Load: 199 runs[K
 -- Throughput: 211402 runs/sec, Load: 199 runs[K
 -- Throughput: 205853 runs/sec, Load: 11 runs[K
 -- Throughput: 208332 runs/sec, Load: 23 runs[K
 -- Throughput: 208906 runs/sec, Load: 35 runs[K
 -- Throughput: 208738 runs/sec, Load: 47 runs[K
 -- Throughput: 208675 runs/sec, Load: 59 runs[K
 -- Throughput: 208664 runs/sec, Load: 70 runs[K
 -- Throughput: 208686 runs/sec, Load: 82 runs[K
 -- Throughput: 207347 runs/sec, Load: 94 runs[K
 -- Throughput: 206339 runs/sec, Load: 106 runs[K
 -- Throughput: 204043 runs/sec, Load: 118 runs[K
 -- Throughput: 203160 runs/sec, Load: 130 runs[K
 -- Throughput: 203946 runs/sec, Load: 141 runs[K
 -- Throughput: 204538 runs/sec, Load: 153 runs[K
 -- Throughput: 204365 runs/sec, Load: 165 runs[K
 -- Throughput: 203647 runs/sec, Load: 176 runs[K
 -- Throughput: 203485 runs/sec, Load: 188 runs[K
 -- Throughput: 203243 runs/sec, Load: 199 runs[K
 -- Throughput: 210681 runs/sec, Load: 199 runs[K
 -- Throughput: 210811 runs/sec, Load: 199 runs[K
