Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222395 runs/sec, Load: 12 runs[K
 -- Throughput: 223744 runs/sec, Load: 25 runs[K
 -- Throughput: 224604 runs/sec, Load: 38 runs[K
 -- Throughput: 225383 runs/sec, Load: 51 runs[K
 -- Throughput: 225602 runs/sec, Load: 64 runs[K
 -- Throughput: 223068 runs/sec, Load: 77 runs[K
 -- Throughput: 222886 runs/sec, Load: 89 runs[K
 -- Throughput: 223662 runs/sec, Load: 102 runs[K
 -- Throughput: 223918 runs/sec, Load: 115 runs[K
 -- Throughput: 222418 runs/sec, Load: 128 runs[K
 -- Throughput: 222230 runs/sec, Load: 140 runs[K
 -- Throughput: 224191 runs/sec, Load: 153 runs[K
 -- Throughput: 223151 runs/sec, Load: 166 runs[K
 -- Throughput: 221815 runs/sec, Load: 179 runs[K
 -- Throughput: 223620 runs/sec, Load: 192 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 223045 runs/sec, Load: 199 runs[K
 -- Throughput: 223972 runs/sec, Load: 199 runs[K
 -- Throughput: 220657 runs/sec, Load: 199 runs[K
 -- Throughput: 224207 runs/sec, Load: 199 runs[K
 -- Throughput: 221598 runs/sec, Load: 199 runs[K
 -- Throughput: 225056 runs/sec, Load: 199 runs[K
 -- Throughput: 225347 runs/sec, Load: 199 runs[K
 -- Throughput: 221532 runs/sec, Load: 7 runs[K
 -- Throughput: 225341 runs/sec, Load: 20 runs[K
 -- Throughput: 223023 runs/sec, Load: 33 runs[K
 -- Throughput: 223794 runs/sec, Load: 46 runs[K
 -- Throughput: 223186 runs/sec, Load: 59 runs[K
 -- Throughput: 221590 runs/sec, Load: 71 runs[K
 -- Throughput: 222755 runs/sec, Load: 84 runs[K
 -- Throughput: 223732 runs/sec, Load: 97 runs[K
 -- Throughput: 224567 runs/sec, Load: 110 runs[K
 -- Throughput: 224069 runs/sec, Load: 123 runs[K
 -- Throughput: 224167 runs/sec, Load: 135 runs[K
 -- Throughput: 223404 runs/sec, Load: 148 runs[K
 -- Throughput: 224641 runs/sec, Load: 161 runs[K
 -- Throughput: 224970 runs/sec, Load: 174 runs[K
 -- Throughput: 224674 runs/sec, Load: 187 runs[K
 -- Throughput: 224906 runs/sec, Load: 199 runs[K
 -- Throughput: 228305 runs/sec, Load: 199 runs[K
 -- Throughput: 226589 runs/sec, Load: 199 runs[K
 -- Throughput: 228655 runs/sec, Load: 199 runs[K
 -- Throughput: 229148 runs/sec, Load: 199 runs[K
 -- Throughput: 226182 runs/sec, Load: 199 runs[K
 -- Throughput: 228972 runs/sec, Load: 199 runs[K
 -- Throughput: 227330 runs/sec, Load: 199 runs[K
 -- Throughput: 221393 runs/sec, Load: 4 runs[K
 -- Throughput: 223624 runs/sec, Load: 17 runs[K
 -- Throughput: 222612 runs/sec, Load: 30 runs[K
 -- Throughput: 224676 runs/sec, Load: 43 runs[K
 -- Throughput: 223636 runs/sec, Load: 56 runs[K
 -- Throughput: 224463 runs/sec, Load: 68 runs[K
 -- Throughput: 223814 runs/sec, Load: 81 runs[K
 -- Throughput: 225430 runs/sec, Load: 94 runs[K
 -- Throughput: 225944 runs/sec, Load: 107 runs[K
 -- Throughput: 223393 runs/sec, Load: 120 runs[K
 -- Throughput: 225186 runs/sec, Load: 133 runs[K
 -- Throughput: 223727 runs/sec, Load: 146 runs[K
 -- Throughput: 225720 runs/sec, Load: 159 runs[K
 -- Throughput: 224882 runs/sec, Load: 172 runs[K
 -- Throughput: 224706 runs/sec, Load: 184 runs[K
 -- Throughput: 224552 runs/sec, Load: 197 runs[K
 -- Throughput: 226663 runs/sec, Load: 199 runs[K
 -- Throughput: 227533 runs/sec, Load: 199 runs[K
 -- Throughput: 227795 runs/sec, Load: 199 runs[K
 -- Throughput: 229310 runs/sec, Load: 199 runs[K
 -- Throughput: 227073 runs/sec, Load: 199 runs[K
 -- Throughput: 229376 runs/sec, Load: 199 runs[K
 -- Throughput: 226315 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 2 runs[K
 -- Throughput: 222996 runs/sec, Load: 15 runs[K
 -- Throughput: 222734 runs/sec, Load: 27 runs[K
 -- Throughput: 222380 runs/sec, Load: 40 runs[K
 -- Throughput: 222476 runs/sec, Load: 53 runs[K
 -- Throughput: 223196 runs/sec, Load: 66 runs[K
 -- Throughput: 222685 runs/sec, Load: 78 runs[K
 -- Throughput: 222209 runs/sec, Load: 91 runs[K
 -- Throughput: 222720 runs/sec, Load: 104 runs[K
 -- Throughput: 221593 runs/sec, Load: 117 runs[K
 -- Throughput: 223581 runs/sec, Load: 129 runs[K
 -- Throughput: 223453 runs/sec, Load: 142 runs[K
 -- Throughput: 222987 runs/sec, Load: 155 runs[K
 -- Throughput: 224280 runs/sec, Load: 168 runs[K
 -- Throughput: 223895 runs/sec, Load: 181 runs[K
 -- Throughput: 225668 runs/sec, Load: 193 runs[K
 -- Throughput: 224838 runs/sec, Load: 199 runs[K
 -- Throughput: 227543 runs/sec, Load: 199 runs[K
 -- Throughput: 226650 runs/sec, Load: 199 runs[K
 -- Throughput: 227051 runs/sec, Load: 199 runs[K
 -- Throughput: 223123 runs/sec, Load: 199 runs[K
 -- Throughput: 228488 runs/sec, Load: 199 runs[K
 -- Throughput: 227778 runs/sec, Load: 199 runs[K
 -- Throughput: 225232 runs/sec, Load: 199 runs[K
 -- Throughput: 222592 runs/sec, Load: 10 runs[K
 -- Throughput: 223239 runs/sec, Load: 23 runs[K
 -- Throughput: 223236 runs/sec, Load: 36 runs[K
 -- Throughput: 224425 runs/sec, Load: 49 runs[K
 -- Throughput: 221398 runs/sec, Load: 62 runs[K
 -- Throughput: 224263 runs/sec, Load: 74 runs[K
 -- Throughput: 224575 runs/sec, Load: 87 runs[K
 -- Throughput: 223944 runs/sec, Load: 100 runs[K
 -- Throughput: 224251 runs/sec, Load: 113 runs[K
 -- Throughput: 222247 runs/sec, Load: 126 runs[K
 -- Throughput: 222744 runs/sec, Load: 139 runs[K
 -- Throughput: 222468 runs/sec, Load: 151 runs[K
 -- Throughput: 223590 runs/sec, Load: 164 runs[K
 -- Throughput: 223265 runs/sec, Load: 177 runs[K
 -- Throughput: 222576 runs/sec, Load: 190 runs[K
 -- Throughput: 223410 runs/sec, Load: 199 runs[K
 -- Throughput: 225805 runs/sec, Load: 199 runs[K
 -- Throughput: 225107 runs/sec, Load: 199 runs[K
