Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220227 runs/sec, Load: 12 runs[K
 -- Throughput: 216906 runs/sec, Load: 25 runs[K
 -- Throughput: 217130 runs/sec, Load: 37 runs[K
 -- Throughput: 221046 runs/sec, Load: 50 runs[K
 -- Throughput: 220036 runs/sec, Load: 62 runs[K
 -- Throughput: 219283 runs/sec, Load: 75 runs[K
 -- Throughput: 216807 runs/sec, Load: 88 runs[K
 -- Throughput: 218974 runs/sec, Load: 100 runs[K
 -- Throughput: 219937 runs/sec, Load: 113 runs[K
 -- Throughput: 220490 runs/sec, Load: 125 runs[K
 -- Throughput: 219812 runs/sec, Load: 138 runs[K
 -- Throughput: 213568 runs/sec, Load: 150 runs[K
 -- Throughput: 218539 runs/sec, Load: 163 runs[K
 -- Throughput: 217142 runs/sec, Load: 175 runs[K
 -- Throughput: 218456 runs/sec, Load: 188 runs[K
 -- Throughput: 217510 runs/sec, Load: 199 runs[K
 -- Throughput: 226237 runs/sec, Load: 199 runs[K
 -- Throughput: 226287 runs/sec, Load: 199 runs[K
 -- Throughput: 226426 runs/sec, Load: 199 runs[K
 -- Throughput: 227755 runs/sec, Load: 199 runs[K
 -- Throughput: 227245 runs/sec, Load: 199 runs[K
 -- Throughput: 226577 runs/sec, Load: 199 runs[K
 -- Throughput: 227314 runs/sec, Load: 199 runs[K
 -- Throughput: 224120 runs/sec, Load: 4 runs[K
 -- Throughput: 222994 runs/sec, Load: 17 runs[K
 -- Throughput: 221428 runs/sec, Load: 30 runs[K
 -- Throughput: 222522 runs/sec, Load: 43 runs[K
 -- Throughput: 222258 runs/sec, Load: 55 runs[K
 -- Throughput: 221746 runs/sec, Load: 68 runs[K
 -- Throughput: 222526 runs/sec, Load: 81 runs[K
 -- Throughput: 223281 runs/sec, Load: 94 runs[K
 -- Throughput: 223116 runs/sec, Load: 106 runs[K
 -- Throughput: 221741 runs/sec, Load: 119 runs[K
 -- Throughput: 221671 runs/sec, Load: 132 runs[K
 -- Throughput: 222052 runs/sec, Load: 144 runs[K
 -- Throughput: 222944 runs/sec, Load: 157 runs[K
 -- Throughput: 223220 runs/sec, Load: 170 runs[K
 -- Throughput: 222381 runs/sec, Load: 183 runs[K
 -- Throughput: 221374 runs/sec, Load: 196 runs[K
 -- Throughput: 223708 runs/sec, Load: 199 runs[K
 -- Throughput: 224649 runs/sec, Load: 199 runs[K
 -- Throughput: 223770 runs/sec, Load: 199 runs[K
 -- Throughput: 224054 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 199 runs[K
 -- Throughput: 224566 runs/sec, Load: 199 runs[K
 -- Throughput: 224780 runs/sec, Load: 199 runs[K
 -- Throughput: 224042 runs/sec, Load: 199 runs[K
 -- Throughput: 220793 runs/sec, Load: 11 runs[K
 -- Throughput: 216802 runs/sec, Load: 24 runs[K
 -- Throughput: 222657 runs/sec, Load: 36 runs[K
 -- Throughput: 226061 runs/sec, Load: 49 runs[K
 -- Throughput: 225365 runs/sec, Load: 62 runs[K
 -- Throughput: 224386 runs/sec, Load: 75 runs[K
 -- Throughput: 223715 runs/sec, Load: 88 runs[K
 -- Throughput: 224875 runs/sec, Load: 101 runs[K
 -- Throughput: 224763 runs/sec, Load: 114 runs[K
 -- Throughput: 224966 runs/sec, Load: 127 runs[K
 -- Throughput: 224187 runs/sec, Load: 140 runs[K
