Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217908 runs/sec, Load: 12 runs[K
 -- Throughput: 224952 runs/sec, Load: 25 runs[K
 -- Throughput: 222318 runs/sec, Load: 38 runs[K
 -- Throughput: 223226 runs/sec, Load: 51 runs[K
 -- Throughput: 225149 runs/sec, Load: 63 runs[K
 -- Throughput: 223738 runs/sec, Load: 76 runs[K
 -- Throughput: 223573 runs/sec, Load: 89 runs[K
 -- Throughput: 223228 runs/sec, Load: 102 runs[K
 -- Throughput: 223971 runs/sec, Load: 115 runs[K
 -- Throughput: 224483 runs/sec, Load: 128 runs[K
 -- Throughput: 224740 runs/sec, Load: 140 runs[K
 -- Throughput: 224308 runs/sec, Load: 153 runs[K
 -- Throughput: 223196 runs/sec, Load: 166 runs[K
 -- Throughput: 225017 runs/sec, Load: 179 runs[K
 -- Throughput: 224457 runs/sec, Load: 192 runs[K
 -- Throughput: 224733 runs/sec, Load: 199 runs[K
 -- Throughput: 226363 runs/sec, Load: 199 runs[K
 -- Throughput: 226644 runs/sec, Load: 199 runs[K
 -- Throughput: 226695 runs/sec, Load: 199 runs[K
 -- Throughput: 226466 runs/sec, Load: 199 runs[K
 -- Throughput: 226734 runs/sec, Load: 199 runs[K
 -- Throughput: 226781 runs/sec, Load: 199 runs[K
 -- Throughput: 226007 runs/sec, Load: 199 runs[K
 -- Throughput: 222730 runs/sec, Load: 8 runs[K
 -- Throughput: 224168 runs/sec, Load: 21 runs[K
 -- Throughput: 224446 runs/sec, Load: 34 runs[K
 -- Throughput: 224645 runs/sec, Load: 47 runs[K
 -- Throughput: 223272 runs/sec, Load: 60 runs[K
 -- Throughput: 225312 runs/sec, Load: 73 runs[K
 -- Throughput: 224560 runs/sec, Load: 85 runs[K
 -- Throughput: 222140 runs/sec, Load: 98 runs[K
 -- Throughput: 223447 runs/sec, Load: 111 runs[K
 -- Throughput: 224093 runs/sec, Load: 124 runs[K
 -- Throughput: 223679 runs/sec, Load: 137 runs[K
 -- Throughput: 225513 runs/sec, Load: 150 runs[K
 -- Throughput: 225209 runs/sec, Load: 163 runs[K
 -- Throughput: 224763 runs/sec, Load: 175 runs[K
 -- Throughput: 224341 runs/sec, Load: 188 runs[K
 -- Throughput: 223842 runs/sec, Load: 199 runs[K
 -- Throughput: 228439 runs/sec, Load: 199 runs[K
 -- Throughput: 228089 runs/sec, Load: 199 runs[K
 -- Throughput: 229555 runs/sec, Load: 199 runs[K
 -- Throughput: 227997 runs/sec, Load: 199 runs[K
 -- Throughput: 228127 runs/sec, Load: 199 runs[K
 -- Throughput: 227967 runs/sec, Load: 199 runs[K
 -- Throughput: 228534 runs/sec, Load: 199 runs[K
 -- Throughput: 224568 runs/sec, Load: 6 runs[K
 -- Throughput: 224248 runs/sec, Load: 19 runs[K
 -- Throughput: 225899 runs/sec, Load: 32 runs[K
 -- Throughput: 224471 runs/sec, Load: 44 runs[K
 -- Throughput: 225898 runs/sec, Load: 57 runs[K
 -- Throughput: 225444 runs/sec, Load: 70 runs[K
 -- Throughput: 224686 runs/sec, Load: 83 runs[K
 -- Throughput: 225486 runs/sec, Load: 96 runs[K
 -- Throughput: 225414 runs/sec, Load: 109 runs[K
 -- Throughput: 224893 runs/sec, Load: 122 runs[K
 -- Throughput: 224987 runs/sec, Load: 135 runs[K
 -- Throughput: 225166 runs/sec, Load: 148 runs[K
 -- Throughput: 223891 runs/sec, Load: 161 runs[K
 -- Throughput: 225278 runs/sec, Load: 173 runs[K
 -- Throughput: 223685 runs/sec, Load: 186 runs[K
 -- Throughput: 226471 runs/sec, Load: 199 runs[K
 -- Throughput: 226236 runs/sec, Load: 199 runs[K
 -- Throughput: 226951 runs/sec, Load: 199 runs[K
 -- Throughput: 227399 runs/sec, Load: 199 runs[K
 -- Throughput: 228189 runs/sec, Load: 199 runs[K
 -- Throughput: 227319 runs/sec, Load: 199 runs[K
 -- Throughput: 227697 runs/sec, Load: 199 runs[K
 -- Throughput: 228145 runs/sec, Load: 199 runs[K
 -- Throughput: 224512 runs/sec, Load: 3 runs[K
 -- Throughput: 224588 runs/sec, Load: 16 runs[K
 -- Throughput: 224062 runs/sec, Load: 29 runs[K
 -- Throughput: 223087 runs/sec, Load: 42 runs[K
 -- Throughput: 222285 runs/sec, Load: 55 runs[K
 -- Throughput: 225750 runs/sec, Load: 68 runs[K
 -- Throughput: 224347 runs/sec, Load: 81 runs[K
 -- Throughput: 224814 runs/sec, Load: 93 runs[K
 -- Throughput: 224716 runs/sec, Load: 106 runs[K
 -- Throughput: 226815 runs/sec, Load: 119 runs[K
 -- Throughput: 225719 runs/sec, Load: 132 runs[K
 -- Throughput: 223995 runs/sec, Load: 145 runs[K
 -- Throughput: 225903 runs/sec, Load: 158 runs[K
 -- Throughput: 223123 runs/sec, Load: 171 runs[K
 -- Throughput: 223353 runs/sec, Load: 184 runs[K
 -- Throughput: 224271 runs/sec, Load: 197 runs[K
 -- Throughput: 226772 runs/sec, Load: 199 runs[K
 -- Throughput: 226676 runs/sec, Load: 199 runs[K
 -- Throughput: 227963 runs/sec, Load: 199 runs[K
 -- Throughput: 226871 runs/sec, Load: 199 runs[K
 -- Throughput: 227019 runs/sec, Load: 199 runs[K
 -- Throughput: 224084 runs/sec, Load: 199 runs[K
 -- Throughput: 226579 runs/sec, Load: 199 runs[K
 -- Throughput: 225607 runs/sec, Load: 0 runs[K
 -- Throughput: 223022 runs/sec, Load: 13 runs[K
 -- Throughput: 223499 runs/sec, Load: 26 runs[K
 -- Throughput: 223321 runs/sec, Load: 39 runs[K
 -- Throughput: 223785 runs/sec, Load: 52 runs[K
 -- Throughput: 223821 runs/sec, Load: 65 runs[K
 -- Throughput: 223883 runs/sec, Load: 77 runs[K
 -- Throughput: 223882 runs/sec, Load: 90 runs[K
 -- Throughput: 223362 runs/sec, Load: 103 runs[K
 -- Throughput: 224386 runs/sec, Load: 116 runs[K
 -- Throughput: 224172 runs/sec, Load: 129 runs[K
 -- Throughput: 224094 runs/sec, Load: 141 runs[K
 -- Throughput: 223395 runs/sec, Load: 154 runs[K
 -- Throughput: 224757 runs/sec, Load: 167 runs[K
 -- Throughput: 223609 runs/sec, Load: 180 runs[K
 -- Throughput: 224821 runs/sec, Load: 193 runs[K
 -- Throughput: 226714 runs/sec, Load: 199 runs[K
 -- Throughput: 229465 runs/sec, Load: 199 runs[K
 -- Throughput: 229372 runs/sec, Load: 199 runs[K
 -- Throughput: 229171 runs/sec, Load: 199 runs[K
 -- Throughput: 228733 runs/sec, Load: 199 runs[K
 -- Throughput: 229093 runs/sec, Load: 199 runs[K
 -- Throughput: 229232 runs/sec, Load: 199 runs[K
 -- Throughput: 228757 runs/sec, Load: 199 runs[K
 -- Throughput: 224155 runs/sec, Load: 11 runs[K
 -- Throughput: 225190 runs/sec, Load: 24 runs[K
 -- Throughput: 224398 runs/sec, Load: 36 runs[K
 -- Throughput: 224115 runs/sec, Load: 49 runs[K
 -- Throughput: 222458 runs/sec, Load: 62 runs[K
 -- Throughput: 225369 runs/sec, Load: 75 runs[K
 -- Throughput: 224200 runs/sec, Load: 88 runs[K
 -- Throughput: 225303 runs/sec, Load: 101 runs[K
 -- Throughput: 225832 runs/sec, Load: 114 runs[K
 -- Throughput: 224556 runs/sec, Load: 127 runs[K
 -- Throughput: 223835 runs/sec, Load: 139 runs[K
 -- Throughput: 222582 runs/sec, Load: 152 runs[K
 -- Throughput: 223338 runs/sec, Load: 165 runs[K
 -- Throughput: 222814 runs/sec, Load: 178 runs[K
 -- Throughput: 223106 runs/sec, Load: 191 runs[K
 -- Throughput: 222366 runs/sec, Load: 199 runs[K
 -- Throughput: 227296 runs/sec, Load: 199 runs[K
 -- Throughput: 226151 runs/sec, Load: 199 runs[K
 -- Throughput: 226819 runs/sec, Load: 199 runs[K
 -- Throughput: 225964 runs/sec, Load: 199 runs[K
 -- Throughput: 226604 runs/sec, Load: 199 runs[K
 -- Throughput: 226641 runs/sec, Load: 199 runs[K
 -- Throughput: 225319 runs/sec, Load: 199 runs[K
 -- Throughput: 224443 runs/sec, Load: 7 runs[K
 -- Throughput: 224890 runs/sec, Load: 20 runs[K
 -- Throughput: 224285 runs/sec, Load: 33 runs[K
 -- Throughput: 224412 runs/sec, Load: 46 runs[K
 -- Throughput: 224306 runs/sec, Load: 58 runs[K
 -- Throughput: 223689 runs/sec, Load: 71 runs[K
 -- Throughput: 226175 runs/sec, Load: 84 runs[K
 -- Throughput: 224747 runs/sec, Load: 97 runs[K
 -- Throughput: 226270 runs/sec, Load: 110 runs[K
 -- Throughput: 224618 runs/sec, Load: 123 runs[K
 -- Throughput: 225098 runs/sec, Load: 136 runs[K
 -- Throughput: 223224 runs/sec, Load: 149 runs[K
 -- Throughput: 225026 runs/sec, Load: 162 runs[K
 -- Throughput: 224993 runs/sec, Load: 175 runs[K
 -- Throughput: 225143 runs/sec, Load: 187 runs[K
 -- Throughput: 224565 runs/sec, Load: 199 runs[K
 -- Throughput: 228924 runs/sec, Load: 199 runs[K
 -- Throughput: 228997 runs/sec, Load: 199 runs[K
 -- Throughput: 228483 runs/sec, Load: 199 runs[K
 -- Throughput: 228497 runs/sec, Load: 199 runs[K
 -- Throughput: 228335 runs/sec, Load: 199 runs[K
 -- Throughput: 229579 runs/sec, Load: 199 runs[K
 -- Throughput: 229749 runs/sec, Load: 199 runs[K
 -- Throughput: 225627 runs/sec, Load: 5 runs[K
 -- Throughput: 224126 runs/sec, Load: 18 runs[K
 -- Throughput: 222947 runs/sec, Load: 31 runs[K
 -- Throughput: 224216 runs/sec, Load: 44 runs[K
 -- Throughput: 221623 runs/sec, Load: 57 runs[K
 -- Throughput: 220580 runs/sec, Load: 69 runs[K
 -- Throughput: 220997 runs/sec, Load: 82 runs[K
 -- Throughput: 220466 runs/sec, Load: 94 runs[K
 -- Throughput: 222778 runs/sec, Load: 107 runs[K
 -- Throughput: 223226 runs/sec, Load: 120 runs[K
 -- Throughput: 223656 runs/sec, Load: 133 runs[K
 -- Throughput: 224180 runs/sec, Load: 146 runs[K
 -- Throughput: 225086 runs/sec, Load: 158 runs[K
 -- Throughput: 223309 runs/sec, Load: 171 runs[K
 -- Throughput: 224467 runs/sec, Load: 184 runs[K
 -- Throughput: 224736 runs/sec, Load: 197 runs[K
 -- Throughput: 227109 runs/sec, Load: 199 runs[K
 -- Throughput: 228542 runs/sec, Load: 199 runs[K
 -- Throughput: 227042 runs/sec, Load: 199 runs[K
 -- Throughput: 230670 runs/sec, Load: 199 runs[K
 -- Throughput: 229438 runs/sec, Load: 199 runs[K
 -- Throughput: 228640 runs/sec, Load: 199 runs[K
 -- Throughput: 228552 runs/sec, Load: 199 runs[K
 -- Throughput: 227238 runs/sec, Load: 2 runs[K
 -- Throughput: 221100 runs/sec, Load: 15 runs[K
 -- Throughput: 222450 runs/sec, Load: 28 runs[K
 -- Throughput: 223871 runs/sec, Load: 40 runs[K
 -- Throughput: 224504 runs/sec, Load: 53 runs[K
 -- Throughput: 224163 runs/sec, Load: 66 runs[K
 -- Throughput: 223974 runs/sec, Load: 79 runs[K
 -- Throughput: 224310 runs/sec, Load: 92 runs[K
 -- Throughput: 223699 runs/sec, Load: 105 runs[K
 -- Throughput: 223750 runs/sec, Load: 117 runs[K
 -- Throughput: 224427 runs/sec, Load: 130 runs[K
 -- Throughput: 224724 runs/sec, Load: 143 runs[K
 -- Throughput: 224724 runs/sec, Load: 156 runs[K
 -- Throughput: 224784 runs/sec, Load: 169 runs[K
 -- Throughput: 224716 runs/sec, Load: 182 runs[K
 -- Throughput: 223639 runs/sec, Load: 194 runs[K
 -- Throughput: 226959 runs/sec, Load: 199 runs[K
 -- Throughput: 227019 runs/sec, Load: 199 runs[K
 -- Throughput: 227225 runs/sec, Load: 199 runs[K
 -- Throughput: 226732 runs/sec, Load: 199 runs[K
 -- Throughput: 227442 runs/sec, Load: 199 runs[K
 -- Throughput: 227357 runs/sec, Load: 199 runs[K
 -- Throughput: 227034 runs/sec, Load: 199 runs[K
 -- Throughput: 226985 runs/sec, Load: 199 runs[K
 -- Throughput: 220860 runs/sec, Load: 11 runs[K
 -- Throughput: 221480 runs/sec, Load: 24 runs[K
 -- Throughput: 223371 runs/sec, Load: 37 runs[K
 -- Throughput: 223355 runs/sec, Load: 50 runs[K
 -- Throughput: 222418 runs/sec, Load: 62 runs[K
 -- Throughput: 222994 runs/sec, Load: 75 runs[K
 -- Throughput: 223136 runs/sec, Load: 88 runs[K
 -- Throughput: 223868 runs/sec, Load: 101 runs[K
 -- Throughput: 222182 runs/sec, Load: 114 runs[K
 -- Throughput: 225499 runs/sec, Load: 126 runs[K
 -- Throughput: 225606 runs/sec, Load: 139 runs[K
 -- Throughput: 223712 runs/sec, Load: 152 runs[K
 -- Throughput: 224407 runs/sec, Load: 165 runs[K
 -- Throughput: 224915 runs/sec, Load: 178 runs[K
 -- Throughput: 223723 runs/sec, Load: 191 runs[K
 -- Throughput: 225864 runs/sec, Load: 199 runs[K
 -- Throughput: 229936 runs/sec, Load: 199 runs[K
 -- Throughput: 228309 runs/sec, Load: 199 runs[K
 -- Throughput: 229871 runs/sec, Load: 199 runs[K
 -- Throughput: 229047 runs/sec, Load: 199 runs[K
 -- Throughput: 229276 runs/sec, Load: 199 runs[K
 -- Throughput: 229751 runs/sec, Load: 199 runs[K
 -- Throughput: 227799 runs/sec, Load: 199 runs[K
 -- Throughput: 224409 runs/sec, Load: 9 runs[K
 -- Throughput: 225350 runs/sec, Load: 22 runs[K
 -- Throughput: 225160 runs/sec, Load: 35 runs[K
 -- Throughput: 223710 runs/sec, Load: 47 runs[K
 -- Throughput: 224694 runs/sec, Load: 60 runs[K
 -- Throughput: 225185 runs/sec, Load: 73 runs[K
 -- Throughput: 225697 runs/sec, Load: 86 runs[K
 -- Throughput: 225968 runs/sec, Load: 99 runs[K
 -- Throughput: 226065 runs/sec, Load: 112 runs[K
 -- Throughput: 226125 runs/sec, Load: 125 runs[K
 -- Throughput: 224974 runs/sec, Load: 138 runs[K
 -- Throughput: 225176 runs/sec, Load: 151 runs[K
 -- Throughput: 226291 runs/sec, Load: 164 runs[K
 -- Throughput: 225801 runs/sec, Load: 177 runs[K
 -- Throughput: 225272 runs/sec, Load: 189 runs[K
 -- Throughput: 225332 runs/sec, Load: 199 runs[K
 -- Throughput: 229951 runs/sec, Load: 199 runs[K
 -- Throughput: 230910 runs/sec, Load: 199 runs[K
 -- Throughput: 230817 runs/sec, Load: 199 runs[K
