Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224189 runs/sec, Load: 12 runs[K
 -- Throughput: 225390 runs/sec, Load: 25 runs[K
 -- Throughput: 222025 runs/sec, Load: 38 runs[K
 -- Throughput: 222312 runs/sec, Load: 51 runs[K
 -- Throughput: 221927 runs/sec, Load: 64 runs[K
 -- Throughput: 220627 runs/sec, Load: 76 runs[K
 -- Throughput: 218986 runs/sec, Load: 89 runs[K
 -- Throughput: 215241 runs/sec, Load: 101 runs[K
 -- Throughput: 218206 runs/sec, Load: 114 runs[K
 -- Throughput: 224847 runs/sec, Load: 127 runs[K
 -- Throughput: 222821 runs/sec, Load: 140 runs[K
 -- Throughput: 223183 runs/sec, Load: 152 runs[K
 -- Throughput: 225407 runs/sec, Load: 165 runs[K
 -- Throughput: 224419 runs/sec, Load: 178 runs[K
 -- Throughput: 223620 runs/sec, Load: 191 runs[K
 -- Throughput: 226558 runs/sec, Load: 199 runs[K
 -- Throughput: 230836 runs/sec, Load: 199 runs[K
 -- Throughput: 232487 runs/sec, Load: 199 runs[K
 -- Throughput: 233195 runs/sec, Load: 199 runs[K
 -- Throughput: 233639 runs/sec, Load: 199 runs[K
 -- Throughput: 231700 runs/sec, Load: 199 runs[K
 -- Throughput: 231957 runs/sec, Load: 199 runs[K
 -- Throughput: 230673 runs/sec, Load: 199 runs[K
 -- Throughput: 224141 runs/sec, Load: 10 runs[K
 -- Throughput: 226276 runs/sec, Load: 23 runs[K
 -- Throughput: 227204 runs/sec, Load: 36 runs[K
 -- Throughput: 226167 runs/sec, Load: 49 runs[K
 -- Throughput: 227483 runs/sec, Load: 62 runs[K
 -- Throughput: 226248 runs/sec, Load: 75 runs[K
 -- Throughput: 228064 runs/sec, Load: 88 runs[K
 -- Throughput: 225894 runs/sec, Load: 101 runs[K
 -- Throughput: 227358 runs/sec, Load: 114 runs[K
 -- Throughput: 226502 runs/sec, Load: 127 runs[K
 -- Throughput: 226323 runs/sec, Load: 140 runs[K
 -- Throughput: 225934 runs/sec, Load: 153 runs[K
 -- Throughput: 225909 runs/sec, Load: 166 runs[K
 -- Throughput: 225283 runs/sec, Load: 179 runs[K
 -- Throughput: 226049 runs/sec, Load: 192 runs[K
 -- Throughput: 225865 runs/sec, Load: 199 runs[K
 -- Throughput: 232917 runs/sec, Load: 199 runs[K
 -- Throughput: 232327 runs/sec, Load: 199 runs[K
 -- Throughput: 232315 runs/sec, Load: 199 runs[K
 -- Throughput: 230042 runs/sec, Load: 199 runs[K
 -- Throughput: 232096 runs/sec, Load: 199 runs[K
 -- Throughput: 232125 runs/sec, Load: 199 runs[K
 -- Throughput: 232599 runs/sec, Load: 199 runs[K
 -- Throughput: 226186 runs/sec, Load: 11 runs[K
 -- Throughput: 223865 runs/sec, Load: 24 runs[K
 -- Throughput: 223649 runs/sec, Load: 37 runs[K
 -- Throughput: 226011 runs/sec, Load: 50 runs[K
 -- Throughput: 225351 runs/sec, Load: 63 runs[K
 -- Throughput: 226176 runs/sec, Load: 76 runs[K
 -- Throughput: 225032 runs/sec, Load: 89 runs[K
 -- Throughput: 227093 runs/sec, Load: 102 runs[K
 -- Throughput: 225942 runs/sec, Load: 115 runs[K
 -- Throughput: 224515 runs/sec, Load: 128 runs[K
 -- Throughput: 225308 runs/sec, Load: 141 runs[K
 -- Throughput: 226836 runs/sec, Load: 154 runs[K
 -- Throughput: 227184 runs/sec, Load: 167 runs[K
 -- Throughput: 226805 runs/sec, Load: 180 runs[K
