Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223579 runs/sec, Load: 12 runs[K
 -- Throughput: 225397 runs/sec, Load: 25 runs[K
 -- Throughput: 226562 runs/sec, Load: 38 runs[K
 -- Throughput: 225520 runs/sec, Load: 51 runs[K
 -- Throughput: 225551 runs/sec, Load: 64 runs[K
 -- Throughput: 224724 runs/sec, Load: 77 runs[K
 -- Throughput: 224960 runs/sec, Load: 90 runs[K
 -- Throughput: 226749 runs/sec, Load: 103 runs[K
 -- Throughput: 225104 runs/sec, Load: 116 runs[K
 -- Throughput: 225498 runs/sec, Load: 129 runs[K
 -- Throughput: 225333 runs/sec, Load: 142 runs[K
 -- Throughput: 224863 runs/sec, Load: 154 runs[K
 -- Throughput: 225531 runs/sec, Load: 167 runs[K
 -- Throughput: 225283 runs/sec, Load: 180 runs[K
 -- Throughput: 225311 runs/sec, Load: 193 runs[K
 -- Throughput: 224178 runs/sec, Load: 199 runs[K
 -- Throughput: 225410 runs/sec, Load: 199 runs[K
 -- Throughput: 225717 runs/sec, Load: 199 runs[K
 -- Throughput: 226032 runs/sec, Load: 199 runs[K
 -- Throughput: 224751 runs/sec, Load: 199 runs[K
 -- Throughput: 226477 runs/sec, Load: 199 runs[K
 -- Throughput: 225945 runs/sec, Load: 199 runs[K
 -- Throughput: 226263 runs/sec, Load: 199 runs[K
 -- Throughput: 223461 runs/sec, Load: 9 runs[K
 -- Throughput: 226592 runs/sec, Load: 22 runs[K
 -- Throughput: 224949 runs/sec, Load: 35 runs[K
 -- Throughput: 225510 runs/sec, Load: 48 runs[K
 -- Throughput: 225174 runs/sec, Load: 61 runs[K
 -- Throughput: 225708 runs/sec, Load: 74 runs[K
 -- Throughput: 225018 runs/sec, Load: 87 runs[K
 -- Throughput: 218876 runs/sec, Load: 100 runs[K
 -- Throughput: 222021 runs/sec, Load: 113 runs[K
 -- Throughput: 222279 runs/sec, Load: 125 runs[K
 -- Throughput: 221504 runs/sec, Load: 138 runs[K
 -- Throughput: 221879 runs/sec, Load: 151 runs[K
 -- Throughput: 221602 runs/sec, Load: 163 runs[K
 -- Throughput: 221409 runs/sec, Load: 176 runs[K
 -- Throughput: 221715 runs/sec, Load: 189 runs[K
 -- Throughput: 221191 runs/sec, Load: 199 runs[K
 -- Throughput: 223211 runs/sec, Load: 199 runs[K
 -- Throughput: 223534 runs/sec, Load: 199 runs[K
 -- Throughput: 224328 runs/sec, Load: 199 runs[K
 -- Throughput: 224586 runs/sec, Load: 199 runs[K
 -- Throughput: 225237 runs/sec, Load: 199 runs[K
 -- Throughput: 223566 runs/sec, Load: 199 runs[K
 -- Throughput: 224251 runs/sec, Load: 199 runs[K
 -- Throughput: 223173 runs/sec, Load: 4 runs[K
 -- Throughput: 224477 runs/sec, Load: 17 runs[K
 -- Throughput: 225511 runs/sec, Load: 30 runs[K
 -- Throughput: 225391 runs/sec, Load: 43 runs[K
 -- Throughput: 226055 runs/sec, Load: 56 runs[K
 -- Throughput: 225489 runs/sec, Load: 69 runs[K
 -- Throughput: 225256 runs/sec, Load: 81 runs[K
 -- Throughput: 224611 runs/sec, Load: 94 runs[K
 -- Throughput: 224824 runs/sec, Load: 107 runs[K
 -- Throughput: 225950 runs/sec, Load: 120 runs[K
 -- Throughput: 225141 runs/sec, Load: 133 runs[K
 -- Throughput: 224822 runs/sec, Load: 146 runs[K
 -- Throughput: 225038 runs/sec, Load: 159 runs[K
 -- Throughput: 226368 runs/sec, Load: 172 runs[K
 -- Throughput: 225152 runs/sec, Load: 185 runs[K
 -- Throughput: 225651 runs/sec, Load: 198 runs[K
 -- Throughput: 223476 runs/sec, Load: 199 runs[K
 -- Throughput: 224762 runs/sec, Load: 199 runs[K
 -- Throughput: 225097 runs/sec, Load: 199 runs[K
 -- Throughput: 224837 runs/sec, Load: 199 runs[K
 -- Throughput: 224416 runs/sec, Load: 199 runs[K
 -- Throughput: 224353 runs/sec, Load: 199 runs[K
 -- Throughput: 224571 runs/sec, Load: 199 runs[K
 -- Throughput: 222582 runs/sec, Load: 0 runs[K
 -- Throughput: 226200 runs/sec, Load: 13 runs[K
 -- Throughput: 226117 runs/sec, Load: 26 runs[K
 -- Throughput: 225498 runs/sec, Load: 39 runs[K
 -- Throughput: 225913 runs/sec, Load: 52 runs[K
 -- Throughput: 225216 runs/sec, Load: 65 runs[K
 -- Throughput: 224828 runs/sec, Load: 78 runs[K
 -- Throughput: 225018 runs/sec, Load: 91 runs[K
 -- Throughput: 225499 runs/sec, Load: 104 runs[K
 -- Throughput: 224971 runs/sec, Load: 117 runs[K
 -- Throughput: 224892 runs/sec, Load: 130 runs[K
 -- Throughput: 225029 runs/sec, Load: 142 runs[K
 -- Throughput: 225034 runs/sec, Load: 155 runs[K
 -- Throughput: 225269 runs/sec, Load: 168 runs[K
 -- Throughput: 226025 runs/sec, Load: 181 runs[K
 -- Throughput: 222821 runs/sec, Load: 194 runs[K
 -- Throughput: 234658 runs/sec, Load: 199 runs[K
 -- Throughput: 235036 runs/sec, Load: 199 runs[K
 -- Throughput: 233876 runs/sec, Load: 199 runs[K
 -- Throughput: 235025 runs/sec, Load: 199 runs[K
 -- Throughput: 234449 runs/sec, Load: 199 runs[K
 -- Throughput: 234025 runs/sec, Load: 199 runs[K
 -- Throughput: 234678 runs/sec, Load: 199 runs[K
 -- Throughput: 233901 runs/sec, Load: 2 runs[K
 -- Throughput: 234915 runs/sec, Load: 15 runs[K
 -- Throughput: 236495 runs/sec, Load: 28 runs[K
 -- Throughput: 236529 runs/sec, Load: 42 runs[K
 -- Throughput: 234481 runs/sec, Load: 56 runs[K
 -- Throughput: 234950 runs/sec, Load: 69 runs[K
 -- Throughput: 235260 runs/sec, Load: 82 runs[K
 -- Throughput: 235494 runs/sec, Load: 96 runs[K
 -- Throughput: 237150 runs/sec, Load: 109 runs[K
 -- Throughput: 236659 runs/sec, Load: 123 runs[K
 -- Throughput: 236865 runs/sec, Load: 137 runs[K
 -- Throughput: 236283 runs/sec, Load: 150 runs[K
 -- Throughput: 237450 runs/sec, Load: 164 runs[K
 -- Throughput: 237054 runs/sec, Load: 177 runs[K
 -- Throughput: 236625 runs/sec, Load: 191 runs[K
 -- Throughput: 236141 runs/sec, Load: 199 runs[K
 -- Throughput: 235997 runs/sec, Load: 199 runs[K
 -- Throughput: 236836 runs/sec, Load: 199 runs[K
 -- Throughput: 236449 runs/sec, Load: 199 runs[K
 -- Throughput: 236092 runs/sec, Load: 199 runs[K
 -- Throughput: 236481 runs/sec, Load: 199 runs[K
 -- Throughput: 235930 runs/sec, Load: 199 runs[K
 -- Throughput: 235895 runs/sec, Load: 199 runs[K
 -- Throughput: 234839 runs/sec, Load: 13 runs[K
 -- Throughput: 237028 runs/sec, Load: 26 runs[K
 -- Throughput: 234923 runs/sec, Load: 40 runs[K
 -- Throughput: 234849 runs/sec, Load: 53 runs[K
 -- Throughput: 234731 runs/sec, Load: 67 runs[K
 -- Throughput: 234547 runs/sec, Load: 80 runs[K
 -- Throughput: 233607 runs/sec, Load: 93 runs[K
 -- Throughput: 235270 runs/sec, Load: 107 runs[K
 -- Throughput: 227256 runs/sec, Load: 120 runs[K
 -- Throughput: 234635 runs/sec, Load: 134 runs[K
 -- Throughput: 234960 runs/sec, Load: 147 runs[K
 -- Throughput: 234938 runs/sec, Load: 161 runs[K
