Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214764 runs/sec, Load: 12 runs[K
 -- Throughput: 216785 runs/sec, Load: 24 runs[K
 -- Throughput: 216940 runs/sec, Load: 37 runs[K
 -- Throughput: 218241 runs/sec, Load: 49 runs[K
 -- Throughput: 217888 runs/sec, Load: 62 runs[K
 -- Throughput: 217689 runs/sec, Load: 74 runs[K
 -- Throughput: 218116 runs/sec, Load: 87 runs[K
 -- Throughput: 219127 runs/sec, Load: 99 runs[K
 -- Throughput: 217433 runs/sec, Load: 112 runs[K
 -- Throughput: 217105 runs/sec, Load: 124 runs[K
 -- Throughput: 217495 runs/sec, Load: 136 runs[K
 -- Throughput: 218355 runs/sec, Load: 149 runs[K
 -- Throughput: 218861 runs/sec, Load: 161 runs[K
 -- Throughput: 217784 runs/sec, Load: 174 runs[K
 -- Throughput: 218090 runs/sec, Load: 186 runs[K
 -- Throughput: 217595 runs/sec, Load: 199 runs[K
 -- Throughput: 215488 runs/sec, Load: 199 runs[K
 -- Throughput: 216282 runs/sec, Load: 199 runs[K
 -- Throughput: 214891 runs/sec, Load: 199 runs[K
 -- Throughput: 216192 runs/sec, Load: 199 runs[K
 -- Throughput: 215427 runs/sec, Load: 199 runs[K
 -- Throughput: 215536 runs/sec, Load: 199 runs[K
 -- Throughput: 215336 runs/sec, Load: 199 runs[K
 -- Throughput: 214659 runs/sec, Load: 199 runs[K
 -- Throughput: 216366 runs/sec, Load: 10 runs[K
 -- Throughput: 216339 runs/sec, Load: 23 runs[K
 -- Throughput: 218531 runs/sec, Load: 35 runs[K
 -- Throughput: 218506 runs/sec, Load: 48 runs[K
 -- Throughput: 217755 runs/sec, Load: 60 runs[K
 -- Throughput: 217761 runs/sec, Load: 73 runs[K
 -- Throughput: 214880 runs/sec, Load: 85 runs[K
 -- Throughput: 215201 runs/sec, Load: 97 runs[K
 -- Throughput: 217735 runs/sec, Load: 110 runs[K
 -- Throughput: 216638 runs/sec, Load: 122 runs[K
 -- Throughput: 216976 runs/sec, Load: 135 runs[K
 -- Throughput: 217738 runs/sec, Load: 147 runs[K
 -- Throughput: 217443 runs/sec, Load: 160 runs[K
 -- Throughput: 218688 runs/sec, Load: 172 runs[K
 -- Throughput: 217868 runs/sec, Load: 185 runs[K
 -- Throughput: 220319 runs/sec, Load: 197 runs[K
 -- Throughput: 216794 runs/sec, Load: 199 runs[K
 -- Throughput: 216829 runs/sec, Load: 199 runs[K
 -- Throughput: 217075 runs/sec, Load: 199 runs[K
 -- Throughput: 217621 runs/sec, Load: 199 runs[K
 -- Throughput: 217051 runs/sec, Load: 199 runs[K
 -- Throughput: 216246 runs/sec, Load: 199 runs[K
 -- Throughput: 215909 runs/sec, Load: 199 runs[K
 -- Throughput: 215998 runs/sec, Load: 199 runs[K
