Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155728 runs/sec, Load: 17 runs[K
 -- Throughput: 155811 runs/sec, Load: 34 runs[K
 -- Throughput: 153583 runs/sec, Load: 52 runs[K
 -- Throughput: 153349 runs/sec, Load: 69 runs[K
 -- Throughput: 153481 runs/sec, Load: 86 runs[K
 -- Throughput: 154545 runs/sec, Load: 103 runs[K
 -- Throughput: 154436 runs/sec, Load: 120 runs[K
 -- Throughput: 153565 runs/sec, Load: 138 runs[K
 -- Throughput: 153457 runs/sec, Load: 155 runs[K
 -- Throughput: 154031 runs/sec, Load: 172 runs[K
 -- Throughput: 155357 runs/sec, Load: 189 runs[K
 -- Throughput: 154139 runs/sec, Load: 199 runs[K
 -- Throughput: 156522 runs/sec, Load: 199 runs[K
 -- Throughput: 155117 runs/sec, Load: 199 runs[K
 -- Throughput: 156023 runs/sec, Load: 199 runs[K
 -- Throughput: 156671 runs/sec, Load: 199 runs[K
 -- Throughput: 156492 runs/sec, Load: 199 runs[K
 -- Throughput: 155523 runs/sec, Load: 11 runs[K
 -- Throughput: 155656 runs/sec, Load: 29 runs[K
 -- Throughput: 155033 runs/sec, Load: 46 runs[K
 -- Throughput: 154056 runs/sec, Load: 63 runs[K
 -- Throughput: 154138 runs/sec, Load: 81 runs[K
 -- Throughput: 153757 runs/sec, Load: 98 runs[K
 -- Throughput: 153813 runs/sec, Load: 115 runs[K
 -- Throughput: 154092 runs/sec, Load: 132 runs[K
 -- Throughput: 155397 runs/sec, Load: 149 runs[K
 -- Throughput: 155042 runs/sec, Load: 167 runs[K
 -- Throughput: 154502 runs/sec, Load: 184 runs[K
 -- Throughput: 153557 runs/sec, Load: 199 runs[K
 -- Throughput: 155232 runs/sec, Load: 199 runs[K
 -- Throughput: 156149 runs/sec, Load: 199 runs[K
 -- Throughput: 156271 runs/sec, Load: 199 runs[K
 -- Throughput: 155996 runs/sec, Load: 199 runs[K
 -- Throughput: 155997 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 6 runs[K
 -- Throughput: 155266 runs/sec, Load: 23 runs[K
 -- Throughput: 155531 runs/sec, Load: 40 runs[K
 -- Throughput: 155637 runs/sec, Load: 58 runs[K
 -- Throughput: 154673 runs/sec, Load: 75 runs[K
 -- Throughput: 153961 runs/sec, Load: 92 runs[K
 -- Throughput: 154309 runs/sec, Load: 110 runs[K
 -- Throughput: 153656 runs/sec, Load: 127 runs[K
 -- Throughput: 155546 runs/sec, Load: 144 runs[K
 -- Throughput: 154635 runs/sec, Load: 162 runs[K
 -- Throughput: 154059 runs/sec, Load: 179 runs[K
 -- Throughput: 154704 runs/sec, Load: 196 runs[K
 -- Throughput: 156023 runs/sec, Load: 199 runs[K
 -- Throughput: 155729 runs/sec, Load: 199 runs[K
 -- Throughput: 156050 runs/sec, Load: 199 runs[K
 -- Throughput: 156102 runs/sec, Load: 199 runs[K
 -- Throughput: 156598 runs/sec, Load: 199 runs[K
 -- Throughput: 155155 runs/sec, Load: 1 runs[K
 -- Throughput: 155073 runs/sec, Load: 18 runs[K
 -- Throughput: 155511 runs/sec, Load: 35 runs[K
 -- Throughput: 154816 runs/sec, Load: 53 runs[K
 -- Throughput: 155128 runs/sec, Load: 70 runs[K
 -- Throughput: 154841 runs/sec, Load: 87 runs[K
 -- Throughput: 154990 runs/sec, Load: 105 runs[K
 -- Throughput: 154676 runs/sec, Load: 122 runs[K
 -- Throughput: 155385 runs/sec, Load: 139 runs[K
 -- Throughput: 154623 runs/sec, Load: 157 runs[K
 -- Throughput: 156064 runs/sec, Load: 174 runs[K
 -- Throughput: 155255 runs/sec, Load: 192 runs[K
 -- Throughput: 155276 runs/sec, Load: 199 runs[K
 -- Throughput: 156740 runs/sec, Load: 199 runs[K
 -- Throughput: 157091 runs/sec, Load: 199 runs[K
 -- Throughput: 156710 runs/sec, Load: 199 runs[K
 -- Throughput: 157121 runs/sec, Load: 199 runs[K
 -- Throughput: 155985 runs/sec, Load: 199 runs[K
 -- Throughput: 155387 runs/sec, Load: 14 runs[K
 -- Throughput: 154633 runs/sec, Load: 31 runs[K
 -- Throughput: 154492 runs/sec, Load: 48 runs[K
 -- Throughput: 154846 runs/sec, Load: 66 runs[K
 -- Throughput: 155826 runs/sec, Load: 83 runs[K
 -- Throughput: 154386 runs/sec, Load: 101 runs[K
 -- Throughput: 154875 runs/sec, Load: 118 runs[K
 -- Throughput: 155059 runs/sec, Load: 135 runs[K
 -- Throughput: 155506 runs/sec, Load: 152 runs[K
 -- Throughput: 154406 runs/sec, Load: 170 runs[K
 -- Throughput: 155121 runs/sec, Load: 187 runs[K
 -- Throughput: 155287 runs/sec, Load: 199 runs[K
 -- Throughput: 155420 runs/sec, Load: 199 runs[K
 -- Throughput: 156480 runs/sec, Load: 199 runs[K
 -- Throughput: 155773 runs/sec, Load: 199 runs[K
 -- Throughput: 155989 runs/sec, Load: 199 runs[K
 -- Throughput: 156728 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 9 runs[K
 -- Throughput: 155388 runs/sec, Load: 26 runs[K
 -- Throughput: 155110 runs/sec, Load: 44 runs[K
 -- Throughput: 154819 runs/sec, Load: 61 runs[K
 -- Throughput: 154361 runs/sec, Load: 78 runs[K
 -- Throughput: 154282 runs/sec, Load: 96 runs[K
 -- Throughput: 154349 runs/sec, Load: 113 runs[K
 -- Throughput: 155089 runs/sec, Load: 130 runs[K
 -- Throughput: 154747 runs/sec, Load: 147 runs[K
 -- Throughput: 153883 runs/sec, Load: 165 runs[K
 -- Throughput: 153802 runs/sec, Load: 182 runs[K
 -- Throughput: 154889 runs/sec, Load: 199 runs[K
 -- Throughput: 157724 runs/sec, Load: 199 runs[K
 -- Throughput: 156878 runs/sec, Load: 199 runs[K
 -- Throughput: 156217 runs/sec, Load: 199 runs[K
 -- Throughput: 156411 runs/sec, Load: 199 runs[K
 -- Throughput: 157077 runs/sec, Load: 199 runs[K
 -- Throughput: 156332 runs/sec, Load: 4 runs[K
 -- Throughput: 154255 runs/sec, Load: 22 runs[K
 -- Throughput: 154166 runs/sec, Load: 39 runs[K
 -- Throughput: 154578 runs/sec, Load: 56 runs[K
 -- Throughput: 153814 runs/sec, Load: 74 runs[K
 -- Throughput: 152549 runs/sec, Load: 91 runs[K
 -- Throughput: 154226 runs/sec, Load: 108 runs[K
 -- Throughput: 153549 runs/sec, Load: 125 runs[K
 -- Throughput: 152825 runs/sec, Load: 142 runs[K
 -- Throughput: 153334 runs/sec, Load: 159 runs[K
 -- Throughput: 153606 runs/sec, Load: 177 runs[K
 -- Throughput: 153654 runs/sec, Load: 194 runs[K
 -- Throughput: 154666 runs/sec, Load: 199 runs[K
 -- Throughput: 156580 runs/sec, Load: 199 runs[K
 -- Throughput: 156422 runs/sec, Load: 199 runs[K
 -- Throughput: 155877 runs/sec, Load: 199 runs[K
 -- Throughput: 156584 runs/sec, Load: 199 runs[K
 -- Throughput: 155786 runs/sec, Load: 199 runs[K
 -- Throughput: 153851 runs/sec, Load: 16 runs[K
 -- Throughput: 154171 runs/sec, Load: 33 runs[K
 -- Throughput: 153371 runs/sec, Load: 50 runs[K
 -- Throughput: 154567 runs/sec, Load: 67 runs[K
 -- Throughput: 153702 runs/sec, Load: 85 runs[K
 -- Throughput: 154698 runs/sec, Load: 102 runs[K
 -- Throughput: 154608 runs/sec, Load: 119 runs[K
 -- Throughput: 154825 runs/sec, Load: 136 runs[K
 -- Throughput: 154228 runs/sec, Load: 154 runs[K
 -- Throughput: 153951 runs/sec, Load: 171 runs[K
 -- Throughput: 154078 runs/sec, Load: 188 runs[K
 -- Throughput: 154896 runs/sec, Load: 199 runs[K
 -- Throughput: 155670 runs/sec, Load: 199 runs[K
 -- Throughput: 155824 runs/sec, Load: 199 runs[K
 -- Throughput: 155825 runs/sec, Load: 199 runs[K
 -- Throughput: 155495 runs/sec, Load: 199 runs[K
 -- Throughput: 155847 runs/sec, Load: 199 runs[K
 -- Throughput: 155249 runs/sec, Load: 10 runs[K
 -- Throughput: 154644 runs/sec, Load: 27 runs[K
 -- Throughput: 155392 runs/sec, Load: 44 runs[K
 -- Throughput: 153826 runs/sec, Load: 62 runs[K
 -- Throughput: 154799 runs/sec, Load: 79 runs[K
 -- Throughput: 155367 runs/sec, Load: 96 runs[K
 -- Throughput: 154671 runs/sec, Load: 114 runs[K
 -- Throughput: 154930 runs/sec, Load: 131 runs[K
 -- Throughput: 155191 runs/sec, Load: 148 runs[K
 -- Throughput: 155424 runs/sec, Load: 166 runs[K
 -- Throughput: 153643 runs/sec, Load: 183 runs[K
 -- Throughput: 153848 runs/sec, Load: 199 runs[K
 -- Throughput: 156976 runs/sec, Load: 199 runs[K
 -- Throughput: 155968 runs/sec, Load: 199 runs[K
 -- Throughput: 156134 runs/sec, Load: 199 runs[K
 -- Throughput: 156355 runs/sec, Load: 199 runs[K
 -- Throughput: 157038 runs/sec, Load: 199 runs[K
 -- Throughput: 155907 runs/sec, Load: 5 runs[K
 -- Throughput: 153998 runs/sec, Load: 22 runs[K
 -- Throughput: 153579 runs/sec, Load: 40 runs[K
 -- Throughput: 147852 runs/sec, Load: 57 runs[K
 -- Throughput: 154438 runs/sec, Load: 74 runs[K
 -- Throughput: 154075 runs/sec, Load: 91 runs[K
 -- Throughput: 153374 runs/sec, Load: 108 runs[K
 -- Throughput: 154536 runs/sec, Load: 126 runs[K
 -- Throughput: 155970 runs/sec, Load: 143 runs[K
 -- Throughput: 155213 runs/sec, Load: 161 runs[K
 -- Throughput: 155013 runs/sec, Load: 178 runs[K
 -- Throughput: 154620 runs/sec, Load: 195 runs[K
 -- Throughput: 156279 runs/sec, Load: 199 runs[K
 -- Throughput: 156764 runs/sec, Load: 199 runs[K
 -- Throughput: 156921 runs/sec, Load: 199 runs[K
 -- Throughput: 156658 runs/sec, Load: 199 runs[K
 -- Throughput: 156147 runs/sec, Load: 199 runs[K
 -- Throughput: 156607 runs/sec, Load: 0 runs[K
 -- Throughput: 154344 runs/sec, Load: 18 runs[K
 -- Throughput: 155791 runs/sec, Load: 35 runs[K
 -- Throughput: 154313 runs/sec, Load: 52 runs[K
 -- Throughput: 154654 runs/sec, Load: 70 runs[K
 -- Throughput: 155505 runs/sec, Load: 87 runs[K
 -- Throughput: 154273 runs/sec, Load: 104 runs[K
 -- Throughput: 155476 runs/sec, Load: 122 runs[K
 -- Throughput: 154360 runs/sec, Load: 139 runs[K
 -- Throughput: 154791 runs/sec, Load: 156 runs[K
 -- Throughput: 154488 runs/sec, Load: 174 runs[K
 -- Throughput: 154246 runs/sec, Load: 191 runs[K
 -- Throughput: 155227 runs/sec, Load: 199 runs[K
 -- Throughput: 155442 runs/sec, Load: 199 runs[K
 -- Throughput: 154536 runs/sec, Load: 199 runs[K
 -- Throughput: 154507 runs/sec, Load: 199 runs[K
