Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260182 runs/sec, Load: 88 runs[K -- Throughput: 260161 runs/sec, Load: 177 runs[K -- Throughput: 260466 runs/sec, Load: 266 runs[K -- Throughput: 260524 runs/sec, Load: 354 runs[K -- Throughput: 260556 runs/sec, Load: 366 runs[K -- Throughput: 257827 runs/sec, Load: 65 runs[K -- Throughput: 258829 runs/sec, Load: 153 runs[K -- Throughput: 259251 runs/sec, Load: 242 runs[K -- Throughput: 259811 runs/sec, Load: 330 runs[K -- Throughput: 260212 runs/sec, Load: 330 runs[K -- Throughput: 257113 runs/sec, Load: 77 runs[K -- Throughput: 259258 runs/sec, Load: 165 runs[K -- Throughput: 259447 runs/sec, Load: 254 runs[K -- Throughput: 259357 runs/sec, Load: 342 runs[K -- Throughput: 260246 runs/sec, Load: 371 runs[K -- Throughput: 259400 runs/sec, Load: 47 runs[K -- Throughput: 259194 runs/sec, Load: 136 runs[K -- Throughput: 258294 runs/sec, Load: 224 runs[K -- Throughput: 257991 runs/sec, Load: 312 runs[K -- Throughput: 257971 runs/sec, Load: 358 runs[K -- Throughput: 257120 runs/sec, Load: 29 runs[K -- Throughput: 259193 runs/sec, Load: 118 runs[K -- Throughput: 259584 runs/sec, Load: 206 runs[K -- Throughput: 259752 runs/sec, Load: 295 runs[K -- Throughput: 260233 runs/sec, Load: 367 runs[K -- Throughput: 260274 runs/sec, Load: 4 runs[K -- Throughput: 259405 runs/sec, Load: 93 runs[K -- Throughput: 259740 runs/sec, Load: 181 runs[K -- Throughput: 258790 runs/sec, Load: 270 runs[K -- Throughput: 259572 runs/sec, Load: 358 runs[K -- Throughput: 260751 runs/sec, Load: 363 runs[K -- Throughput: 259820 runs/sec, Load: 72 runs[K -- Throughput: 259969 runs/sec, Load: 161 runs[K -- Throughput: 259995 runs/sec, Load: 249 runs[K -- Throughput: 260032 runs/sec, Load: 323 runs[K -- Throughput: 260371 runs/sec, Load: 3 runs[K -- Throughput: 259476 runs/sec, Load: 92 runs[K -- Throughput: 259048 runs/sec, Load: 180 runs[K -- Throughput: 259111 runs/sec, Load: 268 runs[K -- Throughput: 259253 runs/sec, Load: 348 runs[K -- Throughput: 260395 runs/sec, Load: 348 runs[K -- Throughput: 259480 runs/sec, Load: 85 runs[K -- Throughput: 259388 runs/sec, Load: 174 runs[K -- Throughput: 259186 runs/sec, Load: 262 runs[K -- Throughput: 259314 runs/sec, Load: 344 runs[K -- Throughput: 259769 runs/sec, Load: 344 runs[K -- Throughput: 258666 runs/sec, Load: 83 runs[K -- Throughput: 258205 runs/sec, Load: 171 runs[K -- Throughput: 258969 runs/sec, Load: 259 runs[K -- Throughput: 258740 runs/sec, Load: 335 runs[K -- Throughput: 260027 runs/sec, Load: 0 runs[K -- Throughput: 258714 runs/sec, Load: 89 runs[K -- Throughput: 259328 runs/sec, Load: 177 runs[K -- Throughput: 259254 runs/sec, Load: 266 runs[K -- Throughput: 258969 runs/sec, Load: 354 runs[K -- Throughput: 260316 runs/sec, Load: 360 runs[K -- Throughput: 259745 runs/sec, Load: 70 runs[K -- Throughput: 259433 runs/sec, Load: 159 runs[K -- Throughput: 259259 runs/sec, Load: 247 runs[K -- Throughput: 259239 runs/sec, Load: 336 runs[K -- Throughput: 259916 runs/sec, Load: 364 runs[K -- Throughput: 259804 runs/sec, Load: 48 runs[K -- Throughput: 259606 runs/sec, Load: 137 runs[K -- Throughput: 259413 runs/sec, Load: 225 runs[K -- Throughput: 259049 runs/sec, Load: 314 runs[K -- Throughput: 259855 runs/sec, Load: 345 runs[K -- Throughput: 259248 runs/sec, Load: 45 runs[K -- Throughput: 259279 runs/sec, Load: 133 runs[K -- Throughput: 259465 runs/sec, Load: 222 runs[K -- Throughput: 258893 runs/sec, Load: 310 runs[K -- Throughput: 259941 runs/sec, Load: 326 runs[K -- Throughput: 259867 runs/sec, Load: 60 runs[K -- Throughput: 259647 runs/sec, Load: 149 runs[K -- Throughput: 259078 runs/sec, Load: 237 runs[K -- Throughput: 259271 runs/sec, Load: 308 runs[K -- Throughput: 260751 runs/sec, Load: 5 runs[K -- Throughput: 259851 runs/sec, Load: 94 runs[K -- Throughput: 259659 runs/sec, Load: 183 runs[K -- Throughput: 259419 runs/sec, Load: 271 runs[K -- Throughput: 259234 runs/sec, Load: 328 runs[K -- Throughput: 260187 runs/sec, Load: 19 runs[K -- Throughput: 259391 runs/sec, Load: 108 runs[K -- Throughput: 259437 runs/sec, Load: 197 runs[K -- Throughput: 259952 runs/sec, Load: 285 runs[K -- Throughput: 260380 runs/sec, Load: 306 runs[K -- Throughput: 259504 runs/sec, Load: 56 runs[K -- Throughput: 259790 runs/sec, Load: 144 runs[K -- Throughput: 259247 runs/sec, Load: 233 runs[K -- Throughput: 260151 runs/sec, Load: 273 runs[K -- Throughput: 259468 runs/sec, Load: 36 runs[K -- Throughput: 258553 runs/sec, Load: 124 runs[K -- Throughput: 258578 runs/sec, Load: 213 runs[K -- Throughput: 258917 runs/sec, Load: 273 runs[K -- Throughput: 258521 runs/sec, Load: 15 runs[K -- Throughput: 258523 runs/sec, Load: 103 runs[K -- Throughput: 258614 runs/sec, Load: 191 runs[K -- Throughput: 258963 runs/sec, Load: 279 runs[K -- Throughput: 259653 runs/sec, Load: 288 runs[K -- Throughput: 258895 runs/sec, Load: 67 runs[K -- Throughput: 258057 runs/sec, Load: 156 runs[K -- Throughput: 258867 runs/sec, Load: 244 runs[K -- Throughput: 259382 runs/sec, Load: 302 runs[K -- Throughput: 259926 runs/sec, Load: 18 runs[K -- Throughput: 258974 runs/sec, Load: 106 runs[K -- Throughput: 258560 runs/sec, Load: 195 runs[K -- Throughput: 258943 runs/sec, Load: 283 runs[K -- Throughput: 259351 runs/sec, Load: 287 runs[K -- Throughput: 258704 runs/sec, Load: 72 runs[K -- Throughput: 258840 runs/sec, Load: 160 runs[K -- Throughput: 259239 runs/sec, Load: 248 runs[K -- Throughput: 259774 runs/sec, Load: 292 runs[K -- Throughput: 259810 runs/sec, Load: 32 runs[K -- Throughput: 258751 runs/sec, Load: 121 runs[K -- Throughput: 258979 runs/sec, Load: 209 runs[K -- Throughput: 259566 runs/sec, Load: 261 runs[K -- Throughput: 259674 runs/sec, Load: 24 runs[K -- Throughput: 259191 runs/sec, Load: 112 runs[K -- Throughput: 258884 runs/sec, Load: 201 runs[K -- Throughput: 259793 runs/sec, Load: 256 runs[K -- Throughput: 259938 runs/sec, Load: 21 runs[K -- Throughput: 259135 runs/sec, Load: 109 runs[K -- Throughput: 259976 runs/sec, Load: 198 runs[K -- Throughput: 259696 runs/sec, Load: 243 runs[K -- Throughput: 259230 runs/sec, Load: 31 runs[K -- Throughput: 259348 runs/sec, Load: 119 runs[K -- Throughput: 258824 runs/sec, Load: 208 runs[K -- Throughput: 259458 runs/sec, Load: 235 runs[K -- Throughput: 259617 runs/sec, Load: 48 runs[K -- Throughput: 258766 runs/sec, Load: 137 runs[K -- Throughput: 259159 runs/sec, Load: 225 runs[K -- Throughput: 259132 runs/sec, Load: 245 runs[K -- Throughput: 259192 runs/sec, Load: 56 runs[K -- Throughput: 258735 runs/sec, Load: 144 runs[K -- Throughput: 259396 runs/sec, Load: 232 runs[K -- Throughput: 260575 runs/sec, Load: 240 runs[K -- Throughput: 259153 runs/sec, Load: 69 runs[K -- Throughput: 258948 runs/sec, Load: 157 runs[K -- Throughput: 259189 runs/sec, Load: 245 runs[K -- Throughput: 260200 runs/sec, Load: 246 runs[K[2K -- Formula is satisfied.
(12313 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26


 -- States explored : 36127543 states
 -- CPU user time used : 139262 ms
 -- Virtual memory used : 65804 KiB
 -- Resident memory used : 25204 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,19.7) (1,19.69977245442477) (2,19.69948105242741) (3,19.69918972195789) (4,19.69889846299717) (5,19.69860727552764) (6,19.69831615953176) (7,19.69802511499197) (8,19.69773414189075) (9,19.69744324021055) (10,19.69715240993384) (11,19.6968616510431) (12,19.69657096352081) (13,19.69628034734944) (14,19.69598980251149) (15,19.69569932898943) (16,19.69540892676578) (17,19.69511859582304) (18,19.69482833614369) (19,19.69453814771026) (20,19.69424803050525) (21,19.69395798451118) (22,19.69366800971057) (23,19.69337810608596) (24,19.69308827361985) (25,19.6927985122948) (26,19.69250882209333) (27,19.69221920299799) (28,19.69192965499133) (29,19.69164017805589) (30.000002,19.69135077159556)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65804 KiB
 -- Resident memory used : 25328 KiB
0,19.7
1,19.69977245442477
2,19.69948105242741
3,19.69918972195789
4,19.69889846299717
5,19.69860727552764
6,19.69831615953176
7,19.69802511499197
8,19.69773414189075
9,19.69744324021055
10,19.69715240993384
11,19.6968616510431
12,19.69657096352081
13,19.69628034734944
14,19.69598980251149
15,19.69569932898943
16,19.69540892676578
17,19.69511859582304
18,19.69482833614369
19,19.69453814771026
20,19.69424803050525
21,19.69395798451118
22,19.69366800971057
23,19.69337810608596
24,19.69308827361985
25,19.6927985122948
26,19.69250882209333
27,19.69221920299799
28,19.69192965499133
29,19.69164017805589
30.000002,19.69135077159556
