Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 239573 runs/sec, Load: 26 runs[K
 -- Throughput: 239976 runs/sec, Load: 52 runs[K
 -- Throughput: 240040 runs/sec, Load: 79 runs[K
 -- Throughput: 240217 runs/sec, Load: 105 runs[K
 -- Throughput: 240188 runs/sec, Load: 132 runs[K
 -- Throughput: 240855 runs/sec, Load: 158 runs[K
 -- Throughput: 241022 runs/sec, Load: 185 runs[K
 -- Throughput: 241407 runs/sec, Load: 199 runs[K
 -- Throughput: 243743 runs/sec, Load: 199 runs[K
 -- Throughput: 243494 runs/sec, Load: 199 runs[K
 -- Throughput: 243516 runs/sec, Load: 199 runs[K
 -- Throughput: 240483 runs/sec, Load: 19 runs[K
 -- Throughput: 240685 runs/sec, Load: 46 runs[K
 -- Throughput: 240471 runs/sec, Load: 72 runs[K
 -- Throughput: 240615 runs/sec, Load: 99 runs[K
 -- Throughput: 240180 runs/sec, Load: 125 runs[K
 -- Throughput: 240909 runs/sec, Load: 152 runs[K
 -- Throughput: 240323 runs/sec, Load: 178 runs[K
 -- Throughput: 241272 runs/sec, Load: 199 runs[K
 -- Throughput: 244343 runs/sec, Load: 199 runs[K
 -- Throughput: 243931 runs/sec, Load: 199 runs[K
 -- Throughput: 243970 runs/sec, Load: 199 runs[K
 -- Throughput: 241630 runs/sec, Load: 13 runs[K
 -- Throughput: 240482 runs/sec, Load: 39 runs[K
 -- Throughput: 240361 runs/sec, Load: 66 runs[K
 -- Throughput: 240291 runs/sec, Load: 92 runs[K
 -- Throughput: 240078 runs/sec, Load: 119 runs[K
 -- Throughput: 240757 runs/sec, Load: 145 runs[K
 -- Throughput: 240904 runs/sec, Load: 172 runs[K
 -- Throughput: 240697 runs/sec, Load: 198 runs[K
 -- Throughput: 243497 runs/sec, Load: 199 runs[K
 -- Throughput: 243671 runs/sec, Load: 199 runs[K
 -- Throughput: 243704 runs/sec, Load: 199 runs[K
 -- Throughput: 242461 runs/sec, Load: 6 runs[K
 -- Throughput: 239878 runs/sec, Load: 33 runs[K
 -- Throughput: 239807 runs/sec, Load: 59 runs[K
 -- Throughput: 240170 runs/sec, Load: 86 runs[K
 -- Throughput: 240255 runs/sec, Load: 112 runs[K
 -- Throughput: 240364 runs/sec, Load: 139 runs[K
 -- Throughput: 240154 runs/sec, Load: 165 runs[K
 -- Throughput: 240704 runs/sec, Load: 192 runs[K
 -- Throughput: 242508 runs/sec, Load: 199 runs[K
 -- Throughput: 243644 runs/sec, Load: 199 runs[K
 -- Throughput: 243848 runs/sec, Load: 199 runs[K
 -- Throughput: 243479 runs/sec, Load: 199 runs[K
 -- Throughput: 240168 runs/sec, Load: 26 runs[K
 -- Throughput: 240133 runs/sec, Load: 53 runs[K
 -- Throughput: 240026 runs/sec, Load: 79 runs[K
 -- Throughput: 240050 runs/sec, Load: 106 runs[K
 -- Throughput: 240295 runs/sec, Load: 132 runs[K
 -- Throughput: 240068 runs/sec, Load: 159 runs[K
 -- Throughput: 240284 runs/sec, Load: 185 runs[K
 -- Throughput: 241317 runs/sec, Load: 199 runs[K
 -- Throughput: 243497 runs/sec, Load: 199 runs[K
 -- Throughput: 243620 runs/sec, Load: 199 runs[K
 -- Throughput: 243631 runs/sec, Load: 199 runs[K
 -- Throughput: 240854 runs/sec, Load: 19 runs[K
 -- Throughput: 240159 runs/sec, Load: 46 runs[K
 -- Throughput: 240252 runs/sec, Load: 72 runs[K
 -- Throughput: 240339 runs/sec, Load: 99 runs[K
 -- Throughput: 240571 runs/sec, Load: 125 runs[K
 -- Throughput: 240486 runs/sec, Load: 152 runs[K
 -- Throughput: 240125 runs/sec, Load: 178 runs[K
 -- Throughput: 240124 runs/sec, Load: 199 runs[K
 -- Throughput: 243074 runs/sec, Load: 199 runs[K
 -- Throughput: 243112 runs/sec, Load: 199 runs[K
 -- Throughput: 242912 runs/sec, Load: 199 runs[K
 -- Throughput: 241572 runs/sec, Load: 12 runs[K
 -- Throughput: 239822 runs/sec, Load: 39 runs[K
 -- Throughput: 239326 runs/sec, Load: 66 runs[K
 -- Throughput: 239724 runs/sec, Load: 92 runs[K
 -- Throughput: 240312 runs/sec, Load: 119 runs[K
 -- Throughput: 240299 runs/sec, Load: 145 runs[K
 -- Throughput: 240447 runs/sec, Load: 172 runs[K
 -- Throughput: 240644 runs/sec, Load: 198 runs[K
 -- Throughput: 243315 runs/sec, Load: 199 runs[K
 -- Throughput: 243346 runs/sec, Load: 199 runs[K
 -- Throughput: 243106 runs/sec, Load: 199 runs[K
