Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718215
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 236595 runs/sec, Load: 26 runs[K
 -- Throughput: 238521 runs/sec, Load: 52 runs[K
 -- Throughput: 237580 runs/sec, Load: 78 runs[K
 -- Throughput: 238266 runs/sec, Load: 104 runs[K
 -- Throughput: 238782 runs/sec, Load: 131 runs[K
 -- Throughput: 237668 runs/sec, Load: 157 runs[K
 -- Throughput: 238443 runs/sec, Load: 183 runs[K
 -- Throughput: 238580 runs/sec, Load: 199 runs[K
 -- Throughput: 241990 runs/sec, Load: 199 runs[K
 -- Throughput: 242110 runs/sec, Load: 199 runs[K
 -- Throughput: 242037 runs/sec, Load: 199 runs[K
 -- Throughput: 238433 runs/sec, Load: 16 runs[K
 -- Throughput: 237666 runs/sec, Load: 43 runs[K
 -- Throughput: 237698 runs/sec, Load: 69 runs[K
 -- Throughput: 237886 runs/sec, Load: 95 runs[K
 -- Throughput: 238371 runs/sec, Load: 121 runs[K
 -- Throughput: 237754 runs/sec, Load: 148 runs[K
 -- Throughput: 237993 runs/sec, Load: 174 runs[K
 -- Throughput: 237914 runs/sec, Load: 199 runs[K
 -- Throughput: 241870 runs/sec, Load: 199 runs[K
 -- Throughput: 242040 runs/sec, Load: 199 runs[K
 -- Throughput: 242313 runs/sec, Load: 199 runs[K
 -- Throughput: 240770 runs/sec, Load: 7 runs[K
 -- Throughput: 237712 runs/sec, Load: 34 runs[K
 -- Throughput: 237688 runs/sec, Load: 60 runs[K
 -- Throughput: 238177 runs/sec, Load: 86 runs[K
 -- Throughput: 237517 runs/sec, Load: 112 runs[K
 -- Throughput: 237928 runs/sec, Load: 138 runs[K
 -- Throughput: 238182 runs/sec, Load: 165 runs[K
 -- Throughput: 237508 runs/sec, Load: 191 runs[K
 -- Throughput: 240047 runs/sec, Load: 199 runs[K
 -- Throughput: 241668 runs/sec, Load: 199 runs[K
 -- Throughput: 242306 runs/sec, Load: 199 runs[K
 -- Throughput: 242125 runs/sec, Load: 199 runs[K
