Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 238638 runs/sec, Load: 26 runs[K
 -- Throughput: 239790 runs/sec, Load: 52 runs[K
 -- Throughput: 240054 runs/sec, Load: 78 runs[K
 -- Throughput: 239581 runs/sec, Load: 104 runs[K
 -- Throughput: 239776 runs/sec, Load: 131 runs[K
 -- Throughput: 239436 runs/sec, Load: 157 runs[K
 -- Throughput: 239403 runs/sec, Load: 183 runs[K
 -- Throughput: 240132 runs/sec, Load: 199 runs[K
 -- Throughput: 242044 runs/sec, Load: 199 runs[K
 -- Throughput: 242562 runs/sec, Load: 199 runs[K
 -- Throughput: 242495 runs/sec, Load: 199 runs[K
 -- Throughput: 240547 runs/sec, Load: 16 runs[K
 -- Throughput: 239931 runs/sec, Load: 42 runs[K
 -- Throughput: 239239 runs/sec, Load: 68 runs[K
 -- Throughput: 239730 runs/sec, Load: 95 runs[K
 -- Throughput: 239801 runs/sec, Load: 121 runs[K
 -- Throughput: 239996 runs/sec, Load: 147 runs[K
 -- Throughput: 239500 runs/sec, Load: 174 runs[K
 -- Throughput: 239521 runs/sec, Load: 199 runs[K
 -- Throughput: 242715 runs/sec, Load: 199 runs[K
 -- Throughput: 241760 runs/sec, Load: 199 runs[K
 -- Throughput: 242341 runs/sec, Load: 199 runs[K
 -- Throughput: 240094 runs/sec, Load: 6 runs[K
 -- Throughput: 238170 runs/sec, Load: 32 runs[K
 -- Throughput: 238310 runs/sec, Load: 59 runs[K
 -- Throughput: 238937 runs/sec, Load: 85 runs[K
 -- Throughput: 239307 runs/sec, Load: 111 runs[K
 -- Throughput: 239311 runs/sec, Load: 137 runs[K
 -- Throughput: 239494 runs/sec, Load: 163 runs[K
 -- Throughput: 239475 runs/sec, Load: 190 runs[K
 -- Throughput: 240663 runs/sec, Load: 199 runs[K
 -- Throughput: 241515 runs/sec, Load: 199 runs[K
 -- Throughput: 241469 runs/sec, Load: 199 runs[K
 -- Throughput: 242070 runs/sec, Load: 199 runs[K
 -- Throughput: 239384 runs/sec, Load: 22 runs[K
 -- Throughput: 239453 runs/sec, Load: 48 runs[K
 -- Throughput: 239297 runs/sec, Load: 74 runs[K
 -- Throughput: 239100 runs/sec, Load: 101 runs[K
 -- Throughput: 239067 runs/sec, Load: 127 runs[K
 -- Throughput: 238638 runs/sec, Load: 153 runs[K
 -- Throughput: 237458 runs/sec, Load: 179 runs[K
 -- Throughput: 239181 runs/sec, Load: 199 runs[K
 -- Throughput: 242034 runs/sec, Load: 199 runs[K
 -- Throughput: 241909 runs/sec, Load: 199 runs[K
 -- Throughput: 242078 runs/sec, Load: 199 runs[K
 -- Throughput: 241038 runs/sec, Load: 12 runs[K
 -- Throughput: 239444 runs/sec, Load: 38 runs[K
 -- Throughput: 239063 runs/sec, Load: 64 runs[K
 -- Throughput: 239406 runs/sec, Load: 90 runs[K
 -- Throughput: 239220 runs/sec, Load: 117 runs[K
 -- Throughput: 239539 runs/sec, Load: 143 runs[K
 -- Throughput: 239655 runs/sec, Load: 169 runs[K
 -- Throughput: 239093 runs/sec, Load: 195 runs[K
 -- Throughput: 240428 runs/sec, Load: 199 runs[K
 -- Throughput: 240148 runs/sec, Load: 199 runs[K
 -- Throughput: 240917 runs/sec, Load: 199 runs[K
 -- Throughput: 241512 runs/sec, Load: 1 runs[K
 -- Throughput: 239570 runs/sec, Load: 27 runs[K
 -- Throughput: 238514 runs/sec, Load: 54 runs[K
 -- Throughput: 238791 runs/sec, Load: 80 runs[K
 -- Throughput: 238414 runs/sec, Load: 106 runs[K
 -- Throughput: 237481 runs/sec, Load: 132 runs[K
 -- Throughput: 237471 runs/sec, Load: 158 runs[K
 -- Throughput: 237625 runs/sec, Load: 184 runs[K
 -- Throughput: 238679 runs/sec, Load: 199 runs[K
 -- Throughput: 241094 runs/sec, Load: 199 runs[K
 -- Throughput: 240780 runs/sec, Load: 199 runs[K
 -- Throughput: 241155 runs/sec, Load: 199 runs[K
 -- Throughput: 239051 runs/sec, Load: 16 runs[K
 -- Throughput: 237397 runs/sec, Load: 42 runs[K
 -- Throughput: 236893 runs/sec, Load: 68 runs[K
 -- Throughput: 237203 runs/sec, Load: 94 runs[K
 -- Throughput: 237099 runs/sec, Load: 120 runs[K
 -- Throughput: 237206 runs/sec, Load: 146 runs[K
 -- Throughput: 237104 runs/sec, Load: 172 runs[K
 -- Throughput: 237137 runs/sec, Load: 198 runs[K
 -- Throughput: 240176 runs/sec, Load: 199 runs[K
 -- Throughput: 240501 runs/sec, Load: 199 runs[K
 -- Throughput: 240748 runs/sec, Load: 199 runs[K
 -- Throughput: 240211 runs/sec, Load: 4 runs[K
 -- Throughput: 236981 runs/sec, Load: 30 runs[K
 -- Throughput: 237808 runs/sec, Load: 56 runs[K
 -- Throughput: 237886 runs/sec, Load: 82 runs[K
 -- Throughput: 238084 runs/sec, Load: 108 runs[K
 -- Throughput: 237698 runs/sec, Load: 134 runs[K
 -- Throughput: 238275 runs/sec, Load: 161 runs[K
 -- Throughput: 238778 runs/sec, Load: 187 runs[K
 -- Throughput: 239484 runs/sec, Load: 199 runs[K
 -- Throughput: 241171 runs/sec, Load: 199 runs[K
 -- Throughput: 241636 runs/sec, Load: 199 runs[K
 -- Throughput: 240805 runs/sec, Load: 199 runs[K
 -- Throughput: 239027 runs/sec, Load: 19 runs[K
 -- Throughput: 237986 runs/sec, Load: 45 runs[K
 -- Throughput: 237938 runs/sec, Load: 71 runs[K
 -- Throughput: 238729 runs/sec, Load: 97 runs[K
 -- Throughput: 238536 runs/sec, Load: 123 runs[K
 -- Throughput: 238055 runs/sec, Load: 150 runs[K
 -- Throughput: 238418 runs/sec, Load: 176 runs[K
 -- Throughput: 237787 runs/sec, Load: 199 runs[K
 -- Throughput: 240433 runs/sec, Load: 199 runs[K
 -- Throughput: 240870 runs/sec, Load: 199 runs[K
 -- Throughput: 240798 runs/sec, Load: 199 runs[K
 -- Throughput: 239900 runs/sec, Load: 7 runs[K
 -- Throughput: 237784 runs/sec, Load: 34 runs[K
 -- Throughput: 237255 runs/sec, Load: 60 runs[K
 -- Throughput: 239005 runs/sec, Load: 86 runs[K
 -- Throughput: 238467 runs/sec, Load: 112 runs[K
 -- Throughput: 237951 runs/sec, Load: 138 runs[K
 -- Throughput: 238542 runs/sec, Load: 164 runs[K
 -- Throughput: 238320 runs/sec, Load: 191 runs[K
 -- Throughput: 239760 runs/sec, Load: 199 runs[K
 -- Throughput: 241037 runs/sec, Load: 199 runs[K
 -- Throughput: 241515 runs/sec, Load: 199 runs[K
 -- Throughput: 241571 runs/sec, Load: 199 runs[K
 -- Throughput: 238874 runs/sec, Load: 23 runs[K
 -- Throughput: 237708 runs/sec, Load: 49 runs[K
 -- Throughput: 238346 runs/sec, Load: 75 runs[K
 -- Throughput: 238874 runs/sec, Load: 101 runs[K
 -- Throughput: 238301 runs/sec, Load: 127 runs[K
 -- Throughput: 238112 runs/sec, Load: 153 runs[K
 -- Throughput: 237990 runs/sec, Load: 180 runs[K
