Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 240194 runs/sec, Load: 26 runs[K
 -- Throughput: 240221 runs/sec, Load: 52 runs[K
 -- Throughput: 240118 runs/sec, Load: 79 runs[K
 -- Throughput: 239466 runs/sec, Load: 105 runs[K
 -- Throughput: 239468 runs/sec, Load: 131 runs[K
 -- Throughput: 240419 runs/sec, Load: 158 runs[K
 -- Throughput: 240276 runs/sec, Load: 184 runs[K
 -- Throughput: 240699 runs/sec, Load: 199 runs[K
 -- Throughput: 242252 runs/sec, Load: 199 runs[K
 -- Throughput: 242540 runs/sec, Load: 199 runs[K
 -- Throughput: 242744 runs/sec, Load: 199 runs[K
 -- Throughput: 241057 runs/sec, Load: 17 runs[K
 -- Throughput: 239823 runs/sec, Load: 43 runs[K
 -- Throughput: 239937 runs/sec, Load: 70 runs[K
 -- Throughput: 240064 runs/sec, Load: 96 runs[K
 -- Throughput: 239722 runs/sec, Load: 122 runs[K
 -- Throughput: 240021 runs/sec, Load: 149 runs[K
 -- Throughput: 239699 runs/sec, Load: 175 runs[K
 -- Throughput: 239713 runs/sec, Load: 199 runs[K
 -- Throughput: 242551 runs/sec, Load: 199 runs[K
 -- Throughput: 242223 runs/sec, Load: 199 runs[K
 -- Throughput: 242207 runs/sec, Load: 199 runs[K
 -- Throughput: 241520 runs/sec, Load: 8 runs[K
 -- Throughput: 239452 runs/sec, Load: 34 runs[K
 -- Throughput: 239466 runs/sec, Load: 61 runs[K
 -- Throughput: 239335 runs/sec, Load: 87 runs[K
 -- Throughput: 239677 runs/sec, Load: 113 runs[K
 -- Throughput: 239768 runs/sec, Load: 139 runs[K
 -- Throughput: 240481 runs/sec, Load: 166 runs[K
 -- Throughput: 240512 runs/sec, Load: 192 runs[K
 -- Throughput: 241895 runs/sec, Load: 199 runs[K
 -- Throughput: 239821 runs/sec, Load: 199 runs[K
 -- Throughput: 236767 runs/sec, Load: 199 runs[K
 -- Throughput: 242680 runs/sec, Load: 199 runs[K
 -- Throughput: 239820 runs/sec, Load: 25 runs[K
 -- Throughput: 238902 runs/sec, Load: 51 runs[K
 -- Throughput: 239367 runs/sec, Load: 78 runs[K
 -- Throughput: 240541 runs/sec, Load: 104 runs[K
 -- Throughput: 239934 runs/sec, Load: 130 runs[K
 -- Throughput: 239959 runs/sec, Load: 157 runs[K
 -- Throughput: 239545 runs/sec, Load: 183 runs[K
 -- Throughput: 240632 runs/sec, Load: 199 runs[K
 -- Throughput: 242412 runs/sec, Load: 199 runs[K
 -- Throughput: 242238 runs/sec, Load: 199 runs[K
 -- Throughput: 242575 runs/sec, Load: 199 runs[K
 -- Throughput: 239491 runs/sec, Load: 16 runs[K
 -- Throughput: 239975 runs/sec, Load: 42 runs[K
 -- Throughput: 239699 runs/sec, Load: 69 runs[K
 -- Throughput: 240066 runs/sec, Load: 95 runs[K
 -- Throughput: 239905 runs/sec, Load: 121 runs[K
 -- Throughput: 239955 runs/sec, Load: 148 runs[K
 -- Throughput: 239378 runs/sec, Load: 174 runs[K
 -- Throughput: 238823 runs/sec, Load: 199 runs[K
 -- Throughput: 241781 runs/sec, Load: 199 runs[K
 -- Throughput: 242102 runs/sec, Load: 199 runs[K
 -- Throughput: 241850 runs/sec, Load: 199 runs[K
 -- Throughput: 240984 runs/sec, Load: 7 runs[K
 -- Throughput: 239461 runs/sec, Load: 33 runs[K
 -- Throughput: 239329 runs/sec, Load: 59 runs[K
 -- Throughput: 238509 runs/sec, Load: 86 runs[K
 -- Throughput: 238389 runs/sec, Load: 112 runs[K
 -- Throughput: 238449 runs/sec, Load: 138 runs[K
 -- Throughput: 239062 runs/sec, Load: 164 runs[K
 -- Throughput: 238485 runs/sec, Load: 190 runs[K
 -- Throughput: 239962 runs/sec, Load: 199 runs[K
 -- Throughput: 241104 runs/sec, Load: 199 runs[K
 -- Throughput: 240946 runs/sec, Load: 199 runs[K
 -- Throughput: 240758 runs/sec, Load: 199 runs[K
 -- Throughput: 238379 runs/sec, Load: 23 runs[K
 -- Throughput: 238445 runs/sec, Load: 49 runs[K
 -- Throughput: 238698 runs/sec, Load: 75 runs[K
 -- Throughput: 238568 runs/sec, Load: 101 runs[K
 -- Throughput: 238745 runs/sec, Load: 127 runs[K
 -- Throughput: 238247 runs/sec, Load: 154 runs[K
 -- Throughput: 238351 runs/sec, Load: 180 runs[K
 -- Throughput: 238730 runs/sec, Load: 199 runs[K
 -- Throughput: 240025 runs/sec, Load: 199 runs[K
 -- Throughput: 240532 runs/sec, Load: 199 runs[K
 -- Throughput: 240564 runs/sec, Load: 199 runs[K
 -- Throughput: 240440 runs/sec, Load: 12 runs[K
 -- Throughput: 239635 runs/sec, Load: 38 runs[K
 -- Throughput: 239635 runs/sec, Load: 64 runs[K
 -- Throughput: 238128 runs/sec, Load: 91 runs[K
 -- Throughput: 237964 runs/sec, Load: 117 runs[K
 -- Throughput: 238021 runs/sec, Load: 143 runs[K
 -- Throughput: 238419 runs/sec, Load: 169 runs[K
 -- Throughput: 238630 runs/sec, Load: 195 runs[K
 -- Throughput: 240781 runs/sec, Load: 199 runs[K
 -- Throughput: 241165 runs/sec, Load: 199 runs[K
 -- Throughput: 241386 runs/sec, Load: 199 runs[K
 -- Throughput: 240768 runs/sec, Load: 1 runs[K
 -- Throughput: 238531 runs/sec, Load: 28 runs[K
 -- Throughput: 238396 runs/sec, Load: 54 runs[K
 -- Throughput: 238141 runs/sec, Load: 80 runs[K
 -- Throughput: 238026 runs/sec, Load: 106 runs[K
 -- Throughput: 238530 runs/sec, Load: 132 runs[K
 -- Throughput: 238622 runs/sec, Load: 159 runs[K
 -- Throughput: 238925 runs/sec, Load: 185 runs[K
 -- Throughput: 239157 runs/sec, Load: 199 runs[K
 -- Throughput: 241180 runs/sec, Load: 199 runs[K
 -- Throughput: 241244 runs/sec, Load: 199 runs[K
 -- Throughput: 240891 runs/sec, Load: 199 runs[K
 -- Throughput: 239042 runs/sec, Load: 17 runs[K
 -- Throughput: 238034 runs/sec, Load: 43 runs[K
 -- Throughput: 238344 runs/sec, Load: 69 runs[K
 -- Throughput: 238504 runs/sec, Load: 96 runs[K
 -- Throughput: 238767 runs/sec, Load: 122 runs[K
 -- Throughput: 238184 runs/sec, Load: 148 runs[K
 -- Throughput: 237713 runs/sec, Load: 174 runs[K
 -- Throughput: 237485 runs/sec, Load: 199 runs[K
 -- Throughput: 240229 runs/sec, Load: 199 runs[K
 -- Throughput: 240357 runs/sec, Load: 199 runs[K
 -- Throughput: 240188 runs/sec, Load: 199 runs[K
 -- Throughput: 240187 runs/sec, Load: 6 runs[K
 -- Throughput: 237877 runs/sec, Load: 32 runs[K
 -- Throughput: 238240 runs/sec, Load: 58 runs[K
 -- Throughput: 238403 runs/sec, Load: 85 runs[K
 -- Throughput: 238259 runs/sec, Load: 111 runs[K
 -- Throughput: 237783 runs/sec, Load: 137 runs[K
 -- Throughput: 238408 runs/sec, Load: 163 runs[K
 -- Throughput: 238130 runs/sec, Load: 189 runs[K
 -- Throughput: 240105 runs/sec, Load: 199 runs[K
 -- Throughput: 241324 runs/sec, Load: 199 runs[K
 -- Throughput: 241632 runs/sec, Load: 199 runs[K
 -- Throughput: 241330 runs/sec, Load: 199 runs[K
 -- Throughput: 238615 runs/sec, Load: 22 runs[K
 -- Throughput: 239294 runs/sec, Load: 48 runs[K
 -- Throughput: 238479 runs/sec, Load: 74 runs[K
 -- Throughput: 237951 runs/sec, Load: 101 runs[K
 -- Throughput: 238678 runs/sec, Load: 127 runs[K
 -- Throughput: 238760 runs/sec, Load: 153 runs[K
 -- Throughput: 238544 runs/sec, Load: 179 runs[K
 -- Throughput: 239267 runs/sec, Load: 199 runs[K
 -- Throughput: 241350 runs/sec, Load: 199 runs[K
 -- Throughput: 241440 runs/sec, Load: 199 runs[K
 -- Throughput: 241421 runs/sec, Load: 199 runs[K
 -- Throughput: 240204 runs/sec, Load: 12 runs[K
 -- Throughput: 239387 runs/sec, Load: 38 runs[K
 -- Throughput: 239539 runs/sec, Load: 64 runs[K
 -- Throughput: 239578 runs/sec, Load: 91 runs[K
 -- Throughput: 239442 runs/sec, Load: 117 runs[K
 -- Throughput: 239560 runs/sec, Load: 143 runs[K
 -- Throughput: 239086 runs/sec, Load: 169 runs[K
 -- Throughput: 239330 runs/sec, Load: 196 runs[K
 -- Throughput: 241293 runs/sec, Load: 199 runs[K
 -- Throughput: 241923 runs/sec, Load: 199 runs[K
 -- Throughput: 241152 runs/sec, Load: 199 runs[K
 -- Throughput: 240753 runs/sec, Load: 2 runs[K
 -- Throughput: 238468 runs/sec, Load: 28 runs[K
 -- Throughput: 238467 runs/sec, Load: 54 runs[K
 -- Throughput: 238359 runs/sec, Load: 81 runs[K
 -- Throughput: 238348 runs/sec, Load: 107 runs[K
 -- Throughput: 238866 runs/sec, Load: 133 runs[K
 -- Throughput: 238219 runs/sec, Load: 159 runs[K
 -- Throughput: 238770 runs/sec, Load: 186 runs[K
 -- Throughput: 239527 runs/sec, Load: 199 runs[K
 -- Throughput: 240890 runs/sec, Load: 199 runs[K
 -- Throughput: 241235 runs/sec, Load: 199 runs[K
 -- Throughput: 241505 runs/sec, Load: 199 runs[K
 -- Throughput: 239260 runs/sec, Load: 18 runs[K
 -- Throughput: 238600 runs/sec, Load: 44 runs[K
 -- Throughput: 238342 runs/sec, Load: 70 runs[K
 -- Throughput: 238484 runs/sec, Load: 96 runs[K
 -- Throughput: 238665 runs/sec, Load: 123 runs[K
 -- Throughput: 238685 runs/sec, Load: 149 runs[K
 -- Throughput: 239052 runs/sec, Load: 175 runs[K
 -- Throughput: 238932 runs/sec, Load: 199 runs[K
 -- Throughput: 241229 runs/sec, Load: 199 runs[K
 -- Throughput: 240828 runs/sec, Load: 199 runs[K
 -- Throughput: 241332 runs/sec, Load: 199 runs[K
 -- Throughput: 240414 runs/sec, Load: 7 runs[K
 -- Throughput: 238475 runs/sec, Load: 34 runs[K
 -- Throughput: 238829 runs/sec, Load: 60 runs[K
 -- Throughput: 238619 runs/sec, Load: 86 runs[K
 -- Throughput: 238876 runs/sec, Load: 112 runs[K
 -- Throughput: 238700 runs/sec, Load: 139 runs[K
 -- Throughput: 238657 runs/sec, Load: 165 runs[K
 -- Throughput: 239142 runs/sec, Load: 191 runs[K
 -- Throughput: 240638 runs/sec, Load: 199 runs[K
 -- Throughput: 241232 runs/sec, Load: 199 runs[K
 -- Throughput: 240834 runs/sec, Load: 199 runs[K
 -- Throughput: 241025 runs/sec, Load: 199 runs[K
 -- Throughput: 238850 runs/sec, Load: 23 runs[K
 -- Throughput: 238824 runs/sec, Load: 49 runs[K
 -- Throughput: 238764 runs/sec, Load: 76 runs[K
 -- Throughput: 239073 runs/sec, Load: 102 runs[K
 -- Throughput: 238558 runs/sec, Load: 128 runs[K
