Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722360
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 238832 runs/sec, Load: 26 runs[K
 -- Throughput: 238987 runs/sec, Load: 52 runs[K
 -- Throughput: 239387 runs/sec, Load: 79 runs[K
 -- Throughput: 239439 runs/sec, Load: 105 runs[K
 -- Throughput: 239176 runs/sec, Load: 131 runs[K
 -- Throughput: 239913 runs/sec, Load: 158 runs[K
 -- Throughput: 240064 runs/sec, Load: 184 runs[K
 -- Throughput: 241158 runs/sec, Load: 199 runs[K
 -- Throughput: 243056 runs/sec, Load: 199 runs[K
 -- Throughput: 242982 runs/sec, Load: 199 runs[K
 -- Throughput: 242827 runs/sec, Load: 199 runs[K
 -- Throughput: 240100 runs/sec, Load: 18 runs[K
 -- Throughput: 239451 runs/sec, Load: 45 runs[K
 -- Throughput: 238697 runs/sec, Load: 71 runs[K
 -- Throughput: 238843 runs/sec, Load: 97 runs[K
 -- Throughput: 239109 runs/sec, Load: 124 runs[K
 -- Throughput: 238631 runs/sec, Load: 150 runs[K
 -- Throughput: 238702 runs/sec, Load: 176 runs[K
 -- Throughput: 238981 runs/sec, Load: 199 runs[K
 -- Throughput: 242153 runs/sec, Load: 199 runs[K
 -- Throughput: 242402 runs/sec, Load: 199 runs[K
 -- Throughput: 242347 runs/sec, Load: 199 runs[K
 -- Throughput: 240053 runs/sec, Load: 10 runs[K
 -- Throughput: 238194 runs/sec, Load: 36 runs[K
 -- Throughput: 238206 runs/sec, Load: 62 runs[K
 -- Throughput: 238242 runs/sec, Load: 89 runs[K
 -- Throughput: 236998 runs/sec, Load: 115 runs[K
 -- Throughput: 237383 runs/sec, Load: 141 runs[K
 -- Throughput: 237318 runs/sec, Load: 167 runs[K
 -- Throughput: 237510 runs/sec, Load: 193 runs[K
 -- Throughput: 239809 runs/sec, Load: 199 runs[K
 -- Throughput: 240727 runs/sec, Load: 199 runs[K
 -- Throughput: 240463 runs/sec, Load: 199 runs[K
 -- Throughput: 240394 runs/sec, Load: 0 runs[K
 -- Throughput: 237065 runs/sec, Load: 26 runs[K
 -- Throughput: 237034 runs/sec, Load: 52 runs[K
 -- Throughput: 237314 runs/sec, Load: 78 runs[K
 -- Throughput: 237635 runs/sec, Load: 105 runs[K
 -- Throughput: 238551 runs/sec, Load: 131 runs[K
 -- Throughput: 238641 runs/sec, Load: 157 runs[K
 -- Throughput: 238454 runs/sec, Load: 183 runs[K
 -- Throughput: 239484 runs/sec, Load: 199 runs[K
 -- Throughput: 241112 runs/sec, Load: 199 runs[K
 -- Throughput: 241227 runs/sec, Load: 199 runs[K
 -- Throughput: 241290 runs/sec, Load: 199 runs[K
 -- Throughput: 239194 runs/sec, Load: 16 runs[K
 -- Throughput: 238365 runs/sec, Load: 43 runs[K
 -- Throughput: 238229 runs/sec, Load: 69 runs[K
 -- Throughput: 238460 runs/sec, Load: 95 runs[K
 -- Throughput: 238518 runs/sec, Load: 122 runs[K
 -- Throughput: 238403 runs/sec, Load: 148 runs[K
 -- Throughput: 238434 runs/sec, Load: 174 runs[K
 -- Throughput: 238528 runs/sec, Load: 199 runs[K
 -- Throughput: 242368 runs/sec, Load: 199 runs[K
 -- Throughput: 242109 runs/sec, Load: 199 runs[K
 -- Throughput: 242020 runs/sec, Load: 199 runs[K
 -- Throughput: 240259 runs/sec, Load: 7 runs[K
 -- Throughput: 238138 runs/sec, Load: 34 runs[K
 -- Throughput: 238348 runs/sec, Load: 60 runs[K
 -- Throughput: 238332 runs/sec, Load: 86 runs[K
 -- Throughput: 238710 runs/sec, Load: 113 runs[K
 -- Throughput: 238909 runs/sec, Load: 139 runs[K
 -- Throughput: 238783 runs/sec, Load: 166 runs[K
 -- Throughput: 238709 runs/sec, Load: 192 runs[K
 -- Throughput: 240515 runs/sec, Load: 199 runs[K
 -- Throughput: 241504 runs/sec, Load: 199 runs[K
 -- Throughput: 241798 runs/sec, Load: 199 runs[K
 -- Throughput: 241545 runs/sec, Load: 199 runs[K
 -- Throughput: 238842 runs/sec, Load: 25 runs[K
 -- Throughput: 238759 runs/sec, Load: 52 runs[K
 -- Throughput: 239006 runs/sec, Load: 78 runs[K
 -- Throughput: 238717 runs/sec, Load: 104 runs[K
 -- Throughput: 238483 runs/sec, Load: 131 runs[K
 -- Throughput: 238813 runs/sec, Load: 157 runs[K
 -- Throughput: 238797 runs/sec, Load: 183 runs[K
 -- Throughput: 239800 runs/sec, Load: 199 runs[K
 -- Throughput: 241808 runs/sec, Load: 199 runs[K
 -- Throughput: 242041 runs/sec, Load: 199 runs[K
 -- Throughput: 241832 runs/sec, Load: 199 runs[K
 -- Throughput: 240027 runs/sec, Load: 17 runs[K
 -- Throughput: 238624 runs/sec, Load: 43 runs[K
 -- Throughput: 238547 runs/sec, Load: 70 runs[K
 -- Throughput: 237397 runs/sec, Load: 96 runs[K
 -- Throughput: 236704 runs/sec, Load: 122 runs[K
 -- Throughput: 237056 runs/sec, Load: 148 runs[K
 -- Throughput: 237231 runs/sec, Load: 174 runs[K
 -- Throughput: 237199 runs/sec, Load: 199 runs[K
 -- Throughput: 240254 runs/sec, Load: 199 runs[K
 -- Throughput: 240055 runs/sec, Load: 199 runs[K
 -- Throughput: 240104 runs/sec, Load: 199 runs[K
 -- Throughput: 239233 runs/sec, Load: 7 runs[K
 -- Throughput: 237121 runs/sec, Load: 33 runs[K
 -- Throughput: 237144 runs/sec, Load: 59 runs[K
 -- Throughput: 236806 runs/sec, Load: 86 runs[K
 -- Throughput: 237009 runs/sec, Load: 112 runs[K
 -- Throughput: 236821 runs/sec, Load: 138 runs[K
 -- Throughput: 236765 runs/sec, Load: 164 runs[K
 -- Throughput: 236798 runs/sec, Load: 190 runs[K
 -- Throughput: 238963 runs/sec, Load: 199 runs[K
