Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726883
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 236007 runs/sec, Load: 25 runs[K
 -- Throughput: 235623 runs/sec, Load: 51 runs[K
 -- Throughput: 235919 runs/sec, Load: 77 runs[K
 -- Throughput: 235770 runs/sec, Load: 103 runs[K
 -- Throughput: 235751 runs/sec, Load: 129 runs[K
 -- Throughput: 235829 runs/sec, Load: 155 runs[K
 -- Throughput: 235627 runs/sec, Load: 181 runs[K
 -- Throughput: 236372 runs/sec, Load: 199 runs[K
 -- Throughput: 238532 runs/sec, Load: 199 runs[K
 -- Throughput: 238164 runs/sec, Load: 199 runs[K
 -- Throughput: 238628 runs/sec, Load: 199 runs[K
 -- Throughput: 236418 runs/sec, Load: 11 runs[K
 -- Throughput: 236232 runs/sec, Load: 37 runs[K
 -- Throughput: 235646 runs/sec, Load: 63 runs[K
 -- Throughput: 234888 runs/sec, Load: 89 runs[K
 -- Throughput: 235306 runs/sec, Load: 115 runs[K
 -- Throughput: 236153 runs/sec, Load: 141 runs[K
 -- Throughput: 236505 runs/sec, Load: 167 runs[K
 -- Throughput: 236330 runs/sec, Load: 193 runs[K
 -- Throughput: 237757 runs/sec, Load: 199 runs[K
 -- Throughput: 238685 runs/sec, Load: 199 runs[K
 -- Throughput: 238168 runs/sec, Load: 199 runs[K
 -- Throughput: 238265 runs/sec, Load: 199 runs[K
 -- Throughput: 234963 runs/sec, Load: 23 runs[K
 -- Throughput: 235093 runs/sec, Load: 49 runs[K
 -- Throughput: 235709 runs/sec, Load: 75 runs[K
 -- Throughput: 235693 runs/sec, Load: 101 runs[K
 -- Throughput: 235808 runs/sec, Load: 127 runs[K
 -- Throughput: 235549 runs/sec, Load: 153 runs[K
 -- Throughput: 235677 runs/sec, Load: 179 runs[K
 -- Throughput: 235770 runs/sec, Load: 199 runs[K
 -- Throughput: 238367 runs/sec, Load: 199 runs[K
 -- Throughput: 238125 runs/sec, Load: 199 runs[K
 -- Throughput: 238318 runs/sec, Load: 199 runs[K
 -- Throughput: 237153 runs/sec, Load: 9 runs[K
 -- Throughput: 235755 runs/sec, Load: 35 runs[K
 -- Throughput: 235531 runs/sec, Load: 61 runs[K
 -- Throughput: 235415 runs/sec, Load: 87 runs[K
 -- Throughput: 235735 runs/sec, Load: 113 runs[K
 -- Throughput: 235573 runs/sec, Load: 139 runs[K
 -- Throughput: 235856 runs/sec, Load: 164 runs[K
 -- Throughput: 235967 runs/sec, Load: 190 runs[K
 -- Throughput: 237601 runs/sec, Load: 199 runs[K
 -- Throughput: 239179 runs/sec, Load: 199 runs[K
 -- Throughput: 238706 runs/sec, Load: 199 runs[K
 -- Throughput: 238794 runs/sec, Load: 199 runs[K
 -- Throughput: 236532 runs/sec, Load: 21 runs[K
 -- Throughput: 235515 runs/sec, Load: 47 runs[K
 -- Throughput: 235964 runs/sec, Load: 73 runs[K
 -- Throughput: 236080 runs/sec, Load: 99 runs[K
 -- Throughput: 236255 runs/sec, Load: 125 runs[K
 -- Throughput: 236101 runs/sec, Load: 151 runs[K
 -- Throughput: 236122 runs/sec, Load: 177 runs[K
 -- Throughput: 235959 runs/sec, Load: 199 runs[K
 -- Throughput: 238749 runs/sec, Load: 199 runs[K
 -- Throughput: 238868 runs/sec, Load: 199 runs[K
 -- Throughput: 238615 runs/sec, Load: 199 runs[K
 -- Throughput: 236766 runs/sec, Load: 7 runs[K
 -- Throughput: 235700 runs/sec, Load: 33 runs[K
 -- Throughput: 235856 runs/sec, Load: 59 runs[K
 -- Throughput: 235201 runs/sec, Load: 85 runs[K
 -- Throughput: 235814 runs/sec, Load: 111 runs[K
 -- Throughput: 235189 runs/sec, Load: 137 runs[K
 -- Throughput: 235201 runs/sec, Load: 163 runs[K
