Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 239270 runs/sec, Load: 26 runs[K
 -- Throughput: 239011 runs/sec, Load: 52 runs[K
 -- Throughput: 239120 runs/sec, Load: 78 runs[K
 -- Throughput: 239206 runs/sec, Load: 104 runs[K
 -- Throughput: 239285 runs/sec, Load: 131 runs[K
 -- Throughput: 239014 runs/sec, Load: 157 runs[K
 -- Throughput: 239366 runs/sec, Load: 183 runs[K
 -- Throughput: 240186 runs/sec, Load: 199 runs[K
 -- Throughput: 242620 runs/sec, Load: 199 runs[K
 -- Throughput: 243395 runs/sec, Load: 199 runs[K
 -- Throughput: 243208 runs/sec, Load: 199 runs[K
 -- Throughput: 240355 runs/sec, Load: 16 runs[K
 -- Throughput: 239356 runs/sec, Load: 43 runs[K
 -- Throughput: 239493 runs/sec, Load: 69 runs[K
 -- Throughput: 239814 runs/sec, Load: 95 runs[K
 -- Throughput: 239014 runs/sec, Load: 122 runs[K
 -- Throughput: 239000 runs/sec, Load: 148 runs[K
 -- Throughput: 239035 runs/sec, Load: 174 runs[K
 -- Throughput: 238765 runs/sec, Load: 199 runs[K
 -- Throughput: 242943 runs/sec, Load: 199 runs[K
 -- Throughput: 243016 runs/sec, Load: 199 runs[K
 -- Throughput: 243415 runs/sec, Load: 199 runs[K
 -- Throughput: 241181 runs/sec, Load: 7 runs[K
 -- Throughput: 239305 runs/sec, Load: 34 runs[K
 -- Throughput: 239415 runs/sec, Load: 60 runs[K
 -- Throughput: 239119 runs/sec, Load: 86 runs[K
 -- Throughput: 239085 runs/sec, Load: 112 runs[K
 -- Throughput: 239147 runs/sec, Load: 139 runs[K
 -- Throughput: 239199 runs/sec, Load: 165 runs[K
 -- Throughput: 239298 runs/sec, Load: 191 runs[K
 -- Throughput: 241081 runs/sec, Load: 199 runs[K
 -- Throughput: 242259 runs/sec, Load: 199 runs[K
 -- Throughput: 243008 runs/sec, Load: 199 runs[K
 -- Throughput: 242818 runs/sec, Load: 199 runs[K
 -- Throughput: 240087 runs/sec, Load: 24 runs[K
 -- Throughput: 239679 runs/sec, Load: 50 runs[K
 -- Throughput: 239545 runs/sec, Load: 77 runs[K
 -- Throughput: 239613 runs/sec, Load: 103 runs[K
 -- Throughput: 239911 runs/sec, Load: 129 runs[K
 -- Throughput: 239825 runs/sec, Load: 156 runs[K
 -- Throughput: 239709 runs/sec, Load: 182 runs[K
 -- Throughput: 239558 runs/sec, Load: 199 runs[K
 -- Throughput: 242164 runs/sec, Load: 199 runs[K
 -- Throughput: 242162 runs/sec, Load: 199 runs[K
 -- Throughput: 241583 runs/sec, Load: 199 runs[K
 -- Throughput: 239308 runs/sec, Load: 15 runs[K
 -- Throughput: 238379 runs/sec, Load: 41 runs[K
 -- Throughput: 238580 runs/sec, Load: 67 runs[K
 -- Throughput: 238824 runs/sec, Load: 93 runs[K
 -- Throughput: 238982 runs/sec, Load: 119 runs[K
 -- Throughput: 238663 runs/sec, Load: 146 runs[K
 -- Throughput: 238721 runs/sec, Load: 172 runs[K
 -- Throughput: 238009 runs/sec, Load: 198 runs[K
 -- Throughput: 241016 runs/sec, Load: 199 runs[K
 -- Throughput: 241855 runs/sec, Load: 199 runs[K
 -- Throughput: 242188 runs/sec, Load: 199 runs[K
 -- Throughput: 241512 runs/sec, Load: 4 runs[K
 -- Throughput: 238257 runs/sec, Load: 31 runs[K
 -- Throughput: 238204 runs/sec, Load: 57 runs[K
 -- Throughput: 238273 runs/sec, Load: 83 runs[K
 -- Throughput: 238162 runs/sec, Load: 109 runs[K
 -- Throughput: 237521 runs/sec, Load: 135 runs[K
 -- Throughput: 237830 runs/sec, Load: 161 runs[K
 -- Throughput: 237944 runs/sec, Load: 188 runs[K
 -- Throughput: 239834 runs/sec, Load: 199 runs[K
 -- Throughput: 241678 runs/sec, Load: 199 runs[K
 -- Throughput: 242016 runs/sec, Load: 199 runs[K
 -- Throughput: 242193 runs/sec, Load: 199 runs[K
 -- Throughput: 238593 runs/sec, Load: 20 runs[K
 -- Throughput: 237715 runs/sec, Load: 46 runs[K
 -- Throughput: 237110 runs/sec, Load: 72 runs[K
 -- Throughput: 237684 runs/sec, Load: 99 runs[K
 -- Throughput: 237643 runs/sec, Load: 125 runs[K
 -- Throughput: 237855 runs/sec, Load: 151 runs[K
 -- Throughput: 237442 runs/sec, Load: 177 runs[K
 -- Throughput: 238258 runs/sec, Load: 199 runs[K
 -- Throughput: 241534 runs/sec, Load: 199 runs[K
 -- Throughput: 241754 runs/sec, Load: 199 runs[K
 -- Throughput: 241871 runs/sec, Load: 199 runs[K
 -- Throughput: 240367 runs/sec, Load: 9 runs[K
 -- Throughput: 238433 runs/sec, Load: 36 runs[K
 -- Throughput: 238429 runs/sec, Load: 62 runs[K
 -- Throughput: 238280 runs/sec, Load: 88 runs[K
 -- Throughput: 238031 runs/sec, Load: 114 runs[K
 -- Throughput: 237500 runs/sec, Load: 140 runs[K
 -- Throughput: 237725 runs/sec, Load: 166 runs[K
 -- Throughput: 237736 runs/sec, Load: 192 runs[K
 -- Throughput: 240496 runs/sec, Load: 199 runs[K
 -- Throughput: 242121 runs/sec, Load: 199 runs[K
 -- Throughput: 242383 runs/sec, Load: 199 runs[K
 -- Throughput: 242094 runs/sec, Load: 199 runs[K
 -- Throughput: 238175 runs/sec, Load: 25 runs[K
 -- Throughput: 237722 runs/sec, Load: 51 runs[K
 -- Throughput: 237827 runs/sec, Load: 77 runs[K
 -- Throughput: 237842 runs/sec, Load: 103 runs[K
 -- Throughput: 238095 runs/sec, Load: 130 runs[K
 -- Throughput: 238058 runs/sec, Load: 156 runs[K
 -- Throughput: 237935 runs/sec, Load: 182 runs[K
 -- Throughput: 238845 runs/sec, Load: 199 runs[K
 -- Throughput: 241746 runs/sec, Load: 199 runs[K
 -- Throughput: 242133 runs/sec, Load: 199 runs[K
 -- Throughput: 241932 runs/sec, Load: 199 runs[K
 -- Throughput: 239421 runs/sec, Load: 14 runs[K
 -- Throughput: 236928 runs/sec, Load: 41 runs[K
 -- Throughput: 237511 runs/sec, Load: 67 runs[K
 -- Throughput: 237327 runs/sec, Load: 93 runs[K
 -- Throughput: 237480 runs/sec, Load: 119 runs[K
 -- Throughput: 236896 runs/sec, Load: 145 runs[K
 -- Throughput: 237014 runs/sec, Load: 171 runs[K
 -- Throughput: 237185 runs/sec, Load: 197 runs[K
 -- Throughput: 240509 runs/sec, Load: 199 runs[K
 -- Throughput: 241092 runs/sec, Load: 199 runs[K
 -- Throughput: 241175 runs/sec, Load: 199 runs[K
 -- Throughput: 241028 runs/sec, Load: 3 runs[K
 -- Throughput: 237436 runs/sec, Load: 29 runs[K
 -- Throughput: 237039 runs/sec, Load: 55 runs[K
 -- Throughput: 237236 runs/sec, Load: 81 runs[K
 -- Throughput: 236987 runs/sec, Load: 107 runs[K
 -- Throughput: 237480 runs/sec, Load: 133 runs[K
 -- Throughput: 237120 runs/sec, Load: 160 runs[K
 -- Throughput: 237012 runs/sec, Load: 186 runs[K
 -- Throughput: 238760 runs/sec, Load: 199 runs[K
 -- Throughput: 241378 runs/sec, Load: 199 runs[K
 -- Throughput: 241531 runs/sec, Load: 199 runs[K
 -- Throughput: 241213 runs/sec, Load: 199 runs[K
 -- Throughput: 238299 runs/sec, Load: 18 runs[K
 -- Throughput: 236785 runs/sec, Load: 44 runs[K
 -- Throughput: 236666 runs/sec, Load: 70 runs[K
 -- Throughput: 236702 runs/sec, Load: 96 runs[K
 -- Throughput: 236159 runs/sec, Load: 122 runs[K
 -- Throughput: 236778 runs/sec, Load: 148 runs[K
 -- Throughput: 237130 runs/sec, Load: 174 runs[K
 -- Throughput: 237066 runs/sec, Load: 199 runs[K
 -- Throughput: 240726 runs/sec, Load: 199 runs[K
 -- Throughput: 240975 runs/sec, Load: 199 runs[K
 -- Throughput: 240957 runs/sec, Load: 199 runs[K
 -- Throughput: 239775 runs/sec, Load: 6 runs[K
 -- Throughput: 237056 runs/sec, Load: 32 runs[K
 -- Throughput: 237424 runs/sec, Load: 58 runs[K
 -- Throughput: 237213 runs/sec, Load: 84 runs[K
 -- Throughput: 237607 runs/sec, Load: 110 runs[K
 -- Throughput: 237203 runs/sec, Load: 136 runs[K
 -- Throughput: 237624 runs/sec, Load: 162 runs[K
 -- Throughput: 237728 runs/sec, Load: 189 runs[K
 -- Throughput: 239833 runs/sec, Load: 199 runs[K
 -- Throughput: 241749 runs/sec, Load: 199 runs[K
 -- Throughput: 241527 runs/sec, Load: 199 runs[K
 -- Throughput: 241156 runs/sec, Load: 199 runs[K
 -- Throughput: 238006 runs/sec, Load: 21 runs[K
 -- Throughput: 237535 runs/sec, Load: 47 runs[K
 -- Throughput: 237576 runs/sec, Load: 73 runs[K
 -- Throughput: 237460 runs/sec, Load: 99 runs[K
 -- Throughput: 237484 runs/sec, Load: 125 runs[K
 -- Throughput: 237233 runs/sec, Load: 151 runs[K
 -- Throughput: 236866 runs/sec, Load: 177 runs[K
 -- Throughput: 237058 runs/sec, Load: 199 runs[K
 -- Throughput: 240742 runs/sec, Load: 199 runs[K
 -- Throughput: 240707 runs/sec, Load: 199 runs[K
 -- Throughput: 240682 runs/sec, Load: 199 runs[K
 -- Throughput: 239134 runs/sec, Load: 9 runs[K
 -- Throughput: 238370 runs/sec, Load: 35 runs[K
 -- Throughput: 238404 runs/sec, Load: 62 runs[K
 -- Throughput: 238498 runs/sec, Load: 88 runs[K
 -- Throughput: 238479 runs/sec, Load: 114 runs[K
 -- Throughput: 238948 runs/sec, Load: 140 runs[K
 -- Throughput: 238599 runs/sec, Load: 166 runs[K
 -- Throughput: 238309 runs/sec, Load: 192 runs[K
 -- Throughput: 240716 runs/sec, Load: 199 runs[K
 -- Throughput: 242028 runs/sec, Load: 199 runs[K
 -- Throughput: 241910 runs/sec, Load: 199 runs[K
 -- Throughput: 242197 runs/sec, Load: 199 runs[K
 -- Throughput: 238577 runs/sec, Load: 25 runs[K
 -- Throughput: 238369 runs/sec, Load: 51 runs[K
