Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 239375 runs/sec, Load: 26 runs[K
 -- Throughput: 239650 runs/sec, Load: 52 runs[K
 -- Throughput: 240082 runs/sec, Load: 78 runs[K
 -- Throughput: 239823 runs/sec, Load: 105 runs[K
 -- Throughput: 239716 runs/sec, Load: 131 runs[K
 -- Throughput: 239362 runs/sec, Load: 157 runs[K
 -- Throughput: 239337 runs/sec, Load: 183 runs[K
 -- Throughput: 240108 runs/sec, Load: 199 runs[K
 -- Throughput: 241616 runs/sec, Load: 199 runs[K
 -- Throughput: 241783 runs/sec, Load: 199 runs[K
 -- Throughput: 241225 runs/sec, Load: 199 runs[K
 -- Throughput: 239456 runs/sec, Load: 16 runs[K
 -- Throughput: 238190 runs/sec, Load: 42 runs[K
 -- Throughput: 238569 runs/sec, Load: 68 runs[K
 -- Throughput: 238777 runs/sec, Load: 94 runs[K
 -- Throughput: 238687 runs/sec, Load: 120 runs[K
 -- Throughput: 238765 runs/sec, Load: 146 runs[K
 -- Throughput: 238735 runs/sec, Load: 173 runs[K
 -- Throughput: 238171 runs/sec, Load: 199 runs[K
 -- Throughput: 241103 runs/sec, Load: 199 runs[K
 -- Throughput: 241234 runs/sec, Load: 199 runs[K
 -- Throughput: 240953 runs/sec, Load: 199 runs[K
 -- Throughput: 239471 runs/sec, Load: 4 runs[K
 -- Throughput: 238850 runs/sec, Load: 31 runs[K
 -- Throughput: 239081 runs/sec, Load: 57 runs[K
 -- Throughput: 237659 runs/sec, Load: 83 runs[K
 -- Throughput: 238520 runs/sec, Load: 109 runs[K
 -- Throughput: 239068 runs/sec, Load: 135 runs[K
 -- Throughput: 238792 runs/sec, Load: 161 runs[K
 -- Throughput: 238839 runs/sec, Load: 188 runs[K
 -- Throughput: 240476 runs/sec, Load: 199 runs[K
 -- Throughput: 241013 runs/sec, Load: 199 runs[K
 -- Throughput: 241215 runs/sec, Load: 199 runs[K
 -- Throughput: 241501 runs/sec, Load: 199 runs[K
 -- Throughput: 239270 runs/sec, Load: 20 runs[K
 -- Throughput: 238102 runs/sec, Load: 46 runs[K
 -- Throughput: 238493 runs/sec, Load: 72 runs[K
 -- Throughput: 238419 runs/sec, Load: 98 runs[K
 -- Throughput: 238902 runs/sec, Load: 124 runs[K
 -- Throughput: 239254 runs/sec, Load: 151 runs[K
 -- Throughput: 239080 runs/sec, Load: 177 runs[K
 -- Throughput: 239249 runs/sec, Load: 199 runs[K
 -- Throughput: 241131 runs/sec, Load: 199 runs[K
 -- Throughput: 240941 runs/sec, Load: 199 runs[K
 -- Throughput: 241314 runs/sec, Load: 199 runs[K
 -- Throughput: 239928 runs/sec, Load: 9 runs[K
 -- Throughput: 238638 runs/sec, Load: 35 runs[K
 -- Throughput: 238174 runs/sec, Load: 61 runs[K
 -- Throughput: 237745 runs/sec, Load: 87 runs[K
 -- Throughput: 237462 runs/sec, Load: 113 runs[K
 -- Throughput: 237412 runs/sec, Load: 139 runs[K
 -- Throughput: 237978 runs/sec, Load: 165 runs[K
 -- Throughput: 238208 runs/sec, Load: 192 runs[K
 -- Throughput: 239983 runs/sec, Load: 199 runs[K
 -- Throughput: 241313 runs/sec, Load: 199 runs[K
 -- Throughput: 241746 runs/sec, Load: 199 runs[K
