Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 237791 runs/sec, Load: 26 runs[K
 -- Throughput: 238972 runs/sec, Load: 52 runs[K
 -- Throughput: 238430 runs/sec, Load: 78 runs[K
 -- Throughput: 239103 runs/sec, Load: 104 runs[K
 -- Throughput: 238479 runs/sec, Load: 131 runs[K
 -- Throughput: 238798 runs/sec, Load: 157 runs[K
 -- Throughput: 239046 runs/sec, Load: 183 runs[K
 -- Throughput: 240554 runs/sec, Load: 199 runs[K
 -- Throughput: 242955 runs/sec, Load: 199 runs[K
 -- Throughput: 242544 runs/sec, Load: 199 runs[K
 -- Throughput: 242786 runs/sec, Load: 199 runs[K
 -- Throughput: 239933 runs/sec, Load: 17 runs[K
 -- Throughput: 238989 runs/sec, Load: 43 runs[K
 -- Throughput: 238771 runs/sec, Load: 69 runs[K
 -- Throughput: 239032 runs/sec, Load: 95 runs[K
 -- Throughput: 238856 runs/sec, Load: 122 runs[K
 -- Throughput: 238910 runs/sec, Load: 148 runs[K
 -- Throughput: 239031 runs/sec, Load: 174 runs[K
 -- Throughput: 239147 runs/sec, Load: 199 runs[K
 -- Throughput: 242413 runs/sec, Load: 199 runs[K
 -- Throughput: 241805 runs/sec, Load: 199 runs[K
 -- Throughput: 242062 runs/sec, Load: 199 runs[K
 -- Throughput: 241102 runs/sec, Load: 7 runs[K
 -- Throughput: 239651 runs/sec, Load: 34 runs[K
 -- Throughput: 239504 runs/sec, Load: 60 runs[K
 -- Throughput: 239257 runs/sec, Load: 86 runs[K
 -- Throughput: 239437 runs/sec, Load: 113 runs[K
 -- Throughput: 239435 runs/sec, Load: 139 runs[K
 -- Throughput: 239492 runs/sec, Load: 165 runs[K
 -- Throughput: 239300 runs/sec, Load: 192 runs[K
 -- Throughput: 241127 runs/sec, Load: 199 runs[K
 -- Throughput: 242512 runs/sec, Load: 199 runs[K
 -- Throughput: 242447 runs/sec, Load: 199 runs[K
 -- Throughput: 242656 runs/sec, Load: 199 runs[K
 -- Throughput: 238893 runs/sec, Load: 25 runs[K
 -- Throughput: 239225 runs/sec, Load: 51 runs[K
 -- Throughput: 238940 runs/sec, Load: 78 runs[K
 -- Throughput: 238722 runs/sec, Load: 104 runs[K
 -- Throughput: 238980 runs/sec, Load: 130 runs[K
 -- Throughput: 238994 runs/sec, Load: 156 runs[K
 -- Throughput: 239068 runs/sec, Load: 183 runs[K
 -- Throughput: 240080 runs/sec, Load: 199 runs[K
 -- Throughput: 242563 runs/sec, Load: 199 runs[K
 -- Throughput: 242722 runs/sec, Load: 199 runs[K
 -- Throughput: 242125 runs/sec, Load: 199 runs[K
 -- Throughput: 240381 runs/sec, Load: 16 runs[K
 -- Throughput: 239462 runs/sec, Load: 42 runs[K
 -- Throughput: 239505 runs/sec, Load: 69 runs[K
 -- Throughput: 239342 runs/sec, Load: 95 runs[K
 -- Throughput: 239400 runs/sec, Load: 121 runs[K
 -- Throughput: 239087 runs/sec, Load: 148 runs[K
 -- Throughput: 239086 runs/sec, Load: 174 runs[K
 -- Throughput: 238808 runs/sec, Load: 199 runs[K
 -- Throughput: 242235 runs/sec, Load: 199 runs[K
 -- Throughput: 242374 runs/sec, Load: 199 runs[K
 -- Throughput: 242204 runs/sec, Load: 199 runs[K
 -- Throughput: 241276 runs/sec, Load: 7 runs[K
 -- Throughput: 238924 runs/sec, Load: 33 runs[K
 -- Throughput: 238821 runs/sec, Load: 60 runs[K
 -- Throughput: 238868 runs/sec, Load: 86 runs[K
 -- Throughput: 238901 runs/sec, Load: 112 runs[K
 -- Throughput: 239050 runs/sec, Load: 138 runs[K
 -- Throughput: 238910 runs/sec, Load: 165 runs[K
 -- Throughput: 239104 runs/sec, Load: 191 runs[K
 -- Throughput: 241054 runs/sec, Load: 199 runs[K
 -- Throughput: 242237 runs/sec, Load: 199 runs[K
 -- Throughput: 242268 runs/sec, Load: 199 runs[K
 -- Throughput: 242814 runs/sec, Load: 199 runs[K
 -- Throughput: 239773 runs/sec, Load: 24 runs[K
 -- Throughput: 239594 runs/sec, Load: 51 runs[K
 -- Throughput: 239739 runs/sec, Load: 77 runs[K
 -- Throughput: 239548 runs/sec, Load: 104 runs[K
 -- Throughput: 239348 runs/sec, Load: 130 runs[K
 -- Throughput: 239573 runs/sec, Load: 156 runs[K
 -- Throughput: 239339 runs/sec, Load: 183 runs[K
 -- Throughput: 240675 runs/sec, Load: 199 runs[K
 -- Throughput: 242571 runs/sec, Load: 199 runs[K
 -- Throughput: 242703 runs/sec, Load: 199 runs[K
 -- Throughput: 242296 runs/sec, Load: 199 runs[K
 -- Throughput: 240524 runs/sec, Load: 16 runs[K
 -- Throughput: 239375 runs/sec, Load: 43 runs[K
 -- Throughput: 239482 runs/sec, Load: 69 runs[K
 -- Throughput: 239498 runs/sec, Load: 95 runs[K
 -- Throughput: 239336 runs/sec, Load: 122 runs[K
 -- Throughput: 239299 runs/sec, Load: 148 runs[K
 -- Throughput: 239274 runs/sec, Load: 174 runs[K
 -- Throughput: 239416 runs/sec, Load: 199 runs[K
 -- Throughput: 242357 runs/sec, Load: 199 runs[K
 -- Throughput: 241966 runs/sec, Load: 199 runs[K
 -- Throughput: 242251 runs/sec, Load: 199 runs[K
 -- Throughput: 240858 runs/sec, Load: 7 runs[K
 -- Throughput: 239037 runs/sec, Load: 34 runs[K
 -- Throughput: 239118 runs/sec, Load: 60 runs[K
 -- Throughput: 239123 runs/sec, Load: 87 runs[K
 -- Throughput: 238968 runs/sec, Load: 113 runs[K
 -- Throughput: 239127 runs/sec, Load: 139 runs[K
 -- Throughput: 239099 runs/sec, Load: 166 runs[K
 -- Throughput: 238931 runs/sec, Load: 192 runs[K
 -- Throughput: 241330 runs/sec, Load: 199 runs[K
 -- Throughput: 242066 runs/sec, Load: 199 runs[K
 -- Throughput: 242462 runs/sec, Load: 199 runs[K
 -- Throughput: 242308 runs/sec, Load: 199 runs[K
 -- Throughput: 239133 runs/sec, Load: 25 runs[K
 -- Throughput: 239816 runs/sec, Load: 52 runs[K
 -- Throughput: 239272 runs/sec, Load: 78 runs[K
 -- Throughput: 239357 runs/sec, Load: 104 runs[K
 -- Throughput: 239458 runs/sec, Load: 131 runs[K
 -- Throughput: 239372 runs/sec, Load: 157 runs[K
 -- Throughput: 239548 runs/sec, Load: 183 runs[K
 -- Throughput: 240577 runs/sec, Load: 199 runs[K
 -- Throughput: 241975 runs/sec, Load: 199 runs[K
 -- Throughput: 241887 runs/sec, Load: 199 runs[K
 -- Throughput: 241852 runs/sec, Load: 199 runs[K
 -- Throughput: 239804 runs/sec, Load: 16 runs[K
 -- Throughput: 238904 runs/sec, Load: 43 runs[K
 -- Throughput: 238877 runs/sec, Load: 69 runs[K
 -- Throughput: 239616 runs/sec, Load: 96 runs[K
 -- Throughput: 239842 runs/sec, Load: 122 runs[K
 -- Throughput: 239625 runs/sec, Load: 148 runs[K
 -- Throughput: 239662 runs/sec, Load: 175 runs[K
 -- Throughput: 239454 runs/sec, Load: 199 runs[K
 -- Throughput: 241873 runs/sec, Load: 199 runs[K
 -- Throughput: 241899 runs/sec, Load: 199 runs[K
 -- Throughput: 241907 runs/sec, Load: 199 runs[K
 -- Throughput: 240524 runs/sec, Load: 8 runs[K
 -- Throughput: 237892 runs/sec, Load: 34 runs[K
 -- Throughput: 238122 runs/sec, Load: 60 runs[K
 -- Throughput: 238562 runs/sec, Load: 86 runs[K
 -- Throughput: 238475 runs/sec, Load: 113 runs[K
 -- Throughput: 238625 runs/sec, Load: 139 runs[K
 -- Throughput: 238788 runs/sec, Load: 165 runs[K
 -- Throughput: 238892 runs/sec, Load: 191 runs[K
 -- Throughput: 240671 runs/sec, Load: 199 runs[K
 -- Throughput: 241837 runs/sec, Load: 199 runs[K
 -- Throughput: 241645 runs/sec, Load: 199 runs[K
 -- Throughput: 241872 runs/sec, Load: 199 runs[K
 -- Throughput: 237984 runs/sec, Load: 24 runs[K
 -- Throughput: 237273 runs/sec, Load: 51 runs[K
 -- Throughput: 237203 runs/sec, Load: 77 runs[K
 -- Throughput: 237534 runs/sec, Load: 103 runs[K
 -- Throughput: 238442 runs/sec, Load: 129 runs[K
 -- Throughput: 237732 runs/sec, Load: 155 runs[K
 -- Throughput: 238677 runs/sec, Load: 181 runs[K
 -- Throughput: 239323 runs/sec, Load: 199 runs[K
 -- Throughput: 242141 runs/sec, Load: 199 runs[K
 -- Throughput: 242098 runs/sec, Load: 199 runs[K
 -- Throughput: 242417 runs/sec, Load: 199 runs[K
 -- Throughput: 239506 runs/sec, Load: 14 runs[K
 -- Throughput: 238181 runs/sec, Load: 41 runs[K
 -- Throughput: 238640 runs/sec, Load: 67 runs[K
 -- Throughput: 238383 runs/sec, Load: 93 runs[K
 -- Throughput: 238726 runs/sec, Load: 119 runs[K
 -- Throughput: 238343 runs/sec, Load: 146 runs[K
 -- Throughput: 238244 runs/sec, Load: 172 runs[K
 -- Throughput: 238681 runs/sec, Load: 198 runs[K
 -- Throughput: 241746 runs/sec, Load: 199 runs[K
 -- Throughput: 241890 runs/sec, Load: 199 runs[K
 -- Throughput: 241992 runs/sec, Load: 199 runs[K
 -- Throughput: 241287 runs/sec, Load: 5 runs[K
 -- Throughput: 238974 runs/sec, Load: 31 runs[K
 -- Throughput: 239014 runs/sec, Load: 57 runs[K
 -- Throughput: 238907 runs/sec, Load: 84 runs[K
 -- Throughput: 238934 runs/sec, Load: 110 runs[K
 -- Throughput: 238901 runs/sec, Load: 136 runs[K
 -- Throughput: 238957 runs/sec, Load: 162 runs[K
 -- Throughput: 238743 runs/sec, Load: 189 runs[K
 -- Throughput: 240670 runs/sec, Load: 199 runs[K
 -- Throughput: 242316 runs/sec, Load: 199 runs[K
 -- Throughput: 242353 runs/sec, Load: 199 runs[K
 -- Throughput: 242359 runs/sec, Load: 199 runs[K
 -- Throughput: 239666 runs/sec, Load: 22 runs[K
 -- Throughput: 239212 runs/sec, Load: 48 runs[K
 -- Throughput: 239273 runs/sec, Load: 75 runs[K
 -- Throughput: 238882 runs/sec, Load: 101 runs[K
 -- Throughput: 239001 runs/sec, Load: 127 runs[K
 -- Throughput: 239079 runs/sec, Load: 153 runs[K
 -- Throughput: 238923 runs/sec, Load: 180 runs[K
 -- Throughput: 239712 runs/sec, Load: 199 runs[K
 -- Throughput: 243087 runs/sec, Load: 199 runs[K
 -- Throughput: 242912 runs/sec, Load: 199 runs[K
 -- Throughput: 243241 runs/sec, Load: 199 runs[K
 -- Throughput: 240947 runs/sec, Load: 13 runs[K
 -- Throughput: 239211 runs/sec, Load: 40 runs[K
 -- Throughput: 239092 runs/sec, Load: 66 runs[K
 -- Throughput: 239292 runs/sec, Load: 92 runs[K
 -- Throughput: 238933 runs/sec, Load: 119 runs[K
 -- Throughput: 239036 runs/sec, Load: 145 runs[K
 -- Throughput: 238827 runs/sec, Load: 171 runs[K
 -- Throughput: 238869 runs/sec, Load: 198 runs[K
 -- Throughput: 241951 runs/sec, Load: 199 runs[K
 -- Throughput: 242342 runs/sec, Load: 199 runs[K
 -- Throughput: 242274 runs/sec, Load: 199 runs[K
 -- Throughput: 241685 runs/sec, Load: 4 runs[K
 -- Throughput: 238980 runs/sec, Load: 31 runs[K
 -- Throughput: 239063 runs/sec, Load: 57 runs[K
 -- Throughput: 239191 runs/sec, Load: 83 runs[K
 -- Throughput: 239040 runs/sec, Load: 110 runs[K
 -- Throughput: 239039 runs/sec, Load: 136 runs[K
 -- Throughput: 239343 runs/sec, Load: 162 runs[K
 -- Throughput: 239318 runs/sec, Load: 189 runs[K
 -- Throughput: 241281 runs/sec, Load: 199 runs[K
 -- Throughput: 242241 runs/sec, Load: 199 runs[K
 -- Throughput: 242224 runs/sec, Load: 199 runs[K
 -- Throughput: 242256 runs/sec, Load: 199 runs[K
 -- Throughput: 239668 runs/sec, Load: 22 runs[K
 -- Throughput: 239257 runs/sec, Load: 48 runs[K
 -- Throughput: 239014 runs/sec, Load: 75 runs[K
 -- Throughput: 239054 runs/sec, Load: 101 runs[K
 -- Throughput: 238843 runs/sec, Load: 127 runs[K
 -- Throughput: 238595 runs/sec, Load: 154 runs[K
 -- Throughput: 238463 runs/sec, Load: 180 runs[K
 -- Throughput: 239199 runs/sec, Load: 199 runs[K
 -- Throughput: 241827 runs/sec, Load: 199 runs[K
 -- Throughput: 241989 runs/sec, Load: 199 runs[K
 -- Throughput: 241600 runs/sec, Load: 199 runs[K
 -- Throughput: 240009 runs/sec, Load: 13 runs[K
 -- Throughput: 238749 runs/sec, Load: 39 runs[K
 -- Throughput: 238823 runs/sec, Load: 65 runs[K
 -- Throughput: 238485 runs/sec, Load: 92 runs[K
 -- Throughput: 238797 runs/sec, Load: 118 runs[K
 -- Throughput: 238875 runs/sec, Load: 144 runs[K
 -- Throughput: 238456 runs/sec, Load: 171 runs[K
 -- Throughput: 238652 runs/sec, Load: 197 runs[K
 -- Throughput: 241496 runs/sec, Load: 199 runs[K
 -- Throughput: 241622 runs/sec, Load: 199 runs[K
 -- Throughput: 241192 runs/sec, Load: 199 runs[K
 -- Throughput: 240838 runs/sec, Load: 3 runs[K
 -- Throughput: 238555 runs/sec, Load: 30 runs[K
 -- Throughput: 238642 runs/sec, Load: 56 runs[K
 -- Throughput: 238658 runs/sec, Load: 82 runs[K
 -- Throughput: 238793 runs/sec, Load: 109 runs[K
 -- Throughput: 238702 runs/sec, Load: 135 runs[K
 -- Throughput: 238670 runs/sec, Load: 161 runs[K
 -- Throughput: 238859 runs/sec, Load: 187 runs[K
 -- Throughput: 240430 runs/sec, Load: 199 runs[K
 -- Throughput: 241769 runs/sec, Load: 199 runs[K
 -- Throughput: 241579 runs/sec, Load: 199 runs[K
 -- Throughput: 242161 runs/sec, Load: 199 runs[K
 -- Throughput: 239479 runs/sec, Load: 21 runs[K
 -- Throughput: 238597 runs/sec, Load: 47 runs[K
 -- Throughput: 238590 runs/sec, Load: 73 runs[K
 -- Throughput: 238712 runs/sec, Load: 99 runs[K
 -- Throughput: 238684 runs/sec, Load: 126 runs[K
 -- Throughput: 238783 runs/sec, Load: 152 runs[K
 -- Throughput: 239020 runs/sec, Load: 178 runs[K
 -- Throughput: 239420 runs/sec, Load: 199 runs[K
 -- Throughput: 242288 runs/sec, Load: 199 runs[K
 -- Throughput: 242066 runs/sec, Load: 199 runs[K
 -- Throughput: 241856 runs/sec, Load: 199 runs[K
 -- Throughput: 240312 runs/sec, Load: 11 runs[K
 -- Throughput: 238733 runs/sec, Load: 38 runs[K
 -- Throughput: 238644 runs/sec, Load: 64 runs[K
 -- Throughput: 238862 runs/sec, Load: 90 runs[K
 -- Throughput: 238673 runs/sec, Load: 117 runs[K
 -- Throughput: 238658 runs/sec, Load: 143 runs[K
 -- Throughput: 238967 runs/sec, Load: 169 runs[K
 -- Throughput: 239535 runs/sec, Load: 196 runs[K
 -- Throughput: 242116 runs/sec, Load: 199 runs[K
 -- Throughput: 242597 runs/sec, Load: 199 runs[K
 -- Throughput: 242604 runs/sec, Load: 199 runs[K
 -- Throughput: 242047 runs/sec, Load: 2 runs[K
 -- Throughput: 238068 runs/sec, Load: 29 runs[K
 -- Throughput: 238514 runs/sec, Load: 55 runs[K
 -- Throughput: 238927 runs/sec, Load: 81 runs[K
 -- Throughput: 238571 runs/sec, Load: 108 runs[K
 -- Throughput: 238930 runs/sec, Load: 134 runs[K
 -- Throughput: 239161 runs/sec, Load: 160 runs[K
 -- Throughput: 239272 runs/sec, Load: 186 runs[K
 -- Throughput: 240110 runs/sec, Load: 199 runs[K
 -- Throughput: 242348 runs/sec, Load: 199 runs[K
 -- Throughput: 242656 runs/sec, Load: 199 runs[K
 -- Throughput: 242312 runs/sec, Load: 199 runs[K
 -- Throughput: 239803 runs/sec, Load: 20 runs[K
 -- Throughput: 239411 runs/sec, Load: 46 runs[K
 -- Throughput: 239321 runs/sec, Load: 72 runs[K
 -- Throughput: 239382 runs/sec, Load: 99 runs[K
 -- Throughput: 239195 runs/sec, Load: 125 runs[K
 -- Throughput: 239077 runs/sec, Load: 151 runs[K
 -- Throughput: 239101 runs/sec, Load: 178 runs[K
 -- Throughput: 239102 runs/sec, Load: 199 runs[K
 -- Throughput: 242107 runs/sec, Load: 199 runs[K
 -- Throughput: 241854 runs/sec, Load: 199 runs[K
 -- Throughput: 242668 runs/sec, Load: 199 runs[K
 -- Throughput: 240008 runs/sec, Load: 11 runs[K
 -- Throughput: 238764 runs/sec, Load: 37 runs[K
 -- Throughput: 238431 runs/sec, Load: 63 runs[K
 -- Throughput: 237826 runs/sec, Load: 89 runs[K
 -- Throughput: 238008 runs/sec, Load: 116 runs[K
 -- Throughput: 238887 runs/sec, Load: 142 runs[K
 -- Throughput: 238670 runs/sec, Load: 168 runs[K
 -- Throughput: 238680 runs/sec, Load: 194 runs[K
 -- Throughput: 240957 runs/sec, Load: 199 runs[K
 -- Throughput: 242222 runs/sec, Load: 199 runs[K
 -- Throughput: 242283 runs/sec, Load: 199 runs[K
 -- Throughput: 241722 runs/sec, Load: 1 runs[K
 -- Throughput: 238595 runs/sec, Load: 28 runs[K
 -- Throughput: 238981 runs/sec, Load: 54 runs[K
 -- Throughput: 238892 runs/sec, Load: 80 runs[K
 -- Throughput: 238694 runs/sec, Load: 107 runs[K
 -- Throughput: 238323 runs/sec, Load: 133 runs[K
 -- Throughput: 238569 runs/sec, Load: 159 runs[K
 -- Throughput: 238952 runs/sec, Load: 185 runs[K
 -- Throughput: 240441 runs/sec, Load: 199 runs[K
 -- Throughput: 242452 runs/sec, Load: 199 runs[K
 -- Throughput: 242608 runs/sec, Load: 199 runs[K
 -- Throughput: 242360 runs/sec, Load: 199 runs[K
 -- Throughput: 240083 runs/sec, Load: 19 runs[K
 -- Throughput: 239593 runs/sec, Load: 45 runs[K
 -- Throughput: 239388 runs/sec, Load: 71 runs[K
 -- Throughput: 239470 runs/sec, Load: 98 runs[K
 -- Throughput: 239418 runs/sec, Load: 124 runs[K
 -- Throughput: 239350 runs/sec, Load: 151 runs[K
 -- Throughput: 238960 runs/sec, Load: 177 runs[K
 -- Throughput: 239687 runs/sec, Load: 199 runs[K
 -- Throughput: 242340 runs/sec, Load: 199 runs[K
 -- Throughput: 241981 runs/sec, Load: 199 runs[K
 -- Throughput: 241541 runs/sec, Load: 199 runs[K
 -- Throughput: 240150 runs/sec, Load: 10 runs[K
 -- Throughput: 238886 runs/sec, Load: 36 runs[K
 -- Throughput: 238509 runs/sec, Load: 63 runs[K
 -- Throughput: 238778 runs/sec, Load: 89 runs[K
 -- Throughput: 238609 runs/sec, Load: 115 runs[K
 -- Throughput: 238394 runs/sec, Load: 142 runs[K
 -- Throughput: 238638 runs/sec, Load: 168 runs[K
 -- Throughput: 238747 runs/sec, Load: 194 runs[K
 -- Throughput: 240925 runs/sec, Load: 199 runs[K
 -- Throughput: 241896 runs/sec, Load: 199 runs[K
 -- Throughput: 241894 runs/sec, Load: 199 runs[K
 -- Throughput: 241743 runs/sec, Load: 1 runs[K
 -- Throughput: 238744 runs/sec, Load: 27 runs[K
 -- Throughput: 238868 runs/sec, Load: 54 runs[K
 -- Throughput: 238817 runs/sec, Load: 80 runs[K
 -- Throughput: 238796 runs/sec, Load: 106 runs[K
 -- Throughput: 239044 runs/sec, Load: 132 runs[K
 -- Throughput: 238646 runs/sec, Load: 159 runs[K
 -- Throughput: 238389 runs/sec, Load: 185 runs[K
 -- Throughput: 240024 runs/sec, Load: 199 runs[K
 -- Throughput: 241766 runs/sec, Load: 199 runs[K
 -- Throughput: 241743 runs/sec, Load: 199 runs[K
 -- Throughput: 241647 runs/sec, Load: 199 runs[K
