Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 238387 runs/sec, Load: 26 runs[K
 -- Throughput: 238785 runs/sec, Load: 52 runs[K
 -- Throughput: 239165 runs/sec, Load: 78 runs[K
 -- Throughput: 238819 runs/sec, Load: 105 runs[K
 -- Throughput: 238742 runs/sec, Load: 131 runs[K
 -- Throughput: 238958 runs/sec, Load: 157 runs[K
 -- Throughput: 239407 runs/sec, Load: 184 runs[K
 -- Throughput: 240344 runs/sec, Load: 199 runs[K
 -- Throughput: 242972 runs/sec, Load: 199 runs[K
 -- Throughput: 243172 runs/sec, Load: 199 runs[K
 -- Throughput: 243134 runs/sec, Load: 199 runs[K
 -- Throughput: 239410 runs/sec, Load: 17 runs[K
 -- Throughput: 239364 runs/sec, Load: 43 runs[K
 -- Throughput: 239278 runs/sec, Load: 70 runs[K
 -- Throughput: 239315 runs/sec, Load: 96 runs[K
 -- Throughput: 239271 runs/sec, Load: 122 runs[K
 -- Throughput: 239220 runs/sec, Load: 149 runs[K
 -- Throughput: 239507 runs/sec, Load: 175 runs[K
 -- Throughput: 239438 runs/sec, Load: 199 runs[K
 -- Throughput: 242126 runs/sec, Load: 199 runs[K
 -- Throughput: 241860 runs/sec, Load: 199 runs[K
 -- Throughput: 241856 runs/sec, Load: 199 runs[K
 -- Throughput: 240562 runs/sec, Load: 8 runs[K
 -- Throughput: 238108 runs/sec, Load: 34 runs[K
 -- Throughput: 238261 runs/sec, Load: 61 runs[K
 -- Throughput: 237930 runs/sec, Load: 87 runs[K
 -- Throughput: 238213 runs/sec, Load: 113 runs[K
 -- Throughput: 238174 runs/sec, Load: 139 runs[K
 -- Throughput: 238024 runs/sec, Load: 166 runs[K
 -- Throughput: 238733 runs/sec, Load: 192 runs[K
 -- Throughput: 240459 runs/sec, Load: 199 runs[K
 -- Throughput: 242358 runs/sec, Load: 199 runs[K
 -- Throughput: 242549 runs/sec, Load: 199 runs[K
 -- Throughput: 241580 runs/sec, Load: 199 runs[K
 -- Throughput: 238951 runs/sec, Load: 25 runs[K
 -- Throughput: 238260 runs/sec, Load: 51 runs[K
 -- Throughput: 238057 runs/sec, Load: 77 runs[K
