Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 236209 runs/sec, Load: 25 runs[K
 -- Throughput: 236955 runs/sec, Load: 51 runs[K
 -- Throughput: 237188 runs/sec, Load: 77 runs[K
 -- Throughput: 237391 runs/sec, Load: 103 runs[K
 -- Throughput: 237379 runs/sec, Load: 129 runs[K
 -- Throughput: 237075 runs/sec, Load: 155 runs[K
 -- Throughput: 237167 runs/sec, Load: 181 runs[K
 -- Throughput: 237523 runs/sec, Load: 199 runs[K
 -- Throughput: 239194 runs/sec, Load: 199 runs[K
 -- Throughput: 239222 runs/sec, Load: 199 runs[K
 -- Throughput: 239692 runs/sec, Load: 199 runs[K
 -- Throughput: 238116 runs/sec, Load: 12 runs[K
 -- Throughput: 237039 runs/sec, Load: 38 runs[K
 -- Throughput: 236927 runs/sec, Load: 64 runs[K
 -- Throughput: 236745 runs/sec, Load: 90 runs[K
 -- Throughput: 236775 runs/sec, Load: 116 runs[K
 -- Throughput: 236667 runs/sec, Load: 141 runs[K
 -- Throughput: 237294 runs/sec, Load: 167 runs[K
 -- Throughput: 237419 runs/sec, Load: 193 runs[K
 -- Throughput: 238356 runs/sec, Load: 199 runs[K
 -- Throughput: 239211 runs/sec, Load: 199 runs[K
 -- Throughput: 239353 runs/sec, Load: 199 runs[K
 -- Throughput: 239219 runs/sec, Load: 199 runs[K
 -- Throughput: 236179 runs/sec, Load: 24 runs[K
 -- Throughput: 237309 runs/sec, Load: 50 runs[K
 -- Throughput: 236819 runs/sec, Load: 76 runs[K
 -- Throughput: 236682 runs/sec, Load: 102 runs[K
 -- Throughput: 236405 runs/sec, Load: 128 runs[K
 -- Throughput: 236559 runs/sec, Load: 154 runs[K
 -- Throughput: 235918 runs/sec, Load: 180 runs[K
 -- Throughput: 236749 runs/sec, Load: 199 runs[K
 -- Throughput: 238715 runs/sec, Load: 199 runs[K
 -- Throughput: 239137 runs/sec, Load: 199 runs[K
 -- Throughput: 239039 runs/sec, Load: 199 runs[K
 -- Throughput: 237305 runs/sec, Load: 10 runs[K
 -- Throughput: 236781 runs/sec, Load: 36 runs[K
