Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132216 runs/sec, Load: 15 runs[K
 -- Throughput: 150542 runs/sec, Load: 32 runs[K
 -- Throughput: 151770 runs/sec, Load: 49 runs[K
 -- Throughput: 151787 runs/sec, Load: 66 runs[K
 -- Throughput: 151835 runs/sec, Load: 84 runs[K
 -- Throughput: 151681 runs/sec, Load: 101 runs[K
 -- Throughput: 152304 runs/sec, Load: 118 runs[K
 -- Throughput: 152609 runs/sec, Load: 136 runs[K
 -- Throughput: 152842 runs/sec, Load: 153 runs[K
 -- Throughput: 152509 runs/sec, Load: 171 runs[K
 -- Throughput: 149899 runs/sec, Load: 188 runs[K
 -- Throughput: 150182 runs/sec, Load: 199 runs[K
 -- Throughput: 151983 runs/sec, Load: 199 runs[K
 -- Throughput: 151863 runs/sec, Load: 199 runs[K
 -- Throughput: 152228 runs/sec, Load: 199 runs[K
 -- Throughput: 153903 runs/sec, Load: 199 runs[K
 -- Throughput: 154161 runs/sec, Load: 199 runs[K
 -- Throughput: 150121 runs/sec, Load: 10 runs[K
 -- Throughput: 150974 runs/sec, Load: 27 runs[K
 -- Throughput: 152110 runs/sec, Load: 44 runs[K
 -- Throughput: 153525 runs/sec, Load: 62 runs[K
 -- Throughput: 152743 runs/sec, Load: 79 runs[K
 -- Throughput: 152007 runs/sec, Load: 97 runs[K
 -- Throughput: 153227 runs/sec, Load: 114 runs[K
 -- Throughput: 124414 runs/sec, Load: 132 runs[K
 -- Throughput: 96976 runs/sec, Load: 146 runs[K
 -- Throughput: 97106 runs/sec, Load: 157 runs[K
 -- Throughput: 96882 runs/sec, Load: 168 runs[K
 -- Throughput: 97118 runs/sec, Load: 179 runs[K
 -- Throughput: 97174 runs/sec, Load: 190 runs[K
 -- Throughput: 97298 runs/sec, Load: 199 runs[K
 -- Throughput: 94653 runs/sec, Load: 199 runs[K
 -- Throughput: 94947 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 149006 runs/sec, Load: 199 runs[K
 -- Throughput: 152120 runs/sec, Load: 199 runs[K
 -- Throughput: 152164 runs/sec, Load: 199 runs[K
 -- Throughput: 148230 runs/sec, Load: 14 runs[K
 -- Throughput: 151183 runs/sec, Load: 31 runs[K
 -- Throughput: 151262 runs/sec, Load: 48 runs[K
 -- Throughput: 160268 runs/sec, Load: 67 runs[K
 -- Throughput: 151399 runs/sec, Load: 85 runs[K
 -- Throughput: 152055 runs/sec, Load: 102 runs[K
 -- Throughput: 152055 runs/sec, Load: 120 runs[K
 -- Throughput: 152669 runs/sec, Load: 137 runs[K
 -- Throughput: 157638 runs/sec, Load: 155 runs[K
 -- Throughput: 190284 runs/sec, Load: 177 runs[K
 -- Throughput: 191679 runs/sec, Load: 199 runs[K
 -- Throughput: 192948 runs/sec, Load: 199 runs[K
 -- Throughput: 193280 runs/sec, Load: 199 runs[K
 -- Throughput: 194897 runs/sec, Load: 199 runs[K
 -- Throughput: 194434 runs/sec, Load: 199 runs[K
 -- Throughput: 105520 runs/sec, Load: 9 runs[K
 -- Throughput: 112325 runs/sec, Load: 22 runs[K
 -- Throughput: 132859 runs/sec, Load: 37 runs[K
 -- Throughput: 132019 runs/sec, Load: 52 runs[K
 -- Throughput: 131957 runs/sec, Load: 67 runs[K
 -- Throughput: 139487 runs/sec, Load: 83 runs[K
 -- Throughput: 174160 runs/sec, Load: 103 runs[K
 -- Throughput: 186390 runs/sec, Load: 124 runs[K
 -- Throughput: 189222 runs/sec, Load: 146 runs[K
 -- Throughput: 189413 runs/sec, Load: 168 runs[K
 -- Throughput: 189860 runs/sec, Load: 189 runs[K
 -- Throughput: 190531 runs/sec, Load: 199 runs[K
 -- Throughput: 194219 runs/sec, Load: 199 runs[K
 -- Throughput: 194333 runs/sec, Load: 199 runs[K
 -- Throughput: 194299 runs/sec, Load: 199 runs[K
 -- Throughput: 191772 runs/sec, Load: 0 runs[K
 -- Throughput: 187211 runs/sec, Load: 21 runs[K
 -- Throughput: 190825 runs/sec, Load: 43 runs[K
 -- Throughput: 190755 runs/sec, Load: 65 runs[K
 -- Throughput: 189960 runs/sec, Load: 87 runs[K
 -- Throughput: 189124 runs/sec, Load: 108 runs[K
 -- Throughput: 189504 runs/sec, Load: 130 runs[K
 -- Throughput: 189832 runs/sec, Load: 152 runs[K
 -- Throughput: 190929 runs/sec, Load: 173 runs[K
 -- Throughput: 190526 runs/sec, Load: 195 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 199 runs[K
 -- Throughput: 189706 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 191709 runs/sec, Load: 4 runs[K
 -- Throughput: 188928 runs/sec, Load: 26 runs[K
 -- Throughput: 188235 runs/sec, Load: 48 runs[K
 -- Throughput: 185573 runs/sec, Load: 69 runs[K
 -- Throughput: 186176 runs/sec, Load: 91 runs[K
 -- Throughput: 185685 runs/sec, Load: 112 runs[K
 -- Throughput: 185687 runs/sec, Load: 133 runs[K
 -- Throughput: 185310 runs/sec, Load: 154 runs[K
 -- Throughput: 185905 runs/sec, Load: 175 runs[K
 -- Throughput: 184784 runs/sec, Load: 197 runs[K
 -- Throughput: 185190 runs/sec, Load: 199 runs[K
 -- Throughput: 185449 runs/sec, Load: 199 runs[K
 -- Throughput: 185705 runs/sec, Load: 199 runs[K
 -- Throughput: 186661 runs/sec, Load: 199 runs[K
 -- Throughput: 184843 runs/sec, Load: 3 runs[K
 -- Throughput: 186336 runs/sec, Load: 24 runs[K
 -- Throughput: 187161 runs/sec, Load: 45 runs[K
 -- Throughput: 187460 runs/sec, Load: 66 runs[K
 -- Throughput: 188913 runs/sec, Load: 88 runs[K
 -- Throughput: 188914 runs/sec, Load: 110 runs[K
 -- Throughput: 188530 runs/sec, Load: 131 runs[K
 -- Throughput: 188540 runs/sec, Load: 153 runs[K
 -- Throughput: 188064 runs/sec, Load: 174 runs[K
 -- Throughput: 187465 runs/sec, Load: 196 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 191615 runs/sec, Load: 199 runs[K
 -- Throughput: 191481 runs/sec, Load: 199 runs[K
 -- Throughput: 190955 runs/sec, Load: 4 runs[K
 -- Throughput: 188334 runs/sec, Load: 26 runs[K
 -- Throughput: 188384 runs/sec, Load: 48 runs[K
 -- Throughput: 187089 runs/sec, Load: 69 runs[K
 -- Throughput: 188334 runs/sec, Load: 91 runs[K
 -- Throughput: 187555 runs/sec, Load: 112 runs[K
 -- Throughput: 187937 runs/sec, Load: 134 runs[K
 -- Throughput: 186842 runs/sec, Load: 155 runs[K
 -- Throughput: 186848 runs/sec, Load: 176 runs[K
 -- Throughput: 186244 runs/sec, Load: 198 runs[K
 -- Throughput: 191086 runs/sec, Load: 199 runs[K
 -- Throughput: 190740 runs/sec, Load: 199 runs[K
 -- Throughput: 111312 runs/sec, Load: 199 runs[K
 -- Throughput: 96334 runs/sec, Load: 199 runs[K
 -- Throughput: 95895 runs/sec, Load: 199 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 94963 runs/sec, Load: 8 runs[K
 -- Throughput: 94696 runs/sec, Load: 19 runs[K
 -- Throughput: 94274 runs/sec, Load: 30 runs[K
 -- Throughput: 94191 runs/sec, Load: 41 runs[K
 -- Throughput: 94567 runs/sec, Load: 52 runs[K
 -- Throughput: 93449 runs/sec, Load: 62 runs[K
 -- Throughput: 94266 runs/sec, Load: 73 runs[K
 -- Throughput: 94735 runs/sec, Load: 84 runs[K
 -- Throughput: 93329 runs/sec, Load: 95 runs[K
 -- Throughput: 94758 runs/sec, Load: 105 runs[K
 -- Throughput: 94831 runs/sec, Load: 116 runs[K
