Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97639 runs/sec, Load: 11 runs[K
 -- Throughput: 96580 runs/sec, Load: 22 runs[K
 -- Throughput: 101140 runs/sec, Load: 33 runs[K
 -- Throughput: 104368 runs/sec, Load: 45 runs[K
 -- Throughput: 93367 runs/sec, Load: 57 runs[K
 -- Throughput: 96225 runs/sec, Load: 68 runs[K
 -- Throughput: 95752 runs/sec, Load: 79 runs[K
 -- Throughput: 97017 runs/sec, Load: 90 runs[K
 -- Throughput: 96370 runs/sec, Load: 101 runs[K
 -- Throughput: 97007 runs/sec, Load: 113 runs[K
 -- Throughput: 95991 runs/sec, Load: 124 runs[K
 -- Throughput: 96025 runs/sec, Load: 135 runs[K
 -- Throughput: 95657 runs/sec, Load: 146 runs[K
 -- Throughput: 97231 runs/sec, Load: 157 runs[K
 -- Throughput: 96431 runs/sec, Load: 168 runs[K
 -- Throughput: 96654 runs/sec, Load: 179 runs[K
 -- Throughput: 96017 runs/sec, Load: 190 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 97518 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 97654 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 199 runs[K
 -- Throughput: 97512 runs/sec, Load: 199 runs[K
 -- Throughput: 97499 runs/sec, Load: 199 runs[K
 -- Throughput: 96230 runs/sec, Load: 1 runs[K
 -- Throughput: 95755 runs/sec, Load: 12 runs[K
 -- Throughput: 95871 runs/sec, Load: 23 runs[K
 -- Throughput: 97201 runs/sec, Load: 34 runs[K
 -- Throughput: 188201 runs/sec, Load: 56 runs[K
 -- Throughput: 187317 runs/sec, Load: 77 runs[K
 -- Throughput: 188450 runs/sec, Load: 99 runs[K
 -- Throughput: 187136 runs/sec, Load: 120 runs[K
 -- Throughput: 105391 runs/sec, Load: 142 runs[K
 -- Throughput: 97689 runs/sec, Load: 154 runs[K
 -- Throughput: 96564 runs/sec, Load: 165 runs[K
 -- Throughput: 96389 runs/sec, Load: 176 runs[K
 -- Throughput: 96293 runs/sec, Load: 187 runs[K
 -- Throughput: 97381 runs/sec, Load: 198 runs[K
 -- Throughput: 96882 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 96685 runs/sec, Load: 199 runs[K
 -- Throughput: 96374 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 95790 runs/sec, Load: 199 runs[K
 -- Throughput: 95837 runs/sec, Load: 199 runs[K
 -- Throughput: 87251 runs/sec, Load: 199 runs[K
 -- Throughput: 130883 runs/sec, Load: 12 runs[K
 -- Throughput: 187349 runs/sec, Load: 34 runs[K
 -- Throughput: 187399 runs/sec, Load: 55 runs[K
 -- Throughput: 186159 runs/sec, Load: 77 runs[K
 -- Throughput: 187007 runs/sec, Load: 98 runs[K
 -- Throughput: 185992 runs/sec, Load: 119 runs[K
 -- Throughput: 187678 runs/sec, Load: 141 runs[K
 -- Throughput: 186981 runs/sec, Load: 162 runs[K
 -- Throughput: 188061 runs/sec, Load: 184 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 181862 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 190327 runs/sec, Load: 199 runs[K
 -- Throughput: 187561 runs/sec, Load: 199 runs[K
 -- Throughput: 184152 runs/sec, Load: 14 runs[K
 -- Throughput: 186322 runs/sec, Load: 35 runs[K
 -- Throughput: 185726 runs/sec, Load: 57 runs[K
 -- Throughput: 187972 runs/sec, Load: 78 runs[K
 -- Throughput: 186353 runs/sec, Load: 100 runs[K
 -- Throughput: 188847 runs/sec, Load: 121 runs[K
 -- Throughput: 187093 runs/sec, Load: 143 runs[K
 -- Throughput: 186630 runs/sec, Load: 164 runs[K
 -- Throughput: 187725 runs/sec, Load: 186 runs[K
 -- Throughput: 190199 runs/sec, Load: 199 runs[K
 -- Throughput: 191183 runs/sec, Load: 199 runs[K
 -- Throughput: 191981 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 186425 runs/sec, Load: 17 runs[K
 -- Throughput: 187643 runs/sec, Load: 38 runs[K
 -- Throughput: 186738 runs/sec, Load: 60 runs[K
 -- Throughput: 128476 runs/sec, Load: 81 runs[K
 -- Throughput: 144227 runs/sec, Load: 98 runs[K
 -- Throughput: 151094 runs/sec, Load: 115 runs[K
 -- Throughput: 150636 runs/sec, Load: 132 runs[K
 -- Throughput: 150763 runs/sec, Load: 150 runs[K
 -- Throughput: 150100 runs/sec, Load: 167 runs[K
 -- Throughput: 151299 runs/sec, Load: 184 runs[K
 -- Throughput: 149879 runs/sec, Load: 199 runs[K
 -- Throughput: 151991 runs/sec, Load: 199 runs[K
 -- Throughput: 151984 runs/sec, Load: 199 runs[K
 -- Throughput: 157135 runs/sec, Load: 199 runs[K
 -- Throughput: 93551 runs/sec, Load: 199 runs[K
 -- Throughput: 104997 runs/sec, Load: 199 runs[K
 -- Throughput: 183961 runs/sec, Load: 7 runs[K
 -- Throughput: 184730 runs/sec, Load: 28 runs[K
 -- Throughput: 185759 runs/sec, Load: 49 runs[K
 -- Throughput: 186707 runs/sec, Load: 71 runs[K
 -- Throughput: 185150 runs/sec, Load: 92 runs[K
 -- Throughput: 187775 runs/sec, Load: 114 runs[K
