Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658120
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135068 runs/sec, Load: 15 runs[K
 -- Throughput: 135436 runs/sec, Load: 30 runs[K
 -- Throughput: 125203 runs/sec, Load: 46 runs[K
 -- Throughput: 157611 runs/sec, Load: 64 runs[K
 -- Throughput: 156068 runs/sec, Load: 82 runs[K
 -- Throughput: 188348 runs/sec, Load: 103 runs[K
 -- Throughput: 188153 runs/sec, Load: 125 runs[K
 -- Throughput: 187292 runs/sec, Load: 147 runs[K
 -- Throughput: 188617 runs/sec, Load: 168 runs[K
 -- Throughput: 189930 runs/sec, Load: 190 runs[K
 -- Throughput: 190711 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 192992 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 193483 runs/sec, Load: 0 runs[K
 -- Throughput: 189639 runs/sec, Load: 22 runs[K
 -- Throughput: 190837 runs/sec, Load: 44 runs[K
 -- Throughput: 191527 runs/sec, Load: 66 runs[K
 -- Throughput: 186127 runs/sec, Load: 88 runs[K
 -- Throughput: 187983 runs/sec, Load: 109 runs[K
 -- Throughput: 188885 runs/sec, Load: 131 runs[K
 -- Throughput: 191760 runs/sec, Load: 153 runs[K
 -- Throughput: 188781 runs/sec, Load: 175 runs[K
 -- Throughput: 190328 runs/sec, Load: 196 runs[K
 -- Throughput: 189471 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 199 runs[K
 -- Throughput: 194685 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 191287 runs/sec, Load: 7 runs[K
 -- Throughput: 190925 runs/sec, Load: 29 runs[K
 -- Throughput: 191075 runs/sec, Load: 51 runs[K
 -- Throughput: 191546 runs/sec, Load: 73 runs[K
 -- Throughput: 193092 runs/sec, Load: 95 runs[K
 -- Throughput: 191223 runs/sec, Load: 117 runs[K
 -- Throughput: 190172 runs/sec, Load: 139 runs[K
