Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659104
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147891 runs/sec, Load: 16 runs[K
 -- Throughput: 149129 runs/sec, Load: 33 runs[K
 -- Throughput: 151478 runs/sec, Load: 51 runs[K
 -- Throughput: 151628 runs/sec, Load: 68 runs[K
 -- Throughput: 150968 runs/sec, Load: 85 runs[K
 -- Throughput: 151726 runs/sec, Load: 103 runs[K
 -- Throughput: 136254 runs/sec, Load: 120 runs[K
 -- Throughput: 136421 runs/sec, Load: 135 runs[K
 -- Throughput: 172509 runs/sec, Load: 157 runs[K
 -- Throughput: 131637 runs/sec, Load: 176 runs[K
 -- Throughput: 132891 runs/sec, Load: 192 runs[K
 -- Throughput: 133219 runs/sec, Load: 199 runs[K
 -- Throughput: 140420 runs/sec, Load: 199 runs[K
 -- Throughput: 149509 runs/sec, Load: 199 runs[K
 -- Throughput: 146271 runs/sec, Load: 199 runs[K
 -- Throughput: 191658 runs/sec, Load: 199 runs[K
 -- Throughput: 190721 runs/sec, Load: 1 runs[K
 -- Throughput: 188959 runs/sec, Load: 22 runs[K
 -- Throughput: 188315 runs/sec, Load: 44 runs[K
 -- Throughput: 145147 runs/sec, Load: 65 runs[K
 -- Throughput: 133196 runs/sec, Load: 82 runs[K
 -- Throughput: 132921 runs/sec, Load: 97 runs[K
 -- Throughput: 132915 runs/sec, Load: 112 runs[K
 -- Throughput: 132352 runs/sec, Load: 127 runs[K
 -- Throughput: 132511 runs/sec, Load: 143 runs[K
 -- Throughput: 141866 runs/sec, Load: 159 runs[K
 -- Throughput: 133422 runs/sec, Load: 175 runs[K
 -- Throughput: 132640 runs/sec, Load: 190 runs[K
 -- Throughput: 132948 runs/sec, Load: 199 runs[K
 -- Throughput: 134735 runs/sec, Load: 199 runs[K
 -- Throughput: 134473 runs/sec, Load: 199 runs[K
 -- Throughput: 134892 runs/sec, Load: 199 runs[K
 -- Throughput: 136341 runs/sec, Load: 199 runs[K
 -- Throughput: 149760 runs/sec, Load: 199 runs[K
 -- Throughput: 186409 runs/sec, Load: 6 runs[K
 -- Throughput: 188977 runs/sec, Load: 27 runs[K
 -- Throughput: 189753 runs/sec, Load: 49 runs[K
 -- Throughput: 189498 runs/sec, Load: 70 runs[K
 -- Throughput: 189602 runs/sec, Load: 92 runs[K
 -- Throughput: 189314 runs/sec, Load: 114 runs[K
 -- Throughput: 189890 runs/sec, Load: 135 runs[K
 -- Throughput: 189462 runs/sec, Load: 157 runs[K
 -- Throughput: 142218 runs/sec, Load: 179 runs[K
 -- Throughput: 132472 runs/sec, Load: 195 runs[K
 -- Throughput: 133917 runs/sec, Load: 199 runs[K
 -- Throughput: 134891 runs/sec, Load: 199 runs[K
 -- Throughput: 134909 runs/sec, Load: 199 runs[K
 -- Throughput: 134124 runs/sec, Load: 199 runs[K
 -- Throughput: 133862 runs/sec, Load: 199 runs[K
 -- Throughput: 134420 runs/sec, Load: 199 runs[K
 -- Throughput: 133369 runs/sec, Load: 2 runs[K
 -- Throughput: 132262 runs/sec, Load: 17 runs[K
 -- Throughput: 132869 runs/sec, Load: 32 runs[K
 -- Throughput: 132673 runs/sec, Load: 48 runs[K
 -- Throughput: 132914 runs/sec, Load: 63 runs[K
 -- Throughput: 132526 runs/sec, Load: 78 runs[K
 -- Throughput: 132750 runs/sec, Load: 93 runs[K
 -- Throughput: 133214 runs/sec, Load: 108 runs[K
 -- Throughput: 133560 runs/sec, Load: 123 runs[K
 -- Throughput: 144990 runs/sec, Load: 140 runs[K
 -- Throughput: 152921 runs/sec, Load: 157 runs[K
 -- Throughput: 153596 runs/sec, Load: 175 runs[K
 -- Throughput: 153493 runs/sec, Load: 192 runs[K
 -- Throughput: 153657 runs/sec, Load: 199 runs[K
 -- Throughput: 155317 runs/sec, Load: 199 runs[K
 -- Throughput: 153981 runs/sec, Load: 199 runs[K
 -- Throughput: 155159 runs/sec, Load: 199 runs[K
