Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89875 runs/sec, Load: 10 runs[K
 -- Throughput: 89872 runs/sec, Load: 20 runs[K
 -- Throughput: 90326 runs/sec, Load: 30 runs[K
 -- Throughput: 90127 runs/sec, Load: 41 runs[K
 -- Throughput: 90311 runs/sec, Load: 51 runs[K
 -- Throughput: 90083 runs/sec, Load: 61 runs[K
 -- Throughput: 89928 runs/sec, Load: 72 runs[K
 -- Throughput: 90037 runs/sec, Load: 82 runs[K
 -- Throughput: 90149 runs/sec, Load: 92 runs[K
 -- Throughput: 89896 runs/sec, Load: 103 runs[K
 -- Throughput: 90327 runs/sec, Load: 113 runs[K
 -- Throughput: 90259 runs/sec, Load: 123 runs[K
 -- Throughput: 90084 runs/sec, Load: 134 runs[K
 -- Throughput: 89909 runs/sec, Load: 144 runs[K
 -- Throughput: 89958 runs/sec, Load: 154 runs[K
 -- Throughput: 90168 runs/sec, Load: 164 runs[K
 -- Throughput: 90286 runs/sec, Load: 175 runs[K
 -- Throughput: 90684 runs/sec, Load: 185 runs[K
 -- Throughput: 90030 runs/sec, Load: 195 runs[K
 -- Throughput: 90171 runs/sec, Load: 199 runs[K
 -- Throughput: 90720 runs/sec, Load: 199 runs[K
 -- Throughput: 90754 runs/sec, Load: 199 runs[K
 -- Throughput: 90970 runs/sec, Load: 199 runs[K
 -- Throughput: 90689 runs/sec, Load: 199 runs[K
 -- Throughput: 91093 runs/sec, Load: 199 runs[K
 -- Throughput: 91098 runs/sec, Load: 199 runs[K
 -- Throughput: 91451 runs/sec, Load: 199 runs[K
 -- Throughput: 92279 runs/sec, Load: 199 runs[K
 -- Throughput: 91512 runs/sec, Load: 0 runs[K
 -- Throughput: 91073 runs/sec, Load: 10 runs[K
 -- Throughput: 91327 runs/sec, Load: 21 runs[K
 -- Throughput: 90948 runs/sec, Load: 31 runs[K
 -- Throughput: 91028 runs/sec, Load: 41 runs[K
 -- Throughput: 90909 runs/sec, Load: 52 runs[K
 -- Throughput: 90942 runs/sec, Load: 62 runs[K
 -- Throughput: 91038 runs/sec, Load: 73 runs[K
 -- Throughput: 91013 runs/sec, Load: 83 runs[K
 -- Throughput: 90777 runs/sec, Load: 94 runs[K
 -- Throughput: 86231 runs/sec, Load: 104 runs[K
 -- Throughput: 85632 runs/sec, Load: 114 runs[K
 -- Throughput: 87557 runs/sec, Load: 124 runs[K
 -- Throughput: 86431 runs/sec, Load: 134 runs[K
 -- Throughput: 86492 runs/sec, Load: 144 runs[K
 -- Throughput: 86768 runs/sec, Load: 154 runs[K
 -- Throughput: 86429 runs/sec, Load: 164 runs[K
 -- Throughput: 86746 runs/sec, Load: 173 runs[K
 -- Throughput: 86593 runs/sec, Load: 183 runs[K
 -- Throughput: 86641 runs/sec, Load: 193 runs[K
 -- Throughput: 86234 runs/sec, Load: 199 runs[K
 -- Throughput: 87502 runs/sec, Load: 199 runs[K
 -- Throughput: 86823 runs/sec, Load: 199 runs[K
 -- Throughput: 86897 runs/sec, Load: 199 runs[K
 -- Throughput: 88384 runs/sec, Load: 199 runs[K
 -- Throughput: 86498 runs/sec, Load: 199 runs[K
 -- Throughput: 86095 runs/sec, Load: 199 runs[K
 -- Throughput: 85738 runs/sec, Load: 199 runs[K
 -- Throughput: 86142 runs/sec, Load: 199 runs[K
 -- Throughput: 85680 runs/sec, Load: 199 runs[K
 -- Throughput: 85353 runs/sec, Load: 3 runs[K
 -- Throughput: 84305 runs/sec, Load: 12 runs[K
 -- Throughput: 85040 runs/sec, Load: 22 runs[K
 -- Throughput: 85604 runs/sec, Load: 32 runs[K
 -- Throughput: 85027 runs/sec, Load: 42 runs[K
 -- Throughput: 86567 runs/sec, Load: 51 runs[K
 -- Throughput: 86108 runs/sec, Load: 61 runs[K
 -- Throughput: 85976 runs/sec, Load: 71 runs[K
