Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664744
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133537 runs/sec, Load: 16 runs[K
 -- Throughput: 97868 runs/sec, Load: 32 runs[K
 -- Throughput: 94720 runs/sec, Load: 43 runs[K
 -- Throughput: 115314 runs/sec, Load: 56 runs[K
 -- Throughput: 118231 runs/sec, Load: 69 runs[K
 -- Throughput: 171633 runs/sec, Load: 89 runs[K
 -- Throughput: 132284 runs/sec, Load: 109 runs[K
 -- Throughput: 104153 runs/sec, Load: 124 runs[K
 -- Throughput: 96749 runs/sec, Load: 136 runs[K
 -- Throughput: 97008 runs/sec, Load: 147 runs[K
 -- Throughput: 137749 runs/sec, Load: 163 runs[K
 -- Throughput: 192708 runs/sec, Load: 185 runs[K
 -- Throughput: 192740 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 177089 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 18 runs[K
 -- Throughput: 191028 runs/sec, Load: 40 runs[K
 -- Throughput: 190703 runs/sec, Load: 62 runs[K
 -- Throughput: 145473 runs/sec, Load: 84 runs[K
 -- Throughput: 135839 runs/sec, Load: 100 runs[K
 -- Throughput: 135645 runs/sec, Load: 116 runs[K
 -- Throughput: 135553 runs/sec, Load: 131 runs[K
 -- Throughput: 178025 runs/sec, Load: 152 runs[K
 -- Throughput: 191019 runs/sec, Load: 174 runs[K
 -- Throughput: 189504 runs/sec, Load: 196 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 97553 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 5 runs[K
 -- Throughput: 96505 runs/sec, Load: 16 runs[K
 -- Throughput: 96258 runs/sec, Load: 27 runs[K
 -- Throughput: 96144 runs/sec, Load: 38 runs[K
 -- Throughput: 97077 runs/sec, Load: 50 runs[K
 -- Throughput: 115669 runs/sec, Load: 63 runs[K
 -- Throughput: 135835 runs/sec, Load: 78 runs[K
 -- Throughput: 185123 runs/sec, Load: 99 runs[K
 -- Throughput: 191938 runs/sec, Load: 121 runs[K
 -- Throughput: 193829 runs/sec, Load: 144 runs[K
 -- Throughput: 193109 runs/sec, Load: 166 runs[K
 -- Throughput: 191390 runs/sec, Load: 188 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 194365 runs/sec, Load: 199 runs[K
 -- Throughput: 187019 runs/sec, Load: 21 runs[K
 -- Throughput: 189528 runs/sec, Load: 43 runs[K
 -- Throughput: 189281 runs/sec, Load: 65 runs[K
 -- Throughput: 189270 runs/sec, Load: 86 runs[K
 -- Throughput: 189144 runs/sec, Load: 108 runs[K
 -- Throughput: 189272 runs/sec, Load: 130 runs[K
 -- Throughput: 187476 runs/sec, Load: 151 runs[K
 -- Throughput: 189236 runs/sec, Load: 173 runs[K
 -- Throughput: 191241 runs/sec, Load: 195 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 197028 runs/sec, Load: 199 runs[K
 -- Throughput: 198308 runs/sec, Load: 199 runs[K
 -- Throughput: 196057 runs/sec, Load: 7 runs[K
 -- Throughput: 193006 runs/sec, Load: 30 runs[K
 -- Throughput: 193091 runs/sec, Load: 52 runs[K
