Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668634
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 108813 runs/sec, Load: 12 runs[K
 -- Throughput: 135986 runs/sec, Load: 28 runs[K
 -- Throughput: 140708 runs/sec, Load: 44 runs[K
 -- Throughput: 106768 runs/sec, Load: 60 runs[K
 -- Throughput: 93383 runs/sec, Load: 72 runs[K
 -- Throughput: 159189 runs/sec, Load: 90 runs[K
 -- Throughput: 191575 runs/sec, Load: 112 runs[K
 -- Throughput: 191605 runs/sec, Load: 134 runs[K
 -- Throughput: 190754 runs/sec, Load: 156 runs[K
 -- Throughput: 189579 runs/sec, Load: 178 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 87441 runs/sec, Load: 199 runs[K
 -- Throughput: 87225 runs/sec, Load: 199 runs[K
 -- Throughput: 86510 runs/sec, Load: 199 runs[K
 -- Throughput: 87464 runs/sec, Load: 199 runs[K
 -- Throughput: 86741 runs/sec, Load: 199 runs[K
 -- Throughput: 86782 runs/sec, Load: 199 runs[K
 -- Throughput: 86091 runs/sec, Load: 199 runs[K
 -- Throughput: 87623 runs/sec, Load: 199 runs[K
 -- Throughput: 86549 runs/sec, Load: 1 runs[K
 -- Throughput: 85955 runs/sec, Load: 11 runs[K
 -- Throughput: 86097 runs/sec, Load: 21 runs[K
 -- Throughput: 94745 runs/sec, Load: 31 runs[K
 -- Throughput: 95025 runs/sec, Load: 42 runs[K
 -- Throughput: 94837 runs/sec, Load: 53 runs[K
 -- Throughput: 94701 runs/sec, Load: 64 runs[K
 -- Throughput: 95085 runs/sec, Load: 75 runs[K
 -- Throughput: 94520 runs/sec, Load: 86 runs[K
 -- Throughput: 95406 runs/sec, Load: 97 runs[K
 -- Throughput: 96148 runs/sec, Load: 108 runs[K
 -- Throughput: 96063 runs/sec, Load: 119 runs[K
 -- Throughput: 95903 runs/sec, Load: 130 runs[K
 -- Throughput: 96063 runs/sec, Load: 141 runs[K
 -- Throughput: 96708 runs/sec, Load: 152 runs[K
 -- Throughput: 96229 runs/sec, Load: 163 runs[K
 -- Throughput: 121655 runs/sec, Load: 177 runs[K
 -- Throughput: 191014 runs/sec, Load: 199 runs[K
 -- Throughput: 192458 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 192738 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 189725 runs/sec, Load: 9 runs[K
 -- Throughput: 189768 runs/sec, Load: 30 runs[K
 -- Throughput: 183976 runs/sec, Load: 52 runs[K
 -- Throughput: 102458 runs/sec, Load: 73 runs[K
 -- Throughput: 94016 runs/sec, Load: 85 runs[K
 -- Throughput: 93806 runs/sec, Load: 96 runs[K
 -- Throughput: 93745 runs/sec, Load: 106 runs[K
 -- Throughput: 93803 runs/sec, Load: 117 runs[K
 -- Throughput: 94269 runs/sec, Load: 128 runs[K
 -- Throughput: 125361 runs/sec, Load: 142 runs[K
 -- Throughput: 125469 runs/sec, Load: 157 runs[K
 -- Throughput: 139809 runs/sec, Load: 173 runs[K
 -- Throughput: 133345 runs/sec, Load: 189 runs[K
 -- Throughput: 134491 runs/sec, Load: 199 runs[K
 -- Throughput: 136995 runs/sec, Load: 199 runs[K
 -- Throughput: 136825 runs/sec, Load: 199 runs[K
 -- Throughput: 137473 runs/sec, Load: 199 runs[K
 -- Throughput: 137342 runs/sec, Load: 199 runs[K
 -- Throughput: 136833 runs/sec, Load: 199 runs[K
 -- Throughput: 136444 runs/sec, Load: 199 runs[K
 -- Throughput: 133606 runs/sec, Load: 14 runs[K
 -- Throughput: 132340 runs/sec, Load: 29 runs[K
 -- Throughput: 130486 runs/sec, Load: 44 runs[K
 -- Throughput: 93071 runs/sec, Load: 59 runs[K
 -- Throughput: 93979 runs/sec, Load: 70 runs[K
 -- Throughput: 139321 runs/sec, Load: 86 runs[K
 -- Throughput: 131763 runs/sec, Load: 102 runs[K
 -- Throughput: 131955 runs/sec, Load: 117 runs[K
 -- Throughput: 131934 runs/sec, Load: 132 runs[K
 -- Throughput: 132222 runs/sec, Load: 147 runs[K
 -- Throughput: 132139 runs/sec, Load: 162 runs[K
 -- Throughput: 132026 runs/sec, Load: 177 runs[K
 -- Throughput: 130975 runs/sec, Load: 193 runs[K
 -- Throughput: 126693 runs/sec, Load: 199 runs[K
 -- Throughput: 136360 runs/sec, Load: 199 runs[K
 -- Throughput: 147140 runs/sec, Load: 199 runs[K
 -- Throughput: 136795 runs/sec, Load: 199 runs[K
 -- Throughput: 130496 runs/sec, Load: 199 runs[K
 -- Throughput: 131960 runs/sec, Load: 199 runs[K
 -- Throughput: 141489 runs/sec, Load: 4 runs[K
 -- Throughput: 99363 runs/sec, Load: 20 runs[K
 -- Throughput: 94167 runs/sec, Load: 32 runs[K
 -- Throughput: 93411 runs/sec, Load: 42 runs[K
 -- Throughput: 137607 runs/sec, Load: 58 runs[K
 -- Throughput: 137077 runs/sec, Load: 74 runs[K
 -- Throughput: 138651 runs/sec, Load: 90 runs[K
 -- Throughput: 132561 runs/sec, Load: 106 runs[K
 -- Throughput: 125512 runs/sec, Load: 121 runs[K
 -- Throughput: 125230 runs/sec, Load: 135 runs[K
 -- Throughput: 124223 runs/sec, Load: 149 runs[K
 -- Throughput: 185507 runs/sec, Load: 171 runs[K
 -- Throughput: 187833 runs/sec, Load: 192 runs[K
 -- Throughput: 188572 runs/sec, Load: 199 runs[K
 -- Throughput: 189416 runs/sec, Load: 199 runs[K
 -- Throughput: 148358 runs/sec, Load: 199 runs[K
 -- Throughput: 191421 runs/sec, Load: 199 runs[K
 -- Throughput: 158510 runs/sec, Load: 1 runs[K
 -- Throughput: 187970 runs/sec, Load: 22 runs[K
 -- Throughput: 188863 runs/sec, Load: 44 runs[K
 -- Throughput: 187033 runs/sec, Load: 65 runs[K
 -- Throughput: 186672 runs/sec, Load: 87 runs[K
 -- Throughput: 188590 runs/sec, Load: 108 runs[K
 -- Throughput: 189591 runs/sec, Load: 130 runs[K
 -- Throughput: 189332 runs/sec, Load: 152 runs[K
 -- Throughput: 189353 runs/sec, Load: 173 runs[K
 -- Throughput: 148121 runs/sec, Load: 195 runs[K
 -- Throughput: 149799 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 191760 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 0 runs[K
 -- Throughput: 186256 runs/sec, Load: 22 runs[K
 -- Throughput: 186407 runs/sec, Load: 43 runs[K
 -- Throughput: 187215 runs/sec, Load: 65 runs[K
