Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666724
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96704 runs/sec, Load: 11 runs[K
 -- Throughput: 141125 runs/sec, Load: 28 runs[K
 -- Throughput: 93566 runs/sec, Load: 44 runs[K
 -- Throughput: 133713 runs/sec, Load: 59 runs[K
 -- Throughput: 154200 runs/sec, Load: 77 runs[K
 -- Throughput: 90476 runs/sec, Load: 95 runs[K
 -- Throughput: 88546 runs/sec, Load: 105 runs[K
 -- Throughput: 87784 runs/sec, Load: 115 runs[K
 -- Throughput: 87571 runs/sec, Load: 125 runs[K
 -- Throughput: 108299 runs/sec, Load: 137 runs[K
 -- Throughput: 122687 runs/sec, Load: 153 runs[K
 -- Throughput: 87878 runs/sec, Load: 167 runs[K
 -- Throughput: 87669 runs/sec, Load: 177 runs[K
 -- Throughput: 87104 runs/sec, Load: 187 runs[K
 -- Throughput: 87446 runs/sec, Load: 197 runs[K
 -- Throughput: 88755 runs/sec, Load: 199 runs[K
 -- Throughput: 89052 runs/sec, Load: 199 runs[K
 -- Throughput: 88132 runs/sec, Load: 199 runs[K
 -- Throughput: 89062 runs/sec, Load: 199 runs[K
 -- Throughput: 87767 runs/sec, Load: 199 runs[K
 -- Throughput: 88526 runs/sec, Load: 199 runs[K
 -- Throughput: 89071 runs/sec, Load: 199 runs[K
 -- Throughput: 89515 runs/sec, Load: 199 runs[K
 -- Throughput: 89150 runs/sec, Load: 199 runs[K
 -- Throughput: 90836 runs/sec, Load: 199 runs[K
 -- Throughput: 86340 runs/sec, Load: 10 runs[K
 -- Throughput: 86848 runs/sec, Load: 20 runs[K
 -- Throughput: 86958 runs/sec, Load: 30 runs[K
 -- Throughput: 86527 runs/sec, Load: 40 runs[K
 -- Throughput: 85923 runs/sec, Load: 49 runs[K
 -- Throughput: 85961 runs/sec, Load: 59 runs[K
 -- Throughput: 86356 runs/sec, Load: 69 runs[K
 -- Throughput: 86931 runs/sec, Load: 79 runs[K
 -- Throughput: 86479 runs/sec, Load: 89 runs[K
 -- Throughput: 86337 runs/sec, Load: 99 runs[K
 -- Throughput: 87562 runs/sec, Load: 109 runs[K
 -- Throughput: 86988 runs/sec, Load: 119 runs[K
 -- Throughput: 88004 runs/sec, Load: 129 runs[K
 -- Throughput: 86114 runs/sec, Load: 139 runs[K
 -- Throughput: 88067 runs/sec, Load: 149 runs[K
 -- Throughput: 86644 runs/sec, Load: 159 runs[K
 -- Throughput: 87897 runs/sec, Load: 169 runs[K
 -- Throughput: 164408 runs/sec, Load: 188 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 183578 runs/sec, Load: 199 runs[K
 -- Throughput: 154832 runs/sec, Load: 199 runs[K
 -- Throughput: 154321 runs/sec, Load: 199 runs[K
 -- Throughput: 134331 runs/sec, Load: 199 runs[K
 -- Throughput: 93814 runs/sec, Load: 4 runs[K
 -- Throughput: 93876 runs/sec, Load: 15 runs[K
 -- Throughput: 137704 runs/sec, Load: 30 runs[K
 -- Throughput: 192369 runs/sec, Load: 52 runs[K
 -- Throughput: 191478 runs/sec, Load: 74 runs[K
 -- Throughput: 190821 runs/sec, Load: 96 runs[K
 -- Throughput: 191000 runs/sec, Load: 118 runs[K
 -- Throughput: 189187 runs/sec, Load: 140 runs[K
 -- Throughput: 188164 runs/sec, Load: 162 runs[K
 -- Throughput: 134357 runs/sec, Load: 183 runs[K
 -- Throughput: 134256 runs/sec, Load: 198 runs[K
 -- Throughput: 147308 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 194412 runs/sec, Load: 199 runs[K
 -- Throughput: 140292 runs/sec, Load: 4 runs[K
 -- Throughput: 94580 runs/sec, Load: 20 runs[K
 -- Throughput: 128429 runs/sec, Load: 35 runs[K
 -- Throughput: 189499 runs/sec, Load: 56 runs[K
 -- Throughput: 189522 runs/sec, Load: 78 runs[K
 -- Throughput: 189632 runs/sec, Load: 100 runs[K
 -- Throughput: 173427 runs/sec, Load: 121 runs[K
 -- Throughput: 122480 runs/sec, Load: 141 runs[K
 -- Throughput: 133476 runs/sec, Load: 157 runs[K
 -- Throughput: 187091 runs/sec, Load: 178 runs[K
