Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667241
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94892 runs/sec, Load: 10 runs[K
 -- Throughput: 95163 runs/sec, Load: 21 runs[K
 -- Throughput: 96522 runs/sec, Load: 32 runs[K
 -- Throughput: 90434 runs/sec, Load: 43 runs[K
 -- Throughput: 89354 runs/sec, Load: 54 runs[K
 -- Throughput: 89578 runs/sec, Load: 64 runs[K
 -- Throughput: 123724 runs/sec, Load: 78 runs[K
 -- Throughput: 130320 runs/sec, Load: 93 runs[K
 -- Throughput: 129994 runs/sec, Load: 108 runs[K
 -- Throughput: 130379 runs/sec, Load: 123 runs[K
 -- Throughput: 130194 runs/sec, Load: 138 runs[K
 -- Throughput: 130097 runs/sec, Load: 153 runs[K
 -- Throughput: 134642 runs/sec, Load: 168 runs[K
 -- Throughput: 184765 runs/sec, Load: 189 runs[K
 -- Throughput: 185687 runs/sec, Load: 199 runs[K
 -- Throughput: 187571 runs/sec, Load: 199 runs[K
 -- Throughput: 188214 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 199 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 185757 runs/sec, Load: 18 runs[K
 -- Throughput: 187092 runs/sec, Load: 39 runs[K
 -- Throughput: 186580 runs/sec, Load: 60 runs[K
 -- Throughput: 185875 runs/sec, Load: 82 runs[K
 -- Throughput: 186618 runs/sec, Load: 103 runs[K
 -- Throughput: 185701 runs/sec, Load: 124 runs[K
 -- Throughput: 187744 runs/sec, Load: 146 runs[K
 -- Throughput: 187798 runs/sec, Load: 167 runs[K
 -- Throughput: 187218 runs/sec, Load: 189 runs[K
 -- Throughput: 187182 runs/sec, Load: 199 runs[K
 -- Throughput: 154034 runs/sec, Load: 199 runs[K
 -- Throughput: 130273 runs/sec, Load: 199 runs[K
 -- Throughput: 130403 runs/sec, Load: 199 runs[K
 -- Throughput: 167984 runs/sec, Load: 199 runs[K
 -- Throughput: 185128 runs/sec, Load: 5 runs[K
 -- Throughput: 183986 runs/sec, Load: 26 runs[K
 -- Throughput: 183642 runs/sec, Load: 47 runs[K
 -- Throughput: 184133 runs/sec, Load: 68 runs[K
 -- Throughput: 184787 runs/sec, Load: 89 runs[K
 -- Throughput: 185718 runs/sec, Load: 110 runs[K
 -- Throughput: 184136 runs/sec, Load: 131 runs[K
 -- Throughput: 183906 runs/sec, Load: 152 runs[K
 -- Throughput: 174466 runs/sec, Load: 173 runs[K
 -- Throughput: 130577 runs/sec, Load: 193 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 188153 runs/sec, Load: 199 runs[K
 -- Throughput: 188207 runs/sec, Load: 199 runs[K
 -- Throughput: 188088 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 1 runs[K
 -- Throughput: 183625 runs/sec, Load: 22 runs[K
 -- Throughput: 183589 runs/sec, Load: 43 runs[K
 -- Throughput: 182954 runs/sec, Load: 64 runs[K
 -- Throughput: 183436 runs/sec, Load: 85 runs[K
 -- Throughput: 184115 runs/sec, Load: 106 runs[K
 -- Throughput: 184957 runs/sec, Load: 127 runs[K
 -- Throughput: 186064 runs/sec, Load: 149 runs[K
 -- Throughput: 184953 runs/sec, Load: 170 runs[K
 -- Throughput: 184622 runs/sec, Load: 191 runs[K
 -- Throughput: 148012 runs/sec, Load: 199 runs[K
 -- Throughput: 130465 runs/sec, Load: 199 runs[K
 -- Throughput: 130575 runs/sec, Load: 199 runs[K
 -- Throughput: 151650 runs/sec, Load: 199 runs[K
 -- Throughput: 188136 runs/sec, Load: 199 runs[K
 -- Throughput: 185922 runs/sec, Load: 4 runs[K
 -- Throughput: 187192 runs/sec, Load: 26 runs[K
 -- Throughput: 187116 runs/sec, Load: 47 runs[K
 -- Throughput: 188172 runs/sec, Load: 69 runs[K
 -- Throughput: 187540 runs/sec, Load: 90 runs[K
 -- Throughput: 185812 runs/sec, Load: 112 runs[K
 -- Throughput: 184876 runs/sec, Load: 133 runs[K
 -- Throughput: 184720 runs/sec, Load: 154 runs[K
 -- Throughput: 184599 runs/sec, Load: 175 runs[K
 -- Throughput: 186061 runs/sec, Load: 196 runs[K
 -- Throughput: 187581 runs/sec, Load: 199 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 199 runs[K
 -- Throughput: 129718 runs/sec, Load: 199 runs[K
 -- Throughput: 130170 runs/sec, Load: 199 runs[K
 -- Throughput: 129153 runs/sec, Load: 11 runs[K
 -- Throughput: 179613 runs/sec, Load: 32 runs[K
 -- Throughput: 187349 runs/sec, Load: 53 runs[K
 -- Throughput: 186640 runs/sec, Load: 75 runs[K
 -- Throughput: 187537 runs/sec, Load: 96 runs[K
 -- Throughput: 187844 runs/sec, Load: 117 runs[K
 -- Throughput: 187043 runs/sec, Load: 139 runs[K
 -- Throughput: 116476 runs/sec, Load: 160 runs[K
 -- Throughput: 182927 runs/sec, Load: 181 runs[K
 -- Throughput: 184270 runs/sec, Load: 199 runs[K
 -- Throughput: 184673 runs/sec, Load: 199 runs[K
 -- Throughput: 183958 runs/sec, Load: 199 runs[K
 -- Throughput: 185998 runs/sec, Load: 199 runs[K
 -- Throughput: 185715 runs/sec, Load: 199 runs[K
 -- Throughput: 185119 runs/sec, Load: 8 runs[K
 -- Throughput: 185319 runs/sec, Load: 29 runs[K
 -- Throughput: 184577 runs/sec, Load: 51 runs[K
 -- Throughput: 151657 runs/sec, Load: 72 runs[K
 -- Throughput: 128694 runs/sec, Load: 89 runs[K
 -- Throughput: 128558 runs/sec, Load: 104 runs[K
 -- Throughput: 129018 runs/sec, Load: 119 runs[K
 -- Throughput: 185582 runs/sec, Load: 140 runs[K
 -- Throughput: 186421 runs/sec, Load: 161 runs[K
 -- Throughput: 185689 runs/sec, Load: 182 runs[K
 -- Throughput: 184696 runs/sec, Load: 199 runs[K
 -- Throughput: 186988 runs/sec, Load: 199 runs[K
 -- Throughput: 184242 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 187999 runs/sec, Load: 199 runs[K
 -- Throughput: 185396 runs/sec, Load: 11 runs[K
 -- Throughput: 185256 runs/sec, Load: 32 runs[K
 -- Throughput: 184948 runs/sec, Load: 53 runs[K
 -- Throughput: 185867 runs/sec, Load: 75 runs[K
 -- Throughput: 185623 runs/sec, Load: 96 runs[K
 -- Throughput: 184383 runs/sec, Load: 117 runs[K
 -- Throughput: 185535 runs/sec, Load: 138 runs[K
 -- Throughput: 186691 runs/sec, Load: 160 runs[K
 -- Throughput: 186270 runs/sec, Load: 181 runs[K
 -- Throughput: 184482 runs/sec, Load: 199 runs[K
 -- Throughput: 186656 runs/sec, Load: 199 runs[K
 -- Throughput: 187827 runs/sec, Load: 199 runs[K
 -- Throughput: 187159 runs/sec, Load: 199 runs[K
 -- Throughput: 186834 runs/sec, Load: 199 runs[K
