Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96158 runs/sec, Load: 10 runs[K
 -- Throughput: 107107 runs/sec, Load: 23 runs[K
 -- Throughput: 110135 runs/sec, Load: 35 runs[K
 -- Throughput: 106971 runs/sec, Load: 48 runs[K
 -- Throughput: 131183 runs/sec, Load: 63 runs[K
 -- Throughput: 104315 runs/sec, Load: 78 runs[K
 -- Throughput: 108830 runs/sec, Load: 90 runs[K
 -- Throughput: 188380 runs/sec, Load: 112 runs[K
 -- Throughput: 189450 runs/sec, Load: 134 runs[K
 -- Throughput: 189462 runs/sec, Load: 155 runs[K
 -- Throughput: 188963 runs/sec, Load: 177 runs[K
 -- Throughput: 141612 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 154319 runs/sec, Load: 199 runs[K
 -- Throughput: 137029 runs/sec, Load: 199 runs[K
 -- Throughput: 136926 runs/sec, Load: 199 runs[K
 -- Throughput: 133926 runs/sec, Load: 13 runs[K
 -- Throughput: 135124 runs/sec, Load: 28 runs[K
 -- Throughput: 114129 runs/sec, Load: 44 runs[K
 -- Throughput: 176483 runs/sec, Load: 64 runs[K
 -- Throughput: 115321 runs/sec, Load: 84 runs[K
 -- Throughput: 93147 runs/sec, Load: 97 runs[K
 -- Throughput: 93547 runs/sec, Load: 108 runs[K
 -- Throughput: 93979 runs/sec, Load: 119 runs[K
 -- Throughput: 127620 runs/sec, Load: 133 runs[K
 -- Throughput: 128579 runs/sec, Load: 148 runs[K
 -- Throughput: 112858 runs/sec, Load: 163 runs[K
 -- Throughput: 100513 runs/sec, Load: 176 runs[K
 -- Throughput: 125435 runs/sec, Load: 190 runs[K
 -- Throughput: 129804 runs/sec, Load: 199 runs[K
 -- Throughput: 129422 runs/sec, Load: 199 runs[K
 -- Throughput: 130211 runs/sec, Load: 199 runs[K
 -- Throughput: 130347 runs/sec, Load: 199 runs[K
 -- Throughput: 130139 runs/sec, Load: 199 runs[K
 -- Throughput: 130919 runs/sec, Load: 199 runs[K
 -- Throughput: 131510 runs/sec, Load: 199 runs[K
 -- Throughput: 127485 runs/sec, Load: 9 runs[K
 -- Throughput: 127720 runs/sec, Load: 24 runs[K
 -- Throughput: 127978 runs/sec, Load: 39 runs[K
 -- Throughput: 126778 runs/sec, Load: 53 runs[K
 -- Throughput: 126852 runs/sec, Load: 68 runs[K
 -- Throughput: 146462 runs/sec, Load: 84 runs[K
 -- Throughput: 154138 runs/sec, Load: 102 runs[K
 -- Throughput: 154406 runs/sec, Load: 120 runs[K
 -- Throughput: 155525 runs/sec, Load: 137 runs[K
 -- Throughput: 154770 runs/sec, Load: 155 runs[K
 -- Throughput: 154363 runs/sec, Load: 173 runs[K
 -- Throughput: 153481 runs/sec, Load: 191 runs[K
 -- Throughput: 155742 runs/sec, Load: 199 runs[K
 -- Throughput: 156500 runs/sec, Load: 199 runs[K
 -- Throughput: 156933 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 156804 runs/sec, Load: 199 runs[K
 -- Throughput: 154873 runs/sec, Load: 199 runs[K
 -- Throughput: 153402 runs/sec, Load: 16 runs[K
 -- Throughput: 154266 runs/sec, Load: 33 runs[K
 -- Throughput: 154394 runs/sec, Load: 51 runs[K
 -- Throughput: 153862 runs/sec, Load: 69 runs[K
 -- Throughput: 154117 runs/sec, Load: 86 runs[K
 -- Throughput: 153362 runs/sec, Load: 104 runs[K
 -- Throughput: 153871 runs/sec, Load: 122 runs[K
 -- Throughput: 152071 runs/sec, Load: 139 runs[K
 -- Throughput: 152917 runs/sec, Load: 157 runs[K
 -- Throughput: 154422 runs/sec, Load: 174 runs[K
 -- Throughput: 153320 runs/sec, Load: 192 runs[K
 -- Throughput: 153337 runs/sec, Load: 199 runs[K
 -- Throughput: 155164 runs/sec, Load: 199 runs[K
 -- Throughput: 156073 runs/sec, Load: 199 runs[K
 -- Throughput: 156385 runs/sec, Load: 199 runs[K
 -- Throughput: 154792 runs/sec, Load: 199 runs[K
 -- Throughput: 154671 runs/sec, Load: 199 runs[K
 -- Throughput: 152639 runs/sec, Load: 16 runs[K
 -- Throughput: 153748 runs/sec, Load: 34 runs[K
 -- Throughput: 153668 runs/sec, Load: 51 runs[K
 -- Throughput: 153336 runs/sec, Load: 69 runs[K
 -- Throughput: 154249 runs/sec, Load: 87 runs[K
 -- Throughput: 156527 runs/sec, Load: 104 runs[K
 -- Throughput: 192882 runs/sec, Load: 126 runs[K
 -- Throughput: 189382 runs/sec, Load: 149 runs[K
 -- Throughput: 117910 runs/sec, Load: 170 runs[K
 -- Throughput: 93555 runs/sec, Load: 184 runs[K
 -- Throughput: 94818 runs/sec, Load: 194 runs[K
 -- Throughput: 95233 runs/sec, Load: 199 runs[K
 -- Throughput: 144339 runs/sec, Load: 199 runs[K
 -- Throughput: 155075 runs/sec, Load: 199 runs[K
 -- Throughput: 155328 runs/sec, Load: 199 runs[K
 -- Throughput: 154932 runs/sec, Load: 199 runs[K
 -- Throughput: 153741 runs/sec, Load: 199 runs[K
 -- Throughput: 151411 runs/sec, Load: 10 runs[K
 -- Throughput: 151396 runs/sec, Load: 28 runs[K
 -- Throughput: 151982 runs/sec, Load: 45 runs[K
 -- Throughput: 151879 runs/sec, Load: 62 runs[K
 -- Throughput: 151946 runs/sec, Load: 80 runs[K
 -- Throughput: 151575 runs/sec, Load: 97 runs[K
 -- Throughput: 151286 runs/sec, Load: 115 runs[K
 -- Throughput: 152688 runs/sec, Load: 132 runs[K
 -- Throughput: 152132 runs/sec, Load: 149 runs[K
 -- Throughput: 121446 runs/sec, Load: 167 runs[K
 -- Throughput: 92507 runs/sec, Load: 181 runs[K
 -- Throughput: 93294 runs/sec, Load: 191 runs[K
 -- Throughput: 91510 runs/sec, Load: 199 runs[K
 -- Throughput: 93951 runs/sec, Load: 199 runs[K
 -- Throughput: 98257 runs/sec, Load: 199 runs[K
 -- Throughput: 98670 runs/sec, Load: 199 runs[K
 -- Throughput: 98222 runs/sec, Load: 199 runs[K
 -- Throughput: 98287 runs/sec, Load: 199 runs[K
 -- Throughput: 98869 runs/sec, Load: 199 runs[K
 -- Throughput: 99127 runs/sec, Load: 199 runs[K
 -- Throughput: 98526 runs/sec, Load: 199 runs[K
 -- Throughput: 96454 runs/sec, Load: 3 runs[K
 -- Throughput: 94640 runs/sec, Load: 14 runs[K
 -- Throughput: 93422 runs/sec, Load: 25 runs[K
 -- Throughput: 94969 runs/sec, Load: 36 runs[K
 -- Throughput: 95577 runs/sec, Load: 47 runs[K
 -- Throughput: 96055 runs/sec, Load: 58 runs[K
 -- Throughput: 96800 runs/sec, Load: 69 runs[K
 -- Throughput: 100904 runs/sec, Load: 80 runs[K
 -- Throughput: 164371 runs/sec, Load: 99 runs[K
 -- Throughput: 190281 runs/sec, Load: 121 runs[K
 -- Throughput: 183583 runs/sec, Load: 143 runs[K
 -- Throughput: 119029 runs/sec, Load: 164 runs[K
 -- Throughput: 93094 runs/sec, Load: 177 runs[K
 -- Throughput: 93813 runs/sec, Load: 188 runs[K
 -- Throughput: 93598 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 93280 runs/sec, Load: 199 runs[K
 -- Throughput: 88128 runs/sec, Load: 199 runs[K
 -- Throughput: 88138 runs/sec, Load: 199 runs[K
 -- Throughput: 88655 runs/sec, Load: 199 runs[K
 -- Throughput: 128242 runs/sec, Load: 199 runs[K
 -- Throughput: 194062 runs/sec, Load: 10 runs[K
 -- Throughput: 195141 runs/sec, Load: 32 runs[K
 -- Throughput: 192092 runs/sec, Load: 54 runs[K
 -- Throughput: 192252 runs/sec, Load: 76 runs[K
 -- Throughput: 190843 runs/sec, Load: 98 runs[K
 -- Throughput: 186920 runs/sec, Load: 120 runs[K
 -- Throughput: 189352 runs/sec, Load: 142 runs[K
 -- Throughput: 190521 runs/sec, Load: 164 runs[K
 -- Throughput: 189089 runs/sec, Load: 185 runs[K
 -- Throughput: 192726 runs/sec, Load: 199 runs[K
 -- Throughput: 198129 runs/sec, Load: 199 runs[K
 -- Throughput: 195970 runs/sec, Load: 199 runs[K
 -- Throughput: 195604 runs/sec, Load: 199 runs[K
 -- Throughput: 195119 runs/sec, Load: 199 runs[K
 -- Throughput: 194107 runs/sec, Load: 20 runs[K
 -- Throughput: 193325 runs/sec, Load: 42 runs[K
 -- Throughput: 191627 runs/sec, Load: 64 runs[K
 -- Throughput: 192561 runs/sec, Load: 86 runs[K
 -- Throughput: 190908 runs/sec, Load: 108 runs[K
 -- Throughput: 191600 runs/sec, Load: 130 runs[K
 -- Throughput: 193294 runs/sec, Load: 152 runs[K
 -- Throughput: 193421 runs/sec, Load: 174 runs[K
 -- Throughput: 189403 runs/sec, Load: 196 runs[K
 -- Throughput: 191611 runs/sec, Load: 199 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 129743 runs/sec, Load: 199 runs[K
 -- Throughput: 128872 runs/sec, Load: 199 runs[K
 -- Throughput: 126608 runs/sec, Load: 199 runs[K
 -- Throughput: 125206 runs/sec, Load: 6 runs[K
 -- Throughput: 124911 runs/sec, Load: 20 runs[K
 -- Throughput: 125671 runs/sec, Load: 34 runs[K
 -- Throughput: 126478 runs/sec, Load: 49 runs[K
 -- Throughput: 125266 runs/sec, Load: 63 runs[K
 -- Throughput: 125582 runs/sec, Load: 78 runs[K
 -- Throughput: 127767 runs/sec, Load: 92 runs[K
 -- Throughput: 137905 runs/sec, Load: 108 runs[K
 -- Throughput: 190638 runs/sec, Load: 130 runs[K
 -- Throughput: 152430 runs/sec, Load: 152 runs[K
 -- Throughput: 128368 runs/sec, Load: 169 runs[K
 -- Throughput: 128953 runs/sec, Load: 184 runs[K
 -- Throughput: 126729 runs/sec, Load: 199 runs[K
 -- Throughput: 128945 runs/sec, Load: 199 runs[K
 -- Throughput: 129445 runs/sec, Load: 199 runs[K
 -- Throughput: 173455 runs/sec, Load: 199 runs[K
