Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653347
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151940 runs/sec, Load: 17 runs[K
 -- Throughput: 150859 runs/sec, Load: 34 runs[K
 -- Throughput: 151861 runs/sec, Load: 52 runs[K
 -- Throughput: 152320 runs/sec, Load: 69 runs[K
 -- Throughput: 152379 runs/sec, Load: 86 runs[K
 -- Throughput: 152171 runs/sec, Load: 104 runs[K
 -- Throughput: 152538 runs/sec, Load: 121 runs[K
 -- Throughput: 151173 runs/sec, Load: 139 runs[K
 -- Throughput: 151217 runs/sec, Load: 156 runs[K
 -- Throughput: 151626 runs/sec, Load: 173 runs[K
 -- Throughput: 113600 runs/sec, Load: 191 runs[K
 -- Throughput: 137751 runs/sec, Load: 199 runs[K
 -- Throughput: 134114 runs/sec, Load: 199 runs[K
 -- Throughput: 134065 runs/sec, Load: 199 runs[K
 -- Throughput: 134023 runs/sec, Load: 199 runs[K
 -- Throughput: 145341 runs/sec, Load: 199 runs[K
 -- Throughput: 185291 runs/sec, Load: 199 runs[K
 -- Throughput: 103906 runs/sec, Load: 12 runs[K
 -- Throughput: 93669 runs/sec, Load: 24 runs[K
 -- Throughput: 94120 runs/sec, Load: 35 runs[K
 -- Throughput: 93713 runs/sec, Load: 45 runs[K
 -- Throughput: 93478 runs/sec, Load: 56 runs[K
 -- Throughput: 93884 runs/sec, Load: 67 runs[K
 -- Throughput: 93896 runs/sec, Load: 78 runs[K
 -- Throughput: 93845 runs/sec, Load: 88 runs[K
 -- Throughput: 92508 runs/sec, Load: 99 runs[K
 -- Throughput: 93196 runs/sec, Load: 110 runs[K
 -- Throughput: 93422 runs/sec, Load: 120 runs[K
 -- Throughput: 90575 runs/sec, Load: 131 runs[K
 -- Throughput: 92311 runs/sec, Load: 142 runs[K
 -- Throughput: 92692 runs/sec, Load: 152 runs[K
 -- Throughput: 92111 runs/sec, Load: 163 runs[K
 -- Throughput: 92197 runs/sec, Load: 173 runs[K
 -- Throughput: 89437 runs/sec, Load: 184 runs[K
 -- Throughput: 90755 runs/sec, Load: 194 runs[K
 -- Throughput: 93857 runs/sec, Load: 199 runs[K
 -- Throughput: 92430 runs/sec, Load: 199 runs[K
 -- Throughput: 92101 runs/sec, Load: 199 runs[K
 -- Throughput: 93755 runs/sec, Load: 199 runs[K
 -- Throughput: 93874 runs/sec, Load: 199 runs[K
 -- Throughput: 93935 runs/sec, Load: 199 runs[K
 -- Throughput: 94277 runs/sec, Load: 199 runs[K
 -- Throughput: 93637 runs/sec, Load: 199 runs[K
 -- Throughput: 91440 runs/sec, Load: 199 runs[K
 -- Throughput: 91571 runs/sec, Load: 1 runs[K
 -- Throughput: 148363 runs/sec, Load: 18 runs[K
 -- Throughput: 152282 runs/sec, Load: 36 runs[K
 -- Throughput: 152905 runs/sec, Load: 53 runs[K
 -- Throughput: 152561 runs/sec, Load: 71 runs[K
 -- Throughput: 152227 runs/sec, Load: 88 runs[K
 -- Throughput: 151152 runs/sec, Load: 105 runs[K
 -- Throughput: 151737 runs/sec, Load: 123 runs[K
 -- Throughput: 151546 runs/sec, Load: 140 runs[K
 -- Throughput: 152584 runs/sec, Load: 157 runs[K
 -- Throughput: 151951 runs/sec, Load: 175 runs[K
 -- Throughput: 152133 runs/sec, Load: 192 runs[K
 -- Throughput: 153359 runs/sec, Load: 199 runs[K
 -- Throughput: 154450 runs/sec, Load: 199 runs[K
 -- Throughput: 153811 runs/sec, Load: 199 runs[K
 -- Throughput: 152146 runs/sec, Load: 199 runs[K
 -- Throughput: 158343 runs/sec, Load: 199 runs[K
 -- Throughput: 138529 runs/sec, Load: 199 runs[K
 -- Throughput: 126238 runs/sec, Load: 15 runs[K
 -- Throughput: 176797 runs/sec, Load: 35 runs[K
 -- Throughput: 141589 runs/sec, Load: 55 runs[K
 -- Throughput: 151658 runs/sec, Load: 73 runs[K
 -- Throughput: 152346 runs/sec, Load: 90 runs[K
 -- Throughput: 152454 runs/sec, Load: 107 runs[K
 -- Throughput: 151736 runs/sec, Load: 125 runs[K
 -- Throughput: 152654 runs/sec, Load: 142 runs[K
 -- Throughput: 141879 runs/sec, Load: 160 runs[K
 -- Throughput: 110745 runs/sec, Load: 176 runs[K
 -- Throughput: 183602 runs/sec, Load: 197 runs[K
 -- Throughput: 146838 runs/sec, Load: 199 runs[K
 -- Throughput: 133837 runs/sec, Load: 199 runs[K
 -- Throughput: 133694 runs/sec, Load: 199 runs[K
 -- Throughput: 134032 runs/sec, Load: 199 runs[K
 -- Throughput: 133807 runs/sec, Load: 199 runs[K
 -- Throughput: 150292 runs/sec, Load: 199 runs[K
 -- Throughput: 173934 runs/sec, Load: 19 runs[K
 -- Throughput: 150103 runs/sec, Load: 39 runs[K
 -- Throughput: 92826 runs/sec, Load: 56 runs[K
 -- Throughput: 92814 runs/sec, Load: 67 runs[K
 -- Throughput: 105138 runs/sec, Load: 79 runs[K
 -- Throughput: 185003 runs/sec, Load: 100 runs[K
 -- Throughput: 183931 runs/sec, Load: 121 runs[K
 -- Throughput: 183935 runs/sec, Load: 142 runs[K
 -- Throughput: 184249 runs/sec, Load: 163 runs[K
 -- Throughput: 184335 runs/sec, Load: 184 runs[K
 -- Throughput: 185252 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 199 runs[K
 -- Throughput: 189189 runs/sec, Load: 199 runs[K
 -- Throughput: 138917 runs/sec, Load: 199 runs[K
 -- Throughput: 133578 runs/sec, Load: 7 runs[K
 -- Throughput: 132781 runs/sec, Load: 23 runs[K
 -- Throughput: 133476 runs/sec, Load: 38 runs[K
 -- Throughput: 133426 runs/sec, Load: 53 runs[K
 -- Throughput: 133311 runs/sec, Load: 68 runs[K
 -- Throughput: 133404 runs/sec, Load: 84 runs[K
 -- Throughput: 175414 runs/sec, Load: 104 runs[K
 -- Throughput: 163239 runs/sec, Load: 124 runs[K
 -- Throughput: 127834 runs/sec, Load: 142 runs[K
 -- Throughput: 132044 runs/sec, Load: 157 runs[K
 -- Throughput: 131862 runs/sec, Load: 173 runs[K
 -- Throughput: 150771 runs/sec, Load: 190 runs[K
 -- Throughput: 107509 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 199 runs[K
 -- Throughput: 95308 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 95056 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 94115 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 94309 runs/sec, Load: 6 runs[K
 -- Throughput: 94886 runs/sec, Load: 17 runs[K
 -- Throughput: 94583 runs/sec, Load: 28 runs[K
 -- Throughput: 94160 runs/sec, Load: 39 runs[K
 -- Throughput: 94874 runs/sec, Load: 50 runs[K
 -- Throughput: 94430 runs/sec, Load: 61 runs[K
 -- Throughput: 95268 runs/sec, Load: 71 runs[K
 -- Throughput: 92805 runs/sec, Load: 82 runs[K
 -- Throughput: 95110 runs/sec, Load: 93 runs[K
 -- Throughput: 95374 runs/sec, Load: 104 runs[K
 -- Throughput: 95249 runs/sec, Load: 115 runs[K
 -- Throughput: 94681 runs/sec, Load: 126 runs[K
 -- Throughput: 94845 runs/sec, Load: 137 runs[K
 -- Throughput: 95543 runs/sec, Load: 148 runs[K
 -- Throughput: 95624 runs/sec, Load: 159 runs[K
 -- Throughput: 95090 runs/sec, Load: 170 runs[K
 -- Throughput: 93442 runs/sec, Load: 180 runs[K
 -- Throughput: 88852 runs/sec, Load: 191 runs[K
 -- Throughput: 93187 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 199 runs[K
 -- Throughput: 93489 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 94723 runs/sec, Load: 199 runs[K
 -- Throughput: 93932 runs/sec, Load: 10 runs[K
 -- Throughput: 94488 runs/sec, Load: 21 runs[K
 -- Throughput: 94761 runs/sec, Load: 32 runs[K
 -- Throughput: 94699 runs/sec, Load: 42 runs[K
 -- Throughput: 94788 runs/sec, Load: 53 runs[K
 -- Throughput: 95336 runs/sec, Load: 64 runs[K
 -- Throughput: 94928 runs/sec, Load: 75 runs[K
 -- Throughput: 95003 runs/sec, Load: 86 runs[K
 -- Throughput: 93375 runs/sec, Load: 97 runs[K
 -- Throughput: 94254 runs/sec, Load: 107 runs[K
 -- Throughput: 94331 runs/sec, Load: 118 runs[K
 -- Throughput: 94752 runs/sec, Load: 129 runs[K
 -- Throughput: 94234 runs/sec, Load: 140 runs[K
 -- Throughput: 94691 runs/sec, Load: 151 runs[K
 -- Throughput: 94921 runs/sec, Load: 162 runs[K
 -- Throughput: 95213 runs/sec, Load: 173 runs[K
 -- Throughput: 95663 runs/sec, Load: 183 runs[K
 -- Throughput: 95452 runs/sec, Load: 194 runs[K
 -- Throughput: 95617 runs/sec, Load: 199 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 94769 runs/sec, Load: 199 runs[K
 -- Throughput: 95061 runs/sec, Load: 199 runs[K
 -- Throughput: 95954 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 95672 runs/sec, Load: 199 runs[K
 -- Throughput: 95002 runs/sec, Load: 199 runs[K
 -- Throughput: 94542 runs/sec, Load: 4 runs[K
 -- Throughput: 94077 runs/sec, Load: 15 runs[K
 -- Throughput: 94821 runs/sec, Load: 26 runs[K
 -- Throughput: 94865 runs/sec, Load: 36 runs[K
 -- Throughput: 93939 runs/sec, Load: 47 runs[K
 -- Throughput: 95156 runs/sec, Load: 58 runs[K
 -- Throughput: 94398 runs/sec, Load: 69 runs[K
 -- Throughput: 185124 runs/sec, Load: 90 runs[K
 -- Throughput: 186724 runs/sec, Load: 112 runs[K
 -- Throughput: 184166 runs/sec, Load: 133 runs[K
 -- Throughput: 135543 runs/sec, Load: 154 runs[K
 -- Throughput: 131995 runs/sec, Load: 170 runs[K
 -- Throughput: 131829 runs/sec, Load: 185 runs[K
 -- Throughput: 131773 runs/sec, Load: 199 runs[K
 -- Throughput: 133741 runs/sec, Load: 199 runs[K
 -- Throughput: 133495 runs/sec, Load: 199 runs[K
 -- Throughput: 133964 runs/sec, Load: 199 runs[K
 -- Throughput: 133098 runs/sec, Load: 199 runs[K
 -- Throughput: 186945 runs/sec, Load: 199 runs[K
 -- Throughput: 188179 runs/sec, Load: 4 runs[K
 -- Throughput: 184884 runs/sec, Load: 26 runs[K
 -- Throughput: 184782 runs/sec, Load: 47 runs[K
 -- Throughput: 184520 runs/sec, Load: 68 runs[K
 -- Throughput: 176487 runs/sec, Load: 89 runs[K
 -- Throughput: 181986 runs/sec, Load: 110 runs[K
 -- Throughput: 178580 runs/sec, Load: 131 runs[K
 -- Throughput: 182425 runs/sec, Load: 151 runs[K
 -- Throughput: 185982 runs/sec, Load: 173 runs[K
 -- Throughput: 179436 runs/sec, Load: 194 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 189430 runs/sec, Load: 199 runs[K
 -- Throughput: 189511 runs/sec, Load: 199 runs[K
 -- Throughput: 186945 runs/sec, Load: 2 runs[K
 -- Throughput: 181829 runs/sec, Load: 24 runs[K
 -- Throughput: 179925 runs/sec, Load: 45 runs[K
 -- Throughput: 183839 runs/sec, Load: 66 runs[K
 -- Throughput: 184083 runs/sec, Load: 87 runs[K
 -- Throughput: 179692 runs/sec, Load: 108 runs[K
 -- Throughput: 182253 runs/sec, Load: 129 runs[K
 -- Throughput: 179711 runs/sec, Load: 149 runs[K
 -- Throughput: 184592 runs/sec, Load: 170 runs[K
