Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126427 runs/sec, Load: 14 runs[K
 -- Throughput: 125965 runs/sec, Load: 28 runs[K
 -- Throughput: 125327 runs/sec, Load: 43 runs[K
 -- Throughput: 127096 runs/sec, Load: 57 runs[K
 -- Throughput: 100368 runs/sec, Load: 72 runs[K
 -- Throughput: 94282 runs/sec, Load: 83 runs[K
 -- Throughput: 96342 runs/sec, Load: 94 runs[K
 -- Throughput: 96527 runs/sec, Load: 105 runs[K
 -- Throughput: 97132 runs/sec, Load: 117 runs[K
 -- Throughput: 97697 runs/sec, Load: 128 runs[K
 -- Throughput: 97501 runs/sec, Load: 139 runs[K
 -- Throughput: 97452 runs/sec, Load: 150 runs[K
 -- Throughput: 96445 runs/sec, Load: 161 runs[K
 -- Throughput: 95775 runs/sec, Load: 172 runs[K
 -- Throughput: 96307 runs/sec, Load: 183 runs[K
 -- Throughput: 96792 runs/sec, Load: 194 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 95639 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 93270 runs/sec, Load: 199 runs[K
 -- Throughput: 93164 runs/sec, Load: 199 runs[K
 -- Throughput: 121460 runs/sec, Load: 199 runs[K
 -- Throughput: 131714 runs/sec, Load: 0 runs[K
 -- Throughput: 129596 runs/sec, Load: 15 runs[K
 -- Throughput: 143736 runs/sec, Load: 33 runs[K
 -- Throughput: 94276 runs/sec, Load: 50 runs[K
 -- Throughput: 94438 runs/sec, Load: 60 runs[K
 -- Throughput: 95190 runs/sec, Load: 71 runs[K
 -- Throughput: 97735 runs/sec, Load: 82 runs[K
 -- Throughput: 184720 runs/sec, Load: 104 runs[K
 -- Throughput: 185574 runs/sec, Load: 125 runs[K
 -- Throughput: 107446 runs/sec, Load: 146 runs[K
 -- Throughput: 94925 runs/sec, Load: 158 runs[K
 -- Throughput: 94178 runs/sec, Load: 169 runs[K
 -- Throughput: 95305 runs/sec, Load: 180 runs[K
 -- Throughput: 92382 runs/sec, Load: 191 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 93094 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 94124 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 93125 runs/sec, Load: 199 runs[K
 -- Throughput: 93120 runs/sec, Load: 199 runs[K
 -- Throughput: 92682 runs/sec, Load: 199 runs[K
 -- Throughput: 94136 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 199 runs[K
 -- Throughput: 93968 runs/sec, Load: 9 runs[K
 -- Throughput: 93776 runs/sec, Load: 20 runs[K
 -- Throughput: 94054 runs/sec, Load: 31 runs[K
 -- Throughput: 93809 runs/sec, Load: 41 runs[K
 -- Throughput: 94598 runs/sec, Load: 52 runs[K
 -- Throughput: 94317 runs/sec, Load: 63 runs[K
 -- Throughput: 93729 runs/sec, Load: 74 runs[K
 -- Throughput: 94808 runs/sec, Load: 85 runs[K
 -- Throughput: 95335 runs/sec, Load: 96 runs[K
 -- Throughput: 95097 runs/sec, Load: 106 runs[K
 -- Throughput: 95585 runs/sec, Load: 117 runs[K
 -- Throughput: 94674 runs/sec, Load: 128 runs[K
 -- Throughput: 95796 runs/sec, Load: 139 runs[K
 -- Throughput: 95030 runs/sec, Load: 150 runs[K
 -- Throughput: 93029 runs/sec, Load: 161 runs[K
 -- Throughput: 93371 runs/sec, Load: 172 runs[K
 -- Throughput: 93323 runs/sec, Load: 182 runs[K
 -- Throughput: 92967 runs/sec, Load: 193 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94748 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 94348 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 95187 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 1 runs[K
 -- Throughput: 93962 runs/sec, Load: 12 runs[K
 -- Throughput: 94330 runs/sec, Load: 23 runs[K
 -- Throughput: 93330 runs/sec, Load: 34 runs[K
 -- Throughput: 93777 runs/sec, Load: 45 runs[K
 -- Throughput: 94456 runs/sec, Load: 55 runs[K
 -- Throughput: 93586 runs/sec, Load: 66 runs[K
 -- Throughput: 127891 runs/sec, Load: 81 runs[K
 -- Throughput: 95524 runs/sec, Load: 95 runs[K
 -- Throughput: 91553 runs/sec, Load: 106 runs[K
 -- Throughput: 90690 runs/sec, Load: 117 runs[K
 -- Throughput: 91572 runs/sec, Load: 127 runs[K
 -- Throughput: 91894 runs/sec, Load: 138 runs[K
 -- Throughput: 93165 runs/sec, Load: 148 runs[K
 -- Throughput: 95441 runs/sec, Load: 159 runs[K
 -- Throughput: 92674 runs/sec, Load: 170 runs[K
 -- Throughput: 93193 runs/sec, Load: 181 runs[K
 -- Throughput: 93354 runs/sec, Load: 192 runs[K
 -- Throughput: 93148 runs/sec, Load: 199 runs[K
 -- Throughput: 93995 runs/sec, Load: 199 runs[K
 -- Throughput: 93818 runs/sec, Load: 199 runs[K
 -- Throughput: 93937 runs/sec, Load: 199 runs[K
 -- Throughput: 93782 runs/sec, Load: 199 runs[K
 -- Throughput: 93523 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 94353 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 94187 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 10 runs[K
 -- Throughput: 130368 runs/sec, Load: 25 runs[K
 -- Throughput: 130131 runs/sec, Load: 40 runs[K
 -- Throughput: 112967 runs/sec, Load: 55 runs[K
 -- Throughput: 108581 runs/sec, Load: 68 runs[K
 -- Throughput: 93508 runs/sec, Load: 80 runs[K
 -- Throughput: 93270 runs/sec, Load: 91 runs[K
 -- Throughput: 112067 runs/sec, Load: 104 runs[K
 -- Throughput: 129758 runs/sec, Load: 119 runs[K
 -- Throughput: 145638 runs/sec, Load: 135 runs[K
 -- Throughput: 149376 runs/sec, Load: 153 runs[K
 -- Throughput: 171774 runs/sec, Load: 172 runs[K
 -- Throughput: 187715 runs/sec, Load: 194 runs[K
 -- Throughput: 190246 runs/sec, Load: 199 runs[K
 -- Throughput: 190606 runs/sec, Load: 199 runs[K
 -- Throughput: 190517 runs/sec, Load: 199 runs[K
 -- Throughput: 190022 runs/sec, Load: 199 runs[K
 -- Throughput: 184124 runs/sec, Load: 3 runs[K
 -- Throughput: 166078 runs/sec, Load: 24 runs[K
 -- Throughput: 187142 runs/sec, Load: 45 runs[K
 -- Throughput: 187503 runs/sec, Load: 66 runs[K
 -- Throughput: 167933 runs/sec, Load: 88 runs[K
 -- Throughput: 98691 runs/sec, Load: 107 runs[K
 -- Throughput: 93578 runs/sec, Load: 118 runs[K
 -- Throughput: 94162 runs/sec, Load: 129 runs[K
 -- Throughput: 93642 runs/sec, Load: 140 runs[K
 -- Throughput: 93643 runs/sec, Load: 151 runs[K
 -- Throughput: 94384 runs/sec, Load: 161 runs[K
 -- Throughput: 93729 runs/sec, Load: 172 runs[K
 -- Throughput: 94564 runs/sec, Load: 183 runs[K
 -- Throughput: 96195 runs/sec, Load: 194 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 93804 runs/sec, Load: 199 runs[K
 -- Throughput: 94911 runs/sec, Load: 199 runs[K
 -- Throughput: 94930 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 96100 runs/sec, Load: 199 runs[K
 -- Throughput: 96029 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 94858 runs/sec, Load: 3 runs[K
 -- Throughput: 95088 runs/sec, Load: 14 runs[K
