Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93290 runs/sec, Load: 10 runs[K
 -- Throughput: 93677 runs/sec, Load: 21 runs[K
 -- Throughput: 93705 runs/sec, Load: 32 runs[K
 -- Throughput: 93237 runs/sec, Load: 42 runs[K
 -- Throughput: 93564 runs/sec, Load: 53 runs[K
 -- Throughput: 94160 runs/sec, Load: 64 runs[K
 -- Throughput: 94452 runs/sec, Load: 75 runs[K
 -- Throughput: 94948 runs/sec, Load: 85 runs[K
 -- Throughput: 95044 runs/sec, Load: 96 runs[K
 -- Throughput: 95113 runs/sec, Load: 107 runs[K
 -- Throughput: 94841 runs/sec, Load: 118 runs[K
 -- Throughput: 94682 runs/sec, Load: 129 runs[K
 -- Throughput: 94974 runs/sec, Load: 140 runs[K
 -- Throughput: 93034 runs/sec, Load: 151 runs[K
 -- Throughput: 94692 runs/sec, Load: 161 runs[K
 -- Throughput: 95106 runs/sec, Load: 172 runs[K
 -- Throughput: 95303 runs/sec, Load: 183 runs[K
 -- Throughput: 95699 runs/sec, Load: 194 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 95320 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 96057 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 199 runs[K
 -- Throughput: 96427 runs/sec, Load: 199 runs[K
 -- Throughput: 92558 runs/sec, Load: 4 runs[K
 -- Throughput: 95396 runs/sec, Load: 15 runs[K
 -- Throughput: 95968 runs/sec, Load: 26 runs[K
 -- Throughput: 96164 runs/sec, Load: 37 runs[K
 -- Throughput: 95450 runs/sec, Load: 48 runs[K
 -- Throughput: 94770 runs/sec, Load: 59 runs[K
 -- Throughput: 95059 runs/sec, Load: 70 runs[K
 -- Throughput: 95326 runs/sec, Load: 80 runs[K
 -- Throughput: 95921 runs/sec, Load: 91 runs[K
 -- Throughput: 95415 runs/sec, Load: 102 runs[K
 -- Throughput: 95782 runs/sec, Load: 113 runs[K
 -- Throughput: 95935 runs/sec, Load: 124 runs[K
 -- Throughput: 95805 runs/sec, Load: 135 runs[K
 -- Throughput: 94877 runs/sec, Load: 146 runs[K
 -- Throughput: 95848 runs/sec, Load: 157 runs[K
 -- Throughput: 95510 runs/sec, Load: 168 runs[K
 -- Throughput: 95454 runs/sec, Load: 179 runs[K
 -- Throughput: 95637 runs/sec, Load: 190 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96140 runs/sec, Load: 199 runs[K
 -- Throughput: 96118 runs/sec, Load: 199 runs[K
 -- Throughput: 95222 runs/sec, Load: 199 runs[K
 -- Throughput: 97213 runs/sec, Load: 199 runs[K
 -- Throughput: 98206 runs/sec, Load: 199 runs[K
 -- Throughput: 97004 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 1 runs[K
 -- Throughput: 94844 runs/sec, Load: 12 runs[K
 -- Throughput: 95133 runs/sec, Load: 22 runs[K
 -- Throughput: 95263 runs/sec, Load: 33 runs[K
 -- Throughput: 95039 runs/sec, Load: 44 runs[K
 -- Throughput: 95306 runs/sec, Load: 55 runs[K
 -- Throughput: 95192 runs/sec, Load: 66 runs[K
 -- Throughput: 94855 runs/sec, Load: 77 runs[K
 -- Throughput: 95518 runs/sec, Load: 88 runs[K
 -- Throughput: 95557 runs/sec, Load: 99 runs[K
 -- Throughput: 96475 runs/sec, Load: 110 runs[K
 -- Throughput: 94526 runs/sec, Load: 121 runs[K
 -- Throughput: 96493 runs/sec, Load: 132 runs[K
 -- Throughput: 95597 runs/sec, Load: 143 runs[K
 -- Throughput: 96148 runs/sec, Load: 154 runs[K
 -- Throughput: 96086 runs/sec, Load: 165 runs[K
 -- Throughput: 95775 runs/sec, Load: 176 runs[K
 -- Throughput: 96542 runs/sec, Load: 187 runs[K
 -- Throughput: 95676 runs/sec, Load: 198 runs[K
 -- Throughput: 96634 runs/sec, Load: 199 runs[K
 -- Throughput: 96702 runs/sec, Load: 199 runs[K
 -- Throughput: 96725 runs/sec, Load: 199 runs[K
 -- Throughput: 93682 runs/sec, Load: 199 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 96889 runs/sec, Load: 199 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 96315 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 9 runs[K
 -- Throughput: 92594 runs/sec, Load: 19 runs[K
 -- Throughput: 93947 runs/sec, Load: 30 runs[K
 -- Throughput: 94591 runs/sec, Load: 41 runs[K
 -- Throughput: 95447 runs/sec, Load: 52 runs[K
 -- Throughput: 95846 runs/sec, Load: 63 runs[K
 -- Throughput: 96988 runs/sec, Load: 74 runs[K
 -- Throughput: 97319 runs/sec, Load: 85 runs[K
 -- Throughput: 95560 runs/sec, Load: 96 runs[K
 -- Throughput: 94938 runs/sec, Load: 107 runs[K
 -- Throughput: 96312 runs/sec, Load: 118 runs[K
 -- Throughput: 95700 runs/sec, Load: 129 runs[K
 -- Throughput: 95733 runs/sec, Load: 140 runs[K
 -- Throughput: 95861 runs/sec, Load: 151 runs[K
 -- Throughput: 96245 runs/sec, Load: 162 runs[K
 -- Throughput: 95743 runs/sec, Load: 173 runs[K
 -- Throughput: 94439 runs/sec, Load: 184 runs[K
 -- Throughput: 94302 runs/sec, Load: 195 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 95233 runs/sec, Load: 199 runs[K
 -- Throughput: 95287 runs/sec, Load: 199 runs[K
 -- Throughput: 95758 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 96307 runs/sec, Load: 199 runs[K
 -- Throughput: 97016 runs/sec, Load: 199 runs[K
 -- Throughput: 96583 runs/sec, Load: 199 runs[K
 -- Throughput: 95251 runs/sec, Load: 4 runs[K
 -- Throughput: 95975 runs/sec, Load: 15 runs[K
 -- Throughput: 95499 runs/sec, Load: 26 runs[K
 -- Throughput: 95962 runs/sec, Load: 37 runs[K
 -- Throughput: 95548 runs/sec, Load: 48 runs[K
 -- Throughput: 94280 runs/sec, Load: 59 runs[K
 -- Throughput: 96257 runs/sec, Load: 70 runs[K
 -- Throughput: 95413 runs/sec, Load: 81 runs[K
 -- Throughput: 95798 runs/sec, Load: 92 runs[K
 -- Throughput: 94652 runs/sec, Load: 103 runs[K
 -- Throughput: 94726 runs/sec, Load: 114 runs[K
 -- Throughput: 94759 runs/sec, Load: 125 runs[K
 -- Throughput: 95868 runs/sec, Load: 136 runs[K
 -- Throughput: 95033 runs/sec, Load: 147 runs[K
 -- Throughput: 95968 runs/sec, Load: 157 runs[K
 -- Throughput: 95706 runs/sec, Load: 168 runs[K
 -- Throughput: 95676 runs/sec, Load: 179 runs[K
 -- Throughput: 93983 runs/sec, Load: 190 runs[K
 -- Throughput: 95643 runs/sec, Load: 199 runs[K
 -- Throughput: 96330 runs/sec, Load: 199 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 96475 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 94423 runs/sec, Load: 199 runs[K
 -- Throughput: 93779 runs/sec, Load: 0 runs[K
 -- Throughput: 92525 runs/sec, Load: 11 runs[K
 -- Throughput: 94044 runs/sec, Load: 21 runs[K
 -- Throughput: 92681 runs/sec, Load: 32 runs[K
 -- Throughput: 94684 runs/sec, Load: 43 runs[K
 -- Throughput: 93730 runs/sec, Load: 54 runs[K
 -- Throughput: 93601 runs/sec, Load: 64 runs[K
 -- Throughput: 92523 runs/sec, Load: 75 runs[K
 -- Throughput: 94500 runs/sec, Load: 86 runs[K
 -- Throughput: 94276 runs/sec, Load: 97 runs[K
 -- Throughput: 95758 runs/sec, Load: 108 runs[K
 -- Throughput: 95989 runs/sec, Load: 119 runs[K
 -- Throughput: 95819 runs/sec, Load: 130 runs[K
 -- Throughput: 95123 runs/sec, Load: 141 runs[K
 -- Throughput: 95892 runs/sec, Load: 152 runs[K
 -- Throughput: 95409 runs/sec, Load: 163 runs[K
 -- Throughput: 95322 runs/sec, Load: 173 runs[K
 -- Throughput: 95445 runs/sec, Load: 184 runs[K
 -- Throughput: 96802 runs/sec, Load: 195 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 199 runs[K
 -- Throughput: 96554 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 94035 runs/sec, Load: 199 runs[K
 -- Throughput: 95987 runs/sec, Load: 199 runs[K
 -- Throughput: 95831 runs/sec, Load: 199 runs[K
 -- Throughput: 96874 runs/sec, Load: 199 runs[K
 -- Throughput: 95847 runs/sec, Load: 199 runs[K
 -- Throughput: 94276 runs/sec, Load: 6 runs[K
 -- Throughput: 96024 runs/sec, Load: 17 runs[K
 -- Throughput: 95541 runs/sec, Load: 28 runs[K
 -- Throughput: 95629 runs/sec, Load: 39 runs[K
 -- Throughput: 95550 runs/sec, Load: 50 runs[K
 -- Throughput: 96041 runs/sec, Load: 61 runs[K
 -- Throughput: 96581 runs/sec, Load: 72 runs[K
 -- Throughput: 96556 runs/sec, Load: 83 runs[K
 -- Throughput: 95720 runs/sec, Load: 94 runs[K
 -- Throughput: 95164 runs/sec, Load: 105 runs[K
 -- Throughput: 94079 runs/sec, Load: 116 runs[K
 -- Throughput: 93899 runs/sec, Load: 126 runs[K
 -- Throughput: 93780 runs/sec, Load: 137 runs[K
 -- Throughput: 95247 runs/sec, Load: 148 runs[K
 -- Throughput: 95127 runs/sec, Load: 159 runs[K
 -- Throughput: 95635 runs/sec, Load: 170 runs[K
 -- Throughput: 95224 runs/sec, Load: 181 runs[K
 -- Throughput: 94342 runs/sec, Load: 192 runs[K
 -- Throughput: 94435 runs/sec, Load: 199 runs[K
 -- Throughput: 95684 runs/sec, Load: 199 runs[K
 -- Throughput: 96246 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 199 runs[K
 -- Throughput: 96249 runs/sec, Load: 199 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 97001 runs/sec, Load: 199 runs[K
 -- Throughput: 97130 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 2 runs[K
 -- Throughput: 92907 runs/sec, Load: 13 runs[K
 -- Throughput: 93106 runs/sec, Load: 23 runs[K
 -- Throughput: 94285 runs/sec, Load: 34 runs[K
 -- Throughput: 93825 runs/sec, Load: 45 runs[K
 -- Throughput: 93531 runs/sec, Load: 56 runs[K
 -- Throughput: 94204 runs/sec, Load: 66 runs[K
 -- Throughput: 95818 runs/sec, Load: 77 runs[K
 -- Throughput: 94316 runs/sec, Load: 88 runs[K
 -- Throughput: 94613 runs/sec, Load: 99 runs[K
 -- Throughput: 94042 runs/sec, Load: 110 runs[K
 -- Throughput: 94477 runs/sec, Load: 121 runs[K
 -- Throughput: 95087 runs/sec, Load: 132 runs[K
 -- Throughput: 95125 runs/sec, Load: 142 runs[K
 -- Throughput: 94214 runs/sec, Load: 153 runs[K
 -- Throughput: 94026 runs/sec, Load: 164 runs[K
 -- Throughput: 95798 runs/sec, Load: 175 runs[K
 -- Throughput: 95997 runs/sec, Load: 186 runs[K
