Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87999 runs/sec, Load: 10 runs[K
 -- Throughput: 87682 runs/sec, Load: 20 runs[K
 -- Throughput: 87040 runs/sec, Load: 30 runs[K
 -- Throughput: 88783 runs/sec, Load: 40 runs[K
 -- Throughput: 89155 runs/sec, Load: 50 runs[K
 -- Throughput: 108756 runs/sec, Load: 62 runs[K
 -- Throughput: 127964 runs/sec, Load: 77 runs[K
 -- Throughput: 127616 runs/sec, Load: 92 runs[K
 -- Throughput: 128794 runs/sec, Load: 106 runs[K
 -- Throughput: 127926 runs/sec, Load: 121 runs[K
 -- Throughput: 128418 runs/sec, Load: 136 runs[K
 -- Throughput: 126745 runs/sec, Load: 151 runs[K
 -- Throughput: 127007 runs/sec, Load: 165 runs[K
 -- Throughput: 127802 runs/sec, Load: 180 runs[K
 -- Throughput: 128373 runs/sec, Load: 194 runs[K
 -- Throughput: 128194 runs/sec, Load: 199 runs[K
 -- Throughput: 127954 runs/sec, Load: 199 runs[K
 -- Throughput: 129570 runs/sec, Load: 199 runs[K
 -- Throughput: 129393 runs/sec, Load: 199 runs[K
 -- Throughput: 127680 runs/sec, Load: 199 runs[K
 -- Throughput: 127992 runs/sec, Load: 199 runs[K
 -- Throughput: 128477 runs/sec, Load: 199 runs[K
 -- Throughput: 126402 runs/sec, Load: 12 runs[K
 -- Throughput: 127667 runs/sec, Load: 27 runs[K
 -- Throughput: 127487 runs/sec, Load: 41 runs[K
 -- Throughput: 128396 runs/sec, Load: 56 runs[K
 -- Throughput: 97206 runs/sec, Load: 71 runs[K
 -- Throughput: 95324 runs/sec, Load: 82 runs[K
 -- Throughput: 95479 runs/sec, Load: 93 runs[K
 -- Throughput: 95392 runs/sec, Load: 104 runs[K
 -- Throughput: 95066 runs/sec, Load: 114 runs[K
 -- Throughput: 95057 runs/sec, Load: 125 runs[K
 -- Throughput: 94271 runs/sec, Load: 136 runs[K
 -- Throughput: 93883 runs/sec, Load: 147 runs[K
 -- Throughput: 93864 runs/sec, Load: 158 runs[K
 -- Throughput: 94636 runs/sec, Load: 169 runs[K
 -- Throughput: 93636 runs/sec, Load: 179 runs[K
 -- Throughput: 94082 runs/sec, Load: 190 runs[K
 -- Throughput: 93770 runs/sec, Load: 199 runs[K
 -- Throughput: 95052 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 95225 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 199 runs[K
 -- Throughput: 93554 runs/sec, Load: 10 runs[K
 -- Throughput: 94843 runs/sec, Load: 20 runs[K
 -- Throughput: 95318 runs/sec, Load: 31 runs[K
 -- Throughput: 95956 runs/sec, Load: 42 runs[K
 -- Throughput: 95788 runs/sec, Load: 53 runs[K
 -- Throughput: 96472 runs/sec, Load: 64 runs[K
 -- Throughput: 96711 runs/sec, Load: 75 runs[K
 -- Throughput: 96506 runs/sec, Load: 86 runs[K
 -- Throughput: 96502 runs/sec, Load: 97 runs[K
 -- Throughput: 96577 runs/sec, Load: 109 runs[K
 -- Throughput: 96137 runs/sec, Load: 120 runs[K
 -- Throughput: 96519 runs/sec, Load: 131 runs[K
 -- Throughput: 96085 runs/sec, Load: 142 runs[K
 -- Throughput: 95544 runs/sec, Load: 153 runs[K
 -- Throughput: 95839 runs/sec, Load: 164 runs[K
 -- Throughput: 95775 runs/sec, Load: 175 runs[K
 -- Throughput: 95398 runs/sec, Load: 185 runs[K
 -- Throughput: 95861 runs/sec, Load: 196 runs[K
 -- Throughput: 95875 runs/sec, Load: 199 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 199 runs[K
 -- Throughput: 97189 runs/sec, Load: 199 runs[K
 -- Throughput: 96878 runs/sec, Load: 199 runs[K
 -- Throughput: 96898 runs/sec, Load: 199 runs[K
 -- Throughput: 97155 runs/sec, Load: 199 runs[K
 -- Throughput: 96909 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 7 runs[K
 -- Throughput: 96154 runs/sec, Load: 18 runs[K
 -- Throughput: 96151 runs/sec, Load: 29 runs[K
 -- Throughput: 96020 runs/sec, Load: 40 runs[K
 -- Throughput: 96041 runs/sec, Load: 51 runs[K
 -- Throughput: 96058 runs/sec, Load: 62 runs[K
 -- Throughput: 96052 runs/sec, Load: 73 runs[K
 -- Throughput: 96314 runs/sec, Load: 84 runs[K
 -- Throughput: 96215 runs/sec, Load: 95 runs[K
 -- Throughput: 96211 runs/sec, Load: 106 runs[K
 -- Throughput: 95784 runs/sec, Load: 117 runs[K
 -- Throughput: 96177 runs/sec, Load: 128 runs[K
 -- Throughput: 96191 runs/sec, Load: 139 runs[K
 -- Throughput: 96039 runs/sec, Load: 150 runs[K
 -- Throughput: 95614 runs/sec, Load: 161 runs[K
 -- Throughput: 95150 runs/sec, Load: 172 runs[K
 -- Throughput: 94946 runs/sec, Load: 183 runs[K
 -- Throughput: 94585 runs/sec, Load: 194 runs[K
 -- Throughput: 95501 runs/sec, Load: 199 runs[K
 -- Throughput: 95713 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 95615 runs/sec, Load: 199 runs[K
 -- Throughput: 95834 runs/sec, Load: 199 runs[K
 -- Throughput: 95691 runs/sec, Load: 199 runs[K
 -- Throughput: 95934 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 96083 runs/sec, Load: 199 runs[K
 -- Throughput: 94477 runs/sec, Load: 3 runs[K
 -- Throughput: 95206 runs/sec, Load: 14 runs[K
 -- Throughput: 95286 runs/sec, Load: 25 runs[K
 -- Throughput: 95532 runs/sec, Load: 36 runs[K
 -- Throughput: 95833 runs/sec, Load: 47 runs[K
 -- Throughput: 95428 runs/sec, Load: 58 runs[K
 -- Throughput: 97036 runs/sec, Load: 69 runs[K
 -- Throughput: 96311 runs/sec, Load: 80 runs[K
 -- Throughput: 96212 runs/sec, Load: 91 runs[K
 -- Throughput: 96557 runs/sec, Load: 102 runs[K
