Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651916
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96254 runs/sec, Load: 11 runs[K
 -- Throughput: 89033 runs/sec, Load: 22 runs[K
 -- Throughput: 91798 runs/sec, Load: 32 runs[K
 -- Throughput: 88798 runs/sec, Load: 43 runs[K
 -- Throughput: 85862 runs/sec, Load: 53 runs[K
 -- Throughput: 86042 runs/sec, Load: 62 runs[K
 -- Throughput: 86466 runs/sec, Load: 72 runs[K
 -- Throughput: 86372 runs/sec, Load: 82 runs[K
 -- Throughput: 85839 runs/sec, Load: 92 runs[K
 -- Throughput: 86057 runs/sec, Load: 102 runs[K
 -- Throughput: 85982 runs/sec, Load: 112 runs[K
 -- Throughput: 86039 runs/sec, Load: 122 runs[K
 -- Throughput: 86560 runs/sec, Load: 132 runs[K
 -- Throughput: 86702 runs/sec, Load: 141 runs[K
 -- Throughput: 86803 runs/sec, Load: 151 runs[K
 -- Throughput: 87113 runs/sec, Load: 161 runs[K
 -- Throughput: 86673 runs/sec, Load: 171 runs[K
 -- Throughput: 87187 runs/sec, Load: 181 runs[K
 -- Throughput: 87339 runs/sec, Load: 191 runs[K
 -- Throughput: 86957 runs/sec, Load: 199 runs[K
 -- Throughput: 128511 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 191149 runs/sec, Load: 199 runs[K
 -- Throughput: 191931 runs/sec, Load: 199 runs[K
 -- Throughput: 189161 runs/sec, Load: 4 runs[K
 -- Throughput: 189118 runs/sec, Load: 25 runs[K
 -- Throughput: 189912 runs/sec, Load: 47 runs[K
 -- Throughput: 189871 runs/sec, Load: 69 runs[K
 -- Throughput: 133502 runs/sec, Load: 91 runs[K
 -- Throughput: 91070 runs/sec, Load: 106 runs[K
 -- Throughput: 183968 runs/sec, Load: 127 runs[K
 -- Throughput: 104692 runs/sec, Load: 148 runs[K
 -- Throughput: 91179 runs/sec, Load: 160 runs[K
 -- Throughput: 90877 runs/sec, Load: 171 runs[K
 -- Throughput: 90425 runs/sec, Load: 181 runs[K
 -- Throughput: 90772 runs/sec, Load: 191 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 96879 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 97276 runs/sec, Load: 199 runs[K
 -- Throughput: 98099 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 199 runs[K
 -- Throughput: 97348 runs/sec, Load: 199 runs[K
 -- Throughput: 98538 runs/sec, Load: 199 runs[K
 -- Throughput: 96476 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 3 runs[K
