Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94115 runs/sec, Load: 10 runs[K
 -- Throughput: 93108 runs/sec, Load: 21 runs[K
 -- Throughput: 92028 runs/sec, Load: 32 runs[K
 -- Throughput: 94018 runs/sec, Load: 42 runs[K
 -- Throughput: 94310 runs/sec, Load: 53 runs[K
 -- Throughput: 94248 runs/sec, Load: 64 runs[K
 -- Throughput: 93726 runs/sec, Load: 75 runs[K
 -- Throughput: 93623 runs/sec, Load: 85 runs[K
 -- Throughput: 94600 runs/sec, Load: 96 runs[K
 -- Throughput: 93954 runs/sec, Load: 107 runs[K
 -- Throughput: 94279 runs/sec, Load: 118 runs[K
 -- Throughput: 94485 runs/sec, Load: 129 runs[K
 -- Throughput: 95186 runs/sec, Load: 140 runs[K
 -- Throughput: 95075 runs/sec, Load: 150 runs[K
 -- Throughput: 94331 runs/sec, Load: 161 runs[K
 -- Throughput: 95152 runs/sec, Load: 172 runs[K
 -- Throughput: 93906 runs/sec, Load: 183 runs[K
 -- Throughput: 94387 runs/sec, Load: 194 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 95886 runs/sec, Load: 199 runs[K
 -- Throughput: 95238 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 95307 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 199 runs[K
 -- Throughput: 95879 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 92739 runs/sec, Load: 3 runs[K
 -- Throughput: 94786 runs/sec, Load: 14 runs[K
 -- Throughput: 94712 runs/sec, Load: 25 runs[K
 -- Throughput: 93716 runs/sec, Load: 36 runs[K
 -- Throughput: 93612 runs/sec, Load: 46 runs[K
 -- Throughput: 94050 runs/sec, Load: 57 runs[K
 -- Throughput: 94348 runs/sec, Load: 68 runs[K
 -- Throughput: 94463 runs/sec, Load: 79 runs[K
 -- Throughput: 94511 runs/sec, Load: 89 runs[K
 -- Throughput: 94323 runs/sec, Load: 100 runs[K
 -- Throughput: 94660 runs/sec, Load: 111 runs[K
 -- Throughput: 93974 runs/sec, Load: 122 runs[K
 -- Throughput: 92408 runs/sec, Load: 133 runs[K
 -- Throughput: 94451 runs/sec, Load: 143 runs[K
 -- Throughput: 94460 runs/sec, Load: 154 runs[K
 -- Throughput: 94465 runs/sec, Load: 165 runs[K
 -- Throughput: 94706 runs/sec, Load: 176 runs[K
 -- Throughput: 94483 runs/sec, Load: 187 runs[K
 -- Throughput: 94790 runs/sec, Load: 198 runs[K
 -- Throughput: 95352 runs/sec, Load: 199 runs[K
 -- Throughput: 94738 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 93368 runs/sec, Load: 199 runs[K
 -- Throughput: 95869 runs/sec, Load: 199 runs[K
 -- Throughput: 95705 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 7 runs[K
 -- Throughput: 94991 runs/sec, Load: 18 runs[K
 -- Throughput: 94984 runs/sec, Load: 29 runs[K
 -- Throughput: 93895 runs/sec, Load: 39 runs[K
 -- Throughput: 90974 runs/sec, Load: 50 runs[K
 -- Throughput: 94530 runs/sec, Load: 61 runs[K
 -- Throughput: 93240 runs/sec, Load: 72 runs[K
 -- Throughput: 83471 runs/sec, Load: 82 runs[K
 -- Throughput: 83032 runs/sec, Load: 92 runs[K
 -- Throughput: 83155 runs/sec, Load: 101 runs[K
 -- Throughput: 82846 runs/sec, Load: 111 runs[K
 -- Throughput: 82955 runs/sec, Load: 120 runs[K
 -- Throughput: 84917 runs/sec, Load: 130 runs[K
 -- Throughput: 84013 runs/sec, Load: 140 runs[K
 -- Throughput: 82601 runs/sec, Load: 150 runs[K
 -- Throughput: 83151 runs/sec, Load: 159 runs[K
 -- Throughput: 83375 runs/sec, Load: 169 runs[K
 -- Throughput: 84784 runs/sec, Load: 178 runs[K
 -- Throughput: 83611 runs/sec, Load: 188 runs[K
 -- Throughput: 83506 runs/sec, Load: 198 runs[K
 -- Throughput: 134188 runs/sec, Load: 199 runs[K
 -- Throughput: 185865 runs/sec, Load: 199 runs[K
 -- Throughput: 186615 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 199 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 181710 runs/sec, Load: 20 runs[K
 -- Throughput: 184538 runs/sec, Load: 41 runs[K
 -- Throughput: 183504 runs/sec, Load: 62 runs[K
 -- Throughput: 182734 runs/sec, Load: 83 runs[K
 -- Throughput: 183750 runs/sec, Load: 104 runs[K
 -- Throughput: 179474 runs/sec, Load: 125 runs[K
 -- Throughput: 182540 runs/sec, Load: 146 runs[K
 -- Throughput: 183543 runs/sec, Load: 167 runs[K
 -- Throughput: 184982 runs/sec, Load: 188 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 187647 runs/sec, Load: 199 runs[K
 -- Throughput: 155401 runs/sec, Load: 199 runs[K
 -- Throughput: 96826 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 199 runs[K
 -- Throughput: 96895 runs/sec, Load: 199 runs[K
 -- Throughput: 95737 runs/sec, Load: 3 runs[K
 -- Throughput: 95104 runs/sec, Load: 14 runs[K
 -- Throughput: 95886 runs/sec, Load: 25 runs[K
 -- Throughput: 95694 runs/sec, Load: 36 runs[K
 -- Throughput: 95627 runs/sec, Load: 47 runs[K
 -- Throughput: 95726 runs/sec, Load: 58 runs[K
 -- Throughput: 96200 runs/sec, Load: 69 runs[K
 -- Throughput: 95981 runs/sec, Load: 80 runs[K
 -- Throughput: 96038 runs/sec, Load: 91 runs[K
 -- Throughput: 119643 runs/sec, Load: 104 runs[K
 -- Throughput: 183220 runs/sec, Load: 126 runs[K
 -- Throughput: 111192 runs/sec, Load: 146 runs[K
 -- Throughput: 94169 runs/sec, Load: 159 runs[K
 -- Throughput: 94922 runs/sec, Load: 170 runs[K
 -- Throughput: 94103 runs/sec, Load: 181 runs[K
 -- Throughput: 94026 runs/sec, Load: 192 runs[K
 -- Throughput: 94272 runs/sec, Load: 199 runs[K
 -- Throughput: 94538 runs/sec, Load: 199 runs[K
 -- Throughput: 94345 runs/sec, Load: 199 runs[K
 -- Throughput: 93175 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 95114 runs/sec, Load: 199 runs[K
 -- Throughput: 95363 runs/sec, Load: 199 runs[K
 -- Throughput: 94203 runs/sec, Load: 199 runs[K
 -- Throughput: 94502 runs/sec, Load: 0 runs[K
 -- Throughput: 94251 runs/sec, Load: 11 runs[K
 -- Throughput: 94720 runs/sec, Load: 22 runs[K
 -- Throughput: 93887 runs/sec, Load: 33 runs[K
 -- Throughput: 93896 runs/sec, Load: 43 runs[K
 -- Throughput: 94044 runs/sec, Load: 54 runs[K
