Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669137
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97787 runs/sec, Load: 11 runs[K
 -- Throughput: 181502 runs/sec, Load: 31 runs[K
 -- Throughput: 182020 runs/sec, Load: 52 runs[K
 -- Throughput: 186364 runs/sec, Load: 74 runs[K
 -- Throughput: 184964 runs/sec, Load: 95 runs[K
 -- Throughput: 182561 runs/sec, Load: 116 runs[K
 -- Throughput: 181585 runs/sec, Load: 137 runs[K
 -- Throughput: 184438 runs/sec, Load: 158 runs[K
 -- Throughput: 181733 runs/sec, Load: 179 runs[K
 -- Throughput: 185148 runs/sec, Load: 199 runs[K
 -- Throughput: 195156 runs/sec, Load: 199 runs[K
 -- Throughput: 177066 runs/sec, Load: 199 runs[K
 -- Throughput: 155153 runs/sec, Load: 199 runs[K
 -- Throughput: 155329 runs/sec, Load: 199 runs[K
 -- Throughput: 152107 runs/sec, Load: 1 runs[K
 -- Throughput: 153076 runs/sec, Load: 18 runs[K
 -- Throughput: 152974 runs/sec, Load: 36 runs[K
 -- Throughput: 153061 runs/sec, Load: 53 runs[K
 -- Throughput: 152857 runs/sec, Load: 71 runs[K
 -- Throughput: 152853 runs/sec, Load: 88 runs[K
 -- Throughput: 152995 runs/sec, Load: 106 runs[K
 -- Throughput: 152822 runs/sec, Load: 123 runs[K
 -- Throughput: 153577 runs/sec, Load: 141 runs[K
 -- Throughput: 154166 runs/sec, Load: 158 runs[K
 -- Throughput: 153950 runs/sec, Load: 176 runs[K
 -- Throughput: 166715 runs/sec, Load: 195 runs[K
 -- Throughput: 152703 runs/sec, Load: 199 runs[K
 -- Throughput: 155850 runs/sec, Load: 199 runs[K
 -- Throughput: 156222 runs/sec, Load: 199 runs[K
 -- Throughput: 154559 runs/sec, Load: 199 runs[K
 -- Throughput: 153037 runs/sec, Load: 199 runs[K
 -- Throughput: 153825 runs/sec, Load: 3 runs[K
 -- Throughput: 152648 runs/sec, Load: 21 runs[K
 -- Throughput: 153692 runs/sec, Load: 38 runs[K
 -- Throughput: 154119 runs/sec, Load: 56 runs[K
 -- Throughput: 154413 runs/sec, Load: 73 runs[K
 -- Throughput: 154004 runs/sec, Load: 91 runs[K
 -- Throughput: 155260 runs/sec, Load: 109 runs[K
 -- Throughput: 154334 runs/sec, Load: 127 runs[K
 -- Throughput: 153650 runs/sec, Load: 144 runs[K
 -- Throughput: 153795 runs/sec, Load: 162 runs[K
 -- Throughput: 154045 runs/sec, Load: 179 runs[K
 -- Throughput: 173302 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 199 runs[K
 -- Throughput: 195013 runs/sec, Load: 199 runs[K
 -- Throughput: 162884 runs/sec, Load: 199 runs[K
 -- Throughput: 137815 runs/sec, Load: 199 runs[K
 -- Throughput: 137261 runs/sec, Load: 0 runs[K
 -- Throughput: 136049 runs/sec, Load: 16 runs[K
 -- Throughput: 153101 runs/sec, Load: 34 runs[K
 -- Throughput: 153192 runs/sec, Load: 51 runs[K
 -- Throughput: 152781 runs/sec, Load: 69 runs[K
 -- Throughput: 152991 runs/sec, Load: 86 runs[K
 -- Throughput: 153070 runs/sec, Load: 104 runs[K
 -- Throughput: 137004 runs/sec, Load: 121 runs[K
 -- Throughput: 134453 runs/sec, Load: 137 runs[K
 -- Throughput: 134702 runs/sec, Load: 152 runs[K
 -- Throughput: 134604 runs/sec, Load: 168 runs[K
 -- Throughput: 135168 runs/sec, Load: 183 runs[K
 -- Throughput: 135107 runs/sec, Load: 198 runs[K
 -- Throughput: 165426 runs/sec, Load: 199 runs[K
 -- Throughput: 160211 runs/sec, Load: 199 runs[K
 -- Throughput: 155198 runs/sec, Load: 199 runs[K
 -- Throughput: 154887 runs/sec, Load: 199 runs[K
 -- Throughput: 154695 runs/sec, Load: 199 runs[K
 -- Throughput: 153395 runs/sec, Load: 8 runs[K
 -- Throughput: 154418 runs/sec, Load: 25 runs[K
 -- Throughput: 154324 runs/sec, Load: 43 runs[K
 -- Throughput: 153843 runs/sec, Load: 61 runs[K
 -- Throughput: 153879 runs/sec, Load: 78 runs[K
 -- Throughput: 189220 runs/sec, Load: 100 runs[K
 -- Throughput: 189458 runs/sec, Load: 122 runs[K
 -- Throughput: 156612 runs/sec, Load: 143 runs[K
 -- Throughput: 135940 runs/sec, Load: 161 runs[K
 -- Throughput: 136042 runs/sec, Load: 177 runs[K
 -- Throughput: 135415 runs/sec, Load: 192 runs[K
 -- Throughput: 147011 runs/sec, Load: 199 runs[K
 -- Throughput: 152152 runs/sec, Load: 199 runs[K
 -- Throughput: 151960 runs/sec, Load: 199 runs[K
 -- Throughput: 152456 runs/sec, Load: 199 runs[K
 -- Throughput: 136014 runs/sec, Load: 199 runs[K
 -- Throughput: 136793 runs/sec, Load: 199 runs[K
 -- Throughput: 171182 runs/sec, Load: 14 runs[K
 -- Throughput: 186370 runs/sec, Load: 35 runs[K
 -- Throughput: 183614 runs/sec, Load: 57 runs[K
 -- Throughput: 186609 runs/sec, Load: 78 runs[K
 -- Throughput: 188472 runs/sec, Load: 99 runs[K
 -- Throughput: 187382 runs/sec, Load: 121 runs[K
 -- Throughput: 189950 runs/sec, Load: 143 runs[K
 -- Throughput: 188023 runs/sec, Load: 164 runs[K
 -- Throughput: 187024 runs/sec, Load: 186 runs[K
 -- Throughput: 167541 runs/sec, Load: 199 runs[K
 -- Throughput: 193930 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 192632 runs/sec, Load: 199 runs[K
 -- Throughput: 187241 runs/sec, Load: 18 runs[K
 -- Throughput: 184379 runs/sec, Load: 40 runs[K
 -- Throughput: 183268 runs/sec, Load: 61 runs[K
 -- Throughput: 184585 runs/sec, Load: 82 runs[K
 -- Throughput: 183271 runs/sec, Load: 103 runs[K
 -- Throughput: 182588 runs/sec, Load: 124 runs[K
 -- Throughput: 183549 runs/sec, Load: 145 runs[K
 -- Throughput: 180311 runs/sec, Load: 166 runs[K
 -- Throughput: 182766 runs/sec, Load: 187 runs[K
 -- Throughput: 173182 runs/sec, Load: 199 runs[K
 -- Throughput: 190671 runs/sec, Load: 199 runs[K
 -- Throughput: 180402 runs/sec, Load: 199 runs[K
 -- Throughput: 96344 runs/sec, Load: 199 runs[K
 -- Throughput: 96118 runs/sec, Load: 199 runs[K
 -- Throughput: 95111 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 5 runs[K
 -- Throughput: 95060 runs/sec, Load: 16 runs[K
 -- Throughput: 94763 runs/sec, Load: 27 runs[K
 -- Throughput: 95450 runs/sec, Load: 38 runs[K
 -- Throughput: 95827 runs/sec, Load: 49 runs[K
 -- Throughput: 96565 runs/sec, Load: 60 runs[K
 -- Throughput: 96117 runs/sec, Load: 71 runs[K
 -- Throughput: 96085 runs/sec, Load: 82 runs[K
 -- Throughput: 96137 runs/sec, Load: 93 runs[K
 -- Throughput: 96805 runs/sec, Load: 104 runs[K
 -- Throughput: 97581 runs/sec, Load: 115 runs[K
 -- Throughput: 96852 runs/sec, Load: 126 runs[K
 -- Throughput: 96942 runs/sec, Load: 137 runs[K
 -- Throughput: 170948 runs/sec, Load: 157 runs[K
 -- Throughput: 190106 runs/sec, Load: 178 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 196114 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 193826 runs/sec, Load: 199 runs[K
 -- Throughput: 191736 runs/sec, Load: 199 runs[K
 -- Throughput: 188938 runs/sec, Load: 11 runs[K
 -- Throughput: 187815 runs/sec, Load: 33 runs[K
 -- Throughput: 185496 runs/sec, Load: 54 runs[K
 -- Throughput: 138846 runs/sec, Load: 76 runs[K
 -- Throughput: 152526 runs/sec, Load: 93 runs[K
 -- Throughput: 152854 runs/sec, Load: 111 runs[K
 -- Throughput: 140765 runs/sec, Load: 128 runs[K
 -- Throughput: 130825 runs/sec, Load: 144 runs[K
 -- Throughput: 129983 runs/sec, Load: 159 runs[K
 -- Throughput: 130295 runs/sec, Load: 174 runs[K
 -- Throughput: 130120 runs/sec, Load: 189 runs[K
 -- Throughput: 130930 runs/sec, Load: 199 runs[K
 -- Throughput: 132039 runs/sec, Load: 199 runs[K
 -- Throughput: 131016 runs/sec, Load: 199 runs[K
 -- Throughput: 130581 runs/sec, Load: 199 runs[K
 -- Throughput: 129812 runs/sec, Load: 199 runs[K
 -- Throughput: 129538 runs/sec, Load: 199 runs[K
 -- Throughput: 131964 runs/sec, Load: 199 runs[K
 -- Throughput: 129860 runs/sec, Load: 9 runs[K
 -- Throughput: 130626 runs/sec, Load: 24 runs[K
 -- Throughput: 130341 runs/sec, Load: 39 runs[K
 -- Throughput: 130762 runs/sec, Load: 54 runs[K
 -- Throughput: 130622 runs/sec, Load: 69 runs[K
 -- Throughput: 130781 runs/sec, Load: 84 runs[K
 -- Throughput: 130535 runs/sec, Load: 99 runs[K
 -- Throughput: 129795 runs/sec, Load: 114 runs[K
 -- Throughput: 130153 runs/sec, Load: 129 runs[K
 -- Throughput: 131150 runs/sec, Load: 143 runs[K
 -- Throughput: 130489 runs/sec, Load: 158 runs[K
 -- Throughput: 129795 runs/sec, Load: 173 runs[K
 -- Throughput: 130378 runs/sec, Load: 188 runs[K
 -- Throughput: 129548 runs/sec, Load: 199 runs[K
 -- Throughput: 131677 runs/sec, Load: 199 runs[K
 -- Throughput: 132559 runs/sec, Load: 199 runs[K
 -- Throughput: 129868 runs/sec, Load: 199 runs[K
 -- Throughput: 131446 runs/sec, Load: 199 runs[K
 -- Throughput: 130402 runs/sec, Load: 199 runs[K
 -- Throughput: 192241 runs/sec, Load: 1 runs[K
 -- Throughput: 191332 runs/sec, Load: 23 runs[K
