Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180854 runs/sec, Load: 20 runs[K
 -- Throughput: 182041 runs/sec, Load: 41 runs[K
 -- Throughput: 181638 runs/sec, Load: 62 runs[K
 -- Throughput: 182674 runs/sec, Load: 83 runs[K
 -- Throughput: 182724 runs/sec, Load: 104 runs[K
 -- Throughput: 182990 runs/sec, Load: 124 runs[K
 -- Throughput: 182537 runs/sec, Load: 145 runs[K
 -- Throughput: 183515 runs/sec, Load: 166 runs[K
 -- Throughput: 183066 runs/sec, Load: 187 runs[K
 -- Throughput: 183926 runs/sec, Load: 199 runs[K
 -- Throughput: 183852 runs/sec, Load: 199 runs[K
 -- Throughput: 183838 runs/sec, Load: 199 runs[K
 -- Throughput: 183640 runs/sec, Load: 199 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 182683 runs/sec, Load: 14 runs[K
 -- Throughput: 181402 runs/sec, Load: 34 runs[K
 -- Throughput: 180758 runs/sec, Load: 55 runs[K
 -- Throughput: 180351 runs/sec, Load: 76 runs[K
 -- Throughput: 180942 runs/sec, Load: 97 runs[K
 -- Throughput: 181096 runs/sec, Load: 117 runs[K
 -- Throughput: 181128 runs/sec, Load: 138 runs[K
 -- Throughput: 180961 runs/sec, Load: 159 runs[K
 -- Throughput: 181234 runs/sec, Load: 179 runs[K
 -- Throughput: 181709 runs/sec, Load: 199 runs[K
 -- Throughput: 185004 runs/sec, Load: 199 runs[K
 -- Throughput: 184080 runs/sec, Load: 199 runs[K
 -- Throughput: 185032 runs/sec, Load: 199 runs[K
 -- Throughput: 184260 runs/sec, Load: 199 runs[K
 -- Throughput: 182857 runs/sec, Load: 6 runs[K
 -- Throughput: 182517 runs/sec, Load: 27 runs[K
 -- Throughput: 182678 runs/sec, Load: 48 runs[K
 -- Throughput: 182235 runs/sec, Load: 69 runs[K
 -- Throughput: 182736 runs/sec, Load: 89 runs[K
 -- Throughput: 182428 runs/sec, Load: 110 runs[K
 -- Throughput: 183146 runs/sec, Load: 131 runs[K
 -- Throughput: 182795 runs/sec, Load: 152 runs[K
 -- Throughput: 182576 runs/sec, Load: 173 runs[K
 -- Throughput: 183243 runs/sec, Load: 194 runs[K
 -- Throughput: 183691 runs/sec, Load: 199 runs[K
 -- Throughput: 184680 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 184538 runs/sec, Load: 199 runs[K
 -- Throughput: 184842 runs/sec, Load: 0 runs[K
 -- Throughput: 180805 runs/sec, Load: 21 runs[K
 -- Throughput: 180140 runs/sec, Load: 41 runs[K
 -- Throughput: 180608 runs/sec, Load: 62 runs[K
 -- Throughput: 183073 runs/sec, Load: 83 runs[K
 -- Throughput: 180716 runs/sec, Load: 104 runs[K
 -- Throughput: 179691 runs/sec, Load: 125 runs[K
 -- Throughput: 179987 runs/sec, Load: 145 runs[K
 -- Throughput: 180235 runs/sec, Load: 166 runs[K
 -- Throughput: 182751 runs/sec, Load: 187 runs[K
 -- Throughput: 185852 runs/sec, Load: 199 runs[K
 -- Throughput: 190352 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 186620 runs/sec, Load: 199 runs[K
 -- Throughput: 181745 runs/sec, Load: 16 runs[K
 -- Throughput: 182280 runs/sec, Load: 37 runs[K
 -- Throughput: 184364 runs/sec, Load: 58 runs[K
 -- Throughput: 181220 runs/sec, Load: 79 runs[K
