Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87371 runs/sec, Load: 10 runs[K
 -- Throughput: 87609 runs/sec, Load: 20 runs[K
 -- Throughput: 99732 runs/sec, Load: 31 runs[K
 -- Throughput: 125349 runs/sec, Load: 45 runs[K
 -- Throughput: 186259 runs/sec, Load: 67 runs[K
 -- Throughput: 186481 runs/sec, Load: 88 runs[K
 -- Throughput: 183164 runs/sec, Load: 109 runs[K
 -- Throughput: 135586 runs/sec, Load: 130 runs[K
 -- Throughput: 131023 runs/sec, Load: 146 runs[K
 -- Throughput: 131725 runs/sec, Load: 161 runs[K
 -- Throughput: 131747 runs/sec, Load: 176 runs[K
 -- Throughput: 131646 runs/sec, Load: 191 runs[K
 -- Throughput: 132700 runs/sec, Load: 199 runs[K
 -- Throughput: 135005 runs/sec, Load: 199 runs[K
 -- Throughput: 153161 runs/sec, Load: 199 runs[K
 -- Throughput: 191693 runs/sec, Load: 199 runs[K
 -- Throughput: 99116 runs/sec, Load: 199 runs[K
 -- Throughput: 95352 runs/sec, Load: 199 runs[K
 -- Throughput: 94324 runs/sec, Load: 5 runs[K
 -- Throughput: 94797 runs/sec, Load: 16 runs[K
 -- Throughput: 93969 runs/sec, Load: 27 runs[K
 -- Throughput: 96359 runs/sec, Load: 38 runs[K
 -- Throughput: 98934 runs/sec, Load: 49 runs[K
 -- Throughput: 184393 runs/sec, Load: 70 runs[K
 -- Throughput: 185367 runs/sec, Load: 92 runs[K
 -- Throughput: 184171 runs/sec, Load: 113 runs[K
 -- Throughput: 182219 runs/sec, Load: 134 runs[K
 -- Throughput: 182273 runs/sec, Load: 155 runs[K
 -- Throughput: 161767 runs/sec, Load: 175 runs[K
 -- Throughput: 90738 runs/sec, Load: 194 runs[K
 -- Throughput: 91775 runs/sec, Load: 199 runs[K
 -- Throughput: 93167 runs/sec, Load: 199 runs[K
 -- Throughput: 191321 runs/sec, Load: 199 runs[K
 -- Throughput: 188674 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 2 runs[K
 -- Throughput: 131090 runs/sec, Load: 24 runs[K
 -- Throughput: 128125 runs/sec, Load: 39 runs[K
 -- Throughput: 129267 runs/sec, Load: 54 runs[K
 -- Throughput: 130003 runs/sec, Load: 69 runs[K
 -- Throughput: 129449 runs/sec, Load: 83 runs[K
 -- Throughput: 129005 runs/sec, Load: 98 runs[K
 -- Throughput: 129774 runs/sec, Load: 113 runs[K
 -- Throughput: 165171 runs/sec, Load: 132 runs[K
 -- Throughput: 180809 runs/sec, Load: 153 runs[K
 -- Throughput: 180097 runs/sec, Load: 173 runs[K
 -- Throughput: 181883 runs/sec, Load: 194 runs[K
 -- Throughput: 187912 runs/sec, Load: 199 runs[K
 -- Throughput: 191555 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 191868 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 3 runs[K
 -- Throughput: 185537 runs/sec, Load: 25 runs[K
 -- Throughput: 185528 runs/sec, Load: 46 runs[K
 -- Throughput: 185993 runs/sec, Load: 67 runs[K
 -- Throughput: 184861 runs/sec, Load: 88 runs[K
 -- Throughput: 177731 runs/sec, Load: 110 runs[K
 -- Throughput: 150577 runs/sec, Load: 130 runs[K
 -- Throughput: 130269 runs/sec, Load: 147 runs[K
 -- Throughput: 131320 runs/sec, Load: 162 runs[K
 -- Throughput: 131373 runs/sec, Load: 177 runs[K
 -- Throughput: 114847 runs/sec, Load: 192 runs[K
 -- Throughput: 91947 runs/sec, Load: 199 runs[K
 -- Throughput: 90636 runs/sec, Load: 199 runs[K
 -- Throughput: 90892 runs/sec, Load: 199 runs[K
 -- Throughput: 94344 runs/sec, Load: 199 runs[K
 -- Throughput: 93220 runs/sec, Load: 199 runs[K
 -- Throughput: 93470 runs/sec, Load: 199 runs[K
 -- Throughput: 93263 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 93011 runs/sec, Load: 1 runs[K
 -- Throughput: 92486 runs/sec, Load: 12 runs[K
 -- Throughput: 91397 runs/sec, Load: 22 runs[K
 -- Throughput: 90626 runs/sec, Load: 33 runs[K
 -- Throughput: 90443 runs/sec, Load: 43 runs[K
 -- Throughput: 91319 runs/sec, Load: 54 runs[K
 -- Throughput: 92115 runs/sec, Load: 64 runs[K
 -- Throughput: 91220 runs/sec, Load: 75 runs[K
 -- Throughput: 89941 runs/sec, Load: 85 runs[K
 -- Throughput: 94362 runs/sec, Load: 96 runs[K
 -- Throughput: 94168 runs/sec, Load: 107 runs[K
 -- Throughput: 106917 runs/sec, Load: 119 runs[K
 -- Throughput: 127748 runs/sec, Load: 134 runs[K
 -- Throughput: 126279 runs/sec, Load: 148 runs[K
 -- Throughput: 99865 runs/sec, Load: 163 runs[K
 -- Throughput: 94397 runs/sec, Load: 174 runs[K
 -- Throughput: 94309 runs/sec, Load: 185 runs[K
 -- Throughput: 94723 runs/sec, Load: 196 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 199 runs[K
 -- Throughput: 95204 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 95859 runs/sec, Load: 199 runs[K
 -- Throughput: 96201 runs/sec, Load: 199 runs[K
 -- Throughput: 123575 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 8 runs[K
 -- Throughput: 182609 runs/sec, Load: 29 runs[K
 -- Throughput: 185197 runs/sec, Load: 51 runs[K
 -- Throughput: 186793 runs/sec, Load: 72 runs[K
 -- Throughput: 186406 runs/sec, Load: 93 runs[K
 -- Throughput: 152196 runs/sec, Load: 115 runs[K
 -- Throughput: 151140 runs/sec, Load: 132 runs[K
 -- Throughput: 149524 runs/sec, Load: 149 runs[K
 -- Throughput: 150603 runs/sec, Load: 166 runs[K
 -- Throughput: 151637 runs/sec, Load: 184 runs[K
 -- Throughput: 151405 runs/sec, Load: 199 runs[K
 -- Throughput: 156286 runs/sec, Load: 199 runs[K
 -- Throughput: 165231 runs/sec, Load: 199 runs[K
 -- Throughput: 153948 runs/sec, Load: 199 runs[K
 -- Throughput: 140209 runs/sec, Load: 199 runs[K
 -- Throughput: 98301 runs/sec, Load: 199 runs[K
 -- Throughput: 104491 runs/sec, Load: 2 runs[K
 -- Throughput: 149742 runs/sec, Load: 20 runs[K
 -- Throughput: 110207 runs/sec, Load: 37 runs[K
 -- Throughput: 91035 runs/sec, Load: 49 runs[K
 -- Throughput: 141153 runs/sec, Load: 65 runs[K
 -- Throughput: 149858 runs/sec, Load: 83 runs[K
 -- Throughput: 149462 runs/sec, Load: 100 runs[K
 -- Throughput: 149717 runs/sec, Load: 117 runs[K
 -- Throughput: 149111 runs/sec, Load: 134 runs[K
 -- Throughput: 159198 runs/sec, Load: 152 runs[K
 -- Throughput: 152800 runs/sec, Load: 170 runs[K
 -- Throughput: 151734 runs/sec, Load: 188 runs[K
 -- Throughput: 153463 runs/sec, Load: 199 runs[K
 -- Throughput: 155087 runs/sec, Load: 199 runs[K
 -- Throughput: 154338 runs/sec, Load: 199 runs[K
 -- Throughput: 153615 runs/sec, Load: 199 runs[K
 -- Throughput: 153402 runs/sec, Load: 199 runs[K
 -- Throughput: 152948 runs/sec, Load: 199 runs[K
 -- Throughput: 150009 runs/sec, Load: 11 runs[K
 -- Throughput: 151574 runs/sec, Load: 28 runs[K
 -- Throughput: 152275 runs/sec, Load: 46 runs[K
 -- Throughput: 152100 runs/sec, Load: 63 runs[K
 -- Throughput: 152683 runs/sec, Load: 81 runs[K
 -- Throughput: 151832 runs/sec, Load: 98 runs[K
 -- Throughput: 150351 runs/sec, Load: 115 runs[K
 -- Throughput: 150245 runs/sec, Load: 133 runs[K
 -- Throughput: 150177 runs/sec, Load: 150 runs[K
 -- Throughput: 150067 runs/sec, Load: 167 runs[K
 -- Throughput: 150173 runs/sec, Load: 184 runs[K
 -- Throughput: 149934 runs/sec, Load: 199 runs[K
 -- Throughput: 152914 runs/sec, Load: 199 runs[K
 -- Throughput: 162894 runs/sec, Load: 199 runs[K
 -- Throughput: 153729 runs/sec, Load: 199 runs[K
 -- Throughput: 153782 runs/sec, Load: 199 runs[K
 -- Throughput: 151691 runs/sec, Load: 199 runs[K
 -- Throughput: 149321 runs/sec, Load: 9 runs[K
 -- Throughput: 106318 runs/sec, Load: 26 runs[K
 -- Throughput: 111609 runs/sec, Load: 38 runs[K
 -- Throughput: 152500 runs/sec, Load: 56 runs[K
 -- Throughput: 151946 runs/sec, Load: 73 runs[K
 -- Throughput: 150910 runs/sec, Load: 91 runs[K
 -- Throughput: 151129 runs/sec, Load: 108 runs[K
 -- Throughput: 150427 runs/sec, Load: 125 runs[K
 -- Throughput: 148600 runs/sec, Load: 142 runs[K
 -- Throughput: 150260 runs/sec, Load: 160 runs[K
 -- Throughput: 149887 runs/sec, Load: 177 runs[K
 -- Throughput: 150228 runs/sec, Load: 194 runs[K
 -- Throughput: 150667 runs/sec, Load: 199 runs[K
 -- Throughput: 152351 runs/sec, Load: 199 runs[K
 -- Throughput: 153002 runs/sec, Load: 199 runs[K
 -- Throughput: 131886 runs/sec, Load: 199 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 154246 runs/sec, Load: 7 runs[K
 -- Throughput: 151042 runs/sec, Load: 25 runs[K
 -- Throughput: 151732 runs/sec, Load: 42 runs[K
 -- Throughput: 114426 runs/sec, Load: 60 runs[K
 -- Throughput: 151648 runs/sec, Load: 77 runs[K
 -- Throughput: 149779 runs/sec, Load: 94 runs[K
 -- Throughput: 152225 runs/sec, Load: 112 runs[K
 -- Throughput: 151352 runs/sec, Load: 129 runs[K
 -- Throughput: 151823 runs/sec, Load: 147 runs[K
 -- Throughput: 152330 runs/sec, Load: 164 runs[K
 -- Throughput: 151862 runs/sec, Load: 181 runs[K
 -- Throughput: 150119 runs/sec, Load: 199 runs[K
 -- Throughput: 152936 runs/sec, Load: 199 runs[K
 -- Throughput: 152908 runs/sec, Load: 199 runs[K
 -- Throughput: 132135 runs/sec, Load: 199 runs[K
 -- Throughput: 127611 runs/sec, Load: 199 runs[K
 -- Throughput: 93987 runs/sec, Load: 199 runs[K
 -- Throughput: 88383 runs/sec, Load: 199 runs[K
 -- Throughput: 87538 runs/sec, Load: 2 runs[K
 -- Throughput: 86833 runs/sec, Load: 12 runs[K
 -- Throughput: 88056 runs/sec, Load: 22 runs[K
 -- Throughput: 86752 runs/sec, Load: 32 runs[K
 -- Throughput: 87952 runs/sec, Load: 42 runs[K
