Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181411 runs/sec, Load: 20 runs[K
 -- Throughput: 185638 runs/sec, Load: 41 runs[K
 -- Throughput: 189919 runs/sec, Load: 63 runs[K
 -- Throughput: 190470 runs/sec, Load: 85 runs[K
 -- Throughput: 186435 runs/sec, Load: 107 runs[K
 -- Throughput: 188149 runs/sec, Load: 128 runs[K
 -- Throughput: 185121 runs/sec, Load: 150 runs[K
 -- Throughput: 187647 runs/sec, Load: 171 runs[K
 -- Throughput: 187940 runs/sec, Load: 193 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 190817 runs/sec, Load: 199 runs[K
 -- Throughput: 190235 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 2 runs[K
 -- Throughput: 186157 runs/sec, Load: 23 runs[K
 -- Throughput: 187208 runs/sec, Load: 45 runs[K
 -- Throughput: 188213 runs/sec, Load: 66 runs[K
 -- Throughput: 189727 runs/sec, Load: 88 runs[K
 -- Throughput: 187802 runs/sec, Load: 110 runs[K
 -- Throughput: 189003 runs/sec, Load: 131 runs[K
 -- Throughput: 188342 runs/sec, Load: 153 runs[K
 -- Throughput: 190024 runs/sec, Load: 175 runs[K
 -- Throughput: 188389 runs/sec, Load: 196 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 197200 runs/sec, Load: 199 runs[K
 -- Throughput: 195284 runs/sec, Load: 199 runs[K
 -- Throughput: 191512 runs/sec, Load: 8 runs[K
 -- Throughput: 185331 runs/sec, Load: 30 runs[K
 -- Throughput: 186808 runs/sec, Load: 52 runs[K
 -- Throughput: 188232 runs/sec, Load: 73 runs[K
 -- Throughput: 185190 runs/sec, Load: 95 runs[K
 -- Throughput: 187162 runs/sec, Load: 116 runs[K
 -- Throughput: 187950 runs/sec, Load: 138 runs[K
 -- Throughput: 188041 runs/sec, Load: 159 runs[K
 -- Throughput: 186454 runs/sec, Load: 181 runs[K
 -- Throughput: 188424 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 194588 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 190290 runs/sec, Load: 13 runs[K
 -- Throughput: 184589 runs/sec, Load: 35 runs[K
 -- Throughput: 186956 runs/sec, Load: 56 runs[K
 -- Throughput: 185510 runs/sec, Load: 78 runs[K
 -- Throughput: 186919 runs/sec, Load: 99 runs[K
 -- Throughput: 188533 runs/sec, Load: 121 runs[K
 -- Throughput: 188153 runs/sec, Load: 142 runs[K
 -- Throughput: 189669 runs/sec, Load: 164 runs[K
 -- Throughput: 191030 runs/sec, Load: 186 runs[K
 -- Throughput: 190665 runs/sec, Load: 199 runs[K
 -- Throughput: 192897 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
 -- Throughput: 194035 runs/sec, Load: 199 runs[K
 -- Throughput: 194185 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 18 runs[K
