Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94493 runs/sec, Load: 10 runs[K
 -- Throughput: 94014 runs/sec, Load: 21 runs[K
 -- Throughput: 95317 runs/sec, Load: 32 runs[K
 -- Throughput: 95992 runs/sec, Load: 43 runs[K
 -- Throughput: 97196 runs/sec, Load: 54 runs[K
 -- Throughput: 96145 runs/sec, Load: 65 runs[K
 -- Throughput: 94725 runs/sec, Load: 76 runs[K
 -- Throughput: 108579 runs/sec, Load: 89 runs[K
 -- Throughput: 186863 runs/sec, Load: 110 runs[K
 -- Throughput: 151416 runs/sec, Load: 131 runs[K
 -- Throughput: 136036 runs/sec, Load: 149 runs[K
 -- Throughput: 135913 runs/sec, Load: 164 runs[K
 -- Throughput: 136660 runs/sec, Load: 180 runs[K
 -- Throughput: 136341 runs/sec, Load: 196 runs[K
 -- Throughput: 136454 runs/sec, Load: 199 runs[K
 -- Throughput: 137336 runs/sec, Load: 199 runs[K
 -- Throughput: 136804 runs/sec, Load: 199 runs[K
 -- Throughput: 136798 runs/sec, Load: 199 runs[K
 -- Throughput: 148433 runs/sec, Load: 199 runs[K
 -- Throughput: 188888 runs/sec, Load: 199 runs[K
 -- Throughput: 188487 runs/sec, Load: 18 runs[K
 -- Throughput: 189461 runs/sec, Load: 40 runs[K
 -- Throughput: 188834 runs/sec, Load: 62 runs[K
 -- Throughput: 147411 runs/sec, Load: 83 runs[K
 -- Throughput: 137097 runs/sec, Load: 100 runs[K
 -- Throughput: 136898 runs/sec, Load: 116 runs[K
 -- Throughput: 137158 runs/sec, Load: 131 runs[K
 -- Throughput: 137321 runs/sec, Load: 147 runs[K
 -- Throughput: 137422 runs/sec, Load: 163 runs[K
 -- Throughput: 145939 runs/sec, Load: 181 runs[K
 -- Throughput: 111068 runs/sec, Load: 198 runs[K
 -- Throughput: 138655 runs/sec, Load: 199 runs[K
 -- Throughput: 139605 runs/sec, Load: 199 runs[K
 -- Throughput: 139209 runs/sec, Load: 199 runs[K
 -- Throughput: 138708 runs/sec, Load: 199 runs[K
 -- Throughput: 138705 runs/sec, Load: 199 runs[K
 -- Throughput: 138251 runs/sec, Load: 199 runs[K
 -- Throughput: 136482 runs/sec, Load: 9 runs[K
 -- Throughput: 189699 runs/sec, Load: 31 runs[K
 -- Throughput: 173312 runs/sec, Load: 52 runs[K
 -- Throughput: 190874 runs/sec, Load: 74 runs[K
 -- Throughput: 190255 runs/sec, Load: 96 runs[K
 -- Throughput: 189017 runs/sec, Load: 118 runs[K
 -- Throughput: 188185 runs/sec, Load: 139 runs[K
 -- Throughput: 186640 runs/sec, Load: 161 runs[K
 -- Throughput: 187638 runs/sec, Load: 182 runs[K
 -- Throughput: 187018 runs/sec, Load: 199 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 185088 runs/sec, Load: 199 runs[K
 -- Throughput: 181933 runs/sec, Load: 199 runs[K
 -- Throughput: 184643 runs/sec, Load: 199 runs[K
 -- Throughput: 186321 runs/sec, Load: 10 runs[K
 -- Throughput: 187373 runs/sec, Load: 31 runs[K
 -- Throughput: 186210 runs/sec, Load: 53 runs[K
 -- Throughput: 185556 runs/sec, Load: 74 runs[K
 -- Throughput: 186356 runs/sec, Load: 95 runs[K
 -- Throughput: 186379 runs/sec, Load: 117 runs[K
 -- Throughput: 185308 runs/sec, Load: 138 runs[K
 -- Throughput: 186397 runs/sec, Load: 159 runs[K
 -- Throughput: 184999 runs/sec, Load: 181 runs[K
 -- Throughput: 184588 runs/sec, Load: 199 runs[K
 -- Throughput: 183041 runs/sec, Load: 199 runs[K
 -- Throughput: 187051 runs/sec, Load: 199 runs[K
 -- Throughput: 186590 runs/sec, Load: 199 runs[K
 -- Throughput: 185108 runs/sec, Load: 199 runs[K
 -- Throughput: 185989 runs/sec, Load: 8 runs[K
 -- Throughput: 188034 runs/sec, Load: 30 runs[K
 -- Throughput: 188479 runs/sec, Load: 51 runs[K
 -- Throughput: 188806 runs/sec, Load: 73 runs[K
 -- Throughput: 188720 runs/sec, Load: 95 runs[K
 -- Throughput: 186314 runs/sec, Load: 116 runs[K
 -- Throughput: 186270 runs/sec, Load: 137 runs[K
 -- Throughput: 188265 runs/sec, Load: 159 runs[K
 -- Throughput: 185542 runs/sec, Load: 180 runs[K
 -- Throughput: 183960 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 186267 runs/sec, Load: 199 runs[K
 -- Throughput: 185093 runs/sec, Load: 199 runs[K
 -- Throughput: 105518 runs/sec, Load: 199 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 10 runs[K
 -- Throughput: 92720 runs/sec, Load: 21 runs[K
 -- Throughput: 95692 runs/sec, Load: 32 runs[K
 -- Throughput: 95642 runs/sec, Load: 42 runs[K
 -- Throughput: 95251 runs/sec, Load: 53 runs[K
 -- Throughput: 95511 runs/sec, Load: 64 runs[K
 -- Throughput: 152270 runs/sec, Load: 82 runs[K
 -- Throughput: 166190 runs/sec, Load: 101 runs[K
 -- Throughput: 191174 runs/sec, Load: 123 runs[K
 -- Throughput: 190027 runs/sec, Load: 144 runs[K
 -- Throughput: 190408 runs/sec, Load: 166 runs[K
 -- Throughput: 190904 runs/sec, Load: 188 runs[K
 -- Throughput: 188509 runs/sec, Load: 199 runs[K
 -- Throughput: 143749 runs/sec, Load: 199 runs[K
 -- Throughput: 136095 runs/sec, Load: 199 runs[K
 -- Throughput: 135230 runs/sec, Load: 199 runs[K
 -- Throughput: 135937 runs/sec, Load: 199 runs[K
 -- Throughput: 135396 runs/sec, Load: 199 runs[K
 -- Throughput: 154750 runs/sec, Load: 12 runs[K
 -- Throughput: 137767 runs/sec, Load: 30 runs[K
 -- Throughput: 166258 runs/sec, Load: 49 runs[K
 -- Throughput: 186196 runs/sec, Load: 70 runs[K
 -- Throughput: 113426 runs/sec, Load: 91 runs[K
 -- Throughput: 128510 runs/sec, Load: 106 runs[K
 -- Throughput: 134937 runs/sec, Load: 122 runs[K
 -- Throughput: 134579 runs/sec, Load: 137 runs[K
 -- Throughput: 165858 runs/sec, Load: 156 runs[K
 -- Throughput: 188862 runs/sec, Load: 178 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 183286 runs/sec, Load: 199 runs[K
 -- Throughput: 182114 runs/sec, Load: 199 runs[K
 -- Throughput: 181511 runs/sec, Load: 199 runs[K
 -- Throughput: 136335 runs/sec, Load: 199 runs[K
 -- Throughput: 136340 runs/sec, Load: 199 runs[K
 -- Throughput: 135572 runs/sec, Load: 14 runs[K
 -- Throughput: 135775 runs/sec, Load: 30 runs[K
 -- Throughput: 135739 runs/sec, Load: 45 runs[K
 -- Throughput: 165776 runs/sec, Load: 64 runs[K
 -- Throughput: 187753 runs/sec, Load: 86 runs[K
 -- Throughput: 187661 runs/sec, Load: 107 runs[K
 -- Throughput: 188183 runs/sec, Load: 129 runs[K
 -- Throughput: 187810 runs/sec, Load: 150 runs[K
 -- Throughput: 187952 runs/sec, Load: 172 runs[K
 -- Throughput: 185829 runs/sec, Load: 193 runs[K
 -- Throughput: 185720 runs/sec, Load: 199 runs[K
 -- Throughput: 185239 runs/sec, Load: 199 runs[K
 -- Throughput: 184429 runs/sec, Load: 199 runs[K
 -- Throughput: 188196 runs/sec, Load: 199 runs[K
 -- Throughput: 185361 runs/sec, Load: 0 runs[K
 -- Throughput: 169896 runs/sec, Load: 21 runs[K
 -- Throughput: 134998 runs/sec, Load: 41 runs[K
 -- Throughput: 134549 runs/sec, Load: 56 runs[K
 -- Throughput: 166092 runs/sec, Load: 75 runs[K
 -- Throughput: 189212 runs/sec, Load: 97 runs[K
 -- Throughput: 187450 runs/sec, Load: 118 runs[K
 -- Throughput: 187721 runs/sec, Load: 140 runs[K
 -- Throughput: 124322 runs/sec, Load: 161 runs[K
 -- Throughput: 94120 runs/sec, Load: 175 runs[K
 -- Throughput: 102273 runs/sec, Load: 187 runs[K
 -- Throughput: 87167 runs/sec, Load: 199 runs[K
 -- Throughput: 87568 runs/sec, Load: 199 runs[K
 -- Throughput: 87619 runs/sec, Load: 199 runs[K
 -- Throughput: 87958 runs/sec, Load: 199 runs[K
 -- Throughput: 87719 runs/sec, Load: 199 runs[K
 -- Throughput: 86861 runs/sec, Load: 199 runs[K
 -- Throughput: 86865 runs/sec, Load: 199 runs[K
 -- Throughput: 86584 runs/sec, Load: 199 runs[K
 -- Throughput: 86526 runs/sec, Load: 199 runs[K
 -- Throughput: 85943 runs/sec, Load: 199 runs[K
 -- Throughput: 86232 runs/sec, Load: 199 runs[K
 -- Throughput: 85876 runs/sec, Load: 9 runs[K
 -- Throughput: 85642 runs/sec, Load: 18 runs[K
 -- Throughput: 85659 runs/sec, Load: 28 runs[K
 -- Throughput: 85821 runs/sec, Load: 38 runs[K
 -- Throughput: 86137 runs/sec, Load: 48 runs[K
 -- Throughput: 85271 runs/sec, Load: 58 runs[K
 -- Throughput: 86163 runs/sec, Load: 68 runs[K
 -- Throughput: 87696 runs/sec, Load: 78 runs[K
 -- Throughput: 87329 runs/sec, Load: 88 runs[K
 -- Throughput: 87018 runs/sec, Load: 98 runs[K
 -- Throughput: 87127 runs/sec, Load: 108 runs[K
 -- Throughput: 86259 runs/sec, Load: 117 runs[K
 -- Throughput: 162906 runs/sec, Load: 136 runs[K
 -- Throughput: 190161 runs/sec, Load: 158 runs[K
 -- Throughput: 187264 runs/sec, Load: 180 runs[K
 -- Throughput: 151467 runs/sec, Load: 199 runs[K
 -- Throughput: 137754 runs/sec, Load: 199 runs[K
 -- Throughput: 137780 runs/sec, Load: 199 runs[K
 -- Throughput: 138131 runs/sec, Load: 199 runs[K
 -- Throughput: 138021 runs/sec, Load: 199 runs[K
 -- Throughput: 137341 runs/sec, Load: 199 runs[K
 -- Throughput: 148863 runs/sec, Load: 199 runs[K
 -- Throughput: 134641 runs/sec, Load: 16 runs[K
 -- Throughput: 135540 runs/sec, Load: 31 runs[K
 -- Throughput: 135498 runs/sec, Load: 47 runs[K
 -- Throughput: 126541 runs/sec, Load: 62 runs[K
 -- Throughput: 122694 runs/sec, Load: 77 runs[K
 -- Throughput: 186262 runs/sec, Load: 98 runs[K
 -- Throughput: 187786 runs/sec, Load: 119 runs[K
 -- Throughput: 172234 runs/sec, Load: 141 runs[K
 -- Throughput: 133583 runs/sec, Load: 161 runs[K
 -- Throughput: 167540 runs/sec, Load: 180 runs[K
 -- Throughput: 188176 runs/sec, Load: 199 runs[K
 -- Throughput: 185876 runs/sec, Load: 199 runs[K
 -- Throughput: 186670 runs/sec, Load: 199 runs[K
 -- Throughput: 154539 runs/sec, Load: 199 runs[K
 -- Throughput: 138310 runs/sec, Load: 199 runs[K
 -- Throughput: 137870 runs/sec, Load: 199 runs[K
 -- Throughput: 135229 runs/sec, Load: 15 runs[K
 -- Throughput: 135147 runs/sec, Load: 30 runs[K
 -- Throughput: 135648 runs/sec, Load: 46 runs[K
 -- Throughput: 175463 runs/sec, Load: 66 runs[K
 -- Throughput: 182296 runs/sec, Load: 87 runs[K
 -- Throughput: 181171 runs/sec, Load: 107 runs[K
 -- Throughput: 182258 runs/sec, Load: 128 runs[K
 -- Throughput: 172695 runs/sec, Load: 149 runs[K
 -- Throughput: 142514 runs/sec, Load: 169 runs[K
 -- Throughput: 135898 runs/sec, Load: 185 runs[K
 -- Throughput: 134808 runs/sec, Load: 199 runs[K
 -- Throughput: 135818 runs/sec, Load: 199 runs[K
 -- Throughput: 135814 runs/sec, Load: 199 runs[K
 -- Throughput: 135275 runs/sec, Load: 199 runs[K
 -- Throughput: 138520 runs/sec, Load: 199 runs[K
 -- Throughput: 135647 runs/sec, Load: 199 runs[K
 -- Throughput: 135880 runs/sec, Load: 199 runs[K
 -- Throughput: 134865 runs/sec, Load: 10 runs[K
 -- Throughput: 152328 runs/sec, Load: 28 runs[K
 -- Throughput: 168456 runs/sec, Load: 47 runs[K
 -- Throughput: 135563 runs/sec, Load: 67 runs[K
 -- Throughput: 135415 runs/sec, Load: 82 runs[K
 -- Throughput: 136419 runs/sec, Load: 98 runs[K
 -- Throughput: 136187 runs/sec, Load: 113 runs[K
 -- Throughput: 184791 runs/sec, Load: 135 runs[K
 -- Throughput: 185712 runs/sec, Load: 156 runs[K
 -- Throughput: 187671 runs/sec, Load: 177 runs[K
 -- Throughput: 184217 runs/sec, Load: 199 runs[K
 -- Throughput: 145235 runs/sec, Load: 199 runs[K
 -- Throughput: 136821 runs/sec, Load: 199 runs[K
 -- Throughput: 137486 runs/sec, Load: 199 runs[K
 -- Throughput: 137156 runs/sec, Load: 199 runs[K
 -- Throughput: 137902 runs/sec, Load: 199 runs[K
 -- Throughput: 137069 runs/sec, Load: 199 runs[K
 -- Throughput: 163998 runs/sec, Load: 19 runs[K
 -- Throughput: 136011 runs/sec, Load: 38 runs[K
 -- Throughput: 135173 runs/sec, Load: 53 runs[K
 -- Throughput: 134455 runs/sec, Load: 69 runs[K
 -- Throughput: 135192 runs/sec, Load: 84 runs[K
 -- Throughput: 135455 runs/sec, Load: 100 runs[K
 -- Throughput: 127349 runs/sec, Load: 115 runs[K
 -- Throughput: 135345 runs/sec, Load: 131 runs[K
 -- Throughput: 184243 runs/sec, Load: 152 runs[K
 -- Throughput: 185962 runs/sec, Load: 173 runs[K
 -- Throughput: 189241 runs/sec, Load: 195 runs[K
 -- Throughput: 188632 runs/sec, Load: 199 runs[K
 -- Throughput: 188684 runs/sec, Load: 199 runs[K
 -- Throughput: 173005 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 188319 runs/sec, Load: 3 runs[K
 -- Throughput: 185661 runs/sec, Load: 25 runs[K
 -- Throughput: 187378 runs/sec, Load: 46 runs[K
 -- Throughput: 185916 runs/sec, Load: 67 runs[K
 -- Throughput: 188123 runs/sec, Load: 89 runs[K
 -- Throughput: 161125 runs/sec, Load: 110 runs[K
 -- Throughput: 148316 runs/sec, Load: 129 runs[K
 -- Throughput: 166862 runs/sec, Load: 149 runs[K
 -- Throughput: 134477 runs/sec, Load: 168 runs[K
 -- Throughput: 173288 runs/sec, Load: 188 runs[K
 -- Throughput: 184599 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 160744 runs/sec, Load: 199 runs[K
 -- Throughput: 147336 runs/sec, Load: 199 runs[K
 -- Throughput: 150243 runs/sec, Load: 199 runs[K
 -- Throughput: 149719 runs/sec, Load: 4 runs[K
 -- Throughput: 135205 runs/sec, Load: 21 runs[K
 -- Throughput: 94569 runs/sec, Load: 36 runs[K
 -- Throughput: 92229 runs/sec, Load: 47 runs[K
 -- Throughput: 94978 runs/sec, Load: 58 runs[K
 -- Throughput: 156980 runs/sec, Load: 76 runs[K
 -- Throughput: 186120 runs/sec, Load: 97 runs[K
 -- Throughput: 185887 runs/sec, Load: 119 runs[K
 -- Throughput: 185515 runs/sec, Load: 140 runs[K
 -- Throughput: 187066 runs/sec, Load: 161 runs[K
 -- Throughput: 169170 runs/sec, Load: 183 runs[K
 -- Throughput: 94902 runs/sec, Load: 199 runs[K
 -- Throughput: 155335 runs/sec, Load: 199 runs[K
 -- Throughput: 183534 runs/sec, Load: 199 runs[K
 -- Throughput: 182521 runs/sec, Load: 199 runs[K
 -- Throughput: 122729 runs/sec, Load: 199 runs[K
 -- Throughput: 100968 runs/sec, Load: 199 runs[K
 -- Throughput: 94754 runs/sec, Load: 8 runs[K
 -- Throughput: 95125 runs/sec, Load: 19 runs[K
 -- Throughput: 94377 runs/sec, Load: 30 runs[K
 -- Throughput: 94174 runs/sec, Load: 41 runs[K
 -- Throughput: 97332 runs/sec, Load: 52 runs[K
 -- Throughput: 95077 runs/sec, Load: 63 runs[K
 -- Throughput: 95267 runs/sec, Load: 74 runs[K
 -- Throughput: 112445 runs/sec, Load: 87 runs[K
 -- Throughput: 157578 runs/sec, Load: 105 runs[K
 -- Throughput: 186848 runs/sec, Load: 126 runs[K
 -- Throughput: 186513 runs/sec, Load: 147 runs[K
 -- Throughput: 185157 runs/sec, Load: 169 runs[K
 -- Throughput: 188152 runs/sec, Load: 190 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 148374 runs/sec, Load: 199 runs[K
 -- Throughput: 144068 runs/sec, Load: 199 runs[K
 -- Throughput: 144099 runs/sec, Load: 199 runs[K
 -- Throughput: 142123 runs/sec, Load: 4 runs[K
 -- Throughput: 142164 runs/sec, Load: 21 runs[K
 -- Throughput: 136370 runs/sec, Load: 37 runs[K
 -- Throughput: 148926 runs/sec, Load: 54 runs[K
 -- Throughput: 147243 runs/sec, Load: 71 runs[K
 -- Throughput: 146826 runs/sec, Load: 88 runs[K
 -- Throughput: 147639 runs/sec, Load: 105 runs[K
 -- Throughput: 148389 runs/sec, Load: 122 runs[K
 -- Throughput: 149004 runs/sec, Load: 139 runs[K
 -- Throughput: 167872 runs/sec, Load: 158 runs[K
 -- Throughput: 189109 runs/sec, Load: 179 runs[K
 -- Throughput: 188475 runs/sec, Load: 199 runs[K
 -- Throughput: 185566 runs/sec, Load: 199 runs[K
