Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665683
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96060 runs/sec, Load: 11 runs[K
 -- Throughput: 94068 runs/sec, Load: 22 runs[K
 -- Throughput: 93394 runs/sec, Load: 32 runs[K
 -- Throughput: 92444 runs/sec, Load: 43 runs[K
 -- Throughput: 92664 runs/sec, Load: 54 runs[K
 -- Throughput: 136023 runs/sec, Load: 69 runs[K
 -- Throughput: 187197 runs/sec, Load: 90 runs[K
 -- Throughput: 186886 runs/sec, Load: 112 runs[K
 -- Throughput: 186741 runs/sec, Load: 133 runs[K
 -- Throughput: 185133 runs/sec, Load: 155 runs[K
 -- Throughput: 187501 runs/sec, Load: 176 runs[K
 -- Throughput: 187510 runs/sec, Load: 197 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 188916 runs/sec, Load: 199 runs[K
 -- Throughput: 186460 runs/sec, Load: 199 runs[K
 -- Throughput: 186518 runs/sec, Load: 199 runs[K
 -- Throughput: 188280 runs/sec, Load: 5 runs[K
 -- Throughput: 187538 runs/sec, Load: 27 runs[K
 -- Throughput: 185948 runs/sec, Load: 48 runs[K
 -- Throughput: 185736 runs/sec, Load: 69 runs[K
 -- Throughput: 189838 runs/sec, Load: 91 runs[K
 -- Throughput: 139627 runs/sec, Load: 113 runs[K
 -- Throughput: 137585 runs/sec, Load: 129 runs[K
 -- Throughput: 137500 runs/sec, Load: 145 runs[K
 -- Throughput: 138083 runs/sec, Load: 160 runs[K
 -- Throughput: 138032 runs/sec, Load: 176 runs[K
 -- Throughput: 137553 runs/sec, Load: 192 runs[K
 -- Throughput: 137550 runs/sec, Load: 199 runs[K
 -- Throughput: 138434 runs/sec, Load: 199 runs[K
 -- Throughput: 157763 runs/sec, Load: 199 runs[K
 -- Throughput: 154964 runs/sec, Load: 199 runs[K
 -- Throughput: 154697 runs/sec, Load: 199 runs[K
 -- Throughput: 164167 runs/sec, Load: 199 runs[K
 -- Throughput: 187364 runs/sec, Load: 17 runs[K
 -- Throughput: 190862 runs/sec, Load: 39 runs[K
 -- Throughput: 189175 runs/sec, Load: 61 runs[K
 -- Throughput: 191735 runs/sec, Load: 83 runs[K
 -- Throughput: 187242 runs/sec, Load: 105 runs[K
 -- Throughput: 187449 runs/sec, Load: 126 runs[K
 -- Throughput: 185122 runs/sec, Load: 148 runs[K
 -- Throughput: 183323 runs/sec, Load: 169 runs[K
 -- Throughput: 187045 runs/sec, Load: 190 runs[K
 -- Throughput: 190154 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 154588 runs/sec, Load: 199 runs[K
 -- Throughput: 138236 runs/sec, Load: 199 runs[K
 -- Throughput: 138829 runs/sec, Load: 199 runs[K
 -- Throughput: 137529 runs/sec, Load: 5 runs[K
 -- Throughput: 137111 runs/sec, Load: 21 runs[K
 -- Throughput: 138198 runs/sec, Load: 37 runs[K
 -- Throughput: 151282 runs/sec, Load: 54 runs[K
