Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91092 runs/sec, Load: 10 runs[K
 -- Throughput: 91410 runs/sec, Load: 20 runs[K
 -- Throughput: 103988 runs/sec, Load: 32 runs[K
 -- Throughput: 99089 runs/sec, Load: 44 runs[K
 -- Throughput: 105825 runs/sec, Load: 56 runs[K
 -- Throughput: 126141 runs/sec, Load: 71 runs[K
 -- Throughput: 125594 runs/sec, Load: 85 runs[K
 -- Throughput: 125696 runs/sec, Load: 99 runs[K
 -- Throughput: 125933 runs/sec, Load: 114 runs[K
 -- Throughput: 126321 runs/sec, Load: 128 runs[K
 -- Throughput: 126020 runs/sec, Load: 143 runs[K
 -- Throughput: 126434 runs/sec, Load: 157 runs[K
 -- Throughput: 126212 runs/sec, Load: 172 runs[K
 -- Throughput: 126226 runs/sec, Load: 186 runs[K
 -- Throughput: 125576 runs/sec, Load: 199 runs[K
 -- Throughput: 127608 runs/sec, Load: 199 runs[K
 -- Throughput: 128161 runs/sec, Load: 199 runs[K
 -- Throughput: 128733 runs/sec, Load: 199 runs[K
 -- Throughput: 126978 runs/sec, Load: 199 runs[K
 -- Throughput: 126342 runs/sec, Load: 199 runs[K
 -- Throughput: 126267 runs/sec, Load: 199 runs[K
 -- Throughput: 124931 runs/sec, Load: 3 runs[K
 -- Throughput: 124855 runs/sec, Load: 17 runs[K
 -- Throughput: 125371 runs/sec, Load: 31 runs[K
 -- Throughput: 125394 runs/sec, Load: 46 runs[K
 -- Throughput: 125328 runs/sec, Load: 60 runs[K
 -- Throughput: 125436 runs/sec, Load: 74 runs[K
 -- Throughput: 105339 runs/sec, Load: 89 runs[K
 -- Throughput: 93916 runs/sec, Load: 101 runs[K
 -- Throughput: 93197 runs/sec, Load: 111 runs[K
 -- Throughput: 93978 runs/sec, Load: 122 runs[K
 -- Throughput: 124968 runs/sec, Load: 136 runs[K
 -- Throughput: 126431 runs/sec, Load: 151 runs[K
 -- Throughput: 126708 runs/sec, Load: 165 runs[K
 -- Throughput: 126820 runs/sec, Load: 180 runs[K
 -- Throughput: 126562 runs/sec, Load: 194 runs[K
 -- Throughput: 127235 runs/sec, Load: 199 runs[K
 -- Throughput: 128296 runs/sec, Load: 199 runs[K
 -- Throughput: 128147 runs/sec, Load: 199 runs[K
 -- Throughput: 128012 runs/sec, Load: 199 runs[K
 -- Throughput: 127503 runs/sec, Load: 199 runs[K
 -- Throughput: 127553 runs/sec, Load: 199 runs[K
 -- Throughput: 127561 runs/sec, Load: 199 runs[K
 -- Throughput: 124630 runs/sec, Load: 11 runs[K
 -- Throughput: 125481 runs/sec, Load: 26 runs[K
 -- Throughput: 125165 runs/sec, Load: 40 runs[K
 -- Throughput: 126293 runs/sec, Load: 54 runs[K
 -- Throughput: 126214 runs/sec, Load: 69 runs[K
 -- Throughput: 127155 runs/sec, Load: 83 runs[K
 -- Throughput: 128133 runs/sec, Load: 98 runs[K
