Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664276
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93873 runs/sec, Load: 10 runs[K
 -- Throughput: 93723 runs/sec, Load: 21 runs[K
 -- Throughput: 156451 runs/sec, Load: 39 runs[K
 -- Throughput: 190965 runs/sec, Load: 61 runs[K
 -- Throughput: 191553 runs/sec, Load: 83 runs[K
 -- Throughput: 166545 runs/sec, Load: 104 runs[K
 -- Throughput: 193039 runs/sec, Load: 127 runs[K
 -- Throughput: 192304 runs/sec, Load: 149 runs[K
 -- Throughput: 193979 runs/sec, Load: 171 runs[K
 -- Throughput: 192887 runs/sec, Load: 193 runs[K
 -- Throughput: 193895 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 191246 runs/sec, Load: 4 runs[K
 -- Throughput: 190330 runs/sec, Load: 26 runs[K
 -- Throughput: 161882 runs/sec, Load: 48 runs[K
 -- Throughput: 129084 runs/sec, Load: 66 runs[K
 -- Throughput: 130015 runs/sec, Load: 81 runs[K
 -- Throughput: 132189 runs/sec, Load: 96 runs[K
 -- Throughput: 132628 runs/sec, Load: 111 runs[K
 -- Throughput: 132763 runs/sec, Load: 126 runs[K
 -- Throughput: 132772 runs/sec, Load: 142 runs[K
 -- Throughput: 132541 runs/sec, Load: 157 runs[K
 -- Throughput: 132304 runs/sec, Load: 172 runs[K
 -- Throughput: 132571 runs/sec, Load: 187 runs[K
 -- Throughput: 132459 runs/sec, Load: 199 runs[K
 -- Throughput: 171294 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 192064 runs/sec, Load: 199 runs[K
 -- Throughput: 197067 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 11 runs[K
 -- Throughput: 190277 runs/sec, Load: 32 runs[K
 -- Throughput: 137658 runs/sec, Load: 54 runs[K
 -- Throughput: 94374 runs/sec, Load: 70 runs[K
 -- Throughput: 95193 runs/sec, Load: 81 runs[K
 -- Throughput: 134227 runs/sec, Load: 96 runs[K
 -- Throughput: 134822 runs/sec, Load: 112 runs[K
 -- Throughput: 134899 runs/sec, Load: 127 runs[K
 -- Throughput: 135153 runs/sec, Load: 143 runs[K
 -- Throughput: 136162 runs/sec, Load: 158 runs[K
 -- Throughput: 141973 runs/sec, Load: 174 runs[K
 -- Throughput: 135127 runs/sec, Load: 191 runs[K
 -- Throughput: 135642 runs/sec, Load: 199 runs[K
 -- Throughput: 137094 runs/sec, Load: 199 runs[K
 -- Throughput: 136898 runs/sec, Load: 199 runs[K
 -- Throughput: 136883 runs/sec, Load: 199 runs[K
 -- Throughput: 136375 runs/sec, Load: 199 runs[K
 -- Throughput: 108856 runs/sec, Load: 199 runs[K
 -- Throughput: 131266 runs/sec, Load: 199 runs[K
 -- Throughput: 133943 runs/sec, Load: 15 runs[K
 -- Throughput: 135213 runs/sec, Load: 30 runs[K
 -- Throughput: 134882 runs/sec, Load: 46 runs[K
 -- Throughput: 134960 runs/sec, Load: 61 runs[K
 -- Throughput: 135011 runs/sec, Load: 76 runs[K
 -- Throughput: 133215 runs/sec, Load: 92 runs[K
 -- Throughput: 132930 runs/sec, Load: 107 runs[K
 -- Throughput: 133157 runs/sec, Load: 122 runs[K
 -- Throughput: 132981 runs/sec, Load: 138 runs[K
 -- Throughput: 133920 runs/sec, Load: 153 runs[K
 -- Throughput: 133679 runs/sec, Load: 168 runs[K
 -- Throughput: 133793 runs/sec, Load: 183 runs[K
 -- Throughput: 154453 runs/sec, Load: 199 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 194236 runs/sec, Load: 199 runs[K
