Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93915 runs/sec, Load: 10 runs[K
 -- Throughput: 93324 runs/sec, Load: 21 runs[K
 -- Throughput: 93384 runs/sec, Load: 32 runs[K
 -- Throughput: 93884 runs/sec, Load: 42 runs[K
 -- Throughput: 95181 runs/sec, Load: 53 runs[K
 -- Throughput: 95051 runs/sec, Load: 64 runs[K
 -- Throughput: 95455 runs/sec, Load: 75 runs[K
 -- Throughput: 95517 runs/sec, Load: 86 runs[K
 -- Throughput: 95328 runs/sec, Load: 97 runs[K
 -- Throughput: 94785 runs/sec, Load: 108 runs[K
 -- Throughput: 95390 runs/sec, Load: 119 runs[K
 -- Throughput: 95603 runs/sec, Load: 130 runs[K
 -- Throughput: 95559 runs/sec, Load: 141 runs[K
 -- Throughput: 95539 runs/sec, Load: 152 runs[K
 -- Throughput: 93793 runs/sec, Load: 162 runs[K
 -- Throughput: 93636 runs/sec, Load: 173 runs[K
 -- Throughput: 94272 runs/sec, Load: 184 runs[K
 -- Throughput: 93671 runs/sec, Load: 195 runs[K
 -- Throughput: 93787 runs/sec, Load: 199 runs[K
 -- Throughput: 94539 runs/sec, Load: 199 runs[K
 -- Throughput: 93944 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95724 runs/sec, Load: 199 runs[K
 -- Throughput: 95219 runs/sec, Load: 199 runs[K
 -- Throughput: 95498 runs/sec, Load: 199 runs[K
 -- Throughput: 95159 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 3 runs[K
 -- Throughput: 94132 runs/sec, Load: 14 runs[K
 -- Throughput: 94078 runs/sec, Load: 25 runs[K
 -- Throughput: 95374 runs/sec, Load: 36 runs[K
 -- Throughput: 94475 runs/sec, Load: 47 runs[K
 -- Throughput: 93798 runs/sec, Load: 58 runs[K
 -- Throughput: 95616 runs/sec, Load: 69 runs[K
 -- Throughput: 96764 runs/sec, Load: 80 runs[K
 -- Throughput: 96732 runs/sec, Load: 91 runs[K
 -- Throughput: 96735 runs/sec, Load: 102 runs[K
 -- Throughput: 95601 runs/sec, Load: 113 runs[K
 -- Throughput: 95887 runs/sec, Load: 124 runs[K
 -- Throughput: 96066 runs/sec, Load: 135 runs[K
 -- Throughput: 95839 runs/sec, Load: 146 runs[K
 -- Throughput: 96436 runs/sec, Load: 157 runs[K
 -- Throughput: 96441 runs/sec, Load: 168 runs[K
 -- Throughput: 95789 runs/sec, Load: 179 runs[K
 -- Throughput: 95650 runs/sec, Load: 190 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 96289 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 96588 runs/sec, Load: 199 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 199 runs[K
 -- Throughput: 95943 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 96873 runs/sec, Load: 0 runs[K
 -- Throughput: 95200 runs/sec, Load: 11 runs[K
 -- Throughput: 96132 runs/sec, Load: 22 runs[K
 -- Throughput: 96288 runs/sec, Load: 33 runs[K
 -- Throughput: 96527 runs/sec, Load: 44 runs[K
 -- Throughput: 96433 runs/sec, Load: 55 runs[K
 -- Throughput: 96217 runs/sec, Load: 66 runs[K
 -- Throughput: 96465 runs/sec, Load: 77 runs[K
 -- Throughput: 97074 runs/sec, Load: 88 runs[K
