Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92219 runs/sec, Load: 10 runs[K
 -- Throughput: 93230 runs/sec, Load: 21 runs[K
 -- Throughput: 93954 runs/sec, Load: 31 runs[K
 -- Throughput: 92723 runs/sec, Load: 42 runs[K
 -- Throughput: 92900 runs/sec, Load: 53 runs[K
 -- Throughput: 92844 runs/sec, Load: 63 runs[K
 -- Throughput: 92468 runs/sec, Load: 74 runs[K
 -- Throughput: 92572 runs/sec, Load: 85 runs[K
 -- Throughput: 93640 runs/sec, Load: 95 runs[K
 -- Throughput: 92026 runs/sec, Load: 106 runs[K
 -- Throughput: 93117 runs/sec, Load: 117 runs[K
 -- Throughput: 93177 runs/sec, Load: 127 runs[K
 -- Throughput: 93431 runs/sec, Load: 138 runs[K
 -- Throughput: 92959 runs/sec, Load: 149 runs[K
 -- Throughput: 94083 runs/sec, Load: 159 runs[K
 -- Throughput: 94418 runs/sec, Load: 170 runs[K
 -- Throughput: 94646 runs/sec, Load: 181 runs[K
 -- Throughput: 94821 runs/sec, Load: 192 runs[K
 -- Throughput: 93854 runs/sec, Load: 199 runs[K
 -- Throughput: 94625 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 93612 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93947 runs/sec, Load: 199 runs[K
 -- Throughput: 94531 runs/sec, Load: 199 runs[K
 -- Throughput: 94400 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 94065 runs/sec, Load: 0 runs[K
 -- Throughput: 92823 runs/sec, Load: 11 runs[K
 -- Throughput: 94253 runs/sec, Load: 21 runs[K
 -- Throughput: 93640 runs/sec, Load: 32 runs[K
 -- Throughput: 93061 runs/sec, Load: 43 runs[K
 -- Throughput: 92565 runs/sec, Load: 53 runs[K
 -- Throughput: 94192 runs/sec, Load: 64 runs[K
