Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659632
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115013 runs/sec, Load: 13 runs[K
 -- Throughput: 103634 runs/sec, Load: 26 runs[K
 -- Throughput: 129907 runs/sec, Load: 41 runs[K
 -- Throughput: 108369 runs/sec, Load: 55 runs[K
 -- Throughput: 94658 runs/sec, Load: 68 runs[K
 -- Throughput: 95520 runs/sec, Load: 79 runs[K
 -- Throughput: 95454 runs/sec, Load: 89 runs[K
 -- Throughput: 95299 runs/sec, Load: 100 runs[K
 -- Throughput: 94160 runs/sec, Load: 111 runs[K
 -- Throughput: 94794 runs/sec, Load: 122 runs[K
 -- Throughput: 94571 runs/sec, Load: 133 runs[K
 -- Throughput: 94339 runs/sec, Load: 144 runs[K
 -- Throughput: 94511 runs/sec, Load: 154 runs[K
 -- Throughput: 94561 runs/sec, Load: 165 runs[K
 -- Throughput: 94207 runs/sec, Load: 176 runs[K
 -- Throughput: 94476 runs/sec, Load: 187 runs[K
 -- Throughput: 95493 runs/sec, Load: 198 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 95791 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 199 runs[K
 -- Throughput: 95676 runs/sec, Load: 199 runs[K
 -- Throughput: 95585 runs/sec, Load: 199 runs[K
 -- Throughput: 96098 runs/sec, Load: 199 runs[K
 -- Throughput: 95508 runs/sec, Load: 199 runs[K
 -- Throughput: 97013 runs/sec, Load: 199 runs[K
 -- Throughput: 97172 runs/sec, Load: 199 runs[K
 -- Throughput: 95542 runs/sec, Load: 7 runs[K
 -- Throughput: 95267 runs/sec, Load: 18 runs[K
 -- Throughput: 95297 runs/sec, Load: 29 runs[K
 -- Throughput: 96143 runs/sec, Load: 40 runs[K
 -- Throughput: 95448 runs/sec, Load: 51 runs[K
 -- Throughput: 131315 runs/sec, Load: 66 runs[K
 -- Throughput: 191849 runs/sec, Load: 88 runs[K
 -- Throughput: 189059 runs/sec, Load: 110 runs[K
 -- Throughput: 107379 runs/sec, Load: 131 runs[K
 -- Throughput: 161334 runs/sec, Load: 150 runs[K
 -- Throughput: 125596 runs/sec, Load: 169 runs[K
 -- Throughput: 125454 runs/sec, Load: 183 runs[K
 -- Throughput: 124988 runs/sec, Load: 197 runs[K
 -- Throughput: 121761 runs/sec, Load: 199 runs[K
 -- Throughput: 97160 runs/sec, Load: 199 runs[K
 -- Throughput: 108386 runs/sec, Load: 199 runs[K
 -- Throughput: 97342 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 103393 runs/sec, Load: 199 runs[K
 -- Throughput: 197037 runs/sec, Load: 199 runs[K
 -- Throughput: 191689 runs/sec, Load: 18 runs[K
 -- Throughput: 150945 runs/sec, Load: 40 runs[K
 -- Throughput: 123927 runs/sec, Load: 57 runs[K
 -- Throughput: 132464 runs/sec, Load: 72 runs[K
 -- Throughput: 132682 runs/sec, Load: 87 runs[K
 -- Throughput: 133446 runs/sec, Load: 103 runs[K
 -- Throughput: 132013 runs/sec, Load: 118 runs[K
 -- Throughput: 129078 runs/sec, Load: 133 runs[K
 -- Throughput: 188746 runs/sec, Load: 154 runs[K
