Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149795 runs/sec, Load: 17 runs[K
 -- Throughput: 149387 runs/sec, Load: 34 runs[K
 -- Throughput: 151665 runs/sec, Load: 51 runs[K
 -- Throughput: 146998 runs/sec, Load: 68 runs[K
 -- Throughput: 148895 runs/sec, Load: 85 runs[K
 -- Throughput: 150043 runs/sec, Load: 103 runs[K
 -- Throughput: 151851 runs/sec, Load: 120 runs[K
 -- Throughput: 151104 runs/sec, Load: 137 runs[K
 -- Throughput: 150866 runs/sec, Load: 155 runs[K
 -- Throughput: 152159 runs/sec, Load: 172 runs[K
 -- Throughput: 152527 runs/sec, Load: 189 runs[K
 -- Throughput: 151669 runs/sec, Load: 199 runs[K
 -- Throughput: 154111 runs/sec, Load: 199 runs[K
 -- Throughput: 153387 runs/sec, Load: 199 runs[K
 -- Throughput: 154540 runs/sec, Load: 199 runs[K
 -- Throughput: 151550 runs/sec, Load: 199 runs[K
 -- Throughput: 112972 runs/sec, Load: 199 runs[K
 -- Throughput: 93751 runs/sec, Load: 8 runs[K
 -- Throughput: 94965 runs/sec, Load: 19 runs[K
 -- Throughput: 94563 runs/sec, Load: 29 runs[K
 -- Throughput: 94750 runs/sec, Load: 40 runs[K
 -- Throughput: 94917 runs/sec, Load: 51 runs[K
 -- Throughput: 95324 runs/sec, Load: 62 runs[K
 -- Throughput: 95074 runs/sec, Load: 73 runs[K
 -- Throughput: 130223 runs/sec, Load: 88 runs[K
 -- Throughput: 140436 runs/sec, Load: 105 runs[K
 -- Throughput: 96183 runs/sec, Load: 121 runs[K
 -- Throughput: 95857 runs/sec, Load: 132 runs[K
 -- Throughput: 95193 runs/sec, Load: 143 runs[K
 -- Throughput: 95717 runs/sec, Load: 154 runs[K
 -- Throughput: 95747 runs/sec, Load: 165 runs[K
 -- Throughput: 95833 runs/sec, Load: 176 runs[K
 -- Throughput: 95348 runs/sec, Load: 187 runs[K
 -- Throughput: 95774 runs/sec, Load: 198 runs[K
 -- Throughput: 95302 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 95049 runs/sec, Load: 199 runs[K
 -- Throughput: 95656 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 199 runs[K
 -- Throughput: 93885 runs/sec, Load: 199 runs[K
 -- Throughput: 94290 runs/sec, Load: 199 runs[K
 -- Throughput: 94124 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 7 runs[K
 -- Throughput: 94740 runs/sec, Load: 18 runs[K
 -- Throughput: 96005 runs/sec, Load: 29 runs[K
 -- Throughput: 104715 runs/sec, Load: 41 runs[K
 -- Throughput: 92703 runs/sec, Load: 53 runs[K
 -- Throughput: 93866 runs/sec, Load: 63 runs[K
 -- Throughput: 94503 runs/sec, Load: 74 runs[K
 -- Throughput: 95244 runs/sec, Load: 85 runs[K
 -- Throughput: 96061 runs/sec, Load: 96 runs[K
 -- Throughput: 94864 runs/sec, Load: 107 runs[K
 -- Throughput: 95394 runs/sec, Load: 118 runs[K
 -- Throughput: 116120 runs/sec, Load: 131 runs[K
 -- Throughput: 189362 runs/sec, Load: 153 runs[K
 -- Throughput: 188586 runs/sec, Load: 175 runs[K
 -- Throughput: 189652 runs/sec, Load: 196 runs[K
 -- Throughput: 193157 runs/sec, Load: 199 runs[K
 -- Throughput: 192574 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 6 runs[K
 -- Throughput: 184990 runs/sec, Load: 28 runs[K
 -- Throughput: 186473 runs/sec, Load: 49 runs[K
 -- Throughput: 186718 runs/sec, Load: 71 runs[K
 -- Throughput: 185131 runs/sec, Load: 92 runs[K
 -- Throughput: 185151 runs/sec, Load: 113 runs[K
 -- Throughput: 176392 runs/sec, Load: 134 runs[K
 -- Throughput: 184912 runs/sec, Load: 155 runs[K
 -- Throughput: 184413 runs/sec, Load: 177 runs[K
 -- Throughput: 184942 runs/sec, Load: 198 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 193473 runs/sec, Load: 199 runs[K
