Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91127 runs/sec, Load: 10 runs[K
 -- Throughput: 92307 runs/sec, Load: 20 runs[K
 -- Throughput: 92780 runs/sec, Load: 31 runs[K
 -- Throughput: 91506 runs/sec, Load: 42 runs[K
 -- Throughput: 93608 runs/sec, Load: 52 runs[K
 -- Throughput: 92565 runs/sec, Load: 63 runs[K
 -- Throughput: 92329 runs/sec, Load: 74 runs[K
 -- Throughput: 93090 runs/sec, Load: 84 runs[K
 -- Throughput: 93596 runs/sec, Load: 95 runs[K
 -- Throughput: 93564 runs/sec, Load: 106 runs[K
 -- Throughput: 93372 runs/sec, Load: 116 runs[K
 -- Throughput: 92736 runs/sec, Load: 127 runs[K
 -- Throughput: 93873 runs/sec, Load: 138 runs[K
 -- Throughput: 92733 runs/sec, Load: 149 runs[K
 -- Throughput: 92027 runs/sec, Load: 159 runs[K
 -- Throughput: 93228 runs/sec, Load: 170 runs[K
 -- Throughput: 92624 runs/sec, Load: 180 runs[K
 -- Throughput: 92789 runs/sec, Load: 191 runs[K
 -- Throughput: 93489 runs/sec, Load: 199 runs[K
 -- Throughput: 96552 runs/sec, Load: 199 runs[K
 -- Throughput: 95742 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 95848 runs/sec, Load: 199 runs[K
 -- Throughput: 96778 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 96361 runs/sec, Load: 199 runs[K
 -- Throughput: 95594 runs/sec, Load: 199 runs[K
 -- Throughput: 94336 runs/sec, Load: 1 runs[K
 -- Throughput: 91671 runs/sec, Load: 12 runs[K
 -- Throughput: 92117 runs/sec, Load: 22 runs[K
 -- Throughput: 93237 runs/sec, Load: 33 runs[K
 -- Throughput: 92508 runs/sec, Load: 44 runs[K
 -- Throughput: 92103 runs/sec, Load: 54 runs[K
 -- Throughput: 93473 runs/sec, Load: 65 runs[K
 -- Throughput: 91839 runs/sec, Load: 76 runs[K
 -- Throughput: 91914 runs/sec, Load: 86 runs[K
 -- Throughput: 91323 runs/sec, Load: 97 runs[K
 -- Throughput: 90605 runs/sec, Load: 107 runs[K
 -- Throughput: 90622 runs/sec, Load: 117 runs[K
 -- Throughput: 91052 runs/sec, Load: 128 runs[K
 -- Throughput: 90992 runs/sec, Load: 138 runs[K
 -- Throughput: 90921 runs/sec, Load: 149 runs[K
 -- Throughput: 90548 runs/sec, Load: 159 runs[K
 -- Throughput: 91576 runs/sec, Load: 169 runs[K
 -- Throughput: 90487 runs/sec, Load: 180 runs[K
 -- Throughput: 90400 runs/sec, Load: 190 runs[K
 -- Throughput: 91706 runs/sec, Load: 199 runs[K
 -- Throughput: 94396 runs/sec, Load: 199 runs[K
 -- Throughput: 94311 runs/sec, Load: 199 runs[K
 -- Throughput: 94146 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 92755 runs/sec, Load: 199 runs[K
 -- Throughput: 93369 runs/sec, Load: 199 runs[K
 -- Throughput: 93853 runs/sec, Load: 199 runs[K
 -- Throughput: 95739 runs/sec, Load: 199 runs[K
 -- Throughput: 95588 runs/sec, Load: 199 runs[K
 -- Throughput: 90875 runs/sec, Load: 9 runs[K
 -- Throughput: 93666 runs/sec, Load: 20 runs[K
 -- Throughput: 92577 runs/sec, Load: 30 runs[K
 -- Throughput: 92581 runs/sec, Load: 41 runs[K
 -- Throughput: 92145 runs/sec, Load: 52 runs[K
 -- Throughput: 93121 runs/sec, Load: 62 runs[K
 -- Throughput: 93292 runs/sec, Load: 73 runs[K
 -- Throughput: 91433 runs/sec, Load: 84 runs[K
 -- Throughput: 94140 runs/sec, Load: 94 runs[K
 -- Throughput: 93325 runs/sec, Load: 105 runs[K
 -- Throughput: 93654 runs/sec, Load: 116 runs[K
 -- Throughput: 92584 runs/sec, Load: 127 runs[K
 -- Throughput: 92704 runs/sec, Load: 137 runs[K
 -- Throughput: 92106 runs/sec, Load: 148 runs[K
 -- Throughput: 90269 runs/sec, Load: 158 runs[K
 -- Throughput: 90211 runs/sec, Load: 169 runs[K
 -- Throughput: 92458 runs/sec, Load: 179 runs[K
 -- Throughput: 92389 runs/sec, Load: 190 runs[K
 -- Throughput: 92303 runs/sec, Load: 199 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 96132 runs/sec, Load: 199 runs[K
 -- Throughput: 95503 runs/sec, Load: 199 runs[K
 -- Throughput: 95211 runs/sec, Load: 199 runs[K
 -- Throughput: 94896 runs/sec, Load: 199 runs[K
 -- Throughput: 95774 runs/sec, Load: 199 runs[K
 -- Throughput: 95958 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 94441 runs/sec, Load: 199 runs[K
 -- Throughput: 90972 runs/sec, Load: 10 runs[K
 -- Throughput: 92022 runs/sec, Load: 20 runs[K
 -- Throughput: 93556 runs/sec, Load: 31 runs[K
 -- Throughput: 92415 runs/sec, Load: 42 runs[K
 -- Throughput: 92027 runs/sec, Load: 52 runs[K
 -- Throughput: 91155 runs/sec, Load: 63 runs[K
 -- Throughput: 92186 runs/sec, Load: 73 runs[K
 -- Throughput: 93322 runs/sec, Load: 84 runs[K
 -- Throughput: 90163 runs/sec, Load: 95 runs[K
 -- Throughput: 89189 runs/sec, Load: 105 runs[K
 -- Throughput: 89577 runs/sec, Load: 115 runs[K
 -- Throughput: 89822 runs/sec, Load: 125 runs[K
 -- Throughput: 90071 runs/sec, Load: 136 runs[K
 -- Throughput: 89408 runs/sec, Load: 146 runs[K
 -- Throughput: 90087 runs/sec, Load: 156 runs[K
 -- Throughput: 89461 runs/sec, Load: 167 runs[K
 -- Throughput: 89918 runs/sec, Load: 177 runs[K
 -- Throughput: 90566 runs/sec, Load: 187 runs[K
 -- Throughput: 90368 runs/sec, Load: 198 runs[K
 -- Throughput: 92093 runs/sec, Load: 199 runs[K
 -- Throughput: 94542 runs/sec, Load: 199 runs[K
 -- Throughput: 94235 runs/sec, Load: 199 runs[K
 -- Throughput: 93901 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 94208 runs/sec, Load: 199 runs[K
 -- Throughput: 93998 runs/sec, Load: 199 runs[K
 -- Throughput: 96253 runs/sec, Load: 199 runs[K
 -- Throughput: 93107 runs/sec, Load: 6 runs[K
 -- Throughput: 93341 runs/sec, Load: 16 runs[K
 -- Throughput: 93220 runs/sec, Load: 27 runs[K
 -- Throughput: 93594 runs/sec, Load: 38 runs[K
 -- Throughput: 93744 runs/sec, Load: 48 runs[K
 -- Throughput: 94095 runs/sec, Load: 59 runs[K
 -- Throughput: 94458 runs/sec, Load: 70 runs[K
 -- Throughput: 93595 runs/sec, Load: 81 runs[K
 -- Throughput: 94602 runs/sec, Load: 92 runs[K
 -- Throughput: 94611 runs/sec, Load: 102 runs[K
 -- Throughput: 94679 runs/sec, Load: 113 runs[K
 -- Throughput: 94314 runs/sec, Load: 124 runs[K
 -- Throughput: 94469 runs/sec, Load: 135 runs[K
 -- Throughput: 93582 runs/sec, Load: 146 runs[K
 -- Throughput: 94045 runs/sec, Load: 156 runs[K
 -- Throughput: 92865 runs/sec, Load: 167 runs[K
 -- Throughput: 93085 runs/sec, Load: 178 runs[K
 -- Throughput: 92333 runs/sec, Load: 188 runs[K
 -- Throughput: 92586 runs/sec, Load: 199 runs[K
 -- Throughput: 95839 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 95898 runs/sec, Load: 199 runs[K
 -- Throughput: 95995 runs/sec, Load: 199 runs[K
 -- Throughput: 96364 runs/sec, Load: 199 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 95012 runs/sec, Load: 199 runs[K
 -- Throughput: 96253 runs/sec, Load: 199 runs[K
 -- Throughput: 91057 runs/sec, Load: 9 runs[K
 -- Throughput: 92309 runs/sec, Load: 20 runs[K
 -- Throughput: 92608 runs/sec, Load: 30 runs[K
 -- Throughput: 92536 runs/sec, Load: 41 runs[K
 -- Throughput: 92025 runs/sec, Load: 52 runs[K
 -- Throughput: 92545 runs/sec, Load: 62 runs[K
 -- Throughput: 92795 runs/sec, Load: 73 runs[K
 -- Throughput: 94177 runs/sec, Load: 84 runs[K
 -- Throughput: 91965 runs/sec, Load: 94 runs[K
 -- Throughput: 90594 runs/sec, Load: 105 runs[K
 -- Throughput: 90650 runs/sec, Load: 115 runs[K
 -- Throughput: 89664 runs/sec, Load: 126 runs[K
 -- Throughput: 91123 runs/sec, Load: 136 runs[K
 -- Throughput: 91049 runs/sec, Load: 146 runs[K
 -- Throughput: 90803 runs/sec, Load: 157 runs[K
 -- Throughput: 91074 runs/sec, Load: 167 runs[K
 -- Throughput: 91423 runs/sec, Load: 178 runs[K
 -- Throughput: 91069 runs/sec, Load: 188 runs[K
 -- Throughput: 91056 runs/sec, Load: 199 runs[K
 -- Throughput: 93089 runs/sec, Load: 199 runs[K
 -- Throughput: 95018 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94622 runs/sec, Load: 199 runs[K
 -- Throughput: 94748 runs/sec, Load: 199 runs[K
 -- Throughput: 94083 runs/sec, Load: 199 runs[K
 -- Throughput: 95017 runs/sec, Load: 199 runs[K
 -- Throughput: 95355 runs/sec, Load: 199 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 92267 runs/sec, Load: 7 runs[K
 -- Throughput: 91284 runs/sec, Load: 17 runs[K
 -- Throughput: 93792 runs/sec, Load: 28 runs[K
 -- Throughput: 92380 runs/sec, Load: 39 runs[K
 -- Throughput: 92551 runs/sec, Load: 49 runs[K
 -- Throughput: 90567 runs/sec, Load: 60 runs[K
 -- Throughput: 92181 runs/sec, Load: 71 runs[K
 -- Throughput: 91914 runs/sec, Load: 81 runs[K
 -- Throughput: 90977 runs/sec, Load: 92 runs[K
 -- Throughput: 90835 runs/sec, Load: 102 runs[K
 -- Throughput: 92763 runs/sec, Load: 113 runs[K
 -- Throughput: 91127 runs/sec, Load: 123 runs[K
 -- Throughput: 92382 runs/sec, Load: 134 runs[K
 -- Throughput: 92455 runs/sec, Load: 144 runs[K
 -- Throughput: 94199 runs/sec, Load: 155 runs[K
 -- Throughput: 92879 runs/sec, Load: 166 runs[K
 -- Throughput: 92133 runs/sec, Load: 177 runs[K
 -- Throughput: 91223 runs/sec, Load: 187 runs[K
 -- Throughput: 91891 runs/sec, Load: 198 runs[K
 -- Throughput: 95701 runs/sec, Load: 199 runs[K
 -- Throughput: 96179 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 199 runs[K
 -- Throughput: 96189 runs/sec, Load: 199 runs[K
 -- Throughput: 95940 runs/sec, Load: 199 runs[K
 -- Throughput: 95880 runs/sec, Load: 199 runs[K
 -- Throughput: 95752 runs/sec, Load: 199 runs[K
