Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89568 runs/sec, Load: 10 runs[K
 -- Throughput: 89554 runs/sec, Load: 20 runs[K
 -- Throughput: 141162 runs/sec, Load: 36 runs[K
 -- Throughput: 144729 runs/sec, Load: 53 runs[K
 -- Throughput: 144877 runs/sec, Load: 69 runs[K
 -- Throughput: 144911 runs/sec, Load: 86 runs[K
 -- Throughput: 144814 runs/sec, Load: 102 runs[K
 -- Throughput: 143918 runs/sec, Load: 119 runs[K
 -- Throughput: 142863 runs/sec, Load: 135 runs[K
 -- Throughput: 142650 runs/sec, Load: 152 runs[K
 -- Throughput: 142915 runs/sec, Load: 168 runs[K
 -- Throughput: 143220 runs/sec, Load: 185 runs[K
 -- Throughput: 142498 runs/sec, Load: 199 runs[K
 -- Throughput: 142426 runs/sec, Load: 199 runs[K
 -- Throughput: 142531 runs/sec, Load: 199 runs[K
 -- Throughput: 142650 runs/sec, Load: 199 runs[K
 -- Throughput: 182158 runs/sec, Load: 199 runs[K
 -- Throughput: 186083 runs/sec, Load: 199 runs[K
 -- Throughput: 180723 runs/sec, Load: 13 runs[K
 -- Throughput: 137892 runs/sec, Load: 34 runs[K
 -- Throughput: 135261 runs/sec, Load: 50 runs[K
 -- Throughput: 150612 runs/sec, Load: 67 runs[K
 -- Throughput: 150849 runs/sec, Load: 84 runs[K
 -- Throughput: 115130 runs/sec, Load: 101 runs[K
 -- Throughput: 119272 runs/sec, Load: 115 runs[K
 -- Throughput: 182009 runs/sec, Load: 136 runs[K
 -- Throughput: 181174 runs/sec, Load: 157 runs[K
 -- Throughput: 181933 runs/sec, Load: 177 runs[K
 -- Throughput: 182664 runs/sec, Load: 198 runs[K
 -- Throughput: 182604 runs/sec, Load: 199 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 186604 runs/sec, Load: 199 runs[K
 -- Throughput: 184758 runs/sec, Load: 199 runs[K
 -- Throughput: 175263 runs/sec, Load: 4 runs[K
 -- Throughput: 176728 runs/sec, Load: 24 runs[K
 -- Throughput: 179583 runs/sec, Load: 45 runs[K
 -- Throughput: 180913 runs/sec, Load: 66 runs[K
 -- Throughput: 181550 runs/sec, Load: 86 runs[K
 -- Throughput: 181642 runs/sec, Load: 107 runs[K
 -- Throughput: 180587 runs/sec, Load: 128 runs[K
 -- Throughput: 182259 runs/sec, Load: 149 runs[K
 -- Throughput: 181833 runs/sec, Load: 170 runs[K
 -- Throughput: 183554 runs/sec, Load: 191 runs[K
 -- Throughput: 184846 runs/sec, Load: 199 runs[K
 -- Throughput: 184423 runs/sec, Load: 199 runs[K
 -- Throughput: 177054 runs/sec, Load: 199 runs[K
 -- Throughput: 165796 runs/sec, Load: 199 runs[K
 -- Throughput: 183585 runs/sec, Load: 199 runs[K
 -- Throughput: 183109 runs/sec, Load: 16 runs[K
 -- Throughput: 179851 runs/sec, Load: 37 runs[K
 -- Throughput: 179614 runs/sec, Load: 58 runs[K
 -- Throughput: 181190 runs/sec, Load: 78 runs[K
 -- Throughput: 179948 runs/sec, Load: 99 runs[K
 -- Throughput: 183135 runs/sec, Load: 120 runs[K
 -- Throughput: 183088 runs/sec, Load: 141 runs[K
 -- Throughput: 181740 runs/sec, Load: 162 runs[K
 -- Throughput: 182319 runs/sec, Load: 183 runs[K
 -- Throughput: 182136 runs/sec, Load: 199 runs[K
 -- Throughput: 186531 runs/sec, Load: 199 runs[K
 -- Throughput: 186155 runs/sec, Load: 199 runs[K
 -- Throughput: 185963 runs/sec, Load: 199 runs[K
 -- Throughput: 184787 runs/sec, Load: 199 runs[K
 -- Throughput: 182672 runs/sec, Load: 10 runs[K
 -- Throughput: 182377 runs/sec, Load: 31 runs[K
 -- Throughput: 182600 runs/sec, Load: 52 runs[K
 -- Throughput: 182141 runs/sec, Load: 73 runs[K
 -- Throughput: 182826 runs/sec, Load: 93 runs[K
 -- Throughput: 183105 runs/sec, Load: 114 runs[K
 -- Throughput: 182883 runs/sec, Load: 135 runs[K
 -- Throughput: 181972 runs/sec, Load: 156 runs[K
 -- Throughput: 181826 runs/sec, Load: 177 runs[K
 -- Throughput: 182391 runs/sec, Load: 198 runs[K
 -- Throughput: 184783 runs/sec, Load: 199 runs[K
 -- Throughput: 184776 runs/sec, Load: 199 runs[K
 -- Throughput: 150952 runs/sec, Load: 199 runs[K
 -- Throughput: 185174 runs/sec, Load: 199 runs[K
 -- Throughput: 183779 runs/sec, Load: 4 runs[K
 -- Throughput: 180979 runs/sec, Load: 25 runs[K
 -- Throughput: 180593 runs/sec, Load: 45 runs[K
 -- Throughput: 181757 runs/sec, Load: 66 runs[K
 -- Throughput: 180772 runs/sec, Load: 87 runs[K
 -- Throughput: 182173 runs/sec, Load: 108 runs[K
 -- Throughput: 183011 runs/sec, Load: 129 runs[K
 -- Throughput: 182356 runs/sec, Load: 150 runs[K
 -- Throughput: 181911 runs/sec, Load: 170 runs[K
 -- Throughput: 181152 runs/sec, Load: 191 runs[K
 -- Throughput: 182391 runs/sec, Load: 199 runs[K
 -- Throughput: 181733 runs/sec, Load: 199 runs[K
 -- Throughput: 182239 runs/sec, Load: 199 runs[K
 -- Throughput: 182354 runs/sec, Load: 199 runs[K
 -- Throughput: 183079 runs/sec, Load: 199 runs[K
 -- Throughput: 183065 runs/sec, Load: 16 runs[K
 -- Throughput: 157754 runs/sec, Load: 37 runs[K
 -- Throughput: 144263 runs/sec, Load: 55 runs[K
 -- Throughput: 143895 runs/sec, Load: 72 runs[K
 -- Throughput: 143525 runs/sec, Load: 88 runs[K
 -- Throughput: 143469 runs/sec, Load: 105 runs[K
 -- Throughput: 143461 runs/sec, Load: 121 runs[K
 -- Throughput: 143368 runs/sec, Load: 138 runs[K
 -- Throughput: 143354 runs/sec, Load: 154 runs[K
 -- Throughput: 151736 runs/sec, Load: 171 runs[K
 -- Throughput: 166937 runs/sec, Load: 190 runs[K
 -- Throughput: 185352 runs/sec, Load: 199 runs[K
 -- Throughput: 186607 runs/sec, Load: 199 runs[K
 -- Throughput: 185364 runs/sec, Load: 199 runs[K
 -- Throughput: 187533 runs/sec, Load: 199 runs[K
 -- Throughput: 188129 runs/sec, Load: 199 runs[K
 -- Throughput: 184412 runs/sec, Load: 19 runs[K
 -- Throughput: 183859 runs/sec, Load: 40 runs[K
 -- Throughput: 183956 runs/sec, Load: 61 runs[K
 -- Throughput: 134399 runs/sec, Load: 82 runs[K
 -- Throughput: 91900 runs/sec, Load: 97 runs[K
 -- Throughput: 153561 runs/sec, Load: 115 runs[K
 -- Throughput: 182695 runs/sec, Load: 136 runs[K
 -- Throughput: 183027 runs/sec, Load: 157 runs[K
 -- Throughput: 158907 runs/sec, Load: 178 runs[K
 -- Throughput: 128197 runs/sec, Load: 196 runs[K
 -- Throughput: 130946 runs/sec, Load: 199 runs[K
 -- Throughput: 132106 runs/sec, Load: 199 runs[K
 -- Throughput: 132262 runs/sec, Load: 199 runs[K
 -- Throughput: 132342 runs/sec, Load: 199 runs[K
 -- Throughput: 176326 runs/sec, Load: 199 runs[K
 -- Throughput: 183933 runs/sec, Load: 199 runs[K
 -- Throughput: 182257 runs/sec, Load: 18 runs[K
 -- Throughput: 183859 runs/sec, Load: 39 runs[K
 -- Throughput: 184992 runs/sec, Load: 60 runs[K
 -- Throughput: 184814 runs/sec, Load: 82 runs[K
 -- Throughput: 184615 runs/sec, Load: 103 runs[K
 -- Throughput: 185016 runs/sec, Load: 124 runs[K
 -- Throughput: 185305 runs/sec, Load: 145 runs[K
